Полное наименование,Код ценной бумаги,Нужна квалификация?,"Цена, %","Объем сделок за n дней, шт.",Доходность,"Дюрация, месяцев",Месяцы выплат
ОФЗ-ПД 26234 16/07/2025,SU26234RMFS3,нет,94.349,10029819,19.83,5.16,––-––-––-––-––-––-07-––-––-––-––-––
ОФЗ-ПД 26229 12/11/25,SU26229RMFS3,нет,92.299,5325860,19.32,8.9,––-––-––-––-05-––-––-––-––-––-11-––
ОФЗ-ПД 26219 16/09/26,SU26219RMFS4,нет,87.25,5044259,17.96,17.93,––-––-03-––-––-––-––-––-09-––-––-––
Магнит ПАО БО-005Р-01,RU000A10ANZ8,нет,100.28,3148881,23.29,12.7,01-02-03-04-05-06-07-08-09-10-11--12
Россети ПАО БО 001P-15R,RU000A10ASB8,нет,100.2,577795,23.5,15.2,01-02-03-04-05-06-07-08-09-10-11--12
МОНОПОЛИЯ 001P-03,RU000A10ARS4,нет,100.13,454314,29.89,10.3,01-––-03-04-05-06-07-08-09-10-11--12
Российские ЖД ОАО БО-02,RU000A0JVW71,нет,99.74,366734,22.36,7.66,––-––-––-04-––-––-––-––-––-10-––-––
ГТЛК БО 001P-15,RU000A100Z91,нет,91.26,353889,23.6,8.23,––-––-––-04-––-––-07-––-––-10-––-––
Мэйл.Ру Финанс 001P-01,RU000A103QK3,нет,77.8,208982,26.76,17.76,––-––-03-––-––-––-––-––-09-––-––-––
Банк ВТБ (ПАО) Б-1-343,RU000A106TM6,да,98.79,207232,24.36,16.16,01-02-03-04-05-06-07-08-09-10-11--12
Сбербанк ПАО 002Р-SBER44,RU000A1069P3,нет,88.45,180588,20.86,14.8,––-––-––-––-05-––-––-––-––-––-11-––
Уральская Сталь БО-001Р-02,RU000A1066A1,нет,84.14,172494,28.79,13.73,01-––-––-04-––-––-07-––-––-10-––-––
ГК Самолет БО-П12,RU000A104YT6,нет,93.8,166823,32.83,4.9,––-––-––-04-––-––-07-––-––-––-––-––
Банк ВТБ (ПАО) Б-1-364,RU000A109ZK1,нет,100.15,147167,22.37,8.3,––-––-––-––-05-––-––-08-––-10-––-––
МВ ФИНАНС 001Р-03,RU000A104ZK2,нет,93.03,143110,32.77,5.26,––-––-––-04-––-––-07-––-––-––-––-––
Промсвязьбанк 003P-10,RU000A10AC83,нет,101.7,139749,21.93,10.03,01-02-03-04-05-06-07-08-09-10-11--12
Новые технологии 001Р-02,RU000A10AHE5,нет,105.7,117373,25.85,17.8,01-02-03-04-05-06-07-08-09-10-11--12
ЭЛЕКТРОРЕШЕНИЯ 001Р-01,RU000A106HF5,нет,79.69,107526,34.49,15.5,01-––-––-04-––-––-07-––-––-10-––-––
ЭР-Телеком Холдинг ПБО-02-03,RU000A106JV8,нет,94.36,106866,29.51,4.86,––-––-––-04-––-––-07-––-––-––-––-––
КАМАЗ ПАО БО-П11,RU000A107MM9,нет,94.0,104957,23.29,10.83,01-––-––-04-––-––-07-––-––-10-––-––
ОФЗ-АД 46023 23/07/26,SU46023RMFS6,нет,92.143,102021,15.06,16.83,01-––-––-––-––-––-07-––-––-––-––-––
РусГидро БО-002Р-04,RU000A10A8H1,нет,105.72,101963,20.07,14.5,01-02-03-04-05-06-07-08-09-10-11--12
Каршеринг Руссия 001P-02,RU000A106A86,нет,86.59,96162,28.22,14.03,––-02-––-––-05-––-––-08-––-––-11-––
Аэрофлот-росс.авиалин.ПАО БО-1,RU000A103943,нет,85.99,93107,21.96,15.16,––-––-03-––-––-06-––-––-09-––-––--12
Адм. г.Томск 34009,RU000A10A6J1,нет,107.6,72750,21.8,14.6,01-02-03-04-05-06-07-08-09-10-11--12
Селектел 001P-03R,RU000A106R95,нет,88.29,72735,23.35,15.93,––-02-––-––-––-––-––-08-––-––-––-––
Сэтл-Групп ООО БО 002P-02,RU000A105X64,нет,88.54,69338,27.98,11.93,––-––-03-––-––-06-––-––-09-––-––--12
Интерлизинг 001Р-07,RU000A1077X0,нет,91.97,66703,30.1,9.69,01-02-03-04-05-06-07-08-09-10-11--12
ЕвроТранс БО-001Р-01,RU000A105PP9,нет,91.1,54634,27.62,9.46,––-02-03-04-05-06-07-08-09-10-11--12
Группа ЛСР ПАО БО 001Р-07,RU000A103PX8,нет,84.77,53587,28.67,11.9,––-––-03-––-––-06-––-––-09-––-––--12
Селектел 001P-04R,RU000A1089J4,нет,93.94,52234,23.34,12.73,01-02-03-04-05-06-07-08-09-10-11--12
Ритейл Бел Финанс 001P-01,RU000A101QF7,нет,96.0,51770,26.58,3.46,––-02-––-––-05-––-––-––-––-––-––-––
ЕвроТранс БО-001Р-02,RU000A105TS5,нет,90.98,51283,27.0,10.83,01-02-03-04-05-06-07-08-09-10-11--12
ПАО ТГК-14 001Р-01,RU000A1066J2,нет,91.0,48968,25.01,13.73,01-––-––-04-05-––-07-––-––-10-––-––
ВУШ БО 001P-02,RU000A106HB4,нет,86.03,48090,25.64,15.5,01-––-––-04-––-––-07-––-––-10-––-––
Джи-групп 002P-03,RU000A106Z38,нет,91.86,47642,28.92,10.0,––-––-03-04-––-06-07-––-09-––-––--12
АБЗ-1 001P-05,RU000A1070X5,нет,88.28,47118,30.64,11.2,01-02-03-04-05-06-07-08-09-10-11--12
ПСБ Лизинг БО-П01,RU000A10AA10,нет,107.35,46638,21.48,17.96,01-02-03-04-05-06-07-08-09-10-11--12
ВУШ БО 001P-01,RU000A104WS2,нет,96.8,45264,25.28,4.36,––-––-03-––-––-06-––-––-––-––-––-––
ГЛОРАКС 001Р-02,RU000A108132,нет,92.41,44680,28.06,11.8,01-02-03-04-05-06-07-08-09-10-11--12
Интерлизинг 001Р-06,RU000A106SF2,нет,89.46,40585,30.11,9.9,––-02-––-––-05-––-––-08-––-––-11-––
ГруппаЧеркизово БО-001Р-05,RU000A105C28,нет,92.48,39167,23.54,8.23,––-––-––-04-––-––-07-––-––-10-––-––
Софтлайн 002Р-01,RU000A106A78,нет,89.45,39125,27.98,11.5,––-02-––-––-05-––-––-08-––-––-11-––
Сбербанк ПАО 001Р-SBER25,RU000A102YG7,нет,87.92,38327,20.45,13.36,––-––-––-04-––-––-––-––-––-10-––-––
Сбербанк ПАО 001Р-SBER29,RU000A103G42,нет,85.19,36618,19.94,17.13,01-––-––-––-––-––-07-08-––-––-––-––
Первое кол.бюро НАО 001Р-04,RU000A108CC9,нет,91.22,35298,26.53,16.7,01-––-––-04-––-––-07-––-––-10-––-––
Селигдар 001Р-01,RU000A105CS1,нет,91.45,34885,25.88,8.33,––-––-––-04-––-––-––-––-––-10-––-––
НоваБев Групп 002P БО-П04,RU000A102GU5,нет,91.09,31937,24.14,7.63,––-––-––-––-––-06-––-––-––-––-––--12
РОЛЬФ БО 001Р-05,RU000A10A6U8,нет,102.97,29267,25.2,13.3,01-02-03-04-05-06-07-08-09-10-11--12
Ростелеком ПАО 002P-14R,RU000A1085D5,нет,94.94,27314,21.19,12.73,––-––-––-04-––-––-07-––-––-10-––--12
Эталон-Финанс АО БО-П03,RU000A103QH9,нет,87.15,26890,29.52,9.33,––-––-03-––-––-06-––-––-09-––-––--12
