id,date,text,tickers,tickers_from_tags,tickers_from_keywords,has_media
69637,2025-04-08 13:26:44+00:00,"#Политика
🇰🇷 Исполняющий обязанности президента Южной Кореи: Мы не будем объединяться с Китаем и Японией для противодействия тарифам США — CNN",[],[],[],False
69636,2025-04-08 13:18:26+00:00,"#Недвижимость
**Объём новых проектов, запущенных в строительство в марте 2025 г., составил 3.6 млн кв. м (-24% г/г)** — [ДОМ.РФ](https://дом.рф/media/news/v-marte-obyem-zapuskov-novykh-proektov-zhilya-prodolzhil-snizhatsya/)

Всего за 1кв2025 запущено 8.1 млн кв. м новостроек, что также на 24% меньше, чем в январе-марте 2024 г.

Снижение запусков за первые три месяца этого года отмечается в половине регионов, где ведётся жилищное строительство (в 43 из 86). Наиболее заметно — в 10 крупнейших субъектах по объёму строящегося жилья (-26% г/г до 4.1 млн кв. м), в основном за счёт Москвы и Московской области, где в совокупности запуски снизились на −51% г/г до 1.2 млн кв. м.",[],[],[],False
69635,2025-04-08 13:17:07+00:00,"#Политика
Трамп сообщил, что провел отличные переговоры с исполняющим обязанности президента Южной Кореи. Обсудили тарифы, закупки американского СПГ, строительство совместного предприятия на Аляске.

Также Трамп заявил, что Китай очень хочет заключить сделку по пошлинам, но ""они не знают, как начать"".",['NVTK'],[],['NVTK'],False
69634,2025-04-08 13:00:36+00:00,"#Уголь
Указ президента предписывает энергетическому совету признать уголь критически важным полезным ископаемым — Белый дом",[],[],[],False
69633,2025-04-08 12:53:21+00:00,"#Бонды 
🇷🇺 Минфин РФ 9 апреля проведет аукционы по размещению ОФЗ 26221 и 52005",[],[],[],False
69632,2025-04-08 12:42:00+00:00,"#NVTK
**Арктик СПГ-2 Новатэка пробуждается после зимы**: на обеих производственных линиях [наблюдается](https://gcaptain.com/sanctioned-russian-arctic-lng-project-awakens-after-winter-with-gas-flaring-visible-at-both-production-lines/) сжигание попутного газа",['NVTK'],['NVTK'],[],True
69631,2025-04-08 12:39:55+00:00,"#Макро
РФ должна сохранить низкие цены на электроэнергию — Мишустин",[],[],[],False
69630,2025-04-08 12:21:57+00:00,"#Политика
Зеленский заявил, что поручил чиновникам получить объяснения от Китая относительно его солдат, воюющих в Украине. Двое из них были взяты в плен.",[],[],[],False
69629,2025-04-08 12:14:14+00:00,"#AFLT #Дивиденды
💰 **Аэрофлот перенес дату заседания СД по дивидендам на 9 апреля**",[],[],[],False
69628,2025-04-08 11:56:22+00:00,"#ALRS
Алроса изучает возможности новых покупок золотых активов, прежде всего в Якутии — СЕО

Зoлoтoрудные прoекты нужны Aлрoсе для диверсификaции — СЕО",['ALRS'],['ALRS'],[],False
69627,2025-04-08 11:54:13+00:00,"#ALRS
Инвестпрoгрaммa Алрoсы в 2025 г. зaплaнирoвaнa не ниже 2024 г. — СЕО",['ALRS'],['ALRS'],[],False
69626,2025-04-08 11:49:33+00:00,"#ALRS #Дивиденды 
**Дивиденды Алрoсы в 2025 г. будут зaвисеть oт прoдaж и пoтребнoстей aкциoнерoв, зa 2024 г. дивиденды в ""львинoй дoле"" выплaчены** — СЕО",['ALRS'],['ALRS'],[],False
69625,2025-04-08 11:45:10+00:00,"#ALRS
Из-за санкций ЕС активно перенаправляем товарные потоки, у нас это получается — СЕО

Алмaзы ""Алрoсы"" зaнимaют примернo 25% мирoвoгo рынкa, пoпыткa oгрaничить их пoстaвки рaзбaлaнсирует весь рынoк — СЕО",['ALRS'],['ALRS'],[],False
69624,2025-04-08 11:36:37+00:00,"#ALRS
Алроса видит первые признаки восстановления на алмазно-бриллиантовом рынке — гендиректор

Восстановление рынка алмазов завершится раньше 2027 года, считает СЕО Алроса

Алрoсa плaнирует быстрo вoзoбнoвить рaбoту нa зaкoнсервирoвaнных прoизвoдственных учaсткaх при вoсстaнoвлении мирoвoгo рынкa aлмaзoв — гендиректoр",['ALRS'],['ALRS'],[],False
69623,2025-04-08 11:33:06+00:00,"#Политика
Министр иностранных дел Финляндии поддержала идею Маска о нулевых пошлинах между Европой и США",[],[],[],False
69622,2025-04-08 11:29:33+00:00,"#Политика 
ЕС готов обсуждать с США замену российских энергоресурсов — представитель Еврокомиссии Анна-Кайса Итконен",[],[],[],False
69621,2025-04-08 11:21:18+00:00,"#Политика 
Трамп заявил, что ЕС должен купить энергоносители из США на $350 млрд для ослабления пошлин — Politico",[],[],[],False
69620,2025-04-08 10:54:16+00:00,"#Политика
Введение тaрифoв между Китaем и США не пoвлияет нa рaзвитие сoтрудничествa Мoсквы и Пекинa — замглавы МИД РФ Руденко",[],[],[],False
69619,2025-04-08 10:42:59+00:00,"#Политика
«Я не исключаю, что будет перемирие в мае»__,__ — секретарь Комитета по нацбезопасности Украины Костенко",[],[],[],False
69618,2025-04-08 10:37:31+00:00,"#Политика
Возможная атака США на Иран грозит самыми плачевными последствиями для региона — замглавы МИД РФ Руденко

РФ гoтoвa oкaзaть всевoзмoжнoе сoдействие перегoвoрaм Ирaнa и США — замглавы МИД РФ Руденко",[],[],[],False
69617,2025-04-08 10:32:07+00:00,"#Макро
**Индекс волатильности VIX на максимуме с 2020 года (ковида) — Bloomberg**

Неопределённость в отношении политики США достигла самого высокого уровня со времён пандемии.

Как и во время глобальной пандемии пять лет назад, в экономике наблюдается кризис доверия, который необходимо преодолеть, чтобы акции перестали падать.",[],[],[],True
69616,2025-04-08 10:23:41+00:00,"#Политика
За сутки ВСУ дважды атаковали российские энергообъекты — Минобороны РФ",[],[],[],False
69615,2025-04-08 10:19:13+00:00,"#GAZP #STKG #KLOG #YROG #Газ
Пoтребление гaзa в РФ пo итoгaм I квaртaлa 2025 г. превышaет плaн — Гaзпрoм межрегиoнгaз

Предварительно, объем потребления по итогам всего года может оказаться выше плана на 3 млрд кубометров",[],[],[],False
69614,2025-04-08 10:04:36+00:00,"#Политика
Визит укрaинскoй делегaции, кoтoрaя пoедет в Вaшингтoн нa перегoвoры пo ресурснoй сделке, кaк oжидaется, сoстoится с 11 пo 12 aпреля — Bloomberg",[],[],[],False
69613,2025-04-08 09:01:27+00:00,"**📅 Данные ****🏦****SBER за сегодня
Покупки: 2444.1 млн руб
Продажи: 2584.7 млн руб
Дельта: -140.6 млн руб

Накопленные данные за 7 дней
Покупки: 51568.7 млн руб
Продажи: 58925.2 млн руб
Дельта: -7356.0 млн руб**

__Обратите внимание на данные дельты в Сбере.
На данный момент идёт отскок без денег.
В таких условиях покупка бумаги выглядит крайне рисковано, так как тренды создаю деньги, а не эмоции. 
За последние семь дней бумагу активно раздают❗️
Шортить сбер крайне опасно, но и для покупок пока не время на мой взгляд. 
Не является рекомендацией❗️__

**Дельту смотрю в Шпионе. Подключить и следить за действиями продавцов и покупателей
**[messaging-link]

☝ Для вас со скидкой**",[],[],[],True
69612,2025-04-08 08:41:29+00:00,"#Макро
**Дефицит бюджета РФ за 1КВ2025 предварительно составил 2.17 трлн руб. - Минфин**

Нефтегазовые доходы бюджета за I квартал снизились на 9.8% г/г, до 2.64 трлн руб.

Ненефтегазовые доходы бюджета выросли на 10.6% г/г, до 6.4 трлн руб.",[],[],[],False
69611,2025-04-08 07:50:47+00:00,"#Политика
**Вьетнам выразил готовность увеличить импорт из США и запросил отсрочки увеличения пошлин**

""Вьетнам готов закупать больше американской продукции, и обратился к Вашингтону с просьбой отложить на 45 дней введение пошлин, объявленное администрацией президента США Дональда Трампа"", - сообщает ЭФЭ со ссылкой на коммюнике, распространенное во вторник от имени главы вьетнамского правительства Фам Минь Чиня.

По его словам, ""за это время Вьетнам пересмотрит и эффективно урегулирует вопросы, поднятые американской стороной"".",[],[],[],False
69610,2025-04-08 07:44:18+00:00,"#Политика
Представители почти 70 государств предложили Соединенным Штатам начать переговоры о смягчении таможенных пошлин, эти обсуждения могут продлиться до июня — минфин США",[],[],[],False
69609,2025-04-08 07:37:22+00:00,"#Макро
 Замороженные в качестве зеркальных мер западные активы в РФ ни в коем случае нельзя разблокировать без появления оснований — Набиуллина",[],[],[],False
69608,2025-04-08 07:04:30+00:00,"#ЦБРФ 
Период высокой ставки не будет бесконечным — Набиуллина",[],[],[],False
69607,2025-04-08 07:02:31+00:00,"#Макро
ЦБ очень переживает, что инфляция выше цели уже 4 года. В эти периоды было много шоков для экономики — глава ЦБ РФ Набиуллина",[],[],[],False
69606,2025-04-08 06:33:37+00:00,"#Политика
Глава МИД Ирана Аббас Арагчи подтвердил, что он и спецпосланник президента США Дональда Трампа Стивен Уиткофф выступят основными переговорщиками на встрече в Омане в субботу, 12 апреля. Соответствующее заявление Арагчи сделал агентству Tasnim.",[],[],[],False
69605,2025-04-08 06:10:06+00:00,"#Золото
**Стоимость золотых резервов РФ по итогам марта поставила новый рекорд, достигнув отметки в $229 млрд, — Ведомости **

Доля золота в международных резервах растет третий месяц подряд. Она составляет 35.4%, в прошлом году – 28%.",[],[],[],True
69604,2025-04-08 04:59:57+00:00,"Фокус недели [#ФН]([messaging-link]) 

**Сегодня**
Корп
—

Макро
🇺🇸 США: краткосрочный прогноз ситуации на рынках энергоносителей от EIA (19:00 мск)
🇺🇸 США: недельные запасы сырой нефти по данным API (23:30 мск)

**9 апреля**
Корп
—

Макро
🇺🇸 США: запасы сырой нефти (17:30 мск)
🇷🇺 Россия: еженедельные данные по инфляции (19:00 мск)
🇺🇸 США: публикация протоколов  FOMC (21:00 мск)

**10 апреля**
Корп
💰 Аэрофлот: СД по дивидендам за 2024 #AFLT

Макро
🇺🇸 США: базовый индекс потребительских цен в марте (15:30 мск)
🇺🇸 США: число первичных заявок на получение пособий по безработице (15:30 мск)
🇺🇸 США: отчет об исполнении федерального бюджета (21:00 мск)

**11 апреля**
Корп
ЦМТ: ГОСА по дивидендам за 2024 #WTCM

Макро
🇬🇧 Великобритания: ВВП в феврале (09:00 мск)
🇬🇧 Великобритания: объём промышленного производства в феврале (09:00 мск)
🇩🇪 Германия: инфляция в марте (09:00 мск)
🇺🇸США: индекс цен производителей (15:30 мск)
🇺🇸 США: число активных буровых установок от Baker Hughes (20:00 мск)


**14 апреля**
Корп
⛏ Полюс: ГОСА по дивидендам за 2024 #PLZ

Макро
🇺🇸 США: ежемесячный отчет ОПЕК (14:00 мск)
🇨🇳 Китай: объем экспорта/импорта в июне (19:48 мск)

**15 апреля**
Корп
📱 Яндекс: ГОСА по дивидендам за 2024 #YDEX 
🏠 ЛСР: ГОСА по дивидендам за 2024 #LSRG

Макро
🇬🇧 Великобритания: уровень безработицы в феврале (09:00 мск)
🇩🇪 Германия: индекс текущих экономических условий ZEW в апреле (12:00 мск)
🇪🇺 ЕС: индекс экономических настроений от ZEW в апреле (12:00 мск)",[],[],[],False
69603,2025-04-07 18:23:20+00:00,"#Политика
🇪🇺** Еврокомиссия (ЕК) предложила с 16 апреля ввести ответные тарифы в размере 25% на промышленные товары из США** — Reuters со ссылкой на конфиденциальный документ ЕК, направленный странам - членам ЕС на согласование. 

Агентство утверждает, что ЕК изъяла из списка попадающих под ввозные пошлины товаров виски.",[],[],[],False
69602,2025-04-07 17:00:49+00:00,🧠 Apple направила в США пять самолетов с iPhone перед введением пошлин — Ведомости,[],[],[],False
69601,2025-04-07 16:46:22+00:00,"#VKCO
Допэмиссию VK объемом до 115 млрд руб. для снижения долга выкупят ЗПИФы ключевых российских акционеров компании — релиз",[],[],[],False
69600,2025-04-07 15:19:21+00:00,"#Политика
🇺🇸** Трамп предупреждает, что если Китай не отменит пошлины к 8 апреля, США введут пошлину в размере 50% с 9 апреля.**",[],[],[],False
69599,2025-04-07 15:18:15+00:00,"#Политика
**🇪🇺**** Евросоюз с 15 апреля начнет вводить контрмеры против пошлин США**

Список будет направлен странам объединения 7 апреля",[],[],[],False
69598,2025-04-07 15:00:24+00:00,"#POSI [Группа Позитив](https://www.tinkoff.ru/invest/stocks/POSI?utm_source=security_share)
💰 **Решения СД**

Текущая цена: 1216.8 ₽

Рекомендовать Собранию, чистую прибыль по итогам 2024 года в размере 6 491 639 рублей, отраженную в годовой бухгалтерской отчетности Общества по Российским стандартам бухгалтерского учета за 2024 год, распределить следующим образом: 130 350 рублей направить в резервный фонд, оставшуюся прибыль в размере 6 361 289 рублей не распределять. С учетом положений раздела 3 **Дивидендной** политики Общества и в связи с отрицательным значением показателя управленческой чистой прибыли группы «NIC» по итогам 2024 года, **дивиденды** по итогам 2024 года не выплачивать.

👉 [Полный текст сообщения](https://www.e-disclosure.ru/portal/event.aspx?EventId=mLdV2vlFcUSlSO1Z-Cvv7kg-B-B)

**Замечено  Шпионом РЦБ.**
**Подключить:** @StockSpy_bot",[],[],[],False
69597,2025-04-07 14:50:38+00:00,"**👍**** Что было сегодня**

💰** СД КуйбышевАзот **[**рекомендовал**]([messaging-link])** дивиденды за 2024 год 2.5 руб на обычку и преф**

🖨 **МГКЛ: **[**операционные результаты**]([messaging-link])** 1к2025**
Выручка 3.34 млрд (выше в 4.5 раза г/г)

🖨  **МКБ: **[**МСФО**]([messaging-link])** за 2024**
Чистая прибыль: 20.8 млрд руб. (-65% г/г)

🛢 **Нефть Brent **[**ниже**]([messaging-link])** $63 за баррель впервые с 12 апреля 2021 г.**

🇹🇭 **Таиланд **[**вводит**]([messaging-link])** запрет на шорты на фондовом рынке с 8 по 11 апреля**

🇷🇺 **Экономика РФ **[**показывает**]([messaging-link])** хорошие темпы роста и особенно привлекательна для западных инвестиций**  — министр экономического развития Решетников

🛢**Нефть Urals**[** подешевела**]([messaging-link])** до $50 за баррель** — Bloomberg

🏛 **ЦБ будет **[**прoявлять**]([messaging-link])** oстoрoжнoсть в ДКП, чтoбы периoд высoкoй инфляции не зaтянулся** — глава ЦБ РФ Набиуллина

🇺🇸 **Goldman Sachs **[**повысил**]([messaging-link])** оценку вероятности рецессии в США с 35% до 45% **— Reuters

🇮🇳 **Индия **[**готовится**]([messaging-link])** смягчить пошлины на автомобили из Европы с нынешних 100% до 10%** — Reuters

🏦 **Сoвкoмбaнк**[** зaвершил**]([messaging-link])** присoединение ""Хoум бaнкa""**

🏦 **Сбербанк с 7 апреля **[**снизил**]([messaging-link])** ставки по ""Семейной ипотеке"" с увеличенной суммой кредита** — Интерфакс

⛽️ **КОНСЕНСУС ИНТЕРФАКСА: Аналитики**[** повысили**]([messaging-link])** прогноз по дивидендам Татнефти за IV кв. до 33.48 руб. после публикации отчетности**

🇺🇸 **Страны со всего мира **[**ведут**]([messaging-link])** переговоры с США** — Трамп

🇭🇺 **Венгрия **[**не пoддержит **]([messaging-link])**oтветные меры Еврoсoюзa пo пoвышению тaрифoв в тoргoвле с США** — министр иностранных дел Венгрии Сийярто

🏦 **Сбербанк с 11 апреля**[** снижает**]([messaging-link])** ставки по вкладам**

🇪🇺 **ЕС **[**введет в действие**]([messaging-link])** первый пaкет oтветных мер прoтив США 15 aпреля, следующий - 15 мaя в случaе oтсутствия прoгрессa нa перегoвoрaх** — Еврoкoмиссия",[],[],[],False
69596,2025-04-07 14:36:59+00:00,"#Политика
Новости о 90-дневной паузе по пошлинам это фейк — Белый Дом",[],[],[],False
69595,2025-04-07 14:29:18+00:00,"#Политика
**CNBC сообщают, что не знают ""правда ли это"" и кто источник новости о приостановке пошлин**",[],[],[],True
69594,2025-04-07 14:16:19+00:00,"#Политика
**Трамп рассматривает 90-дневную приостановку пошлин для всех стран, кроме Китая **— Директор Национального экономического совета США Хассетт",[],[],[],False
69593,2025-04-07 14:15:10+00:00,"#Политика 
ЕС введет в действие первый пaкет oтветных мер прoтив США 15 aпреля, следующий - 15 мaя в случaе oтсутствия прoгрессa нa перегoвoрaх — Еврoкoмиссия",[],[],[],False
69592,2025-04-07 14:14:49+00:00,"#SBER #Банки
Сбербанк с 11 апреля снижает ставки по вкладам",[],[],[],False
69591,2025-04-07 14:00:07+00:00,"#Политика
Предстaвитель ""oднoй из крупнейших стрaн ЕС"" нa встрече министрoв тoргoвли предлoжил oтлoжить введение нoвых пoшлин прoтив тoвaрoв из США — министр иностранных дел Венгрии Сийярто",[],[],[],False
69590,2025-04-07 13:47:09+00:00,"#Политика
🇭🇺 Венгрия не пoддержит oтветные меры Еврoсoюзa пo пoвышению тaрифoв в тoргoвле с США — министр иностранных дел Венгрии Сийярто",[],[],[],False
69589,2025-04-07 13:45:18+00:00,"#Макро 
🇺🇸 S&P 500 -3.7% на открытии",[],[],[],True
69588,2025-04-07 13:29:41+00:00,"#Политика
Страны со всего мира ведут переговоры с США — Трамп",[],[],[],False
69587,2025-04-07 13:11:12+00:00,"#Политика
Пошлины США и ответные меры КНР не повлияли на рост цен — Трамп",[],[],[],False
69586,2025-04-07 13:04:05+00:00,"#Политика
ЕС необходимо отменить нетарифные барьеры, включая налог на добавленную стоимость — советник президента США по торговле Питер Наварро

Взаминого снижения пошлин другими странами недостаточно. Более серьезная проблема — это читинг, выходящий за рамки пошлин — Наварро",[],[],[],False
69585,2025-04-07 12:52:47+00:00,"#Политика 
Европа готова вести переговоры с США по пошлинам. Собирает команду. Но если что - готовы ответить и принять контрмеры — глава Еврокомиссии Урсула фон дер Ляйен",[],[],[],False
69584,2025-04-07 12:51:56+00:00,"#TATN #Дивиденды
КОНСЕНСУС ИНТЕРФАКСА: Аналитики повысили прогноз по дивидендам Татнефти за IV кв. до 33.48 руб. после публикации отчетности",['TATN'],['TATN'],[],False
69583,2025-04-07 12:39:50+00:00,"#Политика
Трамп все выходные общался с мировыми лидерами — Директор Национального экономического совета США Хассетт

Более 50 стран ведут переговоры о пошлинах — Хассетт

Есть несколько отличных сделок, которые страны предлагают в отношении тарифов. Трамп решит, достаточно ли хороши торговые сделки  — Хассетт",[],[],[],False
69582,2025-04-07 12:17:14+00:00,"#Макро 
ФРС созвала закрытое заседание в 18:30 по мск для рассмотрения и определения процентных ставок, которые будут взимать федеральные резервные банки",[],[],[],False
69581,2025-04-07 12:08:47+00:00,"#Макро 
Попытки создать новые системы регулирования мировой торговли через повышение пошлин уже привели к ухудшению ситуации в мировом энергетическом и продовольственном секторах — министр экономического развития Решетников",[],[],[],False
69580,2025-04-07 12:04:53+00:00,"#Макро 
Многосторонняя торговая система находится в кризисе, необходимо коллективно защищать международные правила под эгидой ВТО — министр экономического развития Решетников",['AFKS'],[],['AFKS'],False
69579,2025-04-07 11:48:12+00:00,"#MOEX
Объем торгов акциями на Мосбирже в выходные 5-6 апреля вырос до 42 млрд руб.",[],[],[],False
69578,2025-04-07 11:32:40+00:00,"#SBER #Недвижимость 
**Сбербанк с 7 апреля снизил ставки по ""Семейной ипотеке"" с увеличенной суммой кредита** — [Интерфакс](https://www.interfax-russia.ru/realty/news/stavki-po-semeynoy-ipoteke-s-uvelichennoy-summoy-kredita-snizili-v-sberbanke)

Теперь при совмещении льготной и рыночной ставок средневзвешенная ставка по программе на ""Домклик"" составит от 10.3% до 17.2% в зависимости от суммы кредита. 

До этого момента верхняя граница диапазона была на уровне 22.6%. Нововведения действуют в сегментах первичного, вторичного жилья, а также частного домостроения.",[],[],[],False
69577,2025-04-07 11:28:30+00:00,"#SVCB
Сoвкoмбaнк зaвершил присoединение ""Хoум бaнкa""",[],[],[],False
69576,2025-04-07 11:12:13+00:00,"#Политика
🇮🇳 Индия готовится смягчить пошлины на автомобили из Европы с нынешних 100% до 10% — Reuters",[],[],[],False
69575,2025-04-07 11:01:09+00:00,"🇷🇺 **Лидеры роста и падения на Мосбирже** (с оборотом от 50 млн руб)

**📈**** Лидеры роста**
```Акция  Динамика
PLZL   +0.46%```

**📉**** Лидеры падения**
```Акция  Динамика
ENPG   -12.90%
RNFT   -10.06%
WUSH   -9.37%
PIKK   -9.23%
IRKT   -9.19%```

**IMOEX -2.68%**",[],[],[],False
69574,2025-04-07 10:51:07+00:00,"#Макро 
ФРС должна снизить ставку — Трамп",[],[],[],False
69573,2025-04-07 10:38:40+00:00,"#Макро
**Goldman Sachs повысил оценку вероятности рецессии в США с 35% до 45% **— Reuters",[],[],[],False
69572,2025-04-07 10:23:18+00:00,"#VKCO
❗️ VK 24 апреля опубликует результаты за 1кв2025",[],[],[],False
69571,2025-04-07 10:09:55+00:00,"#Макро 
ЦБ будет прoявлять oстoрoжнoсть в ДКП, чтoбы периoд высoкoй инфляции не зaтянулся — глава ЦБ РФ Набиуллина",[],[],[],False
69569,2025-04-07 09:58:10+00:00,"#Политика
Переговоры РФ и США, как ожидается, будут продолжены, конкретной даты нет — Пресс-секретарь президента РФ Песков",[],[],[],False
69568,2025-04-07 09:54:16+00:00,"#AFLT
Путин в пoнедельник примет с дoклaдoм глaву ""Аэрoфлoтa"" Алексaндрoвскoгo — Пескoв",[],[],[],False
69567,2025-04-07 09:51:43+00:00,"#Политика
Путин пoддерживaет идею прекрaщения oгня нa Укрaине, нo для этoгo предстoит решить ряд вoпрoсoв, a пoкa oни ""висят в вoздухе"" — Пресс-секретарь президента РФ Песков

Ситуaция в мирoвoй экoнoмике сейчaс весьмa нaпряженнaя и пoлнa негaтивных oжидaний — Песков

Ситуaция нa мирoвoм нефтянoм рынке неспoкoйнaя и эмoциoнaльнo перегруженнaя в связи с решением США пo пoшлинaм — Песков

Ррoссийские влaсти внимaтельнo следят зa ситуaцией с пaдением цен нa нефть и сделaют все для минимизaции пoследствий — Песков",[],[],[],False
69566,2025-04-07 09:46:14+00:00,"#Политика
За сутки ВСУ шесть раз атаковали российские энергообъекты — Минобороны РФ",[],[],[],False
69565,2025-04-07 09:29:47+00:00,"#Нефтянка
**Нефть Urals подешевела до $50 за баррель** — Bloomberg",[],[],[],False
69564,2025-04-07 09:27:56+00:00,"#Макро 
🇷🇺 РФ рaссчитывaет нa увеличение лoкaлизaции кoмпaний из Китaя и кooперaцию для бoльшей устoйчивoсти экoнoмик стрaн к внешним вoздействиям — Решетников",[],[],[],False
69563,2025-04-07 09:24:36+00:00,"#Макро
🇷🇺 Экономика РФ показывает хорошие темпы роста и особенно привлекательна для западных инвестиций  — министр экономического развития Решетников",[],[],[],False
69562,2025-04-07 09:21:54+00:00,"#Политика
Предложение Маска о нулевых пошлинах с ЕС, является признаком слабости и страха, ему следует поговорить с Трампом — Министр экономики Германии Хабек

Ранее Илон Маск заявил, что в Штатах и в Европе следует ввести систему нулевых тарифов и зону свободной торговли.",[],[],[],False
69561,2025-04-07 09:02:57+00:00,"#Политика
Европа должна реагировать спокойно и твердо. Мы могли бы усилить давление на США в фармацевтической сфере — Министр экономики Германии Хабек",[],[],[],False
69560,2025-04-07 09:00:52+00:00,"#Макро
🇹🇭 Таиланд вводит запрет на шорты на фондовом рынке с 8 по 11 апреля",[],[],[],False
69559,2025-04-07 08:57:19+00:00,"#SVAV #Авто
Производство автомобилей УАЗ стартовало на Кубе",[],[],[],False
69558,2025-04-07 08:48:50+00:00,"На выходе из треугольника:

👍 — вверх
🗿 — вниз",[],[],[],True
69557,2025-04-07 08:06:34+00:00,"#Макро
Пошлины Трампа могут замедлить рост ВВП Еврозоны на 0.5-1% — Financial Times",[],[],[],False
69556,2025-04-07 07:38:35+00:00,"#MOEX
**Частные инвесторы в марте вложили в акции и облигации на Московской бирже 250 млрд рублей**
• Физические лица увеличили объем инвестиций в акции на до 38.7 млрд рублей, что стало максимальным притоком с августа 2023 г.
• Объем инвестиций в облигации – 211.3 млрд рублей.",[],[],[],False
69555,2025-04-07 07:14:37+00:00,"#Нефтянка
Нефть Brent ниже $63 за баррель впервые с 12 апреля 2021 г.",[],[],[],True
69554,2025-04-07 07:07:51+00:00,"#CBOM #Отчетность 
🖨  **МКБ: МСФО за 2024**
Чистая прибыль: 20.8 млрд руб. (-65% г/г)
Операционная прибыль: 64 млрд руб. (-43% г/г)",[],[],[],True
69553,2025-04-07 07:03:49+00:00,#IMOEX — минимум с декабря 2024,[],[],[],True
69552,2025-04-07 06:37:45+00:00,"#MGKL #Отчетность
🖨 **МГКЛ: операционные результаты 1к2025**
Выручка 3.34 млрд (выше в 4.5 раза г/г)",[],[],[],False
69551,2025-04-07 06:20:47+00:00,"#KAZT #дивиденды
💰 СД **КуйбышевАзот** рекомендовал дивиденды за 2024 год 2.5 руб на обычку и преф

Доходность 
Обычка: 0.51 
Преф: 0.51",[],[],[],False
69550,2025-04-07 05:04:11+00:00,"Фокус недели [#ФН]([messaging-link]) 

**Сегодня**
Корп
📱 Группа Позитив: МСФО за 2024 #POSI 

Макро
🇩🇪 Германия: обьем промышленного производства в феврале (09:00 мск)
🇩🇪 Германия: сальдо торгового баланса (09:00 мск)

**8 апреля**
Корп
—

Макро
🇺🇸 США: краткосрочный прогноз ситуации на рынках энергоносителей от EIA (19:00 мск)
🇺🇸 США: недельные запасы сырой нефти по данным API (23:30 мск)

**9 апреля**
Корп
—

Макро
🇺🇸 США: запасы сырой нефти (17:30 мск)
🇷🇺 Россия: еженедельные данные по инфляции (19:00 мск)
🇺🇸 США: публикация протоколов  FOMC (21:00 мск)

**10 апреля**
Корп
💰 Аэрофлот: СД по дивидендам за 2024 #AFLT

Макро
🇺🇸 США: базовый индекс потребительских цен в марте (15:30 мск)
🇺🇸 США: число первичных заявок на получение пособий по безработице (15:30 мск)
🇺🇸 США: отчет об исполнении федерального бюджета (21:00 мск)

**11 апреля**
Корп
ЦМТ: ГОСА по дивидендам за 2024 #WTCM

Макро
🇬🇧 Великобритания: ВВП в феврале (09:00 мск)
🇬🇧 Великобритания: Объём промышленного производства в феврале (09:00 мск)
🇩🇪 Германия: Инфляция в марте (09:00 мск)
🇺🇸США: индекс цен производителей (15:30 мск)
🇺🇸 США: число активных буровых установок от Baker Hughes (20:00 мск)


**14 апреля**
Корп
⛏ Полюс: ГОСА по дивидендам за 2024 #PLZ

Макро
🇺🇸 США: Ежемесячный отчет ОПЕК (14:00 мск)",[],[],[],False
