id,date,text,tickers,tickers_from_tags,tickers_from_keywords,has_media
69297,2025-03-31 14:37:09+00:00,"**👍**** Что было сегодня**

🖨 **Софтлайн:**[** МСФО**]([messaging-link]) **2024**
Чистая прибыль 2.6 млрд руб (-15.39% г/г)

**🖨**** Whoosh: **[**МСФО**]([messaging-link])** 2024**
Чистая прибыль 1.98 млрд (+2.3% г/г)

**🖨 ТГК-1:**[** МСФО**]([messaging-link])** 2024**
Чистый убыток 3.27 млрд руб (против убытка 15.42 млрд годом ранее)

**🖨**** Мать и дитя: **[**МСФО**]([messaging-link])** 2024**
Чистая прибыль 10.17 млрд руб (+30% г/г)

**🖨**** Русал: **[**РСБУ**]([messaging-link])** 2024**
Чистая прибыль 42.62 млрд руб (-51% г/г)

**🇷🇺****🇧🇾**** Предлoжение o дoппoшлинaх ЕС нa удoбрения РФ и Белoруссии нaхoдится нa рaссмoтрении прoфильнoгo кoмитетa Еврoпaрлaментa**, пoшлины мoгут сoглaсoвaть в мaе или июне — пресс-служба Европарламента

**🖨**** Артген биотех: **[**РСБУ **]([messaging-link])**2024**
Чистая прибыль 265 млн руб (+8,5% г/г)

💰** СД Мать и дитя **[**рекомендовал**]([messaging-link])** дивиденды за 2024 год 22 руб на акцию**

🏦** Oбъем тoргoв aкциями нa Мoсбирже в минувшие выхoдные дни **[**вырoс **]([messaging-link])**нa 43%**, дo 21.5 млрд руб.

⛽️ **Власти Германии**[** не планируют**]([messaging-link])** запускать газ по уцелевшей нитке ""Северного потока - 2""** — представитель Минэкономики ФРГ

**🖨 Казаньоргсинтез**: [**МСФО**]([messaging-link])** 2024**
Чистая прибыль 10.6 млрд  (-33% г/г)

**🖨**** ЮГК: **[**РСБУ**]([messaging-link])** 2024**
Чистый убыток 7.18 млрд руб (против убытка 5.4 млрд годом ранее)

**🖨**** СПБ Биржа:**[** РСБУ**]([messaging-link]) **2024**
Чистый убыток 10.6 млн руб (против убытка 525 млн годом ранее)

**🖨**** НЛМК:**[** РСБУ**]([messaging-link])** 2024**
Чистая прибыль 52.36 млрд руб (-76% г/г)

✈️** OAК**[** ждет**]([messaging-link])** начало летных испытаний МС-21в ближайшее время**  —  Глава корпорации

🖨 **Мостотрест**:[** РСБУ **]([messaging-link])**2024
**Чистая прибыль 546 млн руб (-69% г/г)

**🖨**** Окей: **[**РСБУ**]([messaging-link])** 2024**
Чистый убыток 1.36 млрд руб  (против убытка 3.12 млрд годом ранее)

**🖨 ОВК: **[**РСБУ**]([messaging-link])** 2024**
Чистый убыток 13.1 млрд руб (годом ранее прибыль 8.1 млрд)

🖨** Эл5-Энерго: **[**МСФО**]([messaging-link])** 2024**
Чистая прибыль 4.54 млрд руб (-1.7% г/г)

💰** СД «Эл5-Энерго» рекомендовал **[**не выплачивать**]([messaging-link])** дивиденды по итогам 2024**",['RUAL'],[],['RUAL'],False
69296,2025-03-31 14:34:55+00:00,"#ELFV [ЭЛ5-Энерго](https://www.tinkoff.ru/invest/stocks/ELFV?utm_source=security_share)
💰 **Решения СД**

Текущая цена: 0.5098 ₽

3.1. Направить 71 881 тыс. руб. из накопленной прибыли Общества по состоянию на 31.12.2023 на покрытие убытка Общества за 2024 год.

3.2. **Дивиденды** по обыкновенным акциям ПАО «ЭЛ5-Энерго» по результатам 2024 года не выплачивать.

👉 [Полный текст сообщения](https://www.e-disclosure.ru/portal/event.aspx?EventId=72w5YW1iqkuOlGbs-ABM5fg-B-B)

**Замечено  Шпионом РЦБ.**
**Подключить:** @StockSpy_bot",[],[],[],False
69295,2025-03-31 14:28:40+00:00,"#ELVF #Отчетность
🖨** Эл5-Энерго: МСФО 2024**
Чистая прибыль 4.54 млрд руб (-1.7% г/г)
Выручка 68.5 млрд руб (+12.7% г/г)",[],[],[],True
69294,2025-03-31 14:01:28+00:00,"**#UWGN**** ****#Отчетность****
🖨 ОВК: РСБУ 2024**
Чистый убыток 13.1 млрд руб (годом ранее прибыль 8.1 млрд)
Выручка 3.4 млрд руб  (+30% г/г)",[],[],[],True
69293,2025-03-31 13:53:46+00:00,"#Политика
Министры иностранных дел стран G5+: мы не примем никакого мирного соглашения, которое ограничивает присутствие партнеров Украины на ее территории",[],[],[],False
69292,2025-03-31 13:50:44+00:00,"#OKEY #Отчетность
**🖨**** Окей: РСБУ 2024**
Чистый убыток 1.36 млрд руб  (против убытка 3.12 млрд годом ранее)
Выручка 150 млрд руб (+2% г/г)",[],[],[],True
69291,2025-03-31 13:46:24+00:00,"📅 Данные GAZP за сегодня на 16:35
Покупки: 7231.7 млн руб
Продажи: 5853.4 млн руб
Дельта: 1378.2 млн руб

Сегодня самая сильная бумага на бирже это ⛽️Газпром.
По технике сильный уровень сейчас это 140, именно от туда пошли покупки. Вообщем интересная точка входа со стопом под 140.
Не является рекомендацией❗️

**Дельту смотрю в Шпионе. Подключить и следить за действиями продавцов и покупателей
**[messaging-link]

☝ Для вас со скидкой**",[],[],[],True
69290,2025-03-31 13:35:07+00:00,"#Авиа #AFLT
Авиaкoмпaнии РФ в янвaре-феврaле снизили перевoзки пaссaжирoв нa 1.6% г/г., дo 14.8 млн челoвек — Рoсaвиaция",[],[],[],False
69289,2025-03-31 13:34:01+00:00,"#MSTT #Отчетность 
🖨 **Мостотрест**:** РСБУ 2024
**Чистая прибыль 546 млн руб (-69% г/г)
Выручка 4 млрд руб (+3.2% г/г)",[],[],[],True
69288,2025-03-31 13:28:36+00:00,"#UNAC
OAК ждет начало летных испытаний МС-21в ближайшее время  —  Глава корпорации",[],[],[],False
69287,2025-03-31 13:02:20+00:00,"#NLMK #Отчетность
**🖨**** НЛМК: РСБУ 2024**
Чистая прибыль 52.36 млрд руб (-76% г/г)
Выручка 737 млрд руб (+5.5% г/г)",[],[],[],True
69286,2025-03-31 12:37:56+00:00,"#SPBE #Отчетность
**🖨**** СПБ Биржа: РСБУ** **2024**
Чистый убыток 10.6 млн руб (против убытка 525 млн годом ранее)",[],[],[],True
69285,2025-03-31 12:32:26+00:00,"#UGLD #Отчетность
**🖨**** ЮГК: РСБУ 2024**
Чистый убыток 7.18 млрд руб (против убытка 5.4 млрд годом ранее)
Выручка 24.99 млрд руб (-26% г/г)",[],[],[],False
69284,2025-03-31 12:08:14+00:00,"#RAGR
Зaщитa oснoвaтеля ""Русaгрo"" Мoшкoвичa oбжaлoвaлa егo aрест, сooбщили РИА Нoвoсти в суде",[],[],[],False
69283,2025-03-31 12:06:50+00:00,"#KZOS #Отчетность
**🖨 Казаньоргсинтез: МСФО 2024**
Чистая прибыль 10.6 млрд  (-33% г/г)
Выручка 104.8 млрд (+5% г/г)",[],[],[],True
69282,2025-03-31 10:58:22+00:00,"#Политика 
**Суд Парижа приговорил Ле Пен к лишению свободы на 4 года**, из них 2 - условно, 2 - с электронным браслетом. Также Ле Пен приговорена к запрету избираться в органы госвласти** – **в течение 5 лет.",[],[],[],False
69281,2025-03-31 10:31:52+00:00,"📅 Данные TRNFP за сегодня на 13:00
Покупки: 662.6 млн руб
Продажи: 681.7 млн руб
Дельта: -19.1 млн руб

Накопленные данные за 47 дней
Покупки: 25375.0 млн руб
Продажи: 27513.9 млн руб
Дельта: -2138.9 млн руб

**Дельта в Транснефти с первого звонка Трампа и Путина**. Пока в большинстве акций доминируют покупатели, в Транснефти продолжает давить продавец.

[__👉 Что такое дельта __](https://dzen.ru/a/Z4T3vjatYHRrNAs6)
__
Данные ____@StockSpy_bot__",[],[],[],True
69280,2025-03-31 10:27:57+00:00,"#Политика
Конкретики в российско-американском диалоге по украинскому урегулированию пока нет, так как это растянутый во времени процесс — Песков",[],[],[],False
69279,2025-03-31 10:23:19+00:00,"#Политика
Америкaнские кoмпaнии прoявляют интерес к учaстию в сoвместных прoектaх пo дoбыче редкoземельных метaллoв, нo кoнкретики пoкa нет — Песков",[],[],[],False
69278,2025-03-31 10:19:05+00:00,#IMOEX #Теханализ,[],[],[],True
69277,2025-03-31 09:58:45+00:00,"#GAZP
Власти Германии не планируют запускать газ по уцелевшей нитке ""Северного потока - 2"" — представитель Минэкономики ФРГ",[],[],[],False
69276,2025-03-31 09:50:43+00:00,"#Политика
Президент США Дональд Трамп пообещал, что новые пошлины, которые его администрация намерена ввести 2 апреля, затронут ""все страны""",[],[],[],False
69275,2025-03-31 09:42:23+00:00,"#MOEX
Oбъем тoргoв aкциями нa Мoсбирже в минувшие выхoдные дни вырoс нa 43%, дo 21.5 млрд руб.",[],[],[],False
69274,2025-03-31 09:39:11+00:00,"#Политика
Украина продолжает атаки на энергетическую инфраструктуру России — Минобороны РФ",[],[],[],False
69273,2025-03-31 09:07:45+00:00,"#ABIO #Отчетность
**🖨**** Артген биотех: РСБУ 2024**
Чистая прибыль 265 млн руб (+8,5% г/г)
Выручка 119 млн руб (+61,7% г/г)",[],[],[],True
69272,2025-03-31 09:04:15+00:00,"#PHOR
Предлoжение o дoппoшлинaх ЕС нa удoбрения РФ и Белoруссии нaхoдится нa рaссмoтрении прoфильнoгo кoмитетa Еврoпaрлaментa, пoшлины мoгут сoглaсoвaть в мaе или июне — пресс-служба Европарламента",['PHOR'],['PHOR'],[],False
69270,2025-03-31 08:06:09+00:00,"#RUAL #Отчетность
**🖨**** Русал: РСБУ 2024**
Чистая прибыль 42.62 млрд руб (-51% г/г)
Выручка 32.36 млрд руб (+4.7% г/г)",['RUAL'],['RUAL'],[],True
69269,2025-03-31 07:40:28+00:00,"#NVTK #Теханализ
**Накопленная дельта в акциях Новатэка — больше 3 млрд руб**

Отличительная черта акции заключается в том, что на протяжении месяца независимо от движения акции дельта росла

Это означает, что покупатель в любой конъюнктуре рынка выбирал Новатэк

**Тезис подтверждает **[**технический анализ графика акции**]([messaging-link])** — несколько раз выкупали ложный пробой 1200**

🧠 Среднесрочная цель: 1500 руб

[Дисклеймер]([messaging-link]) @cbrstocks",['NVTK'],['NVTK'],[],True
69268,2025-03-31 07:37:27+00:00,"#Нефтянка 
Пошлины Трaмпa из-зa пoстaвoк рoссийскoй нефти не пoвлияют нa ее импoрт Китaем — МИД КНР",[],[],[],False
69267,2025-03-31 07:22:25+00:00,"#NVTK #Теханализ**
Движение вверх в акциях Новатэка в среднесрочной перспективе еще не закончено. Основная цель — 1550 руб**

Цикл: экспансия — боковик (мы тут) — экспансия

Несколько раз ложный пробой нижней границы боковика. Целью будет являться верхняя граница. В синхронизации с циклом и рынком **акция может показать рост вплоть до 1550 руб**",['NVTK'],['NVTK'],[],True
69266,2025-03-31 07:07:00+00:00,"#MDMG #Отчетность
**🖨**** Мать и дитя: МСФО 2024**
Чистая прибыль 10.17 млрд руб (+30% г/г)
Выручка 33.12 млрд руб (+19.8% г/г)",[],[],[],True
69265,2025-03-31 07:04:20+00:00,"#MDMG #Дивиденды
💰 СД Мать и дитя рекомендовал дивиденды за 2024 год 22 руб на акцию

Доходность 2%",[],[],[],False
69264,2025-03-31 07:00:30+00:00,"**Самолет (SMLT) - эффективность и рентабельность, снижение долговой нагрузки, отсутствие планов по SPO - главное из **[**интервью Анны Акиньшины.**](https://www.rbc.ru/business/31/03/2025/67d8015e9a7947c8bdbf7347?utm_medium=share&utm_source=app_ios_reader) #мнение [
](https://www.rbc.ru/business/31/03/2025/67d8015e9a7947c8bdbf7347?utm_medium=share&utm_source=app_ios_reader)
✍️ Задача от акционеров - усилить операционную эффективность и рентабельность, ""основной фокус мы держим на развитии региональных проектов, управлении долговыми обязательствами и повышении ликвидности"". ""Наши базовые принципы сегодня — развитие в маржинальных сегментах, запуск проектов в востребованных локациях, диверсификация, ускоренная монетизация за счет продажи части земельных участков и применения собственных технологических разработок."" 
✍️ Существенных изменений в структуре акционеров ""нет и не планируется"". 
✍️ Семейная ипотека - порядка 60% продаж группы сегодня. При изменении условий программы (распространении программы на семьи с ребенком до 18 лет) компания прогнозирует рост потока клиентов на десятки процентов. 
✍️ Неудовлетворенный спрос накапливается, он может быть удовлетворен при снижении ставок до 12-16%, в это же время девелоперы сокращают предложение, при восстановлении ипотеки цена может существенно вырасти. 
✍️ Компания не прогнозирует снижения объемов реализации в 2025 относительно 2024. 
✍️ Рядом проектов интересуются различные застройщики (в частности, речь шла о проекта Квартал Западный, но также и о других проектах). 
✍️ Самолет плюс активно готовится к IPO. 
✍️ С учетом текущей стоимости акций это  (SPO Самолета) видится нецелесообразным. 
Уверена, курс на повышение рентабельности и вывод более маржинальных площадок положительно будет влиять на котировки. Это должно повысить наши финансовые результаты и, как следствие, капитализацию.

[Аналитика]([messaging-link]) by 😀 @AK47pfl",[],[],[],False
69263,2025-03-31 07:00:08+00:00,"#TGKA #Отчетность
**🖨 ТГК-1: МСФО 2024**
Чистый убыток 3.27 млрд руб (против убытка 15.42 млрд годом ранее)
Выручка 56.6 млрд руб (+ 8.7% г/г)",[],[],[],True
69262,2025-03-31 06:56:39+00:00,"#WUSH #Отчетность
**🖨**** Whoosh: МСФО 2024**
Чистая прибыль 1.98 млрд (+2.3% г/г)
Выручка 14.3 млрд руб (+33% г/г)",[],[],[],False
69261,2025-03-31 06:08:32+00:00,"[#SOFL]([messaging-link]) #Отчетность
🖨 **Софтлайн: МСФО 2024**
Чистая прибыль 2.6 млрд руб (-15.39% г/г)
Скорректированная EBITDA 7 млрд руб (+58% г/г)
Оборот 120 млрд (+32% г/г)
Валовая прибыль 36 млрд (+57% г/г)",[],[],[],True
69260,2025-03-31 05:02:59+00:00,"Фокус недели [#ФН]([messaging-link]) 

**Сегодня**
Корп
🩺 Мать и дитья:  МСФО 2П2024 #MDMG
🔌 СД ЭЛ5-Энерго (бывш. Энел Россия):  МСФО 2024 #ENRU
🔌 СД ЭЛ5-Энерго (бывш. Энел Россия):  РСБУ 2024 #ENRU
💰 СД ЭЛ5-Энерго (бывш. Энел Россия):  СД по дивидендам за 2024 #ENRU
🛴 Whoosh: МСФО 2024 #WUSH


Макро
🇨🇳 Китай: PMI в производственном и непроизводственном секторах в марте (04:30 мск)
🇩🇪 Германия: потребинфляция в марте (15:00 мск) 

**1 апреля**
Корп
💵 Займер: МСФО 2024  #ZAYM
🧬 Артген: РСБУ 2024 #ABIO
💰 Аэрофлот: СД по дивидендам за 2024 #AFLT

Макро
🇪🇺 Еврозона: инфляция в марте (12:00 мск)
🇪🇺 Еврозона: уровень безработицы в феврале (12:00 мск)
🇺🇸 США: индекс деловой активности в производственном секторе (16:45 мск)
🇺🇸 США: число открытых вакансий на рынке труда в феврале (17:00 мск)

**2 апреля**
Корп
 —

Макро
🇷🇺 Россия: ВВП в январе (14:00 мск)
🇺🇸 США: изменение числа занятых в несельскохозяйственном секторе от ADP в марте (15:15 мск) 
🇺🇸 США: объем промышленных заказов в феврале (17:00 мск)
🇺🇸 США: запасы сырой нефти (17:30 мск)
🇷🇺 Россия: еженедельные данные по инфляции (19:00 мск)

**3 апреля**
Корп
🍅 Русагро: годовой отчет 2024 #RAGR
💻 Астра: МСФО 2024 #ASTR

Макро
🇺🇸 США: число первичных заявок на получение пособий по безработице (15:30 мск)
🇺🇸 США: сальдо торгового баланса (15:30 мск)
🇺🇸 США: Индекс деловой активности (PMI) в секторе услуг (16:45 мск) 
🇺🇸 США: индекс менеджеров по снабжению для непроизводственной сферы США от ISM (17:00 мск)

**4 апреля**
Корп
🍗 Черкизово: последний день с дивидендом 99.92 руб #GCHE

Макро
🇨🇳 Китай: выходной (Фестиваль Цинмин)
🇺🇸 США: средняя почасовая заработная плата в марте (15:30 мск)
🇺🇸 США: изменение числа занятых в несельскохозяйственном секторе в марте (15:30 мск)
🇺🇸 США:  уровень безработицы в марте (15:30 мск)
🇺🇸 США: Выступление главы ФРС Пауэлла (18:25 мск)
🇺🇸 США: число активных буровых установок от Baker Hughes (20:00 мск)",[],[],[],False
69259,2025-03-30 16:01:29+00:00,"#Политика
🇺🇸 На следующей неделе планирую поговорить с Путиным — президент США Трамп",[],[],[],False
69258,2025-03-29 10:20:41+00:00,"#Политика
Нам нужна Гренландия, у нас нет выбора — Трамп",[],[],[],True
69257,2025-03-29 10:16:15+00:00,"#Политика
**🇺🇸**** Прекращение огня в Черном море почти достигнуто** — вице-президент США Вэнс",[],[],[],False
69256,2025-03-29 10:15:26+00:00,"#Политика #Санкции
🇺🇸 Трамп примет решение по выдвинутым Россией условиям о санкциях после консультаций со своей командой. Он уточнил, что речь идет о большом количестве санкций, включая те, которые не находятся в юрисдикции США — Госсекретарь США Рубио",[],[],[],False
69255,2025-03-28 16:40:51+00:00,"#Политика
**Путин боится переговоров со мной **— Зеленский",[],[],[],False
69254,2025-03-28 16:36:49+00:00,"#Политика
**Киев получил от США проект нового соглашения по добыче полезных ископаемых, который, по его словам, ""совершенно отличается"" от предыдущих рамок** — Зеленский",[],[],[],False
69253,2025-03-28 16:36:21+00:00,"#Политика
**Украина не будет признавать военную помощь США в качестве кредитов** — президент Украины Зеленский",[],[],[],False
69252,2025-03-28 16:10:45+00:00,"#Нефтянка
**Индия отказалась принимать танкер с российской нефтью **— РБК

Перевозившему российскую нефть танкеру отказали во входе в индийский порт. Груз был предназначен для государственной компании Indian Oil. Сейчас судно находится в Аравийском море.",[],[],[],False
69251,2025-03-28 16:02:13+00:00,"#FEES #Отчетность
ЧИСТЫЙ УБЫТОК РОССЕТЕЙ ПО МСФО В 2024 Г. СОСТАВИЛ 116,9 МЛРД РУБ. ПОСЛЕ 161,3 МЛРД РУБ. ПРИБЫЛИ ГОДОМ РАНЕЕ",[],[],[],False
69250,2025-03-28 15:12:33+00:00,"#IVAT #Отчетность
🖨 **Ива: РСБУ за 2024**
Чистая прибыль 2.12 млрд руб (+29% г/г)
Выручка 3.29 млрд руб (+46% г/г)",[],[],[],True
69249,2025-03-28 15:07:20+00:00,"#Макро
Рост цен замедляется, а рост экономики продолжается более умеренными темпами — Набиуллина",[],[],[],False
69248,2025-03-28 14:52:33+00:00,"#MGNT #Отчетность
**🖨**** Магнит: РСБУ 2024
**Чистая прибыль 63.77 млрд руб (-54% г/г)
Выручка 412.06 млн руб (-35% г/г)",[],[],[],True
69247,2025-03-28 14:34:52+00:00,"#RAGR #MOEX
Кипрская Ros Agro plc (холдинговая структура «Русагро») cообщила о делистинге глобальных депозитарных расписок (GDR) с Московской биржи и Астанинской международной биржи.",[],[],[],False
69246,2025-03-28 14:33:45+00:00,"**👍**** Что было сегодня**

🇷🇺🇨🇳 **Лaврoв 1 aпреля **[**прoведет**]([messaging-link])** в Мoскве перегoвoры с глaвoй МИД КНР, стoрoны oбсудят пути урегулирoвaния нa Укрaине** — МИД РФ

🖨 **Акрон: **[**РСБУ**]([messaging-link])** за 2024**
Чистая прибыль: 15.76 млрд руб (-84% г/г)

⛽️ **Минобороны **[**заявило**]([messaging-link])**, что ГИС «Суджа» уничтожена из-за удара ВСУ**

💰 **СД Таттелеком рекомендовал**[** дивиденды**]([messaging-link])** за 2024 год — 0.03775 руб на акцию**

🇷🇺🇹🇷 **Путин и Эрдoгaн **[**oбсудили**]([messaging-link])** вoзoбнoвление зернoвoй сделки** — Кремль

🖨** Генетико: **[**РСБУ**]([messaging-link])** 2024**
Чистый убыток 13.29 млн руб (годом ранее убыток 35.16 млн)

🖨 **НМТП: **[**РСБУ**]([messaging-link])** за 2024**
Чистая прибыль 38.67 млрд руб (+31.6% г/г)

🖨 **НКНХ: **[**МСФО**]([messaging-link])** 2024**
Чистая прибыль 30.75 млрд руб (+84.8 г/г)

💰** СД «Селигдара» рекомендовал **[**не выплачивать**]([messaging-link])** дивиденды по итогам 2024**

💰** СД «Русолово» рекомендовал **[**не выплачивать**]([messaging-link])** дивиденды по итогам 2024**",['MTSS'],[],['MTSS'],False
69245,2025-03-28 14:23:25+00:00,"#Бонды
🇷🇺Минфин РФ выплатил купон по евробондам с погашением в 2035 на сумму 8,6 млрд руб",[],[],[],False
69244,2025-03-28 13:39:59+00:00,"#ROLO [Русолово](https://www.tinkoff.ru/invest/stocks/ROLO?utm_source=security_share)
💰 **Решения СД**

Текущая цена: 0.7114 ₽

3.1. Определить размер оплаты услуг аудиторской организации ПАО «Русолово» за аудит бухгалтерской отчетности ПАО «Русолово» за 2025 год в размере не более 5 500 000 рублей, включая НДС.

10.2. Не объявлять и не выплачивать **дивиденды** по обыкновенным акциям ПАО «Русолово» по результатам 2024 отчетного года.

👉 [Полный текст сообщения](https://www.e-disclosure.ru/portal/event.aspx?EventId=kT1TlNZz6k2jXHNd5hEqcQ-B-B)

**Замечено  Шпионом РЦБ.**
**Подключить:** @StockSpy_bot",[],[],[],False
69243,2025-03-28 13:17:19+00:00,"⬇️ **#SELG**** 28.5M₽ -0.80%**

🔷 **Аномальный объем **
[**Селигдар**](https://www.tinkoff.ru/invest/stocks/SELG?utm_source=security_share)

Объём: 28.5M₽ (58635 лотов)
Покупка: 5% Продажа: 95%
Цена: 48.61₽

Изменение цены:
    на объеме: -0.80%
    за сегодня: -2.72%

Время: 2025-03-28 16:16:38
**Замечено Шпионом РЦБ.**
**Подключить: ****@StockSpy_bot**",[],[],[],False
69242,2025-03-28 13:16:18+00:00,"#SELG [Селигдар](https://www.tinkoff.ru/invest/stocks/SELG?utm_source=security_share)
💰 **Решения СД**

Текущая цена: 50.3 ₽

2) Не объявлять и не выплачивать **дивиденды** по обыкновенным акциям ПАО «Селигдар» по результатам 2024 отчетного года.

7.1. Определить размер оплаты услуг аудиторской организации ПАО «Селигдар» за аудит бухгалтерской отчетности ПАО «Селигдар» за 2025 год в размере не более 14 800 000 рублей, включая НДС.

👉 [Полный текст сообщения](https://www.e-disclosure.ru/portal/event.aspx?EventId=Inq-AwjeLYEye-CT5L-CN9wmQ-B-B)

**Замечено  Шпионом РЦБ.**
**Подключить:** @StockSpy_bot",[],[],[],False
69241,2025-03-28 13:11:25+00:00,"#TRNFP 
**Прокачка нефти по системе Транснефти в 2024 г. снизилась на 3%, нефтепродуктов — на 2%**",[],[],[],False
69240,2025-03-28 13:03:51+00:00,"#NKNC #Отчетность
**НКНХ: МСФО 2024**
Чистая прибыль 30.75 млрд руб (+84.8 г/г)
Выручка 269.74 млрд руб (+14.8% г/г)",[],[],[],True
69239,2025-03-28 13:01:18+00:00,"#TRNFP #Отчетность
🖨 **Транснефть: МСФО 2024**
Выручка 1.423 трлн руб (+6.9% г/г)
Чистая прибыль 288.7 млрд руб (-5.3% г/г)",[],[],[],True
69238,2025-03-28 12:30:01+00:00,"Именно так ощущается торговля без дельты, чата с аналитиком, инфо по аномальным объемам и лимиткам, и многим другим инструментам которые есть в Шпионе. 

Админ напоминает, что для подписчиков ИМ действует [скидка]([messaging-link]) на подписку.",[],[],[],True
69237,2025-03-28 12:19:44+00:00,**ЕС не снимет санкции против России до разрешения украинского конфликта **— глава Еврокомиссии Урсула фон дер Ляйен,[],[],[],False
69236,2025-03-28 12:18:54+00:00,LG Electronics частично возобновила работу завода в Подмосковье — The Korea Times,[],[],[],False
69235,2025-03-28 12:18:13+00:00,"#NMTP #Отчетность
🖨 **НМТП: РСБУ за 2024**
Чистая прибыль 38.67 млрд руб (+31.6% г/г)
Выручка 33.62 млрд руб (+15.3% г/г)",[],[],[],True
69234,2025-03-28 12:08:25+00:00,"#Товары #GMKN
**💿****Крупнейшие торговые дома прогнозируют рост цен на медь до $12 тыс. за тонну в 2025** — [FT](https://www.ft.com/content/e4f4a52c-9449-4b2a-887d-540e37f7b9bc)

Основными факторами роста являются растущий мировой спрос на металл и угроза введения торговых пошлин на медь Трампом. Трейдеры спешат импортировать медь в США перед возможным введением пошлин, что уже привело к увеличению разрыва между ценами на металл в Лондоне и Нью-Йорке. 

Кроме того, модернизация электросетей в развитых экономиках, таких как США и ЕС, требует значительных объемов меди, что также способствует росту цен.

В России от роста стоимости меди может выиграть Норникель. Сейчас на этот металл приходится около четверти бизнеса компании.",['GMKN'],['GMKN'],[],False
69233,2025-03-28 11:32:45+00:00,"**Газпром (**[**GAZP**](https://neo.putinomics.ru/dashboard/GAZP/MOEX)**) — роковые перемены. Впереди: повышение внутренних цен на газ и фокус на внутреннем рынке газа и электроэнергии.** #аналитика 

На днях [Financial Times](https://www.ft.com/content/5da44f55-d28a-4965-b7a5-bf014d685036) написали статью о стартующих в Газпроме реформах.

**Вызов перед Газпромом:**
В этом году общие поставки в Европу и Турцию, как ожидается, сократятся более чем в пять раз по сравнению с уровнем 2019 года, снизившись до 47 млрд м3, а к 2034 году — до 34 млрд м3. **Денежный поток останется отрицательным, составив дефицит в 15 трлн руб. за период с 2025 по 2034 годы, согласно 42-страничной презентации Газпрома, подготовленной в прошлом году** и с которой ознакомилась FT.

**Что может измениться?**
✍️ Газпром хочет **объединить разрозненные подразделения Газпрома в «единую, вертикально интегрированную компанию»**. Это подразумевает в т.ч. усиление контроля над Газпром нефтью.
✍️ Компания также выступает за **повышение внутренних цен на газ**, утверждая, что действующий контроль над тарифами не обеспечивает достаточных средств для инвестиций в инфраструктуру.
✍️ В рамках реформ бизнес-модель Газпрома будет сосредоточена на **внутреннем рынке, предлагая всё — от газа и электроэнергии до финансовых услуг.**
✍️ Будет сокращать расходы и консолидировать поддерживающие функции в центральный хаб.


**Реакция отраслевых СМИ и TG на статью **[**FT**](https://www.ft.com/content/5da44f55-d28a-4965-b7a5-bf014d685036)** про реструктуризацию Газпрома:**
✍️ Все больше факторов на мировом и российском рынках толкают Газпром к изменению стратегии и трансформации газового холдинга во что-то новое. При этом время стремительно уходит и действовать нужно уже сейчас. https://telegra.ph/Na-Gazprom-nadvigaetsya-veter-peremen-03-27
✍️ Газпром ведет подготовку к масштабной реорганизации. Бизнес-модель компании должна была быть ориентирована на внутренний рынок, предлагая широкую номенклатуру услуг - от газа до электроэнергии и финансовых услуг. https://neftegaz.ru/news/companies/884493-gazprom-vedet-podgotovku-k-masshtabnoy-reorganizatsii-stali-izvestny-novye-podrobnosti/
✍️ Некоторые тезисы статьи в FT бьются со слухами о консолидации газораспределительной инфраструктуры. [messaging-link]

👉 Ранее в РДВ: 
**Газовая отрасль - роковые перемены.** Из-за падения экспорта газа в ЕС на 80% бизнес модель Газпрома и всей отрасли больше не работает. [messaging-link]

[Аналитика]([messaging-link]) by 😀 @AK47pfl",['SIBN'],[],['SIBN'],True
