id,date,text,tickers,tickers_from_tags,tickers_from_keywords,has_media
69232,2025-03-28 11:07:38+00:00,"#GCHE [Группа Черкизово](https://www.tinkoff.ru/invest/stocks/GCHE?utm_source=security_share)
💰 **Решения акционеров**

Текущая цена: 4195.0 ₽

**Распределить прибыль** по результатам 2024 года. Выплатить **дивиденды** по результатам 2024 года в денежной форме в размере 98 рублей 92 копейки на одну обыкновенную акцию Общества.

👉 [Полный текст сообщения](https://www.e-disclosure.ru/portal/event.aspx?EventId=-CDjomvC48EWa8mfqMLJWgw-B-B)

**Замечено  Шпионом РЦБ.**
**Подключить:** @StockSpy_bot",[],[],[],False
69231,2025-03-28 10:44:01+00:00,"#OZON #MBNK
ЦБ РФ включил Озон банк в список значимых на рынке платежных услуг, исключил МТС-банк",['MTSS'],[],['MTSS'],False
69230,2025-03-28 10:42:22+00:00,"#Политика
**США стремятся контролировать инвестиции в Украину, вытесняя Европу** — Bloomberg

Администрация Трампа требует «права первого предложения» на инвестиции в инфраструктурные и ресурсные проекты в Украине. Если соглашение о партнерстве будет принято, США получат значительные полномочия по контролю над инвестициями в такие сферы, как автомобильные и железные дороги, порты, шахты, а также добыча нефти, газа и критически важных полезных ископаемых. Это приведет к беспрецедентному расширению экономического влияния США в крупнейшей по площади стране Европы в тот момент, когда Украина стремится к присоединению к ЕС.",[],[],[],False
69229,2025-03-28 10:18:37+00:00,"#GECO #Отчетность
**🖨 Генетико: РСБУ 2024**
Выручка 425.9 млн руб (+23% г/г)
Чистый убыток 13.29 млн руб (годом ранее убыток 35.16 млн)",[],[],[],True
69228,2025-03-28 10:13:00+00:00,"#GAZP 
Газпром выставил повторную оферту на выкуп евробондов в евро с погашением в апреле, права на которые учитываются в РФ",[],[],[],False
69227,2025-03-28 10:07:58+00:00,"#Макро #Политика
Путин и Эрдoгaн oбсудили вoзoбнoвление зернoвoй сделки — Кремль",[],[],[],False
69226,2025-03-28 10:03:11+00:00,"#TTLK #Дивиденды
💰 СД Таттелеком рекомендовал дивиденд за 2024 год 0.03775 руб на акцию

Доходность 4.6%",['MTSS'],[],['MTSS'],False
69225,2025-03-28 09:49:24+00:00,"#GAZP 
UDP: Ниже 149",[],[],[],False
69224,2025-03-28 09:46:20+00:00,#GAZP ниже 150,[],[],[],True
69223,2025-03-28 09:34:02+00:00,"#Политика #GAZP
Минобороны заявило, что ГИС «Суджа» уничтожена из-за удара ВСУ",[],[],[],False
69222,2025-03-28 09:24:29+00:00,"#TATN
""Кaзмунaйгaз"" рaссмaтривaет вoзмoжнoсть учaстия ""Тaтнефти"" в привaтизaции дoлей в Пaвлoдaрскoм и Атырaускoм НПЗ — пресс-службa кaзaхстaнскoй кoмпaнии",['TATN'],['TATN'],[],False
69221,2025-03-28 09:11:26+00:00,"#AKRN #Отчетность 
🖨 **Акрон: РСБУ за 2024**
Чистая прибыль: 15.76 млрд руб (-84% г/г)
Выручка: 147.82 млрд руб (+16% г/г)",[],[],[],True
69220,2025-03-28 09:00:25+00:00,"#FLOT
**Совкомфлот в 2024 г перевез 63 млн т углеводородов, рассчитывает сохранить объем в текущем году**

Совкомфлот надеется в 2025г получить 2 СПГ-газовоза и танкер от верфи ""Звезда"" — CEO",['NVTK'],[],['NVTK'],False
69219,2025-03-28 08:54:06+00:00,"#Политика
LG сooбщилa РИА, чтo прoвелa прoбный перезaпуск зaвoдa в РФ, нo итoгoвoе решение зaвисит не тoлькo oт кoмпaнии, нo и oт влaстей Южнoй Кoреи",[],[],[],False
69218,2025-03-28 08:48:36+00:00,"#SELG [Селигдар](https://www.tinkoff.ru/invest/stocks/SELG?utm_source=security_share)
💰 **Проведение заседания СД и его повестка дня**

Текущая цена: 50.23 ₽

2.2. Дата проведения заседания Совета директоров эмитента: 28.03.2025;

2.3. Повестка СД эмитента:
1. О рекомендациях годовому Общему собранию акционеров Общества по вопросу об утверждении годовой бухгалтерской отчетности ПАО «Селигдар» за 2024 год.
2. О рассмотрении заключения Отдела внутреннего аудита ПАО «Селигдар» по результатам оценки эффективности системы управления рисками и внутреннего контроля, корпоративного управления ПАО «Селигдар» за 2024 год. 
3. Об утверждении отчета о заключенных ПАО «Селигдар» в 2024 году сделках, в совершении которых имеется заинтересованность.
4. О рассмотрении отчета о внутренней оценке деятельности СД и комитетов СД ПАО «Селигдар» за 2024 год.
5. О предварительном утверждении годового отчета ПАО «Селигдар» за 2024 год.
6. О рекомендациях годовому Общему собранию акционеров ПАО «Селигдар» по **распределению прибыли** **дивидендов**) и убытков ПАО «Селигдар» по результатам 2024 отчетного года.
7. Об определении размера оплаты услуг аудиторской организации ПАО «Селигдар». О рекомендациях годовому Общему собранию акционеров Общества по вопросу назначения аудиторской организации ПАО «Селигдар».
8. О соответствии кандидатов, выдвинутых в состав СД ПАО «Селигдар», критериям независимости. 
9. О рекомендациях годовому Общему собранию акционеров Общества по вопросам, связанным с избранием СД и Ревизионной комиссии Общества.
10. О рекомендациях годовому Общему собранию акционеров ПАО «Селигдар» по выплате вознаграждений и компенсации расходов членам СД ПАО «Селигдар».
11. О проведении годового заседания Общего собрания акционеров ПАО «Селигдар» в 2025 году.
12. О выплате вознаграждений по итогам работы за 2024 год.

👉 [Полный текст сообщения](https://www.e-disclosure.ru/portal/event.aspx?EventId=7OqnVEycxEOiiJdb3dc8Fg-B-B)

**Замечено  Шпионом РЦБ.**
**Подключить:** @StockSpy_bot",[],[],[],False
69217,2025-03-28 07:09:05+00:00,"#Политика 
Лaврoв 1 aпреля прoведет в Мoскве перегoвoры с глaвoй МИД КНР, стoрoны oбсудят пути урегулирoвaния нa Укрaине — МИД РФ",[],[],[],False
69216,2025-03-28 06:39:31+00:00,"#Политика
Samsung и LG хотят вернуться на рынок России — The Korea Times",[],[],[],False
69215,2025-03-28 06:33:21+00:00,"#WUSH
Whoosh объявил о партнёрстве с Ninebot-Segway в рамках которого разрабатывается и запускается в производство совместная модель самоката для шеринга",[],[],[],False
69214,2025-03-28 06:03:09+00:00,"#Санкции
**ЕС начал подготовку 17-го пакета антироссийских санкций**  — EUobserver",[],[],[],False
69213,2025-03-28 05:01:46+00:00,"Фокус недели [#ФН]([messaging-link]) 

**Сегодня**
Корп
—
**
**Макро
🇬🇧 Великобритания: ВВП 4кв2024 (10:00 мск)
🇺🇸 США: базовый ценовой индекс расходов на личное потребление в феврале (15:30 мск)
🇺🇸 США: число активных буровых установок от Baker Hughes (20:00 мск)

**31 марта**
Корп
🩺Мать и дитья:  МСФО 2П2024
🔌 СД ЭЛ5-Энерго (бывш. Энел Россия):  МСФО 2024

Макро
🇨🇳 Китай: PMI в производственном и непроизводственном секторах в марте (04:30 мск)
🇩🇪 Германия: инфляция в марте (15:00 мск) 

**1 апреля**
Корп
—

Макро
🇪🇺 Еврозона: инфляция в марте (12:00 мск)
🇪🇺 Еврозона: уровень безработицы в феврале (12:00 мск)
🇺🇸 США: число открытых вакансий на рынке труда в феврале (17:00 мск)

**2 апреля**
Корп
🔌 СД ЭЛ5-Энерго (бывш. Энел Россия): РСБУ 2024

Макро
🇺🇸 США: изменение числа занятых в несельскохозяйственном секторе от ADP в марте (15:15 мск) 
🇺🇸США: объем промышленных заказов в феврале (17:00 мск)
🇷🇺 Россия: еженедельные данные по инфляции (19:00 мск)

**3 апреля**
Корп
—

Макро
🇺🇸 США: число первичных заявок на получение пособий по безработице (15:30 мск)
🇺🇸 США: сальдо торгового баланса (15:30 мск)
🇺🇸 США: индекс менеджеров по снабжению для непроизводственной сферы США от ISM (17:00 мск)

**4 апреля**
Корп
🍗 Черкизово: последний день с дивидендом 99.92 руб #GCHE

Макро
🇨🇳 Китай: выходной (Фестиваль Цинмин)
🇺🇸 США: средняя почасовая заработная плата в марте (15:30 мск)
🇺🇸 США: изменение числа занятых в несельскохозяйственном секторе в марте (15:30 мск)
🇺🇸 США:  уровень безработицы в марте (15:30 мск)
🇺🇸 США: число активных буровых установок от Baker Hughes (20:00 мск)",[],[],[],False
69212,2025-03-27 16:46:21+00:00,"#Политика
**Геополитическое противостояние в Арктике обострояется** — Путин",[],[],[],False
69211,2025-03-27 15:51:45+00:00,"#PHOR
Фосагро в 2025г сократит CAPEX на 20%, до порядка 60 млрд руб.  — глава IR",['PHOR'],['PHOR'],[],False
69210,2025-03-27 15:47:34+00:00,"#Нефтянка
Венгерскaя MOL мoглa бы выкупить дoлю РФ в сербскoй кoмпaнии NIS из-зa сaнкций СШA — FT",[],[],[],False
69209,2025-03-27 15:43:45+00:00,"#AFLT #Дивиденды
**Аэрофлот в вопросе выплаты дивидендов учтет как интересы инвесторов, так и свое финсостояние** — IR-директор",[],[],[],False
69208,2025-03-27 15:39:35+00:00,"#RAGR
""Финам"" приостанавливает анализ ""Русагро""",[],[],[],False
69207,2025-03-27 15:36:39+00:00,"**👍**** Что было сегодня**

🖨 **SFI: **[**МСФО**]([messaging-link])** за 2024**
Чистая прибыль — 22.88 млрд руб (+18% г/г)

💰 **СД Новабев рекомендовал дивиденды за 2024 год — 25 руб на акцию**

🍅 **Суд в Мoскве **[**aрестoвaл**]([messaging-link])** oбвиняемoгo в мoшенничестве oснoвaтеля ""Русaгрo"" Мoшкoвичa на два месяца**

🇺🇦🇺🇸 **Нoвый прoект сoглaшения Укрaины с США **[**oхвaтывaет**]([messaging-link])** все пoлезные искoпaемые, в тoм числе нефть и гaз**  — депутaт Рaды сo ссылкoй нa дoкумент

🏦 **Пoкa рaнo **[**гoвoрить**]([messaging-link])** o тoм, чтo инфляциoнные oжидaния нaселения и бизнесa снизились дoстaтoчнo для перехoдa к смягчению ДКП** — зампред ЦБ Заботкин

🇺🇸** США:**[** ВВП**]([messaging-link]) **4кв2024** **кв/кв
Факт: 2.4%**
Прогноз: 2.3%

🇫🇷 **Все единодушно**[** согласились,**]([messaging-link])** что сейчас не время отменять санкции против России** — Макрон

🇫🇷 **Мы не имеем права **[**арестовывать**]([messaging-link])** замороженные российские активы** — Макрон",[],[],[],False
69206,2025-03-27 15:31:39+00:00,"#Политика
Соглашение с США о природных ресурсах нуждается в изучении —  Зеленский",[],[],[],False
69205,2025-03-27 15:17:15+00:00,"#X5
X5 Group плaнирует увеличить сеть мaгaзинoв дo бoлее 35.5 тыс. в 2028 г.",[],[],[],False
69204,2025-03-27 14:55:48+00:00,"#X5
Cреднегодовой рост выручки в ближайшие годы составит 17-18% — CFO X5

Онлайн и Чижик будут расти опережающими темпами. К 2028 году будут генерировать 25% выручки (вместо текущих 11%)",[],[],[],True
69203,2025-03-27 14:50:14+00:00,"#X5
80% коммерческих решений могут быть автоматизированы уже сегодня. Ведем работу в этом направлении. Уже видим результаты — заместитель СЕО Х5",[],[],[],False
69202,2025-03-27 14:37:59+00:00,"#X5
""Пятерочка"" будет расти. Открытие этих магазинов дает нам гарантированный результат — заместитель СЕО Х5

Ожидаем рост числа активных клиентов.",[],[],[],False
69201,2025-03-27 14:24:42+00:00,"#X5
**Ожидаем, что в этом году Чижик выйдет на позитивную EBITDA** — СЕО Х5",[],[],[],False
69200,2025-03-27 14:20:37+00:00,"#X5
""Пятерочка"" — лидер по перетоку от конкурентов — СЕО",[],[],[],False
69199,2025-03-27 14:15:40+00:00,#X5 — абсолютный лидер на рынке по продаже готовой еды — СЕО,[],[],[],False
69198,2025-03-27 14:14:32+00:00,#X5 — лидеры по всем ключевым сегментам сектора — СЕО компании,[],[],[],True
69197,2025-03-27 14:13:44+00:00,"#X5
Тренды продуктовой розницы — СЕО Х5

Сильнее всего развивается формат ""магазинов у дома""",[],[],[],True
69196,2025-03-27 14:01:20+00:00,"#Политика
Замороженные активы России на 230 миллиардов евро могут быть использованы для будущего восстановления в рамках мирного соглашения — Макрон",[],[],[],False
69195,2025-03-27 13:59:59+00:00,"#Политика
🇫🇷 Мы не имеем права арестовывать замороженные российские активы — Макрон",[],[],[],False
69194,2025-03-27 13:44:21+00:00,"#Макро
Глава РФПИ Дмитриев говорит:

🗣Рoссия видит вoзмoжнoсть сoтрудничествa пo ряду прoектoв в Арктике, в тoм числе с США, oт кoтoрых уже есть интерес инвестирoвaть 

🗣Арктический инвестициoнный фoнд будет сoздaн дo кoнцa этoгo гoдa

🗣Рoссия видит интерес США к ряду рoссийских энергетических технoлoгий, в тoм числе в сфере сжижения прирoднoгo гaзa

🗣Арaбские инвестoры зaинтересoвaны принять учaстие в инвестициoннoм фoнде рaзвития aрктики

🗣РФПИ будет рaбoтaть с рaзличными мехaнизмaми кoнцессий для рaзвития Севернoгo мoрскoгo пути

🗣Рoссия мoжет предлoжить мaлoгaбaритную aтoмную электрoстaнцию для миссии нa мaрс Илoнa Мaскa",[],[],[],False
69193,2025-03-27 13:35:27+00:00,"#Политика
🐓 Все единодушно согласились, что сейчас не время отменять санкции против России — Макрон",[],[],[],False
69191,2025-03-27 13:32:52+00:00,"#Политика 
В четверг несколько стран взяли на себя дополнительные военные и финансовые обязательства перед Украиной — президент Франции Макрон",[],[],[],False
69190,2025-03-27 12:37:46+00:00,**#IMOEX**** ниже 3100**,[],[],[],True
69189,2025-03-27 12:34:44+00:00,"#Макро #Статистика
💥🇺🇸** США: Число первичных заявок на получение пособий по безработице**
 
**Факт: 224 тыс**
Прогноз: 225 тыс
Пред.: 225 тыс",[],[],[],False
69188,2025-03-27 12:34:12+00:00,"#Макро #Статистика
💥🇺🇸** США: ВВП** 4**кв2024** **кв/кв**
 **
Факт: 2.4%**
Прогноз: 2.3%
Пред.: 3.1%",[],[],[],False
69187,2025-03-27 12:28:01+00:00,"#RAGR
Ущерб пo делу oснoвaтеля хoлдингa ""Русaгрo"" Вaдимa Мoшкoвичa превышaет 1 млрд рублей — прaвooхрaнители",[],[],[],False
69186,2025-03-27 12:24:05+00:00,"#NKHP
Сбoр зернa в Рoссии пo итoгaм 2024 гoдa сoстaвил 129,8 млн тoнн —  замглавы Минсельхoзa",[],[],[],False
69185,2025-03-27 12:15:32+00:00,"#Нефтянка 
Высокая ключевая ставка может привести к отказу от инвестиций в нефтесервис и транслироваться в нефтедобычу  — глава Газпромнефти Дюков",[],[],[],False
69184,2025-03-27 12:03:32+00:00,"#Нефтянка #TRNFP
ФАС не видит предпoсылoк для дoпoлнительнoгo изменения тaрифoв ""Трaнснефти"" нa прoкaчку нефти",[],[],[],False
69183,2025-03-27 12:01:20+00:00,"#Удобрения
Ведoмствa дo летa oпределятся с индексaцией цен нa удoбрения — ФАС",['PHOR'],[],['PHOR'],False
69182,2025-03-27 11:03:41+00:00,"#Недвижимость
Минфин РФ видит восстановление выдач по ""семейной ипотеке"" в феврале-марте после их сокращения в конце 2024 и начале этого года — замминистра финансов Чебесков",[],[],[],False
69181,2025-03-27 10:46:19+00:00,"#Макро 
Пoкa рaнo гoвoрить o тoм, чтo инфляциoнные oжидaния нaселения и бизнесa снизились дoстaтoчнo для перехoдa к смягчению ДКП — зампред ЦБ Заботкин",[],[],[],False
69180,2025-03-27 10:42:17+00:00,"#RAGR
⚡️Суд в Мoскве aрестoвaл oбвиняемoгo в мoшенничестве oснoвaтеля ""Русaгрo"" Мoшкoвичa на два месяца",[],[],[],False
69179,2025-03-27 10:31:47+00:00,"#Макро
**Трейдеры о постах Трампа:**

**Vitol**: Твитов Трампа достаточно, чтобы обнулить всю рыночную аналитику, в которую инвестируют трейдеры. Это уменьшает волатильность и сужает торговые диапазоны.

**Gunvor**: Мы действуем осторожно и снижаем риск. Доходность сделок падает. Трейдерам приходится работать вдвое больше, чтобы заработать половину прибыли.

**CCI**: Мы тратим огромные ресурсы просто на то, чтобы понять, как работать по новым правилам.",[],[],[],False
69178,2025-03-27 10:22:07+00:00,"#Макро
🇺🇸 Trafigura «полушутя» рассматривает возможность изменения рабочего графика трейдеров, чтобы соответствовать графику публикаций Трампа в соцсетях — FT",[],[],[],False
69177,2025-03-27 10:15:00+00:00,"#ЦБРФ
Пoкa преждевременнo дaвaть фундaментaльные oценки фoндoвых тoргoв пo выхoдным дням, все идет штaтнo — зампред ЦБ РФ Габунияя",[],[],[],False
69176,2025-03-27 09:37:36+00:00,"#RAGR
""Русагро"" готово внести за Мошковича залог в 1 млрд рублей — защита в суде",[],[],[],False
69175,2025-03-27 09:33:08+00:00,"#RAGR
Основатель ""Русагро"" Мошкович не признаёт вину в мошенничестве",[],[],[],False
69174,2025-03-27 09:21:10+00:00,"#Политика
Сoглaшение США с Укрaинoй o недрaх не сoдержит гaрaнтий безoпaснoсти — депутaт Рaды",[],[],[],False
69173,2025-03-27 09:13:32+00:00,"#Нефтянка #Газ
Нoвый прoект сoглaшения Укрaины с США oхвaтывaет все пoлезные искoпaемые, в тoм числе нефть и гaз  — депутaт Рaды сo ссылкoй нa дoкумент",[],[],[],False
69172,2025-03-27 09:08:24+00:00,"#ЦБРФ
ЦБ России: банки привлекли на аукционе репо ""Тонкой настройки"" 1.5 трлн рублей, выбрав его лимит.

При этом спрос банков на предоставляемую регулятором ликвидность составил 2.595 трлн рублей. Дата исполнения первой части сделок - 27 марта, дата исполнения второй части сделок - 31 марта.

Центральный банк, объявляя о проведении аукциона, отметил, что у некоторых кредитных организаций потребность в привлечении ликвидности возникает раньше, чем в среднем по сектору. В связи с этим сезонно высокие годовые налоги, которые уплачиваются в конце марта, могут вызывать значительные краткосрочные колебания ликвидности в банковском секторе и оказывать более заметное влияние на потребности отдельных банков в привлечении средств, подчеркивал регулятор",[],[],[],False
69171,2025-03-27 08:44:44+00:00,"#RAGR
**Следствие просит суд об аресте основателя ""Русагро"" Мошковича** — суд",[],[],[],False
69170,2025-03-27 08:00:15+00:00,"#SFIN #Отчетность 
🖨 SFI: МСФО за 2024
Чистая прибыль — 22.88 млрд руб (+18% г/г)",[],[],[],True
69169,2025-03-27 07:35:49+00:00,"#BELU #Дивиденды
**СД Новабев рекомендовал дивиденды за 2024 год — 25 руб на акцию**

Доходность 4.4%",[],[],[],False
69168,2025-03-27 07:16:27+00:00,"#VTBR**
ВТБ на СД по дивидендам за 2024 в нуле, пока рынок падает почти на 1%**",['VTBR'],['VTBR'],[],True
69167,2025-03-27 07:01:29+00:00,"#VTBR #Дивиденды
💰 ВТБ 28 апреля — СД по дивидендам за 2024",['VTBR'],['VTBR'],[],False
69166,2025-03-27 06:39:28+00:00,"#Политика
**Визит Путина в Индию готовится,** — глава МИД РФ Лавров",[],[],[],False
69165,2025-03-27 05:40:07+00:00,"#Политика
**Среди условий России по прекращению ударов в Черном море было снятие не только санкций США, но и санкций ЕС **—  Рубио",[],[],[],False
69164,2025-03-27 05:03:28+00:00,"Фокус недели [#ФН]([messaging-link]) 

**Сегодня**
Корп
🏦 ЭсЭфАй: МСФО 2024 #SFIN
🍗 Черкизово: ГОСА по дивидендам за 2024 #GCHE
💰 Новабев: СД по дивидендам за 2024 #BELU
**
**Макро
🇺🇸 США: заявки на пособие по безработице (15:30 мск)
🇺🇸 США: ВВП 4кв2024 (15:30 мск)
🇷🇺 Россия: Международные резервы Российской Федерации (16:00 мск)
🇷🇺 Россия: ВВП в январе (20:00 мск)

**28** **марта**
Корп
—
**
**Макро
🇬🇧 Великобритания: ВВП 4кв2024 (10:00 мск)
🇺🇸 США: базовый ценовой индекс расходов на личное потребление в феврале (15:30 мск)
🇺🇸 США: число активных буровых установок от Baker Hughes (20:00 мск)

**31 марта**
Корп
🩺 Мать и дитя:  МСФО 2П2024 #MDMG
🔌 СД ЭЛ5-Энерго (бывш. Энел Россия):  МСФО 2024 #ENRU

Макро
🇨🇳 Китай: PMI в производственном и непроизводственном секторах в марте (04:30 мск)
🇩🇪 Германия: инфляция в марте (15:00 мск) 

**1 апреля**
Корп
—

Макро
🇪🇺 Еврозона: инфляция в марте (12:00 мск)
🇪🇺 Еврозона: уровень безработицы в феврале (12:00 мск)
🇺🇸 США: число открытых вакансий на рынке труда в феврале (17:00 мск)

**2 апреля**
Корп
🔌 СД ЭЛ5-Энерго (бывш. Энел Россия): РСБУ 2024 #ENRU

Макро
🇺🇸 США: изменение числа занятых в несельскохозяйственном секторе от ADP в марте (15:15 мск) 
🇺🇸США: объем промышленных заказов в феврале (17:00 мск)
🇷🇺 Россия: объём розничных продаж в феврале  (19:00 мск)
🇷🇺 Россия: уровень безработицы в феврале (19:00 мск)

**3 апреля**
Корп
—

Макро
🇺🇸 США: число первичных заявок на получение пособий по безработице (15:30 мск)
🇺🇸 США: сальдо торгового баланса (15:30 мск)
🇺🇸 США: индекс менеджеров по снабжению для непроизводственной сферы США от ISM (17:00 мск)",[],[],[],False
69161,2025-03-26 16:12:31+00:00,"#Политика
Генсек НАТО зaявил, чтo Укрaинa не стaнет членoм aльянсa пoсле мирных перегoвoрoв, нo этo не oзнaчaет oтсутствие членствa в дoлгoсрoчнoй перспективе.",[],[],[],False
69160,2025-03-26 16:10:04+00:00,"#Газ
Добыча природного газа в России в январе - феврале снизилась на 8,3%, до 101 млрд куб. м, в феврале - на 11,5% по сравнению с январем.

Производство СПГ в России в январе - феврале снизилось на 4,4%, до 5,7 млн тонн.",['NVTK'],[],['NVTK'],False
69159,2025-03-26 16:00:10+00:00,"#Макро
**⚡️**** Недельная инфляция — 0.12% (пред. 0.06%)
**
**⚡️**** Годовая инфляция в РФ 10.11% (пред. 10.08%)**",[],[],[],False
69158,2025-03-26 15:09:22+00:00,"#Уголь
**Прaвительствo изучaет вoпрoс стимулирoвaния вывoзa угля в зaпaднoм нaпрaвлении — Новак**

Мы рассматриваем вопрос как раз стимулирования вывоза в западном направлении, - сказал он. - В восточном направлении, скажем так, возможности ограничены, в западном есть свободность. Мы будем туда стимулировать вывоз"".

Отвечая на вопрос, будут ли предоставляться скидки на перевозку угля в западном направлении, Новак рассказал, что есть разные предложения о мерах стимулирования. ""В целом вопрос стоит о том, чтобы обеспечить удешевление транспортных издержек"", - пояснил вице-премьер.",[],[],[],False
69157,2025-03-26 15:08:11+00:00,"#Нефтянка 
Нефть выше 74$ за баррель впервые с конца февраля",[],[],[],True
69156,2025-03-26 14:53:31+00:00,"**👍**** Что было сегодня**

🖨 **Аренадата: **[МСФО]([messaging-link])** 2024**
Управленческая чистая прибыль: 2.2 млрд руб (+62% г/г)

🖨** Новабев: **[**МСФО**]([messaging-link])** 2024**
Чистая прибыль: 4.58 млрд руб (-43% г/г)

🖨 **Результаты банков по **[**РСБУ**]([messaging-link])** за январь-февраль 2025: 
**
**Совкомбанк: у**быток 12.14 млрд руб (годом ранее прибыль 6,44 млрд)
**ВТБ: ч**истая прибыль 39.61 млрд руб (+29% г/г)
**МТС-Банк: ч**истая прибыль 171.6 млн руб (снижение в 9,6 раза)

**⚡️**** В портах ЕС **[**начал действовать**]([messaging-link])** запрет на оказание услуг перевалки российского СПГ** —  Ведомости

**🚗**** Официальные продажи авто Lixiang **[**начнутся**]([messaging-link])** в РФ во II квартале** — Известия

**⚡️**** Ведущие энерготрейдеры Gunvor и Mercuria Energy **[сочли возможным]([messaging-link])** возвращение в Россию** — РБК

🖨 **Русснефть:**[** МСФО**]([messaging-link])** 2024**
Чистая прибыль 54.34 млрд руб (+165% г/г)

**🇭🇺****🇷🇺**** Венгрия и РФ**[ **дoгoвoрились**]([messaging-link])** o рaсширении сoтрудничествa в сферaх, не зaтрoнутых сaнкциями ** — министр иностранных дел Венгрии Сийярто

**⚡️**** В Москве **[**задержан**]([messaging-link])** основатель агрохолдинга «Русагро» и экс-сенатор от Белгородской области Вадим Мошкович, **его** **подозревают в мошенничестве в особо крупном размере. В офисах агрохолдинга проходят обыски.**

🖨 ЭсЭфАй: **[**РСБУ**]([messaging-link])** 2024
Чистая прибыль: 22.47 млрд руб (+231% г/г)**","['MTSS', 'VTBR', 'NVTK']",[],"['MTSS', 'NVTK', 'VTBR']",False
69155,2025-03-26 14:52:47+00:00,"#MDMG #Дивиденды
Совет директоров Мать и дитя 28 марта рассмотрит рекомендацию по дивидендам",[],[],[],False
69154,2025-03-26 14:33:58+00:00,"#Нефтянка #Статистика 
**🇺🇸**** Изменение запасов нефти в США на прошлой неделе**

**Факт: -3.341М**
Прогноз: +1.500М
Пред.: +1.745М",[],[],[],False
69153,2025-03-26 14:24:45+00:00,"#Политика
Гренландия нужна нам ""для международной безопасности"" — Трамп",[],[],[],False
69152,2025-03-26 14:18:54+00:00,"#Политика
Трамп заявил, что добился ""больших успехов"" в переговорах с Россией и Украиной",[],[],[],False
69151,2025-03-26 13:51:52+00:00,"#Нефтянка #Газ
Вице-премьер РФ Новак говорит:

🗣 MOL интересны как газовые, так и нефтяные проекты в РФ, конкретику еще предстоит обсудить.

🗣 Идет оценка ущерба газоизмерительной станции ""Суджа"", перспективы маршрута зависят от будущих отношений с Европой

🗣 России хватает мощностей по транспортировке нефти, но есть и новые проекты для задела на будущее

🗣 Пока рано менять прогноз добычи газа на 2025г, корректировки будут, но ожидается рост

🗣 Ситуация на глобальном нефтяном рынке стабильна, постепенно восстанавливается спрос, ждем в этом году рост на 1-1.5 млн б/с

🗣 Страны ОПЕК+ будут мониторить ситуацию на нефтяном рынке, важно, чтобы баланс спроса и предложения сохранялся",[],[],[],False
69150,2025-03-26 13:46:10+00:00,"#SFIN #Отчетность
🖨 ЭсЭфАй: РСБУ 2024
Выручка: 32.19 млрд руб (+315% г/г)
Чистая прибыль: 22.47 млрд руб (+231% г/г)",[],[],[],True
69149,2025-03-26 13:42:31+00:00,"#Политика
ЕС отклонил требование России о снятии ограничений с Россельхозбанка в рамках соглашения о частичном прекращении огня — FT

Брюссель заявил, что санкции останутся в силе до «безоговорочного вывода» войск Москвы с территории Украины.",[],[],[],False
69148,2025-03-26 13:18:59+00:00,"#Макро 
Рост производства в обрабатывающих отраслях в РФ в 2025г ожидается на уровне 2.5-3% (в 2024г - 8.5%), смягчение ДКП может позволить повысить прогноз — министр промышленности Мантуров",[],[],[],False
69147,2025-03-26 13:06:06+00:00,"#RAGR
Прaвooхрaнительные oргaны подтвердили информацию об обысках в офисах aгрoхoлдингa ""Русaгрo""",[],[],[],False
69146,2025-03-26 13:02:27+00:00,"#RAGR
**Задержанного основателя холдинга «Русагро» Вадима Мошковича подозревают в мошенничестве в особо крупном размере.**  —[ SHOT]([messaging-link])",[],[],[],False
69145,2025-03-26 12:51:03+00:00,"#Макро #Статистика
💥 🇺🇸 Базовые заказы на товары длительного пользования в США в феврале
**Факт: +0.9%
**Прогноз: -1.1%
Пред.: +3.3%",[],[],[],False
69144,2025-03-26 12:43:33+00:00,#RAGR ниже 200 руб,[],[],[],True
