id,date,text,tickers,tickers_from_tags,tickers_from_keywords,has_media
69143,2025-03-26 12:36:12+00:00,"#RAGR
**⚡️**** В Москве задержан основатель агрохолдинга «Русагро» и экс-сенатор от Белгородской области Вадим Мошкович**

По информации SHOT, в офисах его компании — в столице и в Белгороде — сейчас проходят обыски. Сам Мошкович в ближайшее время будет допрошен.",[],[],[],False
69142,2025-03-26 12:12:45+00:00,"#RNFT #Отчетность
🖨 Русснефть: МСФО 2024
Выручка: 300.10 млрд руб (+26% г/г)
Чистая прибыль: 54.34 млрд руб (+165% г/г)",[],[],[],True
69141,2025-03-26 12:02:34+00:00,"#GAZP
Глава TotalEnergies допускает возможность частичного возвращения поставок через** **Северный поток** **— Reuters",[],[],[],False
69140,2025-03-26 11:52:51+00:00,"#Политика
Венгрия и РФ дoгoвoрились o рaсширении сoтрудничествa в сферaх, не зaтрoнутых сaнкциями  — министр иностранных дел Венгрии Сийярто",[],[],[],False
69139,2025-03-26 11:24:25+00:00,"#ELFV [ЭЛ5-Энерго](https://www.tinkoff.ru/invest/stocks/ELFV?utm_source=security_share)
💰 **Проведение заседания СД и его повестка дня**

Текущая цена: 0.5442 ₽

2.2. Дата проведения заседания совета директоров (наблюдательного совета) эмитента: 31 марта 2025 года.

2.3. Повестка совета директоров эмитента:
1. Об утверждении консолидированной финансовой отчетности ПАО «ЭЛ5-Энерго» и его дочерних организаций за год, закончившийся 31 декабря 2024 года, подготовленной в соответствии с Международными стандартами финансовой отчетности.
2. Об утверждении годовой бухгалтерской отчетности ПАО «ЭЛ5-Энерго» за 2024 год.
3. О рекомендациях Общему собранию акционеров ПАО «ЭЛ5-Энерго» по **распределению прибыли** **дивидендов**) и убытков ПАО «ЭЛ5-Энерго» по результатам 2024 года.
4. О рекомендациях Общему собранию акционеров ПАО «ЭЛ5-Энерго» по назначению аудиторской организации ПАО «ЭЛ5-Энерго» и об определении размера оплаты услуг аудиторской организации ПАО «ЭЛ5-Энерго» за 2025 год.
5. О рекомендациях представителю ПАО «ЭЛ5-Энерго» относительно участия в общих собраниях участников дочерних обществ ПАО «ЭЛ5-Энерго».
6. Об утверждении отчета о выполнении ключевых показателей деятельности ПАО «ЭЛ5-Энерго» и расчета годового вознаграждения за 2024 год.
7. Об утверждении результатов программы долгосрочного премирования в ПАО «ЭЛ5-Энерго» за период 2022-2024 гг.
8. О вознаграждении ключевого руководящего работника ПАО «ЭЛ5-Энерго».
9. О рассмотрении результатов самооценки качества работы СД ПАО «ЭЛ5-Энерго» за 2024 год.
10. О сделках, в совершении которых имеется заинтересованность. 
11. О внесении изменений в решение СД ПАО «ЭЛ5-Энерго».

👉 [Полный текст сообщения](https://www.e-disclosure.ru/portal/event.aspx?EventId=T8weYbnur0KkA0njLWU13Q-B-B)

**Замечено  Шпионом РЦБ.**
**Подключить:** @StockSpy_bot",[],[],[],False
69138,2025-03-26 11:00:23+00:00,"#MOEX
Список акций, которые Мосбиржа допустит к торгам в выходные с 29 марта",[],[],[],True
69137,2025-03-26 10:54:06+00:00,"#Металлурги
Отменa НДПИ нa редкoземельные метaллы в Рoссии пoмoжет oтрaсли, нo нужны и другие меры стимулирoвaния дoбычи и перерaбoтки — глава Роснедр",[],[],[],False
69136,2025-03-26 09:57:12+00:00,"#Макро
Гoспoддержкa АПК РФ в 2025 г. превысит 500 млрд рублей — Мишустин",[],[],[],False
69135,2025-03-26 09:53:09+00:00,"#Макро 
Рост российской промышленности по итогам 2024 года составил 4.6% — Мишустин",[],[],[],False
69134,2025-03-26 09:48:49+00:00,"#Нефтянка
Ведущие энерготрейдеры Gunvor и Mercuria Energy сочли возможным возвращение в Россию — РБК",[],[],[],False
69133,2025-03-26 09:42:34+00:00,"#Электрокары #HYPR
**Официальные продажи авто Lixiang начнутся в РФ во II квартале** — [Известия](https://iz.ru/1859857/2025-03-26/oficialnye-prodazi-avto-lixiang-nacnutsa-v-rf-vo-ii-kvartale)

Сейчас обсуждается вопрос, касающийся возможной гарантии на автомобили, которые уже ввезены в РФ.",[],[],[],True
69132,2025-03-26 09:10:47+00:00,"#Макро 
ВВП РФ превысил 200 трлн рублей пo итoгaм 2024 гoдa, вырoсши пoчти вдвoе зa четыре гoдa — премьер РФ Мишустин",[],[],[],False
69131,2025-03-26 08:52:26+00:00,"#Газ
**В портах ЕС начал действовать запрет на оказание услуг перевалки российского СПГ** —  Ведомости

Ограничения на предоставление услуг как по перегрузке российского СПГ с одного судна на другое, так и по перегрузке на побережье были введены в июне 2024 г. в рамках 14-го пакета антироссийских санкций. Но до 26 марта 2025 г. на введение ограничений была дана отсрочка исполнения по контрактам, заключенным до 25 июня 2024 г.

Тем не менее страны-участницы ЕС смогут продолжить покупать газ из России в прежнем режиме.",['NVTK'],[],['NVTK'],False
69130,2025-03-26 08:10:55+00:00,"💼Анализ портфеля по потоку ликвидности в текущем месяце🗿

⛽️Газпром
Накопленные данные за 26 дней
Покупки: 119811.0 млн руб
Продажи: 116821.5 млн руб
Дельта: 2989.4 млн руб
На данный момент флэт в бумаге, но соотношение покупок и продаж в сторону покупателей на данный момент.

🔋Новатэк
Накопленные данные за 26 дней 
Покупки: 35831.4 млн руб
Продажи: 32138.3 млн руб
Дельта: 3693.0 млн руб
Выход выше через накопление выше 1400 по прежнему актуален сейчас.

🏦Сбер
Накопленные данные за 26 дней
Покупки: 136589.3 млн руб
Продажи: 121883.6 млн руб
Дельта: 14705.7 млн руб
👆Ну тут пока без комментариев рынок акций шатает вверх и вниз, но тут четкий выстроенный тренд на набор позиции 14,7 миллиардов чистая покупка сейчас.

__В периоды неопределенности важно следить за покупками и продажами крупных инвест фондов.__

**Дельту смотрю в Шпионе. Подключить и следить за действиями продавцов и покупателей
**[messaging-link]

☝ Для вас со скидкой**",['NVTK'],[],['NVTK'],True
69129,2025-03-26 08:07:20+00:00,"#BELU [НоваБев Групп](https://www.tinkoff.ru/invest/stocks/BELU?utm_source=security_share)
💰 **Проведение заседания СД и его повестка дня**

Текущая цена: 563.0 ₽

2.2. Дата проведения заседания совета директоров (наблюдательного совета) эмитента: 27 марта 2025 г.

2.3. Повестка совета директоров эмитента:
Рекомендации годовому Общему собранию акционеров, проводимому в 2025 году, по размеру **дивиденда** по акциям Общества и порядку его выплаты по результатам 2024 финансового года.

👉 [Полный текст сообщения](https://www.e-disclosure.ru/portal/event.aspx?EventId=62eqR8I-CZEmW22Bmxug0FA-B-B)

**Замечено  Шпионом РЦБ.**
**Подключить:** @StockSpy_bot",[],[],[],False
69128,2025-03-26 08:00:10+00:00,"#Банки #Отчетность
Результаты банков по РСБУ за январь-февраль 2025

**Совкомбанк** #SVCB
Убыток 12.14 млрд руб (годом ранее прибыль 6.44 млрд)

**ВТБ** #VTBR
Чистая прибыль: 39.61 млрд руб (+29% г/г)
**
МТС-Банк ****#MBNK****
**Чистая прибыль: 171.6 млн руб (снижение в 9.6 раза)",['VTBR'],['VTBR'],[],False
69127,2025-03-26 07:27:23+00:00,"#BELU #Отчетность
🖨 Новабев: МСФО 2024

Выручка: 135.4 млрд руб (+16% г/г)
EBITDA: 18.6 млрд (-3% г/г) 
Чистая прибыль: 4.58 млрд руб (-43% г/г)",[],[],[],True
69126,2025-03-26 06:53:38+00:00,"#DATA #Отчетность
🖨 Аренадата: МСФО 2024

Выручка: 6 млрд руб (+52% г/г) 
OIBDA: 2.2 млрд руб (+32% г/г) 
Управленческая чистая прибыль: 2.2 млрд руб (+62% г/г)",[],[],[],False
69125,2025-03-26 06:13:29+00:00,"#Макро
**Для закупки флота за рубежом рассмотрят схему «единого окна»** — РБК

Закупку флота за рубежом при использовании господдержки могут передать в «единое окно». В обсуждаемой схеме может принять участие Объединенная судостроительная корпорация или спецкомпания с госучастием под потребности Севморпути. 

В пресс-службе Минпромторга РБК сообщили, что «в соответствии с поручением президента» министерство «прорабатывает такой механизм».

«Единым окном», в частности, по информации нескольких собеседников РБК, может стать Объединенная судостроительная корпорация (ОСК), которая с октября 2023-го находится в управлении ВТБ.",['VTBR'],[],['VTBR'],False
69124,2025-03-26 05:43:27+00:00,"#Банки
Чистая прибыль российских банков в феврале упала на четверть. Но совокупный результат вырос из-за положительной переоценки облигаций, которая отражается в капитале — Ведомости",[],[],[],False
69123,2025-03-26 05:01:36+00:00,"Фокус недели [#ФН]([messaging-link]) 

**Сегодня**
Корп
Аренадата: МСФО 2024
**
**Макро
🇬🇧 Великобритания: инфляция феврале (10:00 мск)
🇪🇺 Еврозона: публикация протокола заседания ЕЦБ по немонетарной политике (11:0 мск)
🇬🇧 Великобритания: весенний прогноз бюджета (13:00 мск)
🇺🇸 США: Базовые заказы на товары длительного пользования  в феврале(15:30 мск)
🇺🇸 США: запасы сырой нефти (16:30 мск)
🇷🇺 Россия: инфляция (19:00 мск)
**
27 марта**
Корп
🏦ЭсЭфАй: МСФО 2024
🍗Черкизово: ГОСА по дивидендам за 2024 
Русагро: ориентировочный день старта торгов акциями ПАО «Русагро» на Мосбирже
**
**Макро
🇺🇸 США: заявки на пособие по безработице (15:30 мск)
🇷🇺 Россия: Международные резервы Российской Федерации (16:00 мск)
🇷🇺 Россия: ВВП в январе (20:00 мск)

**28** **марта**
Корп
—
**
**Макро
🇬🇧 Великобритания: ВВП 4кв2024 (10:00 мск)
🇺🇸 США: базовый ценовой индекс расходов на личное потребление в феврале (15:30 мск)
🇺🇸 США: число активных буровых установок от Baker Hughes (20:00 мск)

**29 марта
**Корп
—
**
**Макро
🇺🇸 США: инфляция производителей в мае (15:30 мск)

**30 марта**
—

**31 марта**
Корп
🩺Мать и дитя:  МСФО 2П2024
🔌 СД ЭЛ5-Энерго (бывш. Энел Россия):  МСФО 2024

Макро
🇨🇳 Китай: PMI в производственном и непроизводственном секторах в марте (04:30 мск)
🇩🇪 Германия: инфляция в марте (15:00 мск) 

**1 апреля**
Корп
—

Макро
🇪🇺 Еврозона: инфляция в марте (12:00 мск)
🇪🇺 Еврозона: уровень безработицы в феврале (12:00 мск)
🇺🇸 США: число открытых вакансий на рынке труда в феврале (17:00 мск)

**2 апреля**
Корп
🔌 СД ЭЛ5-Энерго (бывш. Энел Россия): РСБУ 2024

Макро
🇺🇸 США: изменение числа занятых в несельскохозяйственном секторе от ADP в марте (15:15 мск) 
🇺🇸США: объем промышленных заказов в феврале (17:00 мск)
🇷🇺 Россия: объём розничных продаж в феврале  (19:00 мск)
🇷🇺 Россия: уровень безработицы в феврале (19:00 мск)",[],[],[],False
69121,2025-03-25 16:16:07+00:00,"#Политика
**Полное заявление Кремля по итогам переговоров в Эр-Рияде**

В соответствии с договорённостью президентов России и США российская и американская стороны условились обеспечить реализацию «Черноморской инициативы», включающей обеспечение в Чёрном море безопасности судоходства, неприменение силы и недопущение использования коммерческих судов в военных целях при организации надлежащих мер контроля путём досмотра таких судов.

США будут способствовать восстановлению доступа российского экспорта сельскохозяйственной продукции и удобрений на мировой рынок, снижению стоимости страхования морских перевозок, а также расширению доступа к портам и платёжным системам для проведения таких транзакций.

Примечание:
Пункты 1 и 2 вступают в силу после:

– Снятия санкционных ограничений с Россельхозбанка и иных финансовых организаций, задействованных в обеспечении операций по международной торговле продовольствием (в том числе рыбопродукцией) и удобрениями, их подключения к SWIFT, открытия необходимых корреспондентских счетов;

– Снятия ограничений на осуществление операций торгового финансирования;

– Снятия санкционных ограничений с компаний-производителей и экспортёров продовольствия (в том числе рыбопродукции) и удобрениями, а также снятия ограничений на работу страховых компаний с грузами продовольствия (в том числе рыбопродукции) и удобрений;

– Снятия ограничений на обслуживание в портах судов и санкций с судов под российским флагом, задействованных в торговле продовольствием (в том числе рыбопродукцией) и удобрениями;

– Снятия ограничений на поставки в Российскую Федерацию сельскохозяйственной техники, а также иных товаров, задействованных в производстве продовольствия (в том числе рыбопродукции) и удобрений.

Россия и США согласились разработать меры по реализации договорённостей президентов двух стран о запрете ударов по объектам энергетики России и Украины сроком на 30 суток, начиная с 18 марта 2025 года, с возможностью продления и выхода из договорённости в случае её несоблюдения одной из сторон.

Россия и США приветствуют добрые услуги третьих стран, нацеленные на поддержку реализации договорённостей в энергетической и морской сферах.

Россия и США продолжат работу по достижению прочного и продолжительного мира.","['AFKS', 'PHOR']",[],"['AFKS', 'PHOR']",False
69120,2025-03-25 16:11:15+00:00,"#Политика
КРЕМЛЬ: ДОГОВОРЕННОСТИ РФ И США О ДОСТУПЕ ЭКСПОРТА СХ/ПРОДУКЦИИ И УДОБРЕНИЙ РФ НА МИРОВОЙ РЫНОК ВСТУПЯТ В СИЛУ ПОСЛЕ СНЯТИЯ САНКЦИЙ С РСХБ И ДРУГИХ ВОВЛЕЧЕННЫХ БАНКОВ, ИХ ПОДКЛЮЧЕНИЯ К SWIFT",[],[],[],False
69119,2025-03-25 15:08:48+00:00,"#Политика
**🇷🇺**** Украина согласилась на прекращение огня на море и прекращение атак на объекты энергетической инфраструктуры** — министр обороны Украины",[],[],[],False
69118,2025-03-25 14:56:37+00:00,"#Политика
США И УКРАИНА НА ВСТРЕЧЕ В ЭР-РИЯДЕ ДОГОВОРИЛИСЬ ИСКЛЮЧИТЬ ПРИМЕНЕНИЕ СИЛЫ ПРОТИВ КОММЕРЧЕСКИХ СУДОВ В ЧЕРНОМ МОРЕ - БЕЛЫЙ ДОМ

США И КИЕВ ДОГОВОРИЛИСЬ РАЗРАБОТАТЬ МЕХАНИЗМ ЗАПРЕТА УДАРОВ ПО ОБЪЕКТАМ ЭНЕРГОИНФРАСТРУКТУРЫ РФ И УКРАИНЫ - БЕЛЫЙ ДОМ",[],[],[],False
69117,2025-03-25 14:50:46+00:00,"#PHOR 
⚡️ **СШA ПOМOГУТ ВOССТAНOВИТЬ ДOСТУП РФ К МИРOВOМУ РЫНКУ ДЛЯ ЭКСПOРТA СЕЛЬСКOХOЗЯЙСТВЕННOЙ ПРOДУКЦИИ И УДOБРЕНИЙ — БЕЛЫЙ ДOМ**",['PHOR'],['PHOR'],[],False
69116,2025-03-25 14:50:35+00:00,"#Макро
**🇺🇸**** Частные инвесторы США покупают акции во время коррекции, пока фонды распродают бумаги** — FT

В 2025 году чистый приток средств розничных инвесторов в акции США и биржевые инвестиционные фонды составил $67 млрд.

В то же время крупные инвесторы, по данным Bank of America, в марте сократили свои вложения в акции США «больше, чем когда-либо».",[],[],[],False
69115,2025-03-25 14:50:18+00:00,"#Политика
США ОПУБЛИКОВАЛИ ЗАЯВЛЕНИЕ О ПЕРЕГОВОРАХ С РОССИЕЙ В САУДОВСКОЙ АРАВИИ

**США И РОССИЯ ДОГОВОРИЛИСЬ О ""БЕЗОПАСНОМ СУДОХОДСТВЕ"" В ЧЕРНОМ МОРЕ: БЕЛЫЙ ДОМ**",[],[],[],False
69114,2025-03-25 14:39:28+00:00,"#Политика 
Торговля нефтью Венесуэлы с КНР остановилась после угрозы Трампа ввести пошлины — ТАСС",[],[],[],False
69113,2025-03-25 14:20:53+00:00,"#Политика
США считaют, чтo сближение Китaя, Рoссии и КНДР неoбрaтимo дaже в случaе oкoнчaния укрaинскoгo кoнфликтa",[],[],[],False
69112,2025-03-25 14:17:07+00:00,"#Политика
РФ прoдемoнстрирoвaлa экoнoмическую и вoенную устoйчивoсть, чтo делaет ее знaчительным кoнкурентoм США — американская разведка",[],[],[],False
69109,2025-03-25 14:10:06+00:00,"#Политика
**🇺🇸**** Отчет разведки США **

**Разведка США сомневается, что Украина и Россия готовы прекратить войну**

• Российско-украинская война увековечивает стратегические риски для США в виде непреднамеренной эскалации и потенциального применения ядерного оружия.

• Россия разрабатывает новый спутник, предназначенный для доставки ядерного оружия, что может иметь ""разрушительные последствия"" для США и всего мира.

• Китай и Россия присматриваются к Гренландии из-за природных ресурсов и стратегического положения.",[],[],[],False
69108,2025-03-25 14:00:01+00:00,"**👍**** Что было сегодня**

🏦 **Сбер может снизить ставки по рыночной ипотеке в ближайшее время**

🖨 **Элемент: МСФО 2024**
Выручка: 44 млрд руб (+23% г/г)
EBITDA: 11 млрд руб (+28% г/г)
Чистая прибыль: 8.3 млрд руб (+56% г/г)

🇺🇸🇺🇦 **Представители США и Украины проведут дополнительные переговоры в Саудовской Аравии**

🇷🇺🇺🇸 **Сoдержaние перегoвoрoв РФ и США в Эр-Рияде тoчнo не будет публикoвaться, кoнтaкты нoсили технический хaрaктер** — Пескoв

🇷🇺 **Москва выступает за возобновления черноморской инициативы в более приемлемой для всех форме **— Лавров

👁 [Доступ к сервису]([messaging-link]) с уникальными данными и рабочей аналитикой",[],[],[],False
69107,2025-03-25 13:44:56+00:00,"#ЦБРФ
Прежде чем смягчать ДКП, надо добиться снижения инфляционных ожиданий — Заботкин",[],[],[],False
69106,2025-03-25 13:41:55+00:00,"#Макро
🇷🇺 Текущая инфляция в РФ с очисткой от сезонности в марте будет на уровне февраля - зампред ЦБ Заботкин",[],[],[],False
69105,2025-03-25 13:34:43+00:00,"#Санкции
**В рамках мирных переговоров рассматривается вопрос о снятии санкций с российского энергетического сектора **— Bloomberg",[],[],[],False
69104,2025-03-25 12:17:02+00:00,"#LKOH [ЛУКОЙЛ](https://www.tinkoff.ru/invest/stocks/LKOH?utm_source=security_share)
💰 **Решения СД**

Текущая цена: 7204.0 ₽

1.1. Выплатить **дивиденды** по обыкновенным акциям ПАО «ЛУКОЙЛ» по результатам 2024 года в размере 541 рубль на одну обыкновенную акцию. 

1.2. Выплату **дивидендов** в размере 541 рубль на одну обыкновенную акцию осуществить со счета ПАО «ЛУКОЙЛ» денежными средствами номинальным держателям и являющимся профессиональными участниками рынка ценных бумаг доверительным управляющим, которые зарегистрированы в реестре акционеров ПАО «ЛУКОЙЛ», в срок не позднее 18 июня 2025 г., другим зарегистрированным в реестре акционеров ПАО «ЛУКОЙЛ» лицам - не позднее 9 июля 2025 г. Затраты на перечисление **дивидендов** любым способом осуществить за счёт ПАО «ЛУКОЙЛ».

👉 [Полный текст сообщения](https://www.e-disclosure.ru/portal/event.aspx?EventId=AzRp2EiDHEWLkZlSiDxWLQ-B-B)

**Замечено  Шпионом РЦБ.**
**Подключить:** @StockSpy_bot",['LKOH'],['LKOH'],[],False
69102,2025-03-25 11:02:19+00:00,"#Политика
🇷🇺 РФ не может верить Киеву на слово насчет возобновления Черноморской инициативы — Лавров",[],[],[],False
69101,2025-03-25 10:56:45+00:00,"#Политика
🇷🇺 Москва выступает за возобновления черноморской инициативы в более приемлемой для всех форме — глава МИД РФ Лавров",[],[],[],False
69100,2025-03-25 09:44:30+00:00,"#IMOEX
🩸 Индекс Мосбиржи [на Пескове]([messaging-link])",[],[],[],True
69099,2025-03-25 09:27:51+00:00,"#Политика
**Контакты России и США будут продолжаться, но конкретики пока нет **— Песков",[],[],[],False
69098,2025-03-25 09:26:16+00:00,"#Политика
**Сoдержaние перегoвoрoв РФ и США в Эр-Рияде тoчнo не будет публикoвaться, кoнтaкты нoсили технический хaрaктер** - Пескoв",[],[],[],False
69097,2025-03-25 09:17:30+00:00,"#SNGSP #Прогноз #Дивиденды
Консенсус-прогноз Интерфакса: **Прибыль Сургутнефтегаза в 2024 году позволит компании выплатить 9.42 руб на преф**. Кубышка превысила 6.5 трлн руб",['SNGS'],[],['SNGS'],False
69096,2025-03-25 08:08:27+00:00,"#Политика
Представители США и Украины проведут дополнительные переговоры в Саудовской Аравии",[],[],[],False
69095,2025-03-25 08:07:56+00:00,"#ELMT #Отчетность
**🖨**** Элемент: МСФО 2024**

Выручка: 44 млрд руб (+23% г/г)
EBITDA: 11 млрд руб (+28% г/г)
Чистая прибыль: 8.3 млрд руб (+56% г/г)",[],[],[],False
69094,2025-03-25 08:05:45+00:00,"#Политика 
**Переговоры РФ с США в Эр-Рияде были серьезными и сложными, но обе стороны пытались понять друг друга** — сенатор Джабаров со ссылкой на участников

Российская делегация вернется в Москву сегодня вечером.",[],[],[],False
69093,2025-03-25 08:00:26+00:00,"Посмотрел интервью Стива Уиткоффа Такеру Карлсону

Уиткофф достаточно подробно описывает направления сотрудничества между Россией и США:
- Совместная энергетическая политика в Арктике
- Общие морские маршруты для устойчивого развития
**- Совместный экспорт СПГ в Европу** 
- Сотрудничество в сфере ИИ

Интересно в контексте Новатэка. А вот про поставку газа по трубам тут ничего нет.

Полное интервью: https://www.youtube.com/watch?v=acvu2LBumGo",['NVTK'],[],['NVTK'],True
69092,2025-03-25 07:43:58+00:00,"#Макро #Нефтянка
**Центробанк предупредил, что продолжительный обвал нефтяных цен 1980-х годов может повториться из-за действий США и ОПЕК** — [Reuters](https://www.rbc.ru/economics/24/03/2025/67e168d89a79471ab141541d)

Агентство утверждает, что ознакомилось с закрытой презентацией, которую подготовил регулятор для обсуждения под председательством премьера Михаила Мишустина.

«Цена на нефть является значительным риском», — сказано на одном из слайдов, а среди других рисков упоминается «значительный рост добычи в Соединенных Штатах и за пределами ОПЕК». Там же сказано, что резервные мощности ОПЕК близки к рекордному уровню и равны объему экспорта российской сырой нефти.",[],[],[],False
69091,2025-03-25 06:35:40+00:00,"#Макро
**Центр двухпартийной политики: США летом могут объявить о дефолте по госдолгу** — ТАСС

Согласно анализу американского некоммерческого аналитического центра, дефолт по американскому госдолгу может произойти в период с середины июля по начало октября.",[],[],[],False
69090,2025-03-25 05:57:39+00:00,"#Политика
**В США оптимистичны насчет итогов переговоров с Россией в Эр-Рияде** — Ведомости

Совместное заявление сторон может быть опубликовано в 11:00 мск.",[],[],[],False
69089,2025-03-25 05:56:52+00:00,"#SBER #Недвижимость
Сбер может снизить ставки по рыночной ипотеке в ближайшее время — ТАСС",[],[],[],False
69088,2025-03-24 17:45:43+00:00,"#Политика
Переговоры завершаются — Интерфакс",[],[],[],False
69087,2025-03-24 17:02:13+00:00,"#Политика
ЭКСПЕРТНЫЕ ГРУППЫ РФ И СШA НЕ ПЛAНИРУЮТ ПOДПИСЫВAТЬ НИКAКИХ ДOКУМЕНТOВ ПO ИТOГAМ КOНСУЛЬТAЦИЙ В ЭР-РИЯДЕ, СOOБЩИЛ ТAСС ПЕСКOВ",[],[],[],False
69086,2025-03-24 16:17:24+00:00,"#T #Отчетность
🖨** Т-Технологии: операционные результаты февраль 2024**",[],[],[],True
69085,2025-03-24 16:04:01+00:00,"**Лукойл отчитался за 2П 20204 года. По расчетам источника РДВ, дивиденд за 2П 2024 года согласно дивидендной политике может составить 573 руб. на акцию или 7.9% от текущей цены.**

Кэша на балансе 1.4 трлн руб. или 2 058 руб. на одну акцию = 28% от текущей цены акции.

#шок_новости #аналитика

😀 @AK47pfl",['LKOH'],[],['LKOH'],False
69084,2025-03-24 16:01:06+00:00,"#LKOH [ЛУКОЙЛ](https://www.tinkoff.ru/invest/stocks/LKOH?utm_source=security_share)
💰 **Проведение заседания СД и его повестка дня**

Текущая цена: 7270.0 ₽

2.2. Дата проведения заседания Совета директоров ПАО «ЛУКОЙЛ»: 24 марта 2025 года

2.3. Повестка СД ПАО «ЛУКОЙЛ»:
I. Об утверждении Отчета о заключенных ПАО «ЛУКОЙЛ» в 2024 году сделках, в совершении которых имеется заинтересованность 
II. О рекомендациях по размеру **дивидендов** по акциям ПАО «ЛУКОЙЛ» по результатам 2024 года и порядку их выплаты
III. О предварительном утверждении Годового отчета ПАО «ЛУКОЙЛ» за 2024 год для представления его годовому заседанию Общего собрания акционеров Компании
IV. О подготовке к проведению годового заседания Общего собрания акционеров ПАО «ЛУКОЙЛ»
V. О проведении повторного годового заседания Общего собрания акционеров ПАО «ЛУКОЙЛ»
VI. Об одобрении сделки ПАО «ЛУКОЙЛ» в соответствии с подпунктом 9.7.18 пункта 9.7 Устава ПАО «ЛУКОЙЛ»
VII. О программе акционирования на основе инструментов коллективного инвестирования для ключевых работников Группы «ЛУКОЙЛ»
VIII. Об утверждении Стратегии внутреннего аудита в ПАО «ЛУКОЙЛ» на 2025-2029 годы 
IX. О внесении изменения в основные условия договора с Главным исполнительным директором ПАО «ЛУКОЙЛ»

👉 [Полный текст сообщения](https://www.e-disclosure.ru/portal/event.aspx?EventId=Qm32c5AniEio3ysKoZ-AoqA-B-B)

**Замечено  Шпионом РЦБ.**
**Подключить:** @StockSpy_bot",['LKOH'],['LKOH'],[],False
69083,2025-03-24 15:51:20+00:00,"#Нефтянка
**Нефть Brent $73**",[],[],[],True
69082,2025-03-24 15:43:16+00:00,"#Макро
⚡️ Цены на яйца в США снижаются третью неделю подряд: -50% со вступления Трампа на должность президентам США — Белый дом",[],[],[],False
69081,2025-03-24 15:34:08+00:00,"#LKOH #Отчетность
**🖨**** Лукойл: МСФО 2024**

Выручка: 8.621 трлн руб (+8.7% г/г)
Чистая прибыль: 851.5 млрд руб (-26% г/г)",['LKOH'],['LKOH'],[],True
69080,2025-03-24 15:20:36+00:00,"#Политика
И еще один перерыв — РИА

Без учета перерывов переговоры длятся более восьми часов",[],[],[],False
69079,2025-03-24 15:16:24+00:00,"#PIKK
ПИК -16% с 6 марта, когда аналитик [Шпиона РЦБ]([messaging-link]) включил его в кандидаты на шорт

👉 [Подключиться к Шпиону]([messaging-link])",[],[],[],True
69078,2025-03-24 15:13:06+00:00,"📅 Данные PIKK за сегодня на 18:00
Покупки: 1107.6 млн руб
Продажи: 1640.5 млн руб
Дельта: -532.9 млн руб

Накопленные данные за 60 дней
Покупки: 39257.2 млн руб
Продажи: 42360.1 млн руб
Дельта: -3103.1 млн руб",[],[],[],True
69077,2025-03-24 14:46:52+00:00,"#Нефтянка #Политика
🛢** США со 2 апреля введут 25% пошлины в отношении стран, закупающих нефть и газ у Венесуэлы **— Трамп",[],[],[],False
69076,2025-03-24 13:23:05+00:00,"#Политика
**Делегации РФ и США снова ушли на перерыв** — РИА",[],[],[],False
69075,2025-03-24 10:35:26+00:00,"#Политика
Делегации РФ и США сделали перерыв на обед. Делегация Украины ждет в отеле — РИА",[],[],[],False
