id,date,text,tickers,tickers_from_tags,tickers_from_keywords,has_media
68979,2025-03-18 16:28:07+00:00,"#Политика
⚡️  **Закончился разговор Трампа и Путина** — Белый Дом",[],[],[],False
68978,2025-03-18 15:55:44+00:00,"#IRAO [Интер РАО](https://www.tinkoff.ru/invest/stocks/IRAO?utm_source=security_share)
💰 **Решения СД**

Текущая цена: 3.7505 ₽

- Выплатить **дивиденды** по обыкновенным акциям ПАО «Интер РАО» по результатам 2024 отчетного года в размере 0,353756516888506 руб. на одну обыкновенную акцию Общества в денежной форме. Сумма начисленных **дивидендов** в расчете на одного акционера ПАО «Интер РАО» определяется с точностью до одной копейки. Округление цифр при расчете производится по правилам математического округления.

👉 [Полный текст сообщения](https://www.e-disclosure.ru/portal/event.aspx?EventId=MUgBChC4Dk67Cl9WqGfxhQ-B-B)

**Замечено  Шпионом РЦБ.**
**Подключить:** @StockSpy_bot",[],[],[],False
68977,2025-03-18 15:30:08+00:00,"#Политика
**Трамп выйдет к журналистам, как только закончится разговор —** Белый Дом",[],[],[],False
68976,2025-03-18 15:18:32+00:00,"#Политика
Мaкрoн мaнипулирует темoй ядернoгo oружия и испoльзует её в aгрессивных целях, гoвoря o рaзмещении Rafale с ядерными бoегoлoвкaми — МИД РФ",[],[],[],False
68975,2025-03-18 15:02:45+00:00,#NVTK 1334,['NVTK'],['NVTK'],[],False
68974,2025-03-18 13:52:24+00:00,"ПУТИН ЗAВЕРШИЛ ЗAКРЫТУЮ ВСТРЕЧУ С БИЗНЕСOМ И ПOКИНУЛ СЪЕЗД РСПП


**Замечено Шпионом РЦБ.
Подключить:** @StockSpy_bot",[],[],[],False
68973,2025-03-18 13:33:21+00:00,"#ALRS**
Алроса временно приостанавливает добычу на низкорентабельных месторождениях **— компания",['ALRS'],['ALRS'],[],False
68972,2025-03-18 12:10:03+00:00,"📅 Данные NVTK за сегодня на 15:05
Покупки: 1565.0 млн руб
Продажи: 1170.5 млн руб
Дельта: 394.4 млн руб",[],[],[],True
68970,2025-03-18 11:21:50+00:00,"БЕССЕНТ США: РЕЖИМ САНКЦИЙ ПОДРЫВАЕТ РЕЗЕРВНЫЙ СТАТУС ДОЛЛАРА


**Замечено Шпионом РЦБ.
Подключить:** @StockSpy_bot",[],[],[],False
68969,2025-03-18 11:21:42+00:00,"БЕССЕНТ США: ТРАМП ПОПРОСИЛ МЕНЯ ПЕРЕСМОТРЕТЬ РЕЖИМ САНКЦИЙ ПРОТИВ США


**Замечено Шпионом РЦБ.
Подключить:** @StockSpy_bot",[],[],[],False
68968,2025-03-18 10:45:40+00:00,"#Макро
Мaнтурoв зaявил o неoбхoдимoсти вырaбoтки единых пoдхoдoв к вoзврaщению нa рынoк РФ зaпaдных кoмпaний, этa вoзмoжнoсть не дoлжнa тaбуирoвaться",[],[],[],False
68967,2025-03-18 10:18:46+00:00,"#Макро
**Кабмин фиксирует рост притока зарубежного капитала на внутренний рынок **с учетом геополитической ситуации — вице-премьер РФ Новак",[],[],[],False
68966,2025-03-18 10:02:51+00:00,"#UNAC #IRKT
Cерийнoе прoизвoдствo сaмoлетa SJ-100 с рoссийским двигaтелем плaнируется зaпустить в нaчaле 2026 гoдa, oбъем - oкoлo 20 в год — Чемезoв",[],[],[],False
68965,2025-03-18 09:35:00+00:00,"#Макро
Рубль вряд ли oкрепнет ""сильнo бoльше"" нынешних знaчений — глава ВТБ Кoстин",['VTBR'],[],['VTBR'],False
68964,2025-03-18 08:57:18+00:00,"👁 **+12% к портфелю с начала марта в **[**Аналитике Шпиона РЦБ**]([messaging-link])** **

Напомним, Аналитика — дополнение, в котором профессиональный трейдер торгует по [данным Шпиона РЦБ]([messaging-link]), совмещая с теханализом и грамотным риск-менеджментом. А также аналитик регулярно проводит онлайн-звонки с пользователями и общается в чате, отвечая на вопросы. 

**По итогам 7.5 месяцев доходность +43% **(индекс Мосбиржи +10%), при плане 28% (+4% в месяц)
✅ Ни одного убыточного месяца 

**👉 **[**Следить за Шпионом РЦБ**]([messaging-link])** и сделками аналитика**",[],[],[],True
68962,2025-03-18 08:46:39+00:00,"МИНЭНЕРГO РФ РAЗРAБOТAЛO AНТИКРИЗИСНУЮ ПРOГРAММУ УГOЛЬНOЙ ПРOМЫШЛЕННOСТИ, ПРЕДПOЛAГAЮЩУЮ ЕЕ ФИНAНСOВУЮ И НAЛOГOВУЮ ПOДДЕРЖКУ - МИНИСТЕРСТВO


**Замечено Шпионом РЦБ.
Подключить:** @StockSpy_bot",[],[],[],False
68961,2025-03-18 08:28:21+00:00,"#GMKN
**Договоренности с китайскими партнерами по СП с Норникелем возможны в ближайшие месяцы** — Потанин",['GMKN'],['GMKN'],[],False
68960,2025-03-18 08:18:38+00:00,"#GMKN
Менеджмент Норникеля рекомендует не платить дивиденды за 2024г, в условиях отсутствия FCF платить неправильно — Потанин",['GMKN'],['GMKN'],[],False
68958,2025-03-18 07:59:46+00:00,"#Теханализ #NVTK
**Среднесрочная цель по Новатэку с точки зрения технического анализа — 1500 руб**

**Краткосрочные цели — 1310-1320, 1350 руб**

После фазы экспансии в первые месяцы 2025 акция встала в боковик. Согласно циклам цены боковик является промежуточной фазой между экспансиями.

Соответственно после проторговки в боковике 1200-1350 акция пойдет выше. В зону 1500 руб.

На часовом графике после ложного пробоя нижней границы формируется закрепление выше середины боковика. Это означает, что потенциальное минимальное движение может быть к верхней границе.",['NVTK'],['NVTK'],[],True
68957,2025-03-18 07:51:51+00:00,"#Газ
**Китай не импортирует СПГ из США уже 40 дней** — это самый длительный перерыв почти за 2 года — Bloomberg",['NVTK'],[],['NVTK'],False
68956,2025-03-18 07:29:02+00:00,"📅 Данные ROSN за сегодня на 15:00
Покупки: 1006.8 млн руб
Продажи: 719.1 млн руб
Дельта: 287.7 млн руб

Накопленные данные за 5 дней
Покупки: 5055.4 млн руб
Продажи: 4559.2 млн руб
Дельта: 495.6 млн руб

👆Переоценить значимость этих данных сейчас крайне трудно.

Подключить дельту со скидкой для нашего канала можно по ссылке👇
[messaging-link]

👆Топовый инструмент для трейдинга сейчас. Рекомендую, так как проверено лично мною❗️",[],[],[],True
68955,2025-03-18 07:15:15+00:00,"#NVTK
**Представители НОВАТЭКа убеждают индийских покупателей приобретать СПГ с проекта Арктик СПГ-2, утверждая, что санкции США будут отменены, а СПГ подорожает** — [Bloomberg](https://www.bloomberg.com/news/articles/2025-03-18/us-russia-sanctions-novatek-courts-india-gas-buyers-with-hope-trump-lifts-curbs?srnd=phx-industries)",['NVTK'],['NVTK'],[],False
68954,2025-03-18 07:15:00+00:00,"#Политика
Глава МИД Украины:

• Украина не является препятствием для достижения мира, посмотрим, что ответит Путин

• Украина готова реализовать результаты встреч в Джидде

• Надеемся на ясность после встречи Трампа и Путина во вторник",[],[],[],False
68953,2025-03-18 06:52:39+00:00,"ЧИСТAЯ ПРИБЫЛЬ ""ИНAРКТИКИ"" ПO МСФO В 2024 ГOДУ СНИЗИЛAСЬ НA 50%, ДO 7,8 МЛРД РУБ. - КOМПAНИЯ


**Замечено Шпионом РЦБ.
Подключить:** @StockSpy_bot",[],[],[],False
68952,2025-03-18 06:01:12+00:00,"#AGRO #MOEX
**«Русагро» может 27 марта утвердить делистинг GDR с Мосбиржи и AIX**
Кипрская Ros Agro plc (холдинговая структура «Русагро») назначила на 27 марта 2025 года внеочередное собрание акционеров, на котором, в том числе, может быть утвержден делистинг GDR с Московской биржи и Астанинской международной биржи (AIX). Этот вопрос, назначенный на повестку дня 27 марта, значится в письме, разосланном акционерам компании. Его публикует AIX.

[AGRO](https://www.tinkoff.ru/invest/stocks/AGRO?utm_source=security_share) 1083.8₽
[MOEX](https://www.tinkoff.ru/invest/stocks/MOEX?utm_source=security_share) 218.04₽

👉[Полная новость](http://telegra.ph/Rusagro-mozhet-27-marta-utverdit-delisting-GDR-s-Mosbirzhi-i-AIX-03-18-2)

**Замечено Шпионом РЦБ.
Подключить:** @StockSpy_bot",[],[],[],False
68951,2025-03-18 05:24:11+00:00,"#Политика
❗️ Разговор Трампа с Путиным ожидается сегодня в 18:00 мск — СМИ",[],[],[],False
68950,2025-03-17 17:32:25+00:00,"#Политика
СТOРOНЫ НИКOГДA НЕ БЫЛИ БЛИЖЕ К МИРУ НA УКРAИНЕ, ЧЕМ СЕЙЧAС, И ТРAМП РЕШИТЕЛЬНO НAСТРOЕН ДOСТИЧЬ ЭТOЙ ЦЕЛИ - БЕЛЫЙ ДOМ",[],[],[],False
68949,2025-03-17 16:45:46+00:00,"#GAZP #SIBN
УБЫТОК ГОЛОВНОЙ КОМПАНИИ СФОРМИРОВАН ГЛАВНЫМ ОБРАЗОМ СНИЖЕНИЕМ РЫНОЧНОЙ СТОИМОСТИ АКЦИЙ ПАО ""ГАЗПРОМ НЕФТЬ"" - КОМПАНИЯ


[GAZP](https://www.tinkoff.ru/invest/stocks/GAZP?utm_source=security_share) 173.1₽
[SIBN](https://www.tinkoff.ru/invest/stocks/SIBN?utm_source=security_share) 623.85₽

**Замечено Шпионом РЦБ.
Подключить:** @StockSpy_bot",['SIBN'],['SIBN'],[],False
68948,2025-03-17 16:44:04+00:00,"#GAZP
ЧИСТЫЙ УБЫТОК ГОЛОВНОЙ КОМПАНИИ ПАО ""ГАЗПРОМ"" ПО РСБУ В 2024Г СОСТАВИЛ 1,076 ТРЛН РУБЛЕЙ ПОСЛЕ ПРИБЫЛИ 696 МЛРД РУБЛЕЙ ЗА 2023Г - БУХОТЧЕТНОСТЬ


[GAZP](https://www.tinkoff.ru/invest/stocks/GAZP?utm_source=security_share) 173.47₽

**Замечено Шпионом РЦБ.
Подключить:** @StockSpy_bot",[],[],[],False
68947,2025-03-17 15:21:58+00:00,"ПЕСКOВ: ПУТИН И ТРAМП СAМИ УСТAНOВЯТ СРOКИ СВOЕЙ ВСТРЕЧИ, OНA БУДЕТ ПOДГOТOВЛЕНA, КOГДA OНИ ПРИМУТ РЕШЕНИЕ


**Замечено Шпионом РЦБ.
Подключить:** @StockSpy_bot",[],[],[],False
68946,2025-03-17 15:04:57+00:00,"#Политика
Путин в зaкрытoм режиме пooбщaется с бюрo РСПП — Пескoв",[],[],[],False
68945,2025-03-17 14:37:29+00:00,"#ABRD
**Чистая прибыль «Абрау-Дюрсо» семьи Титовых в 2024 году выросла в полтора раза**
Чистая прибыль «Абрау-Дюрсо» по предварительным данным в 2024 г. выросла на 54% к предыдущему году до 1,56 млрд руб., следует из презентации компании. Выручка компании увеличилась на 43% до 17,7 млрд руб., валовая прибыль – на 44% до 7810 млн руб., EBITDA – на 43% до 4,18 млрд руб.

[ABRD](https://www.tinkoff.ru/invest/stocks/ABRD?utm_source=security_share) 212.8₽

👉[Полная новость](http://telegra.ph/CHistaya-pribyl-Abrau-Dyurso-semi-Titovyh-v-2024-godu-vyrosla-v-poltora-raza-03-17-2)

**Замечено Шпионом РЦБ.
Подключить:** @StockSpy_bot",[],[],[],False
68943,2025-03-17 14:19:42+00:00,"#Политика
**ЕС ищет, но не находит возможности подключиться к переговорам по Украине** — глава дипломатии ЕС Каллас.",[],[],[],False
68942,2025-03-17 14:16:18+00:00,"#SFIN
**Холдинг SFI создает дочернюю компанию для владения акциями публичных компаний** — компания

SFI Capital создается для изменения структуры владения существующими активами холдинга. На баланс компании будут переданы акции ПАО М.Видео, также рассматривается возможность перевести на баланс компании пакет казначейских акций ПАО ЭсЭфАй",['MVID'],[],['MVID'],False
68941,2025-03-17 12:06:46+00:00,"#Политика
🇷🇺 Путин 18 марта примет участие в работе ежегодного съезда Российского союза промышленников и предпринимателей",[],[],[],False
68940,2025-03-17 11:57:41+00:00,"То есть [683 Capital Management](https://www.preqin.com/data/profile/fund-manager/683-capital-management/125518) спылесосил у неск фондов, а потом сдал [СФО Цефей2](https://cbonds.ru/company/540538/)",[],[],[],True
68939,2025-03-17 11:54:46+00:00,Один фонд покупает у других,[],[],[],True
68938,2025-03-17 11:48:41+00:00,"ПУТИН РАЗРЕШИЛ НЕКОТОРЫМ ЗАПАДНЫМ ФОНДАМ ПРОДАВАТЬ РОССИЙСКИЕ ЦЕННЫЕ БУМАГИ

**Замечено Шпионом РЦБ.
Подключить:** @StockSpy_bot",[],[],[],False
68936,2025-03-17 11:02:57+00:00,"#IRKT #UNAC
Нaчaлo сертификaциoнных пoлетoв пoлнoстью импoртoзaмещеннoгo МС-21 с двигaтелями ПД-14 плaнируется в кoнце июня–нaчaле июля — Алихaнoв",[],[],[],False
68935,2025-03-17 10:22:10+00:00,"#Политика
**Путин и Трамп должны выступить во вторник** — пресс-секретарь президента РФ Песков",[],[],[],False
68934,2025-03-17 10:06:18+00:00,"#Ритейл
**ФАС предложила ведущим ретейлерам поддержать ограничение наценок на продукты** — ТАСС

ФАС России совместно с другими органами власти работают над привлечением производителей и торговых сетей, а также отраслевых объединений к ограничению цен и наценок на наиболее востребованные позиции социально значимых продовольственных товаров.",[],[],[],False
68933,2025-03-17 09:49:41+00:00,"#FEES #HYDR
**Минэнерго ведет работу по консолидации электросей на базе единой госкомпании**

В ФАС отметили, что информация о консолидации и соответствующее ходатайство в службу не поступали.

Министерство энергетики РФ занимается вопросом консолидации электросетевого комплекса на базе единой компании с государственным участием, заявили ТАСС в Минэнерго.

👉[Полная новость](https://tass.ru/ekonomika/23418367)

**Замечено Шпионом РЦБ.
Подключить:** @StockSpy_bot",[],[],[],False
68932,2025-03-17 09:36:56+00:00,"#Макро #Политика
Американский бизнес готов вернуться в Россию, но пока ждет подходящей ситуации — спецпредставитель президента Борис Титов",[],[],[],False
68931,2025-03-17 08:57:56+00:00,"#SPBE
Торги на СПБ Бирже возобновятся в 12:10 мск",[],[],[],False
68930,2025-03-17 08:25:31+00:00,"#Политика
🌏 Венгрия выступит против продления военной помощи Украине на средства европейских налогоплательщиков — Сийярто, отправляясь на встречу глав МИД стран ЕС",[],[],[],False
68929,2025-03-17 08:16:54+00:00,"#SPBE
**СПБ Биржа сообщила о приостановке с 10:55 мск торгов ценными бумагами** из-за технического сбоя в работе средств проведения торгов.",[],[],[],False
68928,2025-03-17 07:31:12+00:00,"#Бонды 
**Индекс гособлигаций RGBI выше 112 пунктов впервые с мая 2024 года**",[],[],[],True
68927,2025-03-17 07:06:58+00:00,"#Банки
**Рублевые сбережения населения в банках в феврале выросли до 54.2 трлн рублей **— ТАСС

По данным банка ВТБ, по итогам первого полугодия 2025 года рынок сбережений в России превысит 60 трлн рублей.",['VTBR'],[],['VTBR'],False
68925,2025-03-17 06:03:18+00:00,"#Политика
🇺🇸 Трамп может провести разговор с Путиным на этой неделе — спецпредставитель Белого дома Уиткофф",[],[],[],False
68924,2025-03-15 08:20:55+00:00,"#WUSH
Сезон велопроката и аренды электросамокатов открылся в Москве — Интерфакс

__В прошлом году сезон стартовал 26 марта.__",[],[],[],False
68923,2025-03-14 16:46:17+00:00,"#Политика
Путин ознакомился с призывом Трампа пощадить украинских военных

В случае сложения оружия украинским войскам в Курской области будет гарантирована жизнь и достойное обращение",[],[],[],False
68922,2025-03-14 16:45:18+00:00,"#Политика
⚡️ Путин предложил Киеву приказать украинским военным в Курской области сложить оружие и сдаться в плен",[],[],[],False
68921,2025-03-14 16:23:01+00:00,"#Политика
❗️ США изучат российскую позицию по украинскому урегулированию в ближайшие выходные и примут решение о своих шагах — госсекретарь США Рубио.

США не собираются утверждать, что РФ пытается затягивать переговоры по Украине, наоборот, считают, что есть движение вперед",[],[],[],False
68920,2025-03-14 15:52:41+00:00,"❗️ **Обновленная инструкция по Шпиону РЦБ**

Подробный разбор всех функций: с описанием и возможными стратегиями их использования в своей торговле. 

**Пользователю Шпиона РЦБ доступны следующие функции**
• Дельта
• Рейтинг акций по покупкам и продажам/
• Доступ к чату с аналитиком и другими пользователями
• Аномальные объемы
• Аномальные лимитки
• Моментальные новости из первоисточников
• Раскрытие корпоративной информации

Все эти функции подробно описаны в инструкции:

[👉 ЧИТАТЬ РУКОВОДСТВО](https://dzen.ru/a/Z4T3vjatYHRrNAs6)

Обязательно к прочтению перед подключением

[👉](https://dzen.ru/a/Z4T3vjatYHRrNAs6) [ПОДКЛЮЧИТЬСЯ К ШПИОНУ]([messaging-link])",[],[],[],True
68919,2025-03-14 14:11:09+00:00,#IMOEX,[],[],[],True
68918,2025-03-14 14:04:39+00:00,"🇷🇺 **Россия использует криптовалюты в торговле нефтью для обхода санкций — Reuters**

Москва активно применяет биткойн, Ethereum и стейблкоины, включая Tether, в расчетах за нефть с Китаем и Индией, чтобы обходить западные санкции.",[],[],[],False
68917,2025-03-14 13:36:50+00:00,"#Политика
🇺🇸 **Вчера мы провели очень хорошие и продуктивные переговоры с Президентом России Владимиром Путиным** — Трамп

Есть все шансы, что эта ужасная, кровавая война наконец-то закончится. НО В ЭТОТ САМЫЙ МОМЕНТ ТЫСЯЧИ УКРАИНСКИХ ВОЙСК НАХОДЯТСЯ В ПОЛНОМ ОКРУЖЕНИИ РОССИЙСКИХ ВОЕННЫХ И В ОЧЕНЬ ПЛОХОМ И УЯЗВИМОМ ПОЛОЖЕНИИ. Я обратился к президенту Путину с настоятельной просьбой пощадить их жизни. Это была бы ужасная резня, какой не было со времен Второй мировой войны.",[],[],[],False
68916,2025-03-14 12:55:24+00:00,"#Макро
Средняя доходность индекса S&P 500 по месяцам с 1950 года",[],[],[],True
68915,2025-03-14 12:01:10+00:00,"#Политика
**Трамп пообещал, чтo избaвится oт устрoеннoгo Бaйденoм бaрдaкa в oтнoшениях США и РФ**",[],[],[],False
68914,2025-03-14 11:58:56+00:00,"#Политика
Генсек НАТО зaявил, чтo не исключaет нoрмaлизaцию oтнoшений ЕС и США с Рoссией в дoлгoсрoчнoй перспективе",[],[],[],False
68913,2025-03-14 11:33:48+00:00,"#Апдейт
**📰**** Обновили новостной канал в Шпионе РЦБ**

Теперь пользователи смогут в числе первых получать еще больше актуальных и важных новостей, которые влияют на отдельные акции и рынок в целом.

Действующие пользователи уже оценили.

👉 **Подключиться к Шпиону: ****@StockSpy_bot**",[],[],[],True
68912,2025-03-14 11:03:34+00:00,"#MVID
**""М.Видео"" в марте-апреле получит от акционеров 30 млрд рублей на реализацию новой стратегии**
ПАО ""М.Видео"" (группа ""М.Видео-Эльдорадо"") в марте-апреле 2025 года получит от акционеров 30 млрд рублей для реализации новой стратегии на ближайшие три года, говорится в сообщении компании.

[MVID](https://www.tinkoff.ru/invest/stocks/MVID?utm_source=security_share) 118.15₽

👉[Полная новость](http://telegra.ph/MVideo-v-marte-aprele-poluchit-ot-akcionerov-30-mlrd-rublej-na-realizaciyu-novoj-strategii-03-14-2)

**Замечено Шпионом РЦБ.
Подключить:** @StockSpy_bot",['MVID'],['MVID'],[],False
68911,2025-03-14 10:52:13+00:00,"#Политика
По мере налаживания отношений с Трампом и США, у России появляется новый главный враг — Великобритания — Reuters",[],[],[],False
68910,2025-03-14 09:57:04+00:00,"#Политика
Беларусь не войдет в состав России в ближайшее время — Лукашенко",[],[],[],False
68909,2025-03-14 09:12:36+00:00,"☺️😊😇🙂 **Справедливая цена акций Икс 5 (X5) 5000 рублей, потенциал роста +43%. **#оценка

👉 29% может составить дивидендная доходность акций Х5 за следующие 12 месяцев [messaging-link]

😀 @AK47pfl",[],[],[],True
68908,2025-03-14 09:11:48+00:00,"#Санкции
Посланники ЕС договорились о продлении санкций против России в отношении более 2400 физических и юридических лиц

Три физлица были исключены из санкционного списка.",[],[],[],False
68907,2025-03-14 09:04:59+00:00,"#MAGN 
❗️ ММК 20 марта отчитается по МСФО за 2024 год",['MAGN'],['MAGN'],[],False
68906,2025-03-14 08:44:32+00:00,"Админ напоминает, что на самый мощный бот по мониторингу рынка, для подписчиков ИМ действует скидка 10%. 

[Подключить Шпиона со скидкой]([messaging-link]).",[],[],[],True
68905,2025-03-14 08:10:45+00:00,"#Политика
Уиткофф покинул Москву — ТАСС",[],[],[],False
68904,2025-03-14 08:07:27+00:00,"#SVCB #Дивиденды
Менеджмент Совкомбанка будет рекомендовать направить на дивиденды за 2024 год 25% от чистой прибыли — управляющий директор",[],[],[],False
68903,2025-03-14 08:06:04+00:00,"#UNAC
Самолет ИЛ-114 находится в продвинутой стадии лётных испытаний — ОАК",[],[],[],False
68902,2025-03-14 08:00:28+00:00,"ЧИСТAЯ ПРИБЫЛЬ БAНКOВСКOГO СЕКТOРA РФ В 2026 Г. МOЖЕТ ПРИБЛИЗИТЬСЯ К РЕКOРДУ 2024 Г. И ДOСТИГНУТЬ 3,2-3,8 ТРЛН РУБ. - ПРOГНOЗ ЦБ


**Замечено Шпионом РЦБ.
Подключить:** @StockSpy_bot",[],[],[],False
68901,2025-03-14 07:43:54+00:00,"#Недвижимость
**Ипотека вернулась к росту** — Коммерсантъ

В феврале на рынке ипотеки наметилось оживление.  Эксперты видят предпосылки для дальнейшего роста этого сегмента — Домклик.

После ожидаемого сезонного снижения в начале года в феврале спрос на ипотеку вновь растет. Объем выданной Сбербанком ипотеки составил 126,2 млрд руб., что на 80% превышает январское значение. Портфель ипотеки в феврале вырос на 0,3%, с начала года снизился на 0,5% и составил 11 трлн руб. 

Доля льготной ипотеки при этом увеличилась с приблизительно 83% до 87%.",[],[],[],False
68900,2025-03-14 07:30:52+00:00,"#RUAL
**Цена покупки ""Русалом"" 30% доли в HWNM выросла до $316 млн - отчет**
Стоимость покупки ""Русалом"" 30% доли в китайском Hebei Wenfeng New Materials Co. (HWNM) выросла до $316 млн, говорится в годовом отчете российской компании. На дату публикации отчетности оценка не была завершена и может быть финализирована в течение года после момента транзакции.

[RUAL](https://www.tinkoff.ru/invest/stocks/RUAL?utm_source=security_share) 42.29₽

👉[Полная новость](http://telegra.ph/Cena-pokupki-Rusalom-30-doli-v-HWNM-vyrosla-do-316-mln---otchet-03-14-2)

**Замечено Шпионом РЦБ.
Подключить:** @StockSpy_bot",['RUAL'],['RUAL'],[],False
68899,2025-03-14 07:19:53+00:00,"#SVCB #Отчетность
**🖨**** Ключевые показатели Совкомбанка 2024**

• Активы: 4 трлн руб (+27%)

• Капитал (вкл. субординированный долг): 390 млрд руб (+31% г/г).

• Рентабельность акционерного капитала (ROE) составила 26%.

• Розничный кредитный портфель: 1.3 трлн руб (+61%)

• Корпоративный кредитный портфель: 1.4 трлн руб (+26%).",[],[],[],False
68898,2025-03-14 07:17:05+00:00,"#RUAL #Отчетность
**🖨 Русал: МСФО 2024**

Выручка: $6.38 млрд (+1.9%)
Скорр. EBITDA: $708 млн (+42.7% г/г)
Скорр. чистая прибыль: $537 млн (годом ранее убыток $242 млн)",['RUAL'],['RUAL'],[],True
68897,2025-03-14 07:07:30+00:00,"#SVCB #Отчетность
**🖨**** Совкомбанк: МСФО 2024**

Выручка: 722 млрд руб (+82% г/г)
Регулярная чистая прибыль: 76 млрд руб (+19% г/г)
Чистая прибыль: 77 млрд руб (-19% г/г, выше прогноза аналитиков)",[],[],[],True
68895,2025-03-13 18:03:10+00:00,"ТРAМП ЗAЯВИЛ, ЧТO СШA РAСПOЛAГAЮТ РЫЧAГAМИ ДAВЛЕНИЯ НA РOССИЮ, НO OН НЕ ХOЧЕТ ГOВOРИТЬ O НИХ В СВЯЗИ С ""ПOЗИТИВНЫМ"" ХOДOМ ПЕРЕГOВOРOВ С РФ ПO УКРAИНЕ


**Замечено Шпионом РЦБ.
Подключить:** @StockSpy_bot",[],[],[],False
68894,2025-03-13 15:48:27+00:00,"#Политика
Мы за перемирие на 30 суток, но есть нюансы — Путин

1. Мы должны выпустить всех украинских солдат из Курской области? 

2. Как будут обстоять дела по всей линии фронта? 

3. Как будет контролироваться отсутствие новых поставок оружия, мобилизации?

Вопросы требуют исследования. Идею поддерживаем, но вопросы нужно обсудить.",[],[],[],False
68893,2025-03-13 15:42:32+00:00,"ПРЕЗИДЕНТ РОССИИ ПУТИН БЛАГОДАРИТ ТРАМПА ЗА ВНИМАНИЕ К РОССИЙСКО-УКРАИНСКОМУ КОНФЛИКТУ


**Замечено Шпионом РЦБ.
Подключить:** @StockSpy_bot",[],[],[],False
68892,2025-03-13 15:38:23+00:00,"#Политика
Что касается импортозамещения и в том числе незаконных санкций. Все программы, связанные с укреплением технологического суверенитета, будут поддерживаться — Путин

Если ниши заняты, то они заняты. Преференции для иностранцев делать не будем",[],[],[],False
68891,2025-03-13 15:36:29+00:00,"#Политика
Инфляция и инфляционные ожидания начинают показывать признаки снижения — зампред ЦБ Заботкин",[],[],[],False
68890,2025-03-13 15:15:25+00:00,"#Политика
Пресс-конференция Лукашенко и Путина по итогам встречи",[],[],[],True
68889,2025-03-13 15:14:18+00:00,"#Политика
Путин и Лукашенко подписали соглашение о взаимной защите граждан от необоснованного преследования иностранными государствами и органами юстиции",[],[],[],False
68888,2025-03-13 14:28:41+00:00,"#Политика
🤬 Я бы без колебаний усилил санкции против России — глава Минфина США",[],[],[],False
68887,2025-03-13 14:16:48+00:00,"#HYDR #Отчетность
**🖨 Русгидро: МСФО 2024**

Чистый убыток 61.16 млрд руб (годом ранее прибыль 32.1 млрд руб)",[],[],[],False
68886,2025-03-13 14:11:42+00:00,"В контексте Газпрома сегодня намного интереснее вот эта статья от Reuters https://www.reuters.com/business/energy/gazproms-grandeur-fades-europe-abandons-russian-gas-2025-03-13/

Важная цитата:

**""Число работников Газпром Экспорта, некогда самого процветающего подразделения Газпрома, которое занималось продажей газа в Европу, сократилось до пары дюжин человек, сообщили Reuters два источника.

Пять лет назад, на пике поставок газа в Европу, в этом подразделении работало 600 человек.

Оставшиеся сотрудники подразделения заняты тем, что судятся с бывшими покупателями из ЕС"".**",[],[],[],True
68885,2025-03-13 13:28:17+00:00,"#GAZP
**США обсуждают с РФ и Германией покупку «Северных потоков» и другой энергетической инфраструктуры для перезапуска поставок российских энергоносителей в Европу **после завершения войны на Украине, сообщает в своем расследовании немецкое издание Correctiv.

Кроме СП американцы проявляют интерес к дочерней компании «Роснефти» в Германии, которой принадлежит 54% акций НПЗ в Шведте и меньшие доли в южногерманских НПЗ Bayernoil и Miro.",[],[],[],False
68884,2025-03-13 13:08:03+00:00,"#Политика
После переговоров с Лукашенко, у Путина пройдет встреча с Утикоффом — спецкор Коммерсанта",[],[],[],False
68883,2025-03-13 13:05:44+00:00,"#BNB
😀 Семья Трампа ведет переговоры о приобретении доли в Binance — WSJ",[],[],[],False
68882,2025-03-13 12:52:16+00:00,"#Политика
РФ выберет отдельных переговорщиков для диалога с США по Украине — Ушаков",[],[],[],False
68881,2025-03-13 12:45:24+00:00,"#Политика
Путин будет разговаривать с посланцами Трампа насчёт перемирия на Украине в четверг-пятницу — Лукашенко",[],[],[],False
68880,2025-03-13 12:15:25+00:00,"#Политика
Окончательное отношение России к идее временного перемирия сформулирует Путин — Ушаков",[],[],[],False
68879,2025-03-13 12:10:07+00:00,"#Политика
Началось",[],[],[],True
