id,date,text,tickers,tickers_from_tags,tickers_from_keywords,has_media
68878,2025-03-13 12:02:16+00:00,"#YDEX [ЯНДЕКС](https://www.tinkoff.ru/invest/stocks/YDEX?utm_source=security_share)
💰 **Созыв общего собрания акционеров**

Повестка дня общего собрания участников эмитента:
1) Об утверждении Годового отчета Общества за 2024 год.
2) Об утверждении годовой бухгалтерской отчетности Общества за 2024 год.
3) О распределении прибыли дивидендов) по результатам 2024 года.
4) Об утверждении устава Общества в новой редакции.

👉 [Полный текст сообщения](https://www.e-disclosure.ru/portal/event.aspx?EventId=8klt6DjVYkySwgltnfOc-CA-B-B)

**Замечено  Шпионом РЦБ.**
**Подключить:** @StockSpy_bot",[],[],[],False
68877,2025-03-13 12:02:05+00:00,"#YDEX [ЯНДЕКС](https://www.tinkoff.ru/invest/stocks/YDEX?utm_source=security_share)
💰 **Решения СД**

Текущая цена: 4432.0 ₽

1. выплатить **дивиденды** по обыкновенным акциям Общества по результатам 2024 года в размере 80 рублей на одну обыкновенную акцию;

часть чистой прибыли по результатам 2024 года направить на выплату **дивидендов** по обыкновенным акциям Общества исходя из расчета 80 рублей на одну обыкновенную акцию;

👉 [Полный текст сообщения](https://www.e-disclosure.ru/portal/event.aspx?EventId=2nwgQrcmu0iovsAR5AdTvw-B-B)

**Замечено  Шпионом РЦБ.**
**Подключить:** @StockSpy_bot",[],[],[],False
68876,2025-03-13 11:21:51+00:00,"#Политика
Турция намерена запросить у США продление исключения из санкций для оплаты поставок российского газа — Bloomberg",[],[],[],False
68874,2025-03-13 11:17:15+00:00,"#Политика
ЕС не обсуждает смягчение санкций против России, рассматривает новый пакет ограничительных мер – представитель ЕС",[],[],[],False
68873,2025-03-13 11:12:43+00:00,"#Политика
США определили посредника в переговорах с Россией — это не Стив Уиткофф — Ушаков",[],[],[],False
68872,2025-03-13 11:00:10+00:00,"#Политика
**Между Россией и США идет нормальный обмен мнениями, в спокойной манере** — Ушаков",[],[],[],False
68871,2025-03-13 10:59:54+00:00,"#Политика
Ушаков не стал комментировать детали визита Уиткоффа в Москву. Стороны условились, что такие контакты будут носить закрытый характер",[],[],[],False
68870,2025-03-13 10:59:21+00:00,"#Политика
⚡️ Ушаков не исключил, что Путин в четверг выскажет более конкретные и содержательные оценки предложения по временному перемирию на Украине",[],[],[],False
68869,2025-03-13 10:58:49+00:00,"#Политика
РФ надеется, что США учтут ее требования по урегулированию на Украине — Песков",[],[],[],False
68868,2025-03-13 10:56:55+00:00,"#Политика
Москва не хочет временного перемирия, она заинтересована в долгосрочном урегулировании —  Ушаков",[],[],[],False
68867,2025-03-13 10:56:02+00:00,"#Политика
Предложенное временное перемирие на Украине - не что иное, как временная передышка для украинских военных — Ушаков",[],[],[],False
68866,2025-03-13 10:54:05+00:00,"#Политика
Россия рассматривает заявления США и Украины по итогам переговоров в Джидде как публичную риторику, Москва не ориентируется на них — Захарова",[],[],[],False
68865,2025-03-13 10:44:40+00:00,"#RUAL #Прогноз
**Консенсус-прогноз предстоящей отчетности по МСФО за 2024 от Русала**

Выручка — $6.48 млрд
EBITDA — $0.736 млрд",['RUAL'],['RUAL'],[],False
68863,2025-03-13 10:41:41+00:00,"#Политика
**Переговоры Путина и Лукашенко начнутся через 20 минут. Информационное агенство БелТА запустила обратный отсчет трансляции на ютубе**",[],[],[],True
68862,2025-03-13 10:35:21+00:00,"#WUSH 
Старт сезона электросамокатов намечен на субботу. Но может быть отложен, если не будет стабильной теплой работы — власти Москвы",[],[],[],False
68861,2025-03-13 10:04:21+00:00,"#Политика
Россия ответит имеющимися средствами на размещение иностранных войск или военных баз на Украине — МИД РФ",[],[],[],False
68860,2025-03-13 09:42:03+00:00,"#Макро
Позиция Минфина РФ по счетам ""С"" неизменна - разблокировка возможна только как ответный шаг — Интерфакс",[],[],[],False
68859,2025-03-13 09:04:45+00:00,"#Нефтянка
МЭА оценивает мировые поставки нефти на уровне 104.5 млн барр/сутки в 2025 году (103 млн в 2024 году)",[],[],[],False
68858,2025-03-13 09:02:41+00:00,"#Политика
Россия прекрасно адаптировалась к санкциям — Песков",[],[],[],False
68857,2025-03-13 09:01:38+00:00,"#Политика
**Американские переговорщики действительно летят в Москву**. Запланированы контакты — Песков",[],[],[],False
68856,2025-03-13 09:00:58+00:00,"#Политика
Путин вечером может провести телефонный разговор. Кремль сообщит об этом своевременно — пресс-секретарь президента РФ Песков",[],[],[],False
68855,2025-03-13 08:54:42+00:00,"#Крипта 
Инвестирование в криптовалюты - крайне рискованно, неквалифицированный инвестор должен быть максимально защищен от такой деятельности  — ЦБ РФ",[],[],[],False
68854,2025-03-13 08:39:59+00:00,"#Макро
🇺🇸 Если не устранить дефицит федеральных расходов, Америка обанкротится — Илон Маск",[],[],[],False
68853,2025-03-13 08:30:10+00:00,"#Политика
Россия рассмотрит предложение США о прекращении огня в Украине на 30 дней, но без мирного соглашения остановка боев маловероятна — посол РФ в Великобритании",[],[],[],False
68852,2025-03-13 08:15:37+00:00,"#Макро
**Минфин и Банк России обсуждают создание инструмента доведения господдержки до компаний через фондовый рынок** — заместитель министра финансов России Иван Чебесков",[],[],[],False
68851,2025-03-13 07:42:30+00:00,"#Макро
Глава комитета Госдумы по финрынку Аксаков заявил, что ожидает сохранения ключевой ставки на заседании ЦБ РФ 21 марта",[],[],[],False
68849,2025-03-13 07:28:14+00:00,"#Теханализ
📉 **Индекс Мосбиржи **[**ниже 3150 пунктов**]([messaging-link])**

**[**На публичном звонке**]([messaging-link])** с подписчиками Аналитик Шпиона обсуждал среднесрочный план по рынку**
** **
6 марта: 3210-3220 не можем уверенно пробить вверх, постоянно происходит активизация продавца у этой зоны

Похоже, пойдем по красному сценарию.

🧠 В закрытом канале с аналитикой были обсуждены возможные цели и потенциальные кандидаты на шорт

👉 [Подключиться к Шпиону]([messaging-link])",[],[],[],True
68848,2025-03-13 06:59:59+00:00,"#TATN #Отчетность
Татнефть: МСФО 2024

Чистая прибыль 306.14 млрд руб (+6% г/г)",['TATN'],['TATN'],[],False
68847,2025-03-13 06:52:46+00:00,"#DELI #Отчетность
**🖨 Делимобиль: МСФО 2024**

Выручка 27.89 млрд руб (+33%)
Чистая прибыль 8 млн руб (годом ранее 1.9 млрд)

[Полная отчетность](https://delimobil.ru/media/IFRS-2024_Carsharing%20Russia%20LLC_Financial%20statements.pdf)",[],[],[],True
68846,2025-03-12 16:43:32+00:00,"#Adoption
🇷🇺 Мосбиржа готова запустить торги инструментами, привязанными к стоимости криптоактивов, сразу после появления соответствующего регулирования — биржа",[],[],[],False
68845,2025-03-12 16:19:31+00:00,"#Политика 
**Можем оказать давление на Россию, но надеемся, этого не потребуется **— Трамп",[],[],[],False
68844,2025-03-12 16:15:08+00:00,"👁 **Результаты торговли по **[**Шпиону РЦБ**]([messaging-link])** **

Аналитик в закрытом канале с помощью Дельты Шпиона анализирует рынок и находит акции для входа в позицию.

Цель аналитика — увеличивать портфель на 4% в месяц (48% годовых). 

Текущие результаты за 7.5 месяцев ведения закрытой аналитики в Шпионе:

• Доходность в марте +6.3% (индекс Мосбиржи -2%)
• Доходность с августа: +37% (индекс Мосбиржи (+8%)
• Средняя месячная доходность: +5%

**👉 **[**Инструкция по работе с дельтой**](https://dzen.ru/a/Z4T3vjatYHRrNAs6)** и другими функциями**

**👉 **[**Доступ к Шпиону РЦБ **]([messaging-link])**и аналитике**",[],[],[],True
68843,2025-03-12 16:00:18+00:00,"#Макро
**Недельная инфляция в РФ 0.11% (прошлая неделя 0.15%)**
**
Годовая инфляция в РФ 10.06% (на прошлой неделе 9.92%)**",[],[],[],False
68842,2025-03-12 15:10:32+00:00,"#YDEX 
**АКРА и Эксперт РА присвоили Яндексу рейтинги ААА(RU) и ruААА со стабильным прогнозом**

Рейтинг кредитоспособности МКПАО «Яндекс» обусловлен очень сильным бизнес-профилем, низкой долговой и процентной нагрузкой, высоким уровнем ликвидности, а также умеренно высокими показателями рентабельности и низким уровнем корпоративных рисков. 

Компания постоянно поддерживает на балансе значительный объем денежных средств, формируя комфортную подушку ликвидности: на конец 2024 года на счетах компании было саккумулировано 212 млрд рублей.",[],[],[],False
68841,2025-03-12 12:31:04+00:00,"#Макро #Статистика
**🇺🇸**** США: инфляция в феврале (г/г)**
**Факт: 2.8%**
Прогноз: 2.9%
Пред.: 3.0%

#Макро #Статистика
**🇺🇸**** США: инфляция в феврале (м/м)**
**Факт: 0.2%**
Прогноз: 0.3%
Пред.: 0.5%",[],[],[],False
68840,2025-03-12 12:22:45+00:00,"#Макро
🕯 Прогнозы JPMorgan и Goldman реакции рынка на данные по инфляции США, которые выйдут сегодня в 15:30.",[],[],[],True
68839,2025-03-12 12:15:45+00:00,"#Регуляция
**⚡️**** ЦБ РФ в соответствии с поручением президента направил для обсуждения в кабмин предложения о регулировании инвестиций в криптовалюты** — Регулятор",[],[],[],False
68838,2025-03-12 12:14:27+00:00,"#Политика
🇺🇸 Пока не было предпринято шагов для снятия с России американских санкций — Рубио",[],[],[],False
68837,2025-03-12 12:01:05+00:00,Чат Сигналов в моменте,[],[],[],True
68836,2025-03-12 12:00:24+00:00,"#Политика #Санкции
**Вопрос о европейских санкциях будет на повестке дня. Европейцам нужно принять участие в этом направлении **— Рубио",[],[],[],False
68835,2025-03-12 11:58:15+00:00,"#Политика
**Основная часть переговоров с делегацией с Украины была посвящена тому, как будет выглядеть переговорный процесс, а не определенным условиям** — Рубио",[],[],[],False
68834,2025-03-12 11:41:37+00:00,"#Политика
**Контакт с Россией состоится в сегодня.** Реакция России неизвестна — госсекретарь США Рубио",[],[],[],False
68833,2025-03-12 11:29:55+00:00,"📅 **Данные SBER за сегодня на 14:10
Покупки: 1178.4 млн руб
Продажи: 777.4 млн руб
Дельта: 400.8 млн руб

📅 Данные GAZP за сегодня на 14:15
Покупки: 906.8 млн руб
Продажи: 807.4 млн руб
Дельта: 99.5 млн руб

📅 Данные LKOH за сегодня на 14:15
Покупки: 102.7 млн руб
Продажи: 62.7 млн руб
Дельта: 40.0 млн руб
**
__Пытаются продавить рынок акций в коррекцию, но если посмотреть дельту трёх самых тяжёлых бумаг в индексе:
____🏦____⛽️____⛽️____, пока преобладают покупки в инструментах. Особенно сильно выглядит Сбер сейчас.
За этими полезными показателями можно следить в шпионе РЦБ.
Подключить можно по ссылке для нашего канала__👇
[messaging-link]],[],[],False
68832,2025-03-12 09:41:30+00:00,"#Политика
**Путин, вероятно, отклонит предложение США о 30-дневном перемирии на Украине **— [Reuters](https://www.reuters.com/world/europe/russian-lawmaker-says-any-ukraine-deal-will-be-moscows-terms-not-washingtons-2025-03-12/) со ссылкой на кремлевские источники

Президент Путин маловероятно примет предложение США о 30-дневном перемирии в Украине, сообщают российские источники. Они подчеркивают, что любое соглашение должно учитывать российские успехи на поле боя и удовлетворять требования Москвы.",[],[],[],False
68831,2025-03-12 09:38:43+00:00,"#Политика
При необходимости звонок Путина с Трампом будет очень быстро организован — Песков",[],[],[],False
68830,2025-03-12 09:37:22+00:00,"#Политика
**В эти дни у нас запланированы контакты с американцами** — пресс-секретарь президента РФ Песков",[],[],[],False
68829,2025-03-12 09:16:50+00:00,"#NVTK [НОВАТЭК](https://www.tinkoff.ru/invest/stocks/NVTK?utm_source=security_share)
💰 **Решения СД**

Текущая цена: 1243.6 ₽

1) определить размер **дивидендов** по обыкновенным акциям ПАО «НОВАТЭК» по результатам 2024 года в размере 46,65 рублей на одну обыкновенную акцию рублей на одну обыкновенную акцию);

👉 [Полный текст сообщения](https://www.e-disclosure.ru/portal/event.aspx?EventId=P3dPmNjhIEqXVDHSsqXPaA-B-B)

**Замечено  Шпионом РЦБ.**
**Подключить:** @StockSpy_bot",['NVTK'],['NVTK'],[],False
68828,2025-03-12 08:23:06+00:00,#investmemes,[],[],[],True
68827,2025-03-12 08:13:25+00:00,"#HYPR
⚡️ **Hyper выходит в новый регион** — [Роснано]([messaging-link])

Hyper - федеральный оператор электродвижения. Акции торгуются на Мосбирже под тикером HYPR, торговый код ""Нов Энерг"".

На данный момент быстрые зарядки Hyper установлены в 5 регионах РФ, новый регион может стать шестым.",[],[],[],True
68826,2025-03-12 07:19:05+00:00,"#SPBE #IPO #JETL
**СПБ Биржа объявляет о старте сбора предварительных оферт на покупку акций ПАО ""ДжетЛенд Холдинг**"" — биржа

Ценовой диапазон установлен  на уровне от 60 до 65 рублей за одну акцию. 

Тикер JETL. 

Планируемая дата начала торгов акциями — 26 марта 2025 года.",[],[],[],False
68825,2025-03-12 07:09:50+00:00,"#Недвижимость #Банки
Альфа-банк вслед за Сбером и ВТБ снизил ставки по стандартной ипотеке на новое жилье и вторичку на 1 процентный пункт (п.п.) - до 28,09-28,49% — ТАСС",['VTBR'],[],['VTBR'],False
68824,2025-03-12 06:53:03+00:00,"#Статистика 
Выпуск стали в России в феврале снизился на 3% — СМИ

По итогам первых двух месяцев 2025 г. производство стали осталось практически на уровне аналогичного периода прошлого года, составив 11.3 млн (-0.1%)",[],[],[],False
68823,2025-03-12 06:43:06+00:00,"#Газ
Запасы газа в хранилищах Европы опустились ниже 36.5%",[],[],[],False
68822,2025-03-12 05:15:07+00:00,"#Политика 
Любые договоренности по урегулированию украинского конфликта должны проходить на российских, а не американских условиях — зампред Совфеда РФ",[],[],[],False
68821,2025-03-11 19:37:49+00:00,"#Политика
**Если мы не заставим Россию прекратить огонь, мы просто продолжим воевать и снабжать Украину** — Трамп",[],[],[],False
68820,2025-03-11 19:12:05+00:00,"#Политика
**Будем надеяться, что Россия согласится на прекращение огня** — Трамп",[],[],[],False
68819,2025-03-11 19:08:59+00:00,"#Политика
**Будем надеяться, что Россия согласится на прекращение огня** — Трамп

Мы встретимся с представителями России сегодня и завтра",[],[],[],False
68818,2025-03-11 19:08:50+00:00,"#Политика
Приглашу Зеленского в Белый дом — Трамп",[],[],[],False
68817,2025-03-11 18:49:45+00:00,"#Политика
⚡️  Спецпредставитель Трампа Уиткофф планирует прибыть в Москву в четверг — госсекретарь США Рубио",[],[],[],False
68816,2025-03-11 18:25:23+00:00,"#Политика
Предложенный на 30 дней режим прекращения огня может быть продлен по согласию сторон — совместное заявление США и Украины по итогам встречи",[],[],[],False
68815,2025-03-11 18:24:38+00:00,"#Политика
Лучшим проявлением доброй воли России станет согласие начать переговоры о завершении конфликта — госсекретарь США Рубио",[],[],[],False
68814,2025-03-11 18:24:03+00:00,"#Политика
Предложение о прекращении огня покажет, хочет ли Россия мира или нет — главный помощник президента Украины Зеленского",[],[],[],False
68813,2025-03-11 18:21:03+00:00,"#Политика
США передадут РФ по нескольким каналам предложения о прекращении огня на Украине, надеются на положительный ответ —  госсекретарь США Рубио",[],[],[],False
68812,2025-03-11 18:09:55+00:00,"#Политика
США и Украина договорились определить состав своих переговорных групп и немедленно начать переговоры для достижения устойчивого мира, который обеспечит долгосрочную безопасность Украины",[],[],[],False
68811,2025-03-11 18:07:24+00:00,"#Политика
США и Украина предприняли важные шаги для восстановления прочного мира

**❗️**** Украина выразила готовность принять предложение США о немедленном и временном 30-дневном прекращении огня**

Украина и США договорились как можно скорее заключить всеобъемлющее соглашение о разработке важнейших минеральных ресурсов украины.

США немедленно снимут паузу в обмене разведданными и возобновят помощь украине в области безопасности",[],[],[],False
68810,2025-03-11 17:52:53+00:00,"#Макро
🍳 Цены на Яйца в США упали на $2. Теперь они дешевле, чем до прихода Трампа — Белый дом

Рецессия отменяется",[],[],[],True
68809,2025-03-11 17:51:11+00:00,"#Политика
Переговоры США и Украины в Саудовской Аравии были позитивными — Белый дом",[],[],[],False
68808,2025-03-11 16:42:44+00:00,"#TRNFP
Россия устранила повреждения, нанесенные нефтепроводу Дружба украинским дроном, и поставки в Венгрию возобновились — глава МИД Венгрии Сийярто",[],[],[],False
68807,2025-03-11 16:41:52+00:00,"#Политика
🇺🇸 США оптимистично настроены в рамках встречи делегаций США и Украины в Саудовской Аравии, ожидая ""фантастических новостей для человечества"" — Госдеп",[],[],[],False
68806,2025-03-11 15:41:39+00:00,"**#BTC**** -18% c 21 февраля**.

**Из-за высокой волатильности на текущем рынке очень важно грамотно взвешивать риски**. Поэтому мы разработали для вас [ИИ-индикаторы]([messaging-link]) на основе машинного обучения и анализа большого потока данных. 

👁 **Индикатор силы**. На основе биржевых данных помогает определять, что на рынке преобладает — спрос или предложение. Исходя из этого можно корректировать вашу стратегию и открывать сделки в верном направлении. 

**📈**** Доходность Индикатора Силы на 20% выше BTC с 21 февраля.**
```          Доходность
Bitcoin   -17%
Индикатор +3.5%
Силы ```

👁 **ИИ-трейдер** — индикатор, который указывает предпочитаемое направление сделки по BTC внутри дня, устанавливая стоп-лосс.

С начала марта его доходность +11%. 

[Крипто Шпион]([messaging-link]) — аналитический инструмент, который покажет уникальные биржевые данные, проанализирует их и позволит быстрее среагировать на ключевые события. 

**Обязательный помощник для крипто трейдера:

****👉**** ****@StockSpy_bot**",[],[],[],True
68805,2025-03-11 15:31:25+00:00,"**Рейтинг акций по чистым покупкам и чистым продажам на 11.03.2025 18:20**

```Покупки

Тикер    %       Млн. руб.
GAZA     100.0%  +3.9
MOEX     99.2%   +627.1
FLOT     98.8%   +131.8
TUZA     98.4%   +11.8
BSPB     98.0%   +214.0
RZSB     98.0%   +1.6
SBER     96.4%   +2462.0
ROLO     96.4%   +24.8
ASSB     96.0%   +0.7
EELT     96.0%   +2.7

Продажи

Тикер    %     Млн. руб.
PIKK     6.8%  -98.3
ALRS     6.8%  -149.8
MRKP     5.7%  -12.8
MRKY     4.9%  -3.5
KMEZ     4.9%  -0.9
WUSH     3.6%  -63.6
RBCM     3.1%  -34.9
HNFG     3.1%  -18.3
BELU     2.1%  -78.5
NFAZ     0.4%  -4.3```
([**Что это значит**]([messaging-link]))

**Замечено Шпионом РЦБ.**
**Подключить: ****@StockSpy_bot**",[],[],[],False
68804,2025-03-11 15:04:37+00:00,"#Политика
**🇺🇦**** Киев готов подписать соглашение о поставках полезных ископаемых** — член украинской делегации в Саудовской Аравии",[],[],[],False
68803,2025-03-11 14:20:54+00:00,"#Нефтянка #FLOT
Bloomberg: **Санкции США в отношении российского танкерного флота демонстрируют признаки ослабления**, поскольку несколько судов из черного списка впервые за более чем год загрузились.

В последние дни три судна из черного списка погрузили грузы флагманского российского сорта Pacific и отплыли из главного регионального порта страны. А спутниковые снимки показывают, что все больше судов покидают якорные стоянки к западу от порта Находка, где они простаивали с момента введения санкций.",[],[],[],False
68802,2025-03-11 14:03:31+00:00,"#Политика
США введут дополнительные 25% пошлины на сталь и алюминий из Канады — Трамп",['RUAL'],[],['RUAL'],False
68801,2025-03-11 13:03:50+00:00,"#Политика
Первый раунд переговоров переговорили",[],[],[],False
68800,2025-03-11 12:35:30+00:00,"#DIAS [Диасофт](https://www.tinkoff.ru/invest/stocks/DIAS?utm_source=security_share)
💰 **Решения акционеров**

Текущая цена: 3842.5 ₽

1. Выплатить **дивиденды** по результатам прошлых лет в денежной форме в размере 53,30 рубля 30 копеек на одну обыкновенную акцию Общества в общей сумме 559 650 000,00 рублей 00 копеек.

👉 [Полный текст сообщения](https://www.e-disclosure.ru/portal/event.aspx?EventId=Dq4IWWE-A-Ak2-A0S3wrdO0QQ-B-B)

**Замечено  Шпионом РЦБ.**
**Подключить:** @StockSpy_bot",[],[],[],False
68799,2025-03-11 12:23:35+00:00,"#Политика
**Путин не намерен идти на компромисс **по требованиям, касающимся земли, миротворцев и нейтралитета Украины, в ходе любых мирных переговоров, что усложняет усилия президента Дональда Трампа по достижению надёжного урегулирования — Bloomberg со ссылкой на представителей западных спецслужб",[],[],[],False
68798,2025-03-11 11:47:04+00:00,"#ETH -33% после твита Эрика Трампа с рекомендацией покупать Ethereum.

Трамп младший отредактировал пост и убрал приписку ""Потом еще спасибо скажете""",[],[],[],True
68797,2025-03-11 11:31:48+00:00,"#Макро
**Существуют риски снижения нефтегазовых доходов бюджета РФ вследствие ослабления ценовой конъюнктуры** — Минфин",[],[],[],False
68796,2025-03-11 11:31:08+00:00,"#Макро
Дефицит федерального бюджета РФ в янв-фев -1.3% ВВП (-0.8% в янв) — Минфин",[],[],[],False
68795,2025-03-11 10:34:59+00:00,"#WUSH
Минтранс подготовил проект, по которому пользователи средств индивидуальной мобильности (например, электросамокатов) будут квалифицироваться как **водители транспортных средств** — РИА",[],[],[],False
68794,2025-03-11 08:59:44+00:00,"#HNFG [ЭЙЧ ЭФ ДЖИ](https://www.tinkoff.ru/invest/stocks/HNFG?utm_source=security_share)
📣 **Существенное событие**

Краткое описание события, наступление которого, по мнению эмитента, оказывает влияние на стоимость или котировки его ценных бумаг: 

11 марта 2025. ООО ТАМИ И КО, операционная компания, которая объединяет все салоны сети магазинов мужской одежды, обуви и аксессуаров группы ПАО ЭЙЧ ЭФ ДЖИ объявляет предварительные данные о выручке по итогам февраля 2025 года.

Полная выручка
Совокупная выручка HENDERSON за первые 2 месяца 2025 года превысила 16,2% к аналогичному периоду 2024 года и составила 3,5 млрд. рублей. Прирост к 2 месяцам 2023 года составил 56,3%.
Выручка в феврале 2025 года выросла на 10,4% к аналогичному периоду 2024 года и достигла 1,8 млрд рублей. Рост к февралю 2023 года превысил 51,1%. 

Онлайн-продажи
Динамика роста продаж онлайн-каналов опережает динамику офлайн-канала. Выручка онлайн продаж HENDERSON в феврале 2025 года выросла на 32,6% к февралю 2024 года. Прирост онлайн продаж за 2 месяца 2025 года к 2 месяцам 2024 года составил 50,5%, а к 2 месяцам 2023 года 133,3%


Ежемесячный отчет по ключевым операционным показателям за февраль 2025 Компания раскроет 25 марта 2025 года.

👉 [Полный текст сообщения](https://www.e-disclosure.ru/portal/event.aspx?EventId=5DLK7X-CBkUefgGtPyi1mUw-B-B)

**Замечено  Шпионом РЦБ.**
**Подключить:** @StockSpy_bot",[],[],[],False
68793,2025-03-11 08:54:31+00:00,"#Политика
Представители США и Украины начали переговоры в Саудовской Аравии",[],[],[],False
68792,2025-03-11 08:12:51+00:00,"#UNAC
**ОАК начал размещение акций в рамках допэмиссии **

2 018 733 980 580 акций по 0.65руб/акц",[],[],[],False
68791,2025-03-11 07:53:25+00:00,"#Макро 
🌐 JPMorgan повысили вероятность рецессии в США с 30% до 40%.",[],[],[],False
68790,2025-03-11 07:44:09+00:00,"**#MGKL****
СД МГКЛ утвердил бизнес-план Группы на 2025-2030 гг**

В соответствии с бизнес-планом Группа ожидает стабильный рост операционных и финансовых показателей: в 2030 г. выручка может достигнуть 32 млрд рублей, чистая прибыль – 4 млрд рублей, EBITDA – 7,25 млрд рублей.",[],[],[],False
68789,2025-03-11 07:32:44+00:00,"#Макро
**Ликвидная часть ФНБ — минимум с 2019 года**",[],[],[],True
68788,2025-03-11 07:29:49+00:00,"#Политика
🇷🇺 Сейчас многие спешат надевать розовые очки насчет действий Сша, но мы всегда должны быть готовыми отстаивать свои интересы — Пресс-секретарь президента РФ Песков",[],[],[],False
68787,2025-03-11 07:14:34+00:00,"🔥 **Высокая ставка работает: Сбер видит тренд на сокращение кредитования.** #VIP_talk

Герман Греф, комментарий к отчёту Сбера по РПБУ за февраль: «В феврале продолжился **тренд по снижению портфеля, стартовавший в конце прошлого года: на фоне высоких ставок в экономике и ограничений Банка России корпоративное и розничное кредитование сократились** на 0.1% и 0.4% за месяц в реальном выражении».

Тренд на снижение кредитования при текущих ставках даёт основания полагать, что **пик жёсткости денежно-кредитных условий пройден**, считает источник РДВ.

😀 @AK47pfl",[],[],[],False
68786,2025-03-11 06:59:29+00:00,"#SBER #Отчетность
**Сбер: РСБУ 2мес2024**

Чистая прибыль 267.3 млрд руб (+13.5% г/г)",[],[],[],False
68785,2025-03-11 06:29:01+00:00,"#Уголь
**Экспортные цены на все виды российского угля снизились к концу зимнего периода** — Коммерсантъ

На фоне профицита на мировом рынке и снижения производства стали в Китае аналитики ждут сохранения негативного тренда в течение всего года. Российских экспортеров коксующегося угля может поддержать взаимный обмен пошлинами США и Китая.

