id,date,text,tickers,tickers_from_tags,tickers_from_keywords,has_media
Котировки на все виды российских углей к концу февраля упали до уровня середины 2021 года, следует из обзора Центра ценовых индексов (ЦЦИ). Так, энергетические угли на базисе FOB Дальний Восток подешевели до $56–83 за тонну в зависимости от калорийности. Цены на металлургические угли снизились до $113–114 за тонну в зависимости от марки",[],[],[],False
68784,2025-03-11 06:20:04+00:00,"#Политика
Украина должна уступить территории в любом варианте мирного соглашения — госсекретарь США Рубио",[],[],[],False
68783,2025-03-11 06:14:34+00:00,"Накопленные данные за 30 дней
Покупки: 64707.7 млн руб
Продажи: 61242.3 млн руб
Дельта: 3465.4 млн руб

Теперь давайте посмотрим дельту бумаги ГМК.
1)Зелёной стрелкой обозначен текущий денежный поток.
2)Синей стрелкой текущая цена
3)Разрыв между деньгами и реальной ценой больше 10%, что добавляет уверенности в текущей сделке.
4)Общий показатель покупок и продаж за 30 дней в пользу покупателей.
Данные показатели я беру в шпионе РЦБ. Подключить со скидкой и следить за своими сделками можно по данной ссылке 👇
[messaging-link]],[],[],True
68782,2025-03-11 06:12:04+00:00,"#Недвижимость
**В России после существенного роста начали снижаться ставки по ипотеке **— Коммерсантъ

Средневзвешенная ставка по ипотечным кредитам на новостройки в России снизилась за неделю с 3 по 9 марта на 0.8 процентного пункта — ЕРЗ.

На прошлой неделе Сбербанк снизил ставки по рыночной ипотеке на 1–1,5 п. п. При этом ВТБ сообщил, что уменьшил ставки по комбинированным с госпрограммами ипотечным продуктам и рассматривает возможность корректировки условий по рыночной ипотеке.",['VTBR'],[],['VTBR'],False
68781,2025-03-11 06:10:33+00:00,"#Нефтянка #Политика
🇺🇸 Администрация Трампа готова ужесточить санкции против нефти Ирана — Минэнерго США",[],[],[],False
68780,2025-03-11 05:47:25+00:00,"#Политика
Встреча Путина и спецпосланника США по Украине Уиткоффа планируется до 16 марта — Bloomberg",[],[],[],False
68779,2025-03-10 16:05:08+00:00,"❗️ **Торгуйте на бирже и получайте скидки или даже бесплатный доступ к Крипто Шпиону**

Торгуйте на бирже Bitget, выполняйте условия по торговому обороту и получайте доступ к [Крипто Шпиону]([messaging-link]). 
**
Инструкция**

1. Зарегистрироваться на бирже BitGet (важно, чтобы это был новый и первый ваш аккаунт) строго по ссылке: https://partner.bitget.com/bg/7L5CDS

2. Пройти KYC, внести первый депозит минимум 100 USDT и наторговать объем минимум 100 USDT за 30 дней.

3. Прислать в @cbr_support свой UID на бирже, для регистрации. 

4. Совершать торговый оборот и получать скидки или бесплатный доступ к Шпиону. 

**❗️ Каждые $50 000 торгового оборота — 500 руб скидка или 4 дня бесплатной подписки**

**👑**** Почему BitGet?**

• **Низкие комиссии (почти в два раза ниже, чем на ByBit)**

• **Прозрачность **— отчитываются о резервах. Обеспечение ваших активов можно проверить.

• **Больше торговых пар,** чем на OKX и Bybit.

[👉 Создать аккаунт на BitGet](https://partner.bitget.com/bg/7L5CDS)

#Крипто",[],[],[],True
68778,2025-03-10 14:30:43+00:00,"Из забавного видел сегодня, что часть физиков не могла разобраться с дивом Полюса, мол, 73 рубля на акцию (730 на самом деле в текущих ценах)
Хотя у Сигналов - [messaging-link] - все четко написано
730 рублей по текущей цене, но после сплита (когда ваше количество акций увеличится в 10 раз) заплатят по 73 рубля на акцию (получите ту же самую сумму денег в итоге, просто удельно на одну акцию меньше, а самих акций у вас будет больше)

Надеюсь, все разберутся в итоге)
Див, кстати, выше ожиданий аналитиков",[],[],[],True
68777,2025-03-10 14:07:46+00:00,#TSLA -50% с декабрьских максимумов,[],[],[],True
68776,2025-03-10 13:05:02+00:00,"#Макро #Банки
**Основными покупателями российских акций в феврале стали крупные банки**",[],[],[],False
68775,2025-03-10 13:03:14+00:00,"#Макро
Крупнейшие экспортеры в феврале нарастили продажу валюты до $12.4 млрд - ЦБ РФ — Интерфакс",[],[],[],False
68774,2025-03-10 11:59:30+00:00,"#PLZL [Полюс](https://www.tinkoff.ru/invest/stocks/PLZL?utm_source=security_share)
💰 **Решения СД**

Текущая цена: 19364.5 ₽

1. Из средств чистой прибыли ПАО «Полюс», полученной по итогам 2024 года, выплатить **дивиденды** по обыкновенным акциям ПАО «Полюс» по результатам 2024 года в денежной форме в размере 730 рублей на одну обыкновенную акцию ПАО «Полюс». Принимая во внимание тот факт, что внеочередным Общим собранием акционеров ПАО «Полюс» 03 февраля 2025 года было принято решение о дроблении обыкновенных акций ПАО «Полюс» с коэффициентом дробления 10 и по состоянию на дату принятия настоящего решения СД ПАО «Полюс» дата конвертации обыкновенных акций ПАО «Полюс» не наступила, считать, что размер рекомендованного СД ПАО «Полюс» **дивиденда** на 1 обыкновенную акцию ПАО «Полюс» по результатам 2024 года составляет 73 рубля на одну обыкновенную акцию ПАО «Полюс» после завершения процесса дробления обыкновенных акций ПАО «Полюс» рубля).

👉 [Полный текст сообщения](https://www.e-disclosure.ru/portal/event.aspx?EventId=0dmyGuBk-CkCQpVNH6g-AIDA-B-B)

**Замечено  Шпионом РЦБ.**
**Подключить:** @StockSpy_bot",[],[],[],False
68773,2025-03-10 11:49:35+00:00,"#Политика
Трамп рассматривает вариант остановки поставок оружия на Украину, пока Зеленский остается у власти — Bild",[],[],[],False
68772,2025-03-10 11:14:13+00:00,"#Политика
 Украина предложит прекращение огня в небе и на море на переговорах с США в Саудовской Аравии. Но не будет соглашаться на прекращение огня на земле — украинский чиновник",[],[],[],False
68771,2025-03-10 10:37:35+00:00,"#Политика
🇺🇸 Советники Трампа уже намечают схемы ослабления санкций против РФ, включая ограничения цен на нефть  — Bloomberg",[],[],[],False
68770,2025-03-10 08:50:42+00:00,"#ЦБРФ
ЦБ продал юани на 5.5 млрд рублей с расчетами 7 марта — СМИ

Продажа валюты на внутреннем рынке с расчетами 6 марта 2025 года составила 5.6 млрд рублей

Операции покупки и продажи иностранной валюты осуществляет Банк России на внутреннем рынке в валютной секции Московской биржи в инструменте юань - рубль",[],[],[],False
68768,2025-03-10 08:34:23+00:00,"#Теханализ**
**[**На публичном звонке**]([messaging-link])** с подписчиками Аналитик Шпиона обсуждал среднесрочный план по рынку**
** **
3210-3220 не можем пробить уверенно, постоянно происходит активизация продавца у этой зоны

Похоже пойдем по красному сценарию.

🧠 В закрытом канале с аналитикой были обсуждены возможные цели и потенциальные кандидаты на шорт",[],[],[],True
68767,2025-03-10 08:24:04+00:00,"#Политика
Новый раунд переговоров РФ и США в Саудовской Аравии на этой неделе не планируется — представитель МИД РФ Захарова",[],[],[],False
68766,2025-03-10 08:22:45+00:00,"#UNAC
**СД ОАК определил цену допэмиссии акций — 0.65 руб. **

Текущая цена 0.66 руб",[],[],[],False
68765,2025-03-10 07:00:25+00:00,"#KMAZ
Камаз заинтересован в выходе на новые рынки Африки, в том числе и Марокко — ТАСС",[],[],[],False
68764,2025-03-10 06:47:05+00:00,"#Политика
Трамп с журналистом:

- …проявляет неуважение к вам, продолжая атаковать Украину, пока вы пытаетесь добиться мира.
- Кто?
- Президент Путин проявляет неуважение, продолжая атаковать Украину, пока вы пытаетесь добиться мира.
- Что он делает?
- Так э-э… продолжает атаковать Украину.
- И этим он проявляет неуважение ко мне?
- Да.
- Вы откуда?
- «Вашингтон Пост».
- Слушайте, вам уже никто не верит. Давайте следующий…",[],[],[],True
68763,2025-03-10 06:17:55+00:00,"#Политика
🇺🇸 Сенатор Грэм* внесет в Конгресс США законопроект о новых санкциях против РФ — ТАСС

Если Москва не пойдет на прекращение огня и мирные переговоры, Вашингтону следует обрушить на нее ""санкционный ад"", заявил политик.

__*Внесен в перечень террористов и экстремистов Росфинмониторинга__",[],[],[],False
68762,2025-03-08 08:39:16+00:00,"Цветы скам завтра раг пул будет. Был памп , завтра дамп будет 

Мне очень жаль тех, кто покупает цветы на хаях! Они просто потеряют свои деньги! - эксперты",[],[],[],False
68761,2025-03-08 08:20:16+00:00,"#Макро
🌷 Праздничные новости:

• Цветочные магазины объявили допэмиссию тюльпанов по цене х2 к рыночной цене. 

• Денежные фонды фиксируют отток капитала на 35 млрд рублей. Инвесторы перекладываются в цветы. 

• ""Спасибо!"" — Инвесторы поделились размером дивидендов от вложений в цветы.

• На ГОСЖ (годовое общее собрание женщин) утвердили список подарков на 8 марта и продление праздника еще на 1 день. 

• Сигналы РЦБ поздравляют подписчиц с Женским днём и желают им продолжать уверенно покорять рынок.",[],[],[],True
68760,2025-03-07 17:48:25+00:00,"#USDT #Регуляция
🇷🇺 США совместно с Германией и Финляндией конфисковали серверы криптобиржи Garantex и заморозили $26 млн, сообщили в американском Минюсте.",[],[],[],False
68759,2025-03-07 17:30:21+00:00,"#Политика
Трамп заявил, что Ирану предстоит либо заключить сделку с США, **либо “что-то очень скоро произойдет”**",[],[],[],False
68758,2025-03-07 17:29:03+00:00,"#Политика
Трамп заявил, что с Россией проще иметь дело, чем с Украиной, по вопросам мирного урегулирования. 

У Украины нет козырей в переговорах, сказал президент США на пресс-конференции в Белом доме.",[],[],[],False
68757,2025-03-07 17:08:37+00:00,"#Политика
По данным агентства Reuters, **президент России Владимир Путин выразил готовность к обсуждению условий прекращения огня на Украине**, но с определёнными условиями. Ключевыми требованиями являются отказ Украины от вступления в НАТО и признание территориальных изменений, включая контроль России над Крымом и значительными частями Донецкой, Луганской, Запорожской и Херсонской областей.  

Путин подчеркнул, что любые переговоры должны учитывать “реалии на земле”, а также выразил опасения, что временное перемирие может быть использовано Западом для перевооружения Украины. Он отметил, что Россия готова к переговорам без предварительных условий, включая обсуждения с украинскими властями, но подчеркнул необходимость легитимного участия украинского парламента.   

Эти заявления Путина прозвучали на фоне продолжающихся усилий США по достижению мирного соглашения между Россией и Украиной. Недавно состоялись переговоры между представителями США и России в Саудовской Аравии, направленные на подготовку возможного саммита между президентами Дональдом Трампом и Владимиром Путиным. Украина выразила готовность к заключению “сильного и эффективного инвестиционного и оборонного соглашения” с США, подчеркнув необходимость надёжных гарантий безопасности для предотвращения новой агрессии со стороны России.  

Таким образом, Россия сигнализирует о готовности к перемирию на Украине, но настаивает на выполнении своих условий, включая нейтральный статус Украины и признание текущих территориальных реалий. Переговоры продолжаются, и их успех будет зависеть от способности сторон прийти к взаимоприемлемому соглашению.",[],[],[],False
68756,2025-03-07 15:50:59+00:00,"#Политика
🇷🇺 Путин готов согласиться на перемирие на Украине на определенных условиях — СМИ",[],[],[],False
68755,2025-03-07 15:34:09+00:00,"#Политика
🇺🇸 Трамп заявил, что США прекращают федеральное финансирование ЮАР — ТАСС

Американский президент обвинил власти республики в ""ужасном отношении"" к фермерам.",[],[],[],False
68753,2025-03-07 14:19:54+00:00,"#Политика
⚡️ **Основываясь на том факте, что Россия сейчас абсолютно ""долбит"" Украину на поле боя, я решительно рассматриваю возможность введения масштабных банковских санкций, санкций и тарифов против России** до тех пор, пока не будет прекращен огонь и не будет достигнуто окончательное соглашение о мире. Россия и Украина, садитесь за стол переговоров прямо сейчас, пока не стало слишком поздно. Спасибо",[],[],[],False
68752,2025-03-07 13:36:14+00:00,"#Макро #Статистика
**🇺🇸**** США: Non-farm Payrolls в феврале.**
**
Факт: 151K**
Прогноз: 159K
Пред.: 125K",[],[],[],False
68751,2025-03-07 12:18:19+00:00,"#IVAT
**Платформа веб-коммуникаций IVA Technologies введена в промышленную эксплуатацию в ОАО «РЖД»**",[],[],[],False
68750,2025-03-07 11:32:01+00:00,"#Банки
РСПП предложил торговой палате США в РФ предусмотреть в рекомендациях властям возврат банков РФ в систему SWIFT и нормализацию расчетов",[],[],[],False
68749,2025-03-07 11:03:18+00:00,"#Нефтянка
Решение ОПЕК+ увеличить добычу с апреля связано с сезонным спросом — вице-премьер РФ Новак

Ранее: ОПЕК+ подтверждает решение продолжить наращивание добычи в апреле.",[],[],[],False
68748,2025-03-07 09:47:15+00:00,"#HYPR #KMAZ #Электрокары
**Таксопарки, каршеринги и физические лица забронировали более 105 тыс. автомобилей Атом**. Запуск серийного производства российских электромобилей ""Атом"" планируется в июле 2025 года — Минпромторг Татарстана",['TATN'],[],['TATN'],True
68747,2025-03-07 09:04:05+00:00,"#PLZL
**C 17 марта Мосбиржа вводит запрет на шорты в акциях Полюса**",[],[],[],False
68746,2025-03-07 08:37:58+00:00,"#FLOT
**БКС о результатах Совкомфлота**:

Уже IV квартал компания показала результаты хуже и квартал-к-кварталу и год-к-году. Видимо, из-за того, что часть контрагентов снизили поставки через Совкомфлот в конце прошлого года в преддверии санкций. Мы сохраняем «Негативный» взгляд на Совкомфлот и ждем слабые результаты в 2025 г. из-за простоя части подсанкционного флота.

Скорр. чистая прибыль, согласно пресс-релизу, составила 46,2 млрд руб. или 19,46 руб./акц., что **при выплате 50% даст дивидендную доходность 10%**. Однако в пресс-релизе компания указала, что решение будет принято с учетом новых вводных, а именно санкций, введенных в январе, —** то есть выплата может быть ниже.**",[],[],[],False
68745,2025-03-07 08:21:07+00:00,"#FLOT 
Заплатит или не заплатит?",[],[],[],True
68744,2025-03-07 08:09:22+00:00,"📅 Данные UPRO за сегодня на 10:00
Покупки: 470.4 млн руб
Продажи: 719.9 млн руб
Дельта: -249.5 млн руб

Накопленные данные за 14 дней
Покупки: 15985.5 млн руб
Продажи: 16998.2 млн руб
Дельта: -1012.7 млн руб

👆Вот какой тут может быть Лонг сейчас? Деньги уходят из актива. Есть золотое правило трейдинга - остановить коррекцию в бумаге своими деньгами нельзя. Нужно ходить за деньгами, а не за лудоманоми❗️❗️❗️
Слежу за дельтой покупок и продаж в шпионе РЦБ, подключить со скидкой 10%
[messaging-link]],[],[],True
68743,2025-03-07 08:06:06+00:00,"#FLOT #Прогноз
БКС ожидает обнуление чистой прибыли Совкомфлота в 2025 году",[],[],[],True
68742,2025-03-07 07:14:18+00:00,"#FLOT #Отчетность
Совкомфлот: МСФО 2024",[],[],[],True
68741,2025-03-07 07:12:11+00:00,"#FLOT #Дивиденды
**Совкомфлот о дивидендах за 2024 год**

Рекомендации в отношении распределения прибыли и выплате дивидендов по результатам 2024 года будут определяться советом директоров в рамках действующей дивидендной политики Компании, принимая во внимание актуальное финансовое положение Компании и руководствуясь принципом достаточности капитала для обеспечения стратегического развития Компании, в т.ч. в контексте новых санкционных ограничений.",[],[],[],False
68740,2025-03-07 06:39:24+00:00,"#NDX
🇺🇸 Индекс Nasdaq -10% с максимумов",[],[],[],True
68739,2025-03-07 06:20:03+00:00,"#Макро
🇨🇳 Экспорт Китая в январе-феврале 2025 достиг рекордного уровня $540 млрд (+2.3% г/г). Импорт неожиданно упал на 8.4%. Торговый профицит составил $171 млрд — Bloomberg

Китай наращивает экспорт, осуществляя поставки заранее, на фоне угроз США ввести тарифы.",[],[],[],False
68736,2025-03-06 15:12:36+00:00,"#Политика
⚡️**России нужен такой вариант мира, который ее устраивает и обеспечит ее спокойствие на историческую перспективу** — Путин

• России чужого не нужно, но и своего она не отдаст 

• Россия не собирается никому уступать в ситуации на Украине

• России нужен такой вариант мира, который ее устраивает и обеспечит ее спокойствие на историческую перспективу

• Россия не собирается отступать в ходе СВО",[],[],[],True
68734,2025-03-06 15:00:03+00:00,"⏳ Через час встречаемся тут

Upd: вопросы сюда",[],[],[],True
68733,2025-03-06 14:53:14+00:00,"#Политика
США и России необходимо перезагрузить отношения ради завершения конфликта на Украине —  советник Трампа Келлог",[],[],[],False
68732,2025-03-06 14:22:44+00:00,"#Политика
 У нас нет эйфории по поводу Трампа — у России есть реализм  — МИД РФ",[],[],[],False
68731,2025-03-06 14:19:31+00:00,"#Макро
Арест российских активов не является предметом обсуждения ЕЦБ — глава ЕЦБ Лагард  
 
Речь идет об основах международного права",[],[],[],False
68730,2025-03-06 14:07:50+00:00,"#X5 **
❗️ День инвестора X5 пройдет 27 марта в 17:00**

На мероприятии топ-менеджмент обсудит финансовые итоги 2024 года, поделится обновленной стратегией развития и дальнейшими планами.",[],[],[],False
68729,2025-03-06 13:03:51+00:00,"#YDEX [ЯНДЕКС](https://www.tinkoff.ru/invest/stocks/YDEX?utm_source=security_share)
💰 **Проведение заседания СД и его повестка дня**

Текущая цена: 4507.5 ₽

2.2. Дата проведения заседания совета директоров (наблюдательного совета) эмитента: 11.03.2025.

2.3. Повестка совета директоров эмитента:
Повестка СД Международной компании публичного акционерного общества «ЯНДЕКС»:
1. Отчет Генерального директора о текущем положении дел в Обществе.
2. О проведении годового заседания общего собрания акционеров Общества, утверждении повестки дня Собрания, определении даты составления списка лиц, имеющих право на участие в Собрании, и решении иных вопросов, отнесенных к компетенции СД, связанных с подготовкой и проведением Собрания.
3. О формировании предложений по **распределению прибыли** **дивидендов**, выплачиваемых по акциям Общества) и порядку их выплаты) за 2024 год.
4. О предложении даты составления списка лиц, имеющих право на получение **дивидендов**.
5. О предварительном утверждении годового отчета.
6. Об утверждении Программы биржевых облигаций Общества серии 001Р.
7. Об утверждении проспекта ценных бумаг, составленного в отношении Биржевых облигаций, которые могут быть размещены в рамках Программы облигаций.
8. Об одобрении сделок.
9. Об увеличении уставного капитала путем размещения дополнительных обыкновенных акций, для целей реализации Программы долгосрочной мотивации, основанной на обыкновенных акциях Общества.
10. Об утверждении документа, содержащего условия размещения дополнительных обыкновенных акций.
11. Отчеты о работе Комитетов СД.
12. Вопросы, связанные с реализацией Программы мотивации.
13. Вопросы вознаграждения Генерального директора.
14. Об утверждении внутреннего документа.
15. О назначении аудитора Общества и утверждении условий договора с аудитором Общества.
16. О Плане работы СД.
17. Отчет внутреннего аудита

👉 [Полный текст сообщения](https://www.e-disclosure.ru/portal/event.aspx?EventId=-AnawOmq8qEuywpA3Il-Cs2A-B-B)

**Замечено  Шпионом РЦБ.**
**Подключить:** @StockSpy_bot",[],[],[],False
68725,2025-03-06 12:25:09+00:00,"#Авто
Динамика продаж новых авто в России разных классов: легковые, LCV, грузовые — Автостат",[],[],[],True
68724,2025-03-06 12:22:19+00:00,"#Авто
Динамика продаж новых авто в России

В феврале продажи снизились на 25% г/г и 12% м/м.

Доля электрокаров и гибридов достигла 5% в общем объеме продаж легковых авто",[],[],[],True
68723,2025-03-06 11:42:11+00:00,"#VKCO #Отчетность 
❗️ ВК опубликует отчетность по МСФО 20 марта",[],[],[],False
68722,2025-03-06 11:11:14+00:00,"#Политика
🇪🇺 ЕС хочет мира на Украине через силу, поэтому намерен вооружать Евросоюз 

План Еврокомиссии ""перевооружить Европу"" на 800 млрд евро позволит странам ЕС дополнительно инвестировать в производство оружия на Украине",[],[],[],False
68721,2025-03-06 10:06:02+00:00,"#Политика
Военный контингент ЕС на Украине будет означать прямую войну стран Европы против России - Лавров",[],[],[],False
68720,2025-03-06 09:55:40+00:00,"#Политика
🇷🇺 Путин вечером может провести международный телефонный разговор — Песков

Из Парижа не поступало запросов на контакты с Москвой — Песков",[],[],[],False
68719,2025-03-06 09:54:48+00:00,"#DIAS**
«Диасофт» рассматривает проведение дополнительной эмиссии акций в размере 2% от выпуска ценных бумаг**",[],[],[],False
68718,2025-03-06 09:19:15+00:00,"#RUAL #ENPG
Динамика цены на алюминий за 8 лет",['RUAL'],['RUAL'],[],True
68717,2025-03-06 09:04:18+00:00,"#USDT #Регуляция
🇷🇺 **Garantex сообщила, что Tether заблокировала кошельки биржи на 2.5 млрд руб**. 
**
На сайте биржи приостановлена торговля по причине «технических работ».**

«Мы временно приостанавливаем оказание всех услуг, включая выводы криптовалют, на время, пока мы всей командой решаем эту проблему. Мы боремся и не сдадимся! Обращаем ваше внимание на то, что весь USDT, находящийся на российских кошельках сейчас под угрозой».",[],[],[],False
68716,2025-03-06 08:44:02+00:00,"#FLOT #Прогноз
🔮** Скорректированная чистая прибыль Совкомфлота в четвёртом квартале может упасть на 29% по сравнению с третьим кварталом** — Сбер

А по итогам всего 2024 года она снизится на 38%, до 21.8 ₽ на акцию. При коэффициенте выплат в 50% дивиденд составит около 10.9 ₽ на бумагу с доходностью 11%.",[],[],[],False
68715,2025-03-06 08:37:21+00:00,"#FLOT #Прогноз
**🔮**** БКС прогнозирует снижение акций Совкомфлота до 80 руб (-18%)**. Взгляд — ""Негативный"".

• После введения санкций часть танкеров компании будет простаивать, это приведет к существенному падению выручки.

• Дивиденды по итогам 2024 года могут составить около 10.2 руб/ао (10% дивидендной доходности). Но менеджмент может и отказаться от выплаты из-за резкого снижения выручки.

• Чистая прибыль по итогам 2025 года может быть существенно хуже по сравнению с 2024 годом, что приведет к относительно незначительным дивидендам или к отказу от них.

**Отчетность Совкомфлота выходит 7 марта.**",[],[],[],False
68714,2025-03-06 08:12:09+00:00,"**Мосбиржа: ключевой вопрос к менеджменту - как компания собирается управлять издержками на фоне нормализации ДКП?** #аналитика

С 2023 года операционные расходы Мосбиржи выросли с 28.7 до 46.3 млрд рублей. Чистая прибыль на фоне этого росла в основном благодаря росту процентных доходов. Однако процентные доходы будут снижаться при нормализации ДКП. 

Сделаем теоретическое упражнение. Представим, что ключевая ставка 10%, а все остальные параметры без изменений. В этом случае с текущими операционными расходами чистая прибыль Мосбиржи может сократиться почти в два раза против уровня 2024 года и будет ниже, чем была в 2023 году.

__Звонок с менеджментом сегодня в 17:00.__

😀 @AK47pfl",[],[],[],True
68713,2025-03-06 07:28:51+00:00,"#DIAS #Отчетность
**🖨**** Диасофт: МСФО 9мес2024**

Выручка 8.1 млрд руб (+20% г/г)
EBITDA 3.1 млрд руб (на уровне прошлого года)",[],[],[],False
68712,2025-03-06 06:53:29+00:00,"#MOEX**
Операционные расходы Мосбиржи выросли на 61%**

• Общие и административные расходы +58% г/г
• Расходы на персонал и вознаграждение сотрудникам выросли на 65% и 70% соответственно",[],[],[],True
68711,2025-03-06 06:47:44+00:00,"#MOEX
**Мосбиржа: Отчетность по МСФО за 4кв2024**

Чистая прибыль — 17.3 млрд руб (консенсус прогноз 21.8 млрд руб",[],[],[],True
68710,2025-03-06 06:45:20+00:00,"#BSPB #Отчетность
Банк ""Санкт-Петербург"" получил за 2024 год рекордную чистую прибыль по МСФО — 50.8 млрд рублей (+7.3% г/г)",[],[],[],False
68709,2025-03-06 06:29:42+00:00,"#Недвижимость
🏗** Власти оценят возврат льготной ипотеки для семей с одним ребенком до 18 лет** — РБК
 
В правительстве обсуждают возможность распространения льготной ипотеки на семьи с одним ребенком до 18 лет. Целесообразность такого шага должны оценить Минфин и Минстрой. Смягчение условий оживит рынок, но эксперты видят и минусы. 

Официальный представитель Новака подтвердил факт такого поручения Минфину и Минстрою. Возобновление льгот по ипотеке для семей с одним ребенком — это «один из обсуждаемых вариантов», отметил источник РБК в правительстве.",[],[],[],False
68708,2025-03-05 20:23:48+00:00,"#GAZP
Германия не планирует снова налаживать поставки природного газа из России и восстанавливать газопровод ""Северный поток-2""  — официальный представитель правительства ФРГ Штеффен Хебештрайт",[],[],[],False
68707,2025-03-05 20:07:34+00:00,"#GMKN
Норникель пока не планирует выходить на рынок редкоземельных металлов — компания",['GMKN'],['GMKN'],[],False
68706,2025-03-05 16:04:41+00:00,"#Макро
Инфляция в РФ с 25 февраля по 3 марта замедлилась до 0,15%

Неделей ранее она равнялась 0,23%",[],[],[],False
68705,2025-03-05 15:59:58+00:00,"#Политика
США обсудили с Киевом место и дату для переговоров с Россией, — советник украинского президента Дмитрий Литвин

С его слов, разговор по этой теме провели Андрей Ермак и спецпосланник США Майк Уолтц.",[],[],[],False
68704,2025-03-05 15:54:53+00:00,"#Политика
