id,date,text,tickers,tickers_from_tags,tickers_from_keywords,has_media
⚡️ Мы готовим план первых шагов на пути к справедливому и устойчивому миру. Мы работаем над ним в срочном порядке. он будет готов в ближайшее время — президент Украины Зеленский",[],[],[],False
68703,2025-03-05 15:07:05+00:00,"#Adoption
🇷🇺 УК ""Первая"" предложила разрешить управляющим компаниям создавать ПИФы для инвестиций в криптовалюту.",[],[],[],False
68702,2025-03-05 14:26:56+00:00,"#Бонды
**🇷🇺**** Минфин закрыл квартальный план по размещению ОФЗ. Итоги сегодняшнего размещения гособлигаций**

**ОФЗ ПД-26246**
Объем размещения: 173.8 млрд руб
Спрос: 312.8 млрд руб
Средневзвешенная доходность: 16.2%

**ОФЗ ПД-26230**
Объем размещения: 44.2 млрд руб
Спрос: 63.9 млрд руб
Средневзвешенная доходность: 15.53%",[],[],[],False
68701,2025-03-05 13:55:29+00:00,"⚡️⚡️⚡️ **Чистая прибыль Мосбиржи за 4 квартал может оказаться на 25% хуже консенсус-прогноза — источник РДВ по результатам анализа двух крупнейших дочек Мосбиржи: НРД и НКЦ.** #аналитика #шок_новости

По данным оборотных ведомостей, публикуемых [на сайте](https://www.cbr.ru/banking_sector/otchetnost-kreditnykh-organizaciy/) Банка России, прибыль двух крупнейших дочек Мосбиржи: НРД и НКЦ - за 4 квартал 2024 года составила 15.8 млрд рублей.

Это на 27% ниже, чем консенсус-прогноз Интерфакса по чистой прибыли Мосбиржи за 4 квартал (21.8 млрд рублей).

Исторически прибыль Мосбиржи по МСФО и прибыль НРД + НКЦ близки друг другу (на фото - предыдущие кварталы).

Источник РДВ считает, что падение чистой прибыли Мосбиржи в 4 квартале можетт быть связано с бонусами в пользу сотрудников и разовыми списаниями.

👉 Мосбиржа опубликует отчётность за 4 квартал 2024 года завтра, 6 марта.

😀 @AK47pfl",[],[],[],True
68700,2025-03-05 12:53:40+00:00,"**👁**** Завтра в 19:00 мск проведем с вами звонок**

Обсудим торговый план на ближайшие недели, рассмотрим кандидатов на лонг и шорт. Поговорим про риск-менеджмент и следование торговой стратегии.

Спикер — аналитик [Шпиона РЦБ]([messaging-link]), который еженедельно проводить похожие звонки с пользователями Шпиона, и чья стратегия показала доходность +35% за 7 месяцев. 

Также в конце сможете задать свои вопросы по отдельным акциям, которые мы разберем вместе. 

❗️ **6 марта в 19:00 встречаемся на звонке в ****@cbrstocks**",[],[],[],True
68698,2025-03-05 12:43:44+00:00,"#Политика
США, если добьются успехов в переговорах с Украиной, рассмотрят возможность возобновления военной помощи ей — Белый дом",[],[],[],False
68697,2025-03-05 11:39:34+00:00,"#Политика
📊 США — главный поставщик помощи для Украины: военной, финансовой, гуманитарной

__Ранее США сообщили о приостановке помощи Украине.__",[],[],[],True
68696,2025-03-05 10:14:40+00:00,"#Политика
Экстренный саммит ЕС 6 марта пройдёт в контексте изменившийся позиции США по Украине — представитель ЕС",[],[],[],False
68695,2025-03-05 09:00:50+00:00,"#Газ
**ЕС откладывает реализацию дорожной карты по отказу от российского газа**",[],[],[],False
68694,2025-03-05 08:24:26+00:00,"#Макро
**🇨🇳**** Китай установил целевой показатель роста ВВП на 2025 год на уровне «около 5%»** и представил меры стимулирования экономики на фоне обострения торговой напряжённости с США.

Пекин повысил целевой показатель дефицита бюджета до «около 4%» ВВП с 3% в прошлом году.

Дефицит в 4% станет самым высоким показателем за всю историю наблюдений, начиная с 2010 года.",[],[],[],False
68693,2025-03-05 07:40:42+00:00,"#MOEX
Сделки с фьючерсами и опционами на Московской бирже в феврале 2025 года заключали 193 тысячи физических лиц (153 тысячи в феврале 2024 года). Их доля в суммарном объеме торгов биржевыми деривативами составила 63%.",[],[],[],False
68692,2025-03-05 06:57:02+00:00,"#MTSS
МТС В IV КВ. НАРАСТИЛА OIBDA НА 6,6% - ДО 60,4 МЛРД РУБ. (КОНСЕНСУС 59,93 МЛРД РУБ.) - ОТЧЕТ


[MTSS](https://www.tinkoff.ru/invest/stocks/MTSS?utm_source=security_share) 246.75₽

**Замечено Шпионом РЦБ.
Подключить:** @StockSpy_bot",['MTSS'],['MTSS'],[],False
68691,2025-03-05 06:55:16+00:00,"#STKG
⚡️ ГГР Ставрополь отчитался о росте стоимости чистых активов **на 113% в 2024 году до 2.7 млрд рублей** — [Федресурс](https://fedresurs.ru/sfactmessages/502a6896-f427-428a-b56f-788dd6a78691)

Акции STKG растут на 40%.

Ранее облгазы [возглавили]([messaging-link]) рейтинг акций российских компаний **с самым высоким потенциалом роста.**",[],[],[],False
68690,2025-03-05 06:51:10+00:00,"#Нефтянка
**Индия — один из ключевых покупателей российской нефти — сократила импорт сырья после новых санкций США** — Коммерсантъ

По данным S&P Global, поставки в январе и феврале оказались ниже среднемесячных за 2024 год, но во втором полугодии отгрузки могут стабилизироваться. При этом отмечается рост поставок нефти из США в Индию. Эксперты не видят прямой конкуренции между странами и рисков отказа от сырья из РФ в перспективе.

В январе 2025 года индийский импорт российской нефти был на уровне 1.67 млн баррелей в сутки, в феврале — 1.46 млн баррелей в сутки. Это на 6.7% и на 18.4% ниже среднемесячного показателя 2024 года.",[],[],[],False
68689,2025-03-05 06:46:40+00:00,"ЧИСТАЯ ПРИБЫЛЬ МТС-БАНКА ПО МСФО В 2024 ГОДУ СНИЗИЛАСЬ ДО 12,4 МЛРД РУБ. С 12,5 МЛРД РУБ. ГОДОМ РАНЕЕ - ОТЧЕТНОСТЬ


**Замечено Шпионом РЦБ.
Подключить:** @StockSpy_bot",['MTSS'],[],['MTSS'],False
68688,2025-03-05 06:09:00+00:00,"#PLZL #Дивиденды
Финальные дивиденды Полюса могут составить не менее 30% от EBITDA за 4кв2024 — компания",[],[],[],False
68687,2025-03-05 05:59:17+00:00,"#PLZL
""ПОЛЮС"" В 2024 Г УВЕЛИЧИЛ EBITDA НА 49%, ДО $5,7 МЛРД - ЛУЧШЕ ПРОГНОЗА


[PLZL](https://www.tinkoff.ru/invest/stocks/PLZL?utm_source=security_share) 19429.5₽

**Замечено Шпионом РЦБ.
Подключить:** @StockSpy_bot",[],[],[],False
68686,2025-03-05 05:59:04+00:00,"#PLZL
СД ""ПОЛЮСА"" 10 МАРТА РАССМОТРИТ РЕКОМЕНДАЦИИ ПО ДИВИДЕНДАМ - КОМПАНИЯ


[PLZL](https://www.tinkoff.ru/invest/stocks/PLZL?utm_source=security_share) 19666.0₽

**Замечено Шпионом РЦБ.
Подключить:** @StockSpy_bot",[],[],[],False
68685,2025-03-05 05:15:32+00:00,"#HEAD
**HeadHunter в IV квартале нарастил выручку на 22,8% - до 10,4 млрд руб., скорр. EBITDA составила 5,5 млрд руб.**
МКПАО ""Хэдхантер"" в IV квартале 2024 года получило выручку в 10,43 млрд рублей, что на 22,8% выше показателя аналогичного периода предыдущего года.

[HEAD](https://www.tinkoff.ru/invest/stocks/HEAD?utm_source=security_share) 3841.0₽

👉[Полная новость](http://telegra.ph/HeadHunter-v-IV-kvartale-narastil-vyruchku-na-228---do-104-mlrd-rub-skorr-EBITDA-sostavila-55-mlrd-rub-03-05-2)

**Замечено Шпионом РЦБ.
Подключить:** @StockSpy_bot",[],[],[],False
68684,2025-03-04 15:49:17+00:00,"#Политика
🇺🇦 Украина готова поскорее сесть за стол переговоров, чтобы приблизить крепкий мир. Что касается соглашения о полезных ископаемых и безопасности, то Украина готова подписать его в любое время и в любом удобном формате — президент Украины Зеленский",[],[],[],False
68683,2025-03-04 15:30:25+00:00,"#NVTK [НОВАТЭК](https://www.tinkoff.ru/invest/stocks/NVTK?utm_source=security_share)
💰 **Проведение заседания СД и его повестка дня**

Текущая цена: 1289.0 ₽

2.2. Дата проведения заседания Совета директоров эмитента: 11 марта 2025 года.

2.3. Повестка СД эмитента: 
1. Об итогах деятельности ПАО «НОВАТЭК» за 2024 год.
2. О предварительном утверждении Годового отчета ПАО «НОВАТЭК» за 2024 год, включая утверждение отчета о заключенных ПАО «НОВАТЭК» в 2024 году сделках, в совершении которых имеется заинтересованность.
3. О рекомендациях по размеру **дивиденда** по акциям ПАО «НОВАТЭК» по результатам 2024 года.
4. О вынесении на годовое заседание общего собрания акционеров вопроса о назначении аудиторской организации ПАО «НОВАТЭК» на 2025 год.
5. О проведении годового заочного голосования общего собрания акционеров ПАО «НОВАТЭК».
6. О рекомендации по размеру выплачиваемых членам Ревизионной комиссии ПАО «НОВАТЭК» вознаграждений.
7. О размере оплаты услуг аудиторской организации ПАО «НОВАТЭК» за 2025 год.
8. Об открытии представительств ПАО «НОВАТЭК».
9. О внесении изменений в Программу биржевых облигаций и Проспект ценных бумаг ПАО «НОВАТЭК».
10. Об оценке эффективности деятельности СД и Комитетов СД ПАО «НОВАТЭК».
11. Об утверждении Отчетов Комитетов СД ПАО «НОВАТЭК».

👉 [Полный текст сообщения](https://www.e-disclosure.ru/portal/event.aspx?EventId=MeEEpkboKkOTqAlWIy081g-B-B)

**Замечено  Шпионом РЦБ.**
**Подключить:** @StockSpy_bot",['NVTK'],['NVTK'],[],False
68682,2025-03-04 14:31:33+00:00,"#Макро
**Дефицит бюджета РФ в 2025 году может быть выше плана (0.5% ВВП) при сохранении текущих цен на нефть **— замминистра финансов Колычев",[],[],[],False
68681,2025-03-04 14:04:53+00:00,"#SBER #SBERP
МИНФИН РФ ЖДЕТ ДИВИДЕНДЫ ОТ СБЕРА ЗА 2024Г В РАЗМЕРЕ НЕ МЕНЕЕ 50% ОТ ПРИБЫЛИ - ЗАММИНИСТРА


[SBER](https://www.tinkoff.ru/invest/stocks/SBER?utm_source=security_share) 315.97₽
[SBERP](https://www.tinkoff.ru/invest/stocks/SBERP?utm_source=security_share) 314.08₽

**Замечено Шпионом РЦБ.
Подключить:** @StockSpy_bot",[],[],[],False
68679,2025-03-04 13:30:25+00:00,"#Нефтянка #TRNFP 
**Нефть по трубопроводу Дружба перестала поступать в Чехию**",[],[],[],False
68678,2025-03-04 13:03:02+00:00,"МИНФИН РФ ПРЕДЛАГАЕТ ПРОДЛИТЬ УКАЗ ОБ ОБЯЗАТЕЛЬНОЙ РЕПАТРИАЦИИ И ПРОДАЖЕ ЧАСТИ ВАЛЮТНОЙ ВЫРУЧКИ ЕЩЕ НА ОДИН ГОД - ВЕДОМСТВО


**Замечено Шпионом РЦБ.
Подключить:** @StockSpy_bot",[],[],[],False
68677,2025-03-04 13:02:08+00:00,"#ALRS
Минфин будет принимать решение по закупкам алмазов у Алросы в Гохран по итогам II квартала",['ALRS'],['ALRS'],[],False
68676,2025-03-04 13:01:33+00:00,"#ALRS
**Cделка по продаже доли Алросы в Катоке может быть закрыта в течение 1-2 месяцев,** она находится в продвинутой стадии - замглавы Минфина",['ALRS'],['ALRS'],[],False
68675,2025-03-04 12:47:17+00:00,"#Нефтянка
Нефть Brent идет пробивать $70",[],[],[],True
68674,2025-03-04 12:39:51+00:00,"#MTSS
**КОНСЕНСУС: МТС в IV кв. нарастила выручку на 13,6%, до 190,7 млрд руб., OIBDA - на 5,7%**
ПАО ""МТС"" в IV квартале 2024 года получило выручку в 190,73 млрд рублей, что на 13,6% выше показателя аналогичного периода 2023 года, таков консенсус-прогноз ""Интерфакса"", составленный на основе прогнозов аналитиков 8 инвесткомпаний и банков.

[MTSS](https://www.tinkoff.ru/invest/stocks/MTSS?utm_source=security_share) 245.65₽

👉[Полная новость](http://telegra.ph/KONSENSUS-MTS-v-IV-kv-narastila-vyruchku-na-136-do-1907-mlrd-rub-OIBDA---na-57-03-04-3)

**Замечено Шпионом РЦБ.
Подключить:** @StockSpy_bot",['MTSS'],['MTSS'],[],False
68673,2025-03-04 12:18:41+00:00,"#OKEY #Прогноз
**БРК прогнозирует рост акций OKEY до 70 руб (Х2)**

В декабре Группа **объявила о продаже гипермаркетов **собственному менеджменту. Ожидается, что сделка закроется в начале лета.

По нашему мнению, сделка, с одной стороны, позволит **высвободить ресурсы** для развития торговой сети и снижения давления процентных расходов на чистую прибыль, а с другой – **даст весомый ориентир по справедливым мультипликаторам** компании, что должно привести к переоценке ее акций.",[],[],[],False
68672,2025-03-04 12:00:59+00:00,"#OKEY
РАСПИСКИ OKEY GROUP ПОСЛЕ ЗАВЕРШЕНИЯ РЕДОМИЦИЛЯЦИИ ""БУДУТ ПРИЗНАНЫ"" АКЦИЯМИ БУДУЩЕГО МКПАО В СООТНОШЕНИИ 1:1 — компания",[],[],[],False
68671,2025-03-04 12:00:37+00:00,"#OKEY
OKEY GROUP МОЖЕТ ПРОВЕСТИ РЕДОМИЦИЛЯЦИЮ ИЗ ЛЮКСЕМБУРГА В РОССИЮ, АКЦИОНЕРАМ ПРЕДСТОИТ УТВЕРДИТЬ ЭТОТ ВОПРОС НА ВОСА 25 МАРТА - РЕЛИЗ


[OKEY](https://www.tinkoff.ru/invest/stocks/OKEY?utm_source=security_share) 33.35₽

**Замечено Шпионом РЦБ.
Подключить:** @StockSpy_bot",[],[],[],False
68670,2025-03-04 11:51:24+00:00,"#Политика
**Трамп попросил Путина выступить посредником на ядерных переговорах с Ираном. Путин согласился **— [Bloomberg](https://www.bloomberg.com/news/articles/2025-03-04/iran-putin-to-help-trump-broker-nuclear-talks-with-tehran?srnd=homepage-europe)",[],[],[],False
68669,2025-03-04 11:22:31+00:00,"#AFLT #Отчетность
**🖨 Аэрофлот: МСФО 4кв2024**

Выручка 220.2 млрд руб (+29% г/г, выше прогнозов)
Скорр. EBITDA 53.3 млрд руб (-12% г/г, ниже прогноза)
Скорр. прибыль 10.3 млрд руб (+5% г/г)

• Показатель EBITDA скорректирован на эффект страхового урегулирования отношений с иностранными арендодателями, резервы под ожидаемые кредитные убытки, резервы на предоплату за поставку воздушных судов, а также прочие резервы.",[],[],[],False
68668,2025-03-04 11:20:49+00:00,"#AFLT
ВЫРУЧКА АЭРОФЛОТА ПО МСФО В 4 КВ. ВЫРОСЛА НА 29%, ДО 220,2 МЛРД РУБ. (КОНСЕНСУС-ПРОГНОЗ - 215,9 МЛРД РУБ.)


[AFLT](https://www.tinkoff.ru/invest/stocks/AFLT?utm_source=security_share) 76.06₽

**Замечено Шпионом РЦБ.
Подключить:** @StockSpy_bot",[],[],[],False
68667,2025-03-04 10:52:56+00:00,"#PLZL
**КОНСЕНСУС: Аналитики ожидают роста EBITDA ""Полюса"" по итогам 2024 г на 46%, до $5,6 млрд**
Аналитики, опрошенные ""Интерфаксом"", ожидают роста EBITDA золотодобывающей компании ""Полюс"" по итогам II полугодия 2024 года в среднем на 66% по сравнению с аналогичным периодом 2023 года, до $3,5 млрд.

[PLZL](https://www.tinkoff.ru/invest/stocks/PLZL?utm_source=security_share) 19302.0₽

👉[Полная новость](http://telegra.ph/KONSENSUS-Analitiki-ozhidayut-rosta-EBITDA-Polyusa-po-itogam-2024-g-na-46-do-56-mlrd-03-04-2)

**Замечено Шпионом РЦБ.
Подключить:** @StockSpy_bot",[],[],[],False
68666,2025-03-04 10:46:47+00:00,"#VKCO
**Компания VK рассматривает возможность проведения публичного размещения акций своего IT-поставщика — VK Tech** — Коммерсантъ

В компании уточнили, что примут решение «с учетом рыночной конъюнктуры».",[],[],[],False
68665,2025-03-04 10:41:23+00:00,"#MOEX
**КОНСЕНСУС: Чистая прибыль Мосбиржи по МСФО в IV квартале выросла на 8,5%, до 21,8 млрд рублей**
""Московская биржа"" в четвертом квартале 2024 года увеличила чистую прибыль по МСФО на 8,5% по сравнению с аналогичным периодом предыдущего года, до 21,8 млрд рублей, показал консенсус-прогноз аналитиков, опрошенных ""Интерфаксом"".

[MOEX](https://www.tinkoff.ru/invest/stocks/MOEX?utm_source=security_share) 222.64₽

👉[Полная новость](http://telegra.ph/KONSENSUS-CHistaya-pribyl-Mosbirzhi-po-MSFO-v-IV-kvartale-vyrosla-na-85-do-218-mlrd-rublej-03-04-3)

**Замечено Шпионом РЦБ.
Подключить:** @StockSpy_bot",[],[],[],False
68664,2025-03-04 10:28:04+00:00,"#Политика
🇧🇾 Лукашенко поручил найти редкоземельные металлы в Белоруссии: ""надо копать, надо смотреть, что есть у нас в земле"" — РИА",[],[],[],False
68663,2025-03-04 10:16:43+00:00,"#HYPR #NFAZ
**В Москве к 2035 году почти весь наземный городской пассажирский транспорт государственного Мосгортранса будет работать на электрической тяге**, сообщили в столичном департаменте транспорта — Интерфакс 

Там отмечается, что с 2023 года в столицу поставили уже 1 300 инновационных электробусов. Всего с 2018 года в Москву поступили уже более 2 300 электробусов.

Экологичный транспорт работает более чем на 20% маршрутов столицы, отмечается в сообщении. В частности, электробусы курсируют более чем на 180 маршрутах.",[],[],[],True
68662,2025-03-04 09:10:57+00:00,"#Политика
🇷🇺 Нормализация отношений РФ и США должна предполагать снятие санкций — Песков",[],[],[],False
68661,2025-03-04 09:08:21+00:00,"#SGZH #AFKS
**Сегежа начала**[** **](https://www.e-disclosure.ru/portal/event.aspx?EventId=mxobvKnpvEWDk7BoTyJ5PQ-B-B)**размещение допэмиссии по закрытой подписке по 1.8 руб  **в пользу АФК Система

Ожидаемый объем привлечения — 101 млрд руб.",['AFKS'],['AFKS'],[],False
68660,2025-03-04 08:29:48+00:00,"#GAZP
Газпром 3 марта установил новый рекорд поставок газа в Китай по Силе Сибири",[],[],[],False
68659,2025-03-04 07:49:24+00:00,"#Макро
🐘 С момента инаугурации Трампа:

🇷🇺 Индекс Мосбиржи +9.6%
🇺🇸 Индексы S&P 500 и Nasdaq -3% и -5% соответственно",[],[],[],True
68658,2025-03-04 07:34:08+00:00,"#Политика
ЕС приостанавливает разработку нового пакета военной помощи Киеву на €20 млрд из-за Венгрии — Politico

Ранее о приостановке помощи заявили власти США.",[],[],[],False
68657,2025-03-04 07:11:55+00:00,"#Недвижимость
Сбербанк с 4 марта снижает ставки по базовым ипотечным программам на 1-1,5% в зависимости от размера первоначального взноса — [Домклик](https://blog.domclick.ru/novosti/post/sber-snizil-stavki-po-ipoteke)**

**Как пояснили в банке, это решение связано со снижением доходносии облигаций федерального займа (ОФЗ) и общей стоимостью фондирования на рынке в январе и феврале 2025 года.",[],[],[],False
68656,2025-03-04 07:09:43+00:00,"#Макро
Минэкономразвития на основе опережающих индикаторов видит **признаки охлаждения российской экономики** — Решетников.",[],[],[],False
68655,2025-03-04 07:04:44+00:00,"#RAGR
Русагро перенесла дату отчетности по МСФО на 18 марта",[],[],[],False
68653,2025-03-04 06:30:05+00:00,"#MGKL
**Группа ""МГКЛ"" в январе-феврале увеличила выручку в 6 раз г/г, до 2 млрд руб**
Группа ""МГКЛ"" , по предварительным данным, в январе-феврале 2025 года увеличила выручку до 2,04 млрд руб., что в 6,2 раза больше по сравнению с показателем за аналогичный период прошлого года, говорится в сообщении МГКЛ.

[MGKL](https://www.tinkoff.ru/invest/stocks/MGKL?utm_source=security_share) 2.5555₽

👉[Полная новость](http://telegra.ph/Gruppa-MGKL-v-yanvare-fevrale-uvelichila-vyruchku-v-6-raz-gg-do-2-mlrd-rub-03-04-2)

**Замечено Шпионом РЦБ.
Подключить:** @StockSpy_bot",[],[],[],False
68652,2025-03-04 06:29:52+00:00,"#LEAS
ЧИСТАЯ ПРИБЫЛЬ ""ЕВРОПЛАНА"" ПО МСФО ЗА 2024Г СОСТАВИЛА 14,9 МЛРД РУБЛЕЙ ПРОТИВ 14,8 МЛРД РУБЛЕЙ ГОДОМ РАНЕЕ - КОМПАНИЯ


[LEAS](https://www.tinkoff.ru/invest/stocks/LEAS?utm_source=security_share) 743.8₽

**Замечено Шпионом РЦБ.
Подключить:** @StockSpy_bot",[],[],[],False
68651,2025-03-04 05:28:32+00:00,"#Политика 
США приостановили поставки военной помощи Украине — ТАСС",[],[],[],False
68650,2025-03-03 20:14:04+00:00,"#Политика
США хотят скорейшего завершения боев на Украине, а не затягивания конфликта еще на годы — Трамп

Мы будем заключать сделки, чтобы завершить украинский конфликт — Трамп в ответ на вопрос об отмене или смягчении санкций на Россию

Россия и народ Украины хотят мирного урегулирования",[],[],[],False
68649,2025-03-03 20:12:26+00:00,"#Политика
Белый дом поручил госдепу и минфину представить перечень санкций, которые могут быть смягчены в рамках переговоров с Россией по Украине — Reuters",[],[],[],False
68648,2025-03-03 16:56:18+00:00,"#ABRD 
**Цена допэмиссии Абрау – Дюрсо — 275 руб**

Текущая цена 193 руб",[],[],[],False
68647,2025-03-03 16:46:49+00:00,"#Политика
🇺🇸 Трамп проведет сегодня встречу по поводу урегулирования украинского кризиса, включая возможную приостановку военной помощи - Axios",[],[],[],False
68646,2025-03-03 16:11:15+00:00,"#Политика
США исключают возможность прогресса в сделке по минералам, пока Зеленский на камеру не извинится** **за учиненный им скандал в Белом доме — Fox News",[],[],[],False
68645,2025-03-03 15:01:17+00:00,"#MOEX #ОбъемТоргов 
**💥 Мосбиржа опубликовала результаты торгов в феврале 2025**

Общий объем торгов 132.5 трлн руб (19% г/г)
Рынок акций, расписок и паев 4.9 трлн руб. (+122% г/г)
Рынок облигаций 2.9 трлн руб (+81% г/г)
Срочный рынок 12.4 трлн. руб. (+85% г/г)
Денежный рынок 100.3 трлн руб. (+41% г/г)",[],[],[],False
68643,2025-03-03 14:44:16+00:00,"#TGKA
**ТГК-1 не будет публиковать финотчетность по РСБУ за 2024 год**
ПАО ""ТГК-1"" приняло решение не публиковать финансовую отчетность по РСБУ по итогам деятельности за 2024 год, говорится в сообщении компании.

[TGKA](https://www.tinkoff.ru/invest/stocks/TGKA?utm_source=security_share) 0.007972₽

👉[Полная новость](http://telegra.ph/TGK-1-ne-budet-publikovat-finotchetnost-po-RSBU-za-2024-god-03-03-2)

**Замечено Шпионом РЦБ.
Подключить:** @StockSpy_bot",[],[],[],False
68642,2025-03-03 14:19:11+00:00,"#Политика
Трамп открыт к возобновлению переговоров с Зеленским по природным ресурсам, но лишь при условии, что тот изменит свою позицию — Белый дом",[],[],[],False
68641,2025-03-03 14:13:30+00:00,"#Политика
Терпение и кошельки США не безграничны, Киеву пора начать переговоры о мире — Белый дом

Зеленский упустил шанс экономически связать США и Украину на поколение вперед. США понимают, что Зеленский на сегодняшний день не готов к переговорам о мире, но время не на его стороне",[],[],[],False
68640,2025-03-03 13:39:28+00:00,"#Макро
🇪🇺 Акции оборонного сектора Европы растут поскольку инвесторы ожидают, что правительствам стран Европы придется увеличить расходы на оборону",[],[],[],True
68639,2025-03-03 13:21:43+00:00,"❗️ **Обновленная инструкция по Шпиону РЦБ**

Подробный разбор всех функций: с описанием и возможными стратегиями их использования в своей торговле. 

**Пользователю Шпиона РЦБ доступны следующие функции**
• Дельта
• Рейтинг акций по покупкам и продажам/
• Доступ к чату с аналитиком и другими пользователями
• Аномальные объемы
• Аномальные лимитки
• Моментальные новости из первоисточников
• Раскрытие корпоративной информации

Все эти функции подробно описаны в инструкции:

[👉 ЧИТАТЬ РУКОВОДСТВО](https://dzen.ru/a/Z4T3vjatYHRrNAs6)

Обязательно к прочтению перед подключением

[👉](https://dzen.ru/a/Z4T3vjatYHRrNAs6) [ПОДКЛЮЧИТЬСЯ К ШПИОНУ]([messaging-link])",[],[],[],True
68638,2025-03-03 13:00:32+00:00,"#AFLT
АЭРОФЛОТ ПРИВЕЛ ДИВИДЕНДНУЮ ПОЛИТИКУ К ЕДИНОМУ ДЛЯ ГОСКОМПАНИЙ ПОДХОДУ 50% ОТ СКОРР. ПРИБЫЛИ ПО МСФО


[AFLT](https://www.tinkoff.ru/invest/stocks/AFLT?utm_source=security_share) 71.2₽

**Замечено Шпионом РЦБ.
Подключить:** @StockSpy_bot",[],[],[],False
68637,2025-03-03 12:09:42+00:00,"#NVTK
**Совет директоров НОВАТЭКа 6 марта рассмотрит проведение внеочередного собрания акционеров**
Совет директоров ПАО ""НОВАТЭК"" 6 марта рассмотрит вопрос о проведении внеочередного собрания акционеров компании в заочной форме, говорится в сообщении эмитента.

[NVTK](https://www.tinkoff.ru/invest/stocks/NVTK?utm_source=security_share) 1245.0₽

👉[Полная новость](http://telegra.ph/Sovet-direktorov-NOVATEHKa-6-marta-rassmotrit-provedenie-vneocherednogo-sobraniya-akcionerov-03-03-2)

**Замечено Шпионом РЦБ.
Подключить:** @StockSpy_bot",['NVTK'],['NVTK'],[],False
68636,2025-03-03 12:03:29+00:00,"#VTBR 
Присоединение РНКБ к ВТБ не приведет к экономии для банка, в то время как присоединение ""Почта банка"" позволит достичь существенной экономии расходов — ВТБ",['VTBR'],['VTBR'],[],False
68635,2025-03-03 11:34:52+00:00,"#Политика
Избранный президент Абхазии Бадра Гунба назвал отношения с Россией одним из главных направлений работы властей Абхазии",[],[],[],False
68634,2025-03-03 11:13:15+00:00,"#Политика
Великобритания дистанцировалась от предложения президента Франции Макрона о прекращении огня на Украине сроком на один месяц, сославшись на опасения, что это может позволить России перегруппироваться и укрепить свои позиции — Financial Times",[],[],[],False
68633,2025-03-03 09:55:54+00:00,"**❗️Успейте получить гражданство Кыргызстана**

__Самую доступную по цене и срокам программу могут закрыть уже через месяц.__

Кыргызстан остается недорогим, быстрым и при этом юридически-прозрачным вариантом оформления второго гражданства. Получить паспорт может любой человек, родившийся до 21 декабря 1991 года в одной из четырех республик СССР – самой Киргизии, РСФСР (России), Белоруссии и Казахстане. 

Но с начала 2025 года появились негласные ограничения: процент отказов при самостоятельной подаче или через сторонних подрядчиков вырос до 98%. Однако у клиентов Bespalov Finance всё по-прежнему успешно — **100% кейсов доведены до результата, без отказов и задержек.
**
На данный момент процедура оформления занимает 4-6 месяцев, требуется минимум документов и всего два визита в Бишкек.

В своём телеграм-канале [Bespalov Finance]([messaging-link]) делятся реальными кейсами, инсайдерскими новостями и актуальными возможностями, о которых редко пишут в открытых источниках. 

**Подписывайтесь, чтобы не пропустить важное: **[**@bespalovfinance**]([messaging-link])",[],[],[],True
68632,2025-03-03 09:47:01+00:00,"#Бонды
🇺🇦 Украинские гособлигации снижаются после визита президента Зеленского в Белый дом",[],[],[],True
68631,2025-03-03 09:38:17+00:00,"#HYDR
**Власти прорабатывают предложения по поддержке ""Русгидро"" — Минэнерго РФ**",[],[],[],False
68630,2025-03-03 09:37:43+00:00,"#Электрокары #HYPR
**Россия в 2024 году стала крупнейшим зарубежным рынком для Zeekr, производителя премиальных электромобилей.**

Zeekr (принадлежит Geely) продал за границей 13965 автомобилей, из них 7713 были проданы в Россию.

Официально Zeekr не присутствует в России, но присутствует в Беларуси и Казахстане, с которыми у России действует единый таможенный союз.",[],[],[],True
68629,2025-03-03 09:32:58+00:00,"#IMOEX 
**Индекс Мосбиржи достиг таргета** [аналитика Шпиона РЦБ]([messaging-link])

