id,date,text,tickers,tickers_from_tags,tickers_from_keywords,has_media
[26 февраля]([messaging-link]): **Потенциально индекс Мосбиржи может снизиться к 3100-3130 (-5%)**",[],[],[],True
68628,2025-03-03 08:52:51+00:00,"#HYPR
Минстрой рекомендовал девелоперам выделять парковочные места с электрозарядными станциями для электромобилей — [Коммерсантъ](https://www.kommersant.ru/doc/7550361)

Ранее застройщик GloraX [заключил](https://glorax.com/press-center/news/glorax-zaklyuchil-soglashenie-snbspvedushim-operat/) соглашение об установке электрозарядных станций в своих ЖК **с федеральным оператором зарядной инфраструктуры для электромобилей Hyper** (тикер HYPR, торговый код ""Нов Энерг"").",[],[],[],False
68627,2025-03-03 08:49:46+00:00,"#Политика
**Пошлины США в размере 25% могут стоить Евросоюзу 1.5% ВВП** — Bloomberg

Европейская экономика слабее, чем была во время первого срока президента США Дональда Трампа, особенно в ее «ядре», где Франция и Германия отстают по темпам роста.

После вступления в должность Трамп заявил, что собирается ввести импортные пошлины на товары из стран ЕС. 26 февраля Трамп заявил, что его администрация в ближайшее время объявит о введении новых 25%-ных пошлин на импорт из ЕС, в том числе на автомобили. Трамп также обвинил Европу в недобросовестном отношении к США.",[],[],[],False
68626,2025-03-03 07:49:29+00:00,"#ALRS 
Динамика цен не необработанное сырье и полированные бриллианты с начала 2023 года",['ALRS'],['ALRS'],[],True
68625,2025-03-03 07:44:25+00:00,"#Алмазы #ALRS
**Чистый экспорт бриллиантов из Индии снижается 4 года подряд**

**Мировая алмазная отрасль переживает глубочайший кризис в своей истории** — [Rapaport](https://rapaport.com/magazine-article/the-2024-diamond-crisis-an-industry-at-its-breaking-point/)

На графике: экспорт полированных алмазов из Индии, основного центра полировки алмазов. Снижение объёма реализации приводит к снижению закупок у добытчиков алмазов, таких как Алроса.",['ALRS'],['ALRS'],[],True
68624,2025-03-03 07:42:47+00:00,"#ALRS #Алмазы
**Мировая алмазная отрасль переживает глубочайший кризис в своей истории** — [Rapaport](https://rapaport.com/magazine-article/the-2024-diamond-crisis-an-industry-at-its-breaking-point/) (мировой лидер в аналитике по рынку алмазов)

Резкое снижение спроса и цен на полированные алмазы, начавшееся в конце 2022 года и усилившееся в течение 2023 и 2024 годов имеет структурные причины:

1. **Конкуренция с синтетическими алмазами:** Занимают 50% рынка обручальных колец в США благодаря низким ценам, агрессивному маркетингу и улучшению качества.

2. **Структурные проблемы отрасли:** Жесткие обязательства по закупкам сырья, негибкая цепочка поставок, избыточные запасы и низкая маржа производителей.

3. **Экономические факторы:** Снижение спроса в Китае из-за кризиса недвижимости и замедления роста, а также переизбыток запасов у крупных брендов после санкций против России.

**Последствия**
**1. Падение цен: **Избыток предложения и избирательный спрос привели к резкому снижению цен на полированные алмазы.

**2. Финансовые потери: **Производители (особенно в Индии) сталкиваются с отрицательной рентабельностью из-за фиксированных затрат, обязательств перед работниками и необходимости продажи запасов по заниженным ценам.

**3. Риски для будущего: **Утрата доверия к натуральным алмазам, снижение притока молодежи в отрасль (особенно в США), а также конфликт между традиционными методами управления и новыми бизнес-подходами.",['ALRS'],['ALRS'],[],False
68622,2025-03-03 06:27:50+00:00,"#Политика
Подготовка к встрече Путина и Трампа идет ускоренными темпами — CNN",[],[],[],False
68621,2025-03-03 06:03:20+00:00,"#GAZP
**Bild узнала о переговорах спецпосланника Трампа по «Северному потоку-2»** — РБК

Cпецпосланник президента США Дональда Трампа по особым поручениям Ричард Гренелл нанес «несколько» неофициальных визитов в Швейцарию, чтобы обсудить возможность сделки по трубопроводу «Северный поток — 2» насчет поставок российского газа в Германию.

По данным издания, в Швейцарии уже «несколько недель» идут тайные переговоры о возможном соглашении между Россией и США. Вместе с тем, отмечает Bild, власти Германии заявили, что им ничего неизвестно о встречах Гренелла в Швейцарии, а сам спецпосланник отверг свою причастность.

По предполагаемому документу**, американская сторона может выступить в качестве посредника и направлять российский газ по трубам «Северного потока — 2»** в Мекленбург — Переднюю Померанию. Тогда США смогут контролировать снабжение Германию газом и «зарабатывать на этом деньги», уточнила газета.

После ремонта труб «Северного потока — 2», они могут быть **использованы для транспортировки водорода из Финляндии или возможных поставок газа из России после урегулирования конфликта на Украине.**",[],[],[],False
68620,2025-03-03 06:00:17+00:00,"#Уголь
Китай может возобновить контроль импорта угля после того, как ведущие отраслевые компании предупредили о растущем избыточном предложении — Bloomberg",[],[],[],False
68619,2025-03-03 05:54:14+00:00,"#Политика
3 марта Трамп встретится с американскими чиновниками, чтобы рассмотреть и, возможно, принять ряд мер в отношении Киева, речь может пойти и о прекращении военной помощи — NYT

Некоторые помощники Трампа настаивают на отставке Зеленского в качестве части любой возможной сделки по Украине",[],[],[],False
68618,2025-03-03 05:25:12+00:00,"#MOEX
**Объем торгов акциями в первые выходные дни на Московской бирже превысил 10 млрд рублей **— пресс-релиз

• Совокупный объем торгов в выходные — 10.1 млрд рублей
• Более 65 тысяч клиентов участников торгов заключили свыше 291 тысячи сделок
• Ликвидность в ходе торгов поддерживалась маткетмейкерами",[],[],[],False
68617,2025-03-02 14:43:37+00:00,"#Политика
**Администрация Трампа сомневается в готовности Зеленского завершить конфликт на Украине и желании добросовестно вести переговоры **— советник президента США по нацбезопасности Уолтц

США нужен украинский лидер, с которым можно вести дела",[],[],[],False
68616,2025-02-28 18:42:51+00:00,"#Политика
Перепалка Трампа и Зеленского, вероятно, ускорит усилия США по расследованию возможных нарушений при использовании Киевом помощи — Reuters",[],[],[],False
68615,2025-02-28 18:34:14+00:00,"#Политика
После публичной перепалки в Белом Доме Трамп лично попросил Зеленского уехать преждевременно — Fox News",[],[],[],False
68614,2025-02-28 18:25:15+00:00,"#Политика
Пресс-конференция Трампа и Зеленского отменена",[],[],[],False
68612,2025-02-28 18:21:21+00:00,"#Политика
Пришёл к выводу, что Зеленский не готов к миру — Трамп

Зеленский может вернуться ко мне, когда будет готов к миру — Трамп",[],[],[],False
68611,2025-02-28 17:43:52+00:00,"#Политика
**Отрывок из диалога между Трампом, Вэнсом и Зеленским**",[],[],[],True
68610,2025-02-28 17:22:15+00:00,"#Политика
Вы играете в Третью Мировую Войну — Трамп Зеленскому",[],[],[],False
68609,2025-02-28 16:28:13+00:00,"#Политика
🇺🇦 Президент Украины Зеленский прибыл в Белый дом",[],[],[],True
68608,2025-02-28 15:39:06+00:00,"#ALRS 
📉 Динамика операционной прибыли Алросы",['ALRS'],['ALRS'],[],True
68607,2025-02-28 13:51:17+00:00,"#ALRS #Алмазы
**📉**** Динамика цен на натуральные алмазы**: 
**
-16% за год**
**-22% за 10 лет**",['ALRS'],['ALRS'],[],True
68606,2025-02-28 13:40:15+00:00,"#ALRS 
**Cпрэд между натуральными и искусственными алмазами продолжает расширяться**

По цене 1 карата натурального бриллианта можно купить 4.5 карата искусственного",['ALRS'],['ALRS'],[],True
68605,2025-02-28 12:34:48+00:00,"#ALRS
**Чистая прибыль АЛРОСА по РСБУ за 2024 г упала в 10 раз, до 8,3 млрд рублей**
Чистая прибыль ""АЛРОСА"" по РСБУ за 2024 год упала более чем в 10 раз, до 8,32 млрд рублей с 83,4 млрд рублей годом ранее, сообщила компания в пятницу.

[ALRS](https://www.tinkoff.ru/invest/stocks/ALRS?utm_source=security_share) 60.17₽

👉[Полная новость](http://telegra.ph/CHistaya-pribyl-ALROSA-po-RSBU-za-2024-g-upala-v-10-raz-do-83-mlrd-rublej-02-28-3)

**Замечено Шпионом РЦБ.
Подключить:** @StockSpy_bot",['ALRS'],['ALRS'],[],False
68604,2025-02-28 11:44:49+00:00,"#MAGN
ММК планирует сохранить производство в 2025г на уровне 2024г — Рашников",['MAGN'],['MAGN'],[],False
68603,2025-02-28 11:31:24+00:00,"#ALRS #Отчетность
**🖨**** Алроса: МСФО 2П2024**

Выручка: 65 млрд руб (-51% г/г)
EBITDA: 15 млрд руб (-72% г/г)
Чистый убыток: 17 млрд руб (годом ранее прибыль 26 млрд руб)

Чистый долг вырос в три раза, до 108 млрд руб",['ALRS'],['ALRS'],[],False
68602,2025-02-28 11:28:13+00:00,"#ZAYM
МФО в 2024 году выдали займов на 1.5 трлн руб (+51% г/г) — ТАСС

Совокупный объем прибыли микрофинансовых организаций в прошлом году составил 52 млрд руб.",[],[],[],False
68601,2025-02-28 10:39:46+00:00,"АМЕРИКАНСКОЙ СТОРОНЕ НА КОНСУЛЬТАЦИЯХ В СТАМБУЛЕ БЫЛО ПРЕДЛОЖЕНО РАССМОТРЕТЬ ВОЗМОЖНОСТЬ ВОССТАНОВЛЕНИЯ ПРЯМОГО АВИАСООБЩЕНИЯ - МИД РФ


**Замечено Шпионом РЦБ.
Подключить:** @StockSpy_bot",[],[],[],False
68600,2025-02-28 10:23:26+00:00,"#KLVZ
**Калужский ""Кристалл"" за год после IPO инвестировал 954,4 млн руб. в развитие производства**
Калужский ликеро-водочный завод ""Кристалл"" (""КЛВЗ Кристалл"" - основная операционная компания ПАО ""АГ Кристалл"" ) за год после проведения IPO (февраль 2024 года) инвестировал 954,4 млн рублей в развитие производство.

[KLVZ](https://www.tinkoff.ru/invest/stocks/KLVZ?utm_source=security_share) 4.298₽

👉[Полная новость](http://telegra.ph/Kaluzhskij-Kristall-za-god-posle-IPO-investiroval-9544-mln-rub-v-razvitie-proizvodstva-02-28-2)

**Замечено Шпионом РЦБ.
Подключить:** @StockSpy_bot",[],[],[],False
68598,2025-02-28 10:02:00+00:00,"#РЗМ
Минфин РФ готов при необходимости оказывать поддержку компаниям по добыче редкоземельных металлов — замминистра",[],[],[],False
68597,2025-02-28 10:00:26+00:00,"#Советы
Майкл Сейлор рекомендует продавать почку, но биткоины не трогать.",[],[],[],True
68596,2025-02-28 08:35:03+00:00,**#IMOEX**** — максимальная коррекция с декабря: -6.5%**,[],[],[],True
68595,2025-02-28 08:10:06+00:00,"#IMOEX #Теханализ**
✅ Почти достигнут таргет по индексу Мосбиржи**",[],[],[],True
68594,2025-02-28 07:52:10+00:00,"#Макро
С начала 2025 года рубль вырос на 15% по отношению к доллару, чем показал лучший результат среди всех национальных валют — Bloomberg",[],[],[],False
68593,2025-02-28 07:23:55+00:00,"#RENI
**""Ренессанс страхование"" в 2024г увеличило чистую прибыль на 33% - до 10,9 млрд рублей**
Чистая прибыль универсальной страховой компании ""Ренессанс страхование"" за 2024 год увеличилась на 33% к уровню 2023 года и составила 10,9 млрд рублей, согласно данным отчетности компании в стандартах ОСБУ. Годом ранее показатель был на уровне 8,2 млрд рублей.

[RENI](https://www.tinkoff.ru/invest/stocks/RENI?utm_source=security_share) 129.24₽

👉[Полная новость](http://telegra.ph/Renessans-strahovanie-v-2024g-uvelichilo-chistuyu-pribyl-na-33---do-109-mlrd-rublej-02-28)

**Замечено Шпионом РЦБ.
Подключить:** @StockSpy_bot",[],[],[],False
68592,2025-02-28 07:18:01+00:00,"#Макро
**Международные инвесторы активно ищут пути обхода антироссийских санкций для покупки российских активов** — Bloomberg

Инвесторы скупают ""все, что имеет даже тончайшую связь с Россией"". По его данным, акции ""Русала"" на Гонконгской фондовой бирже в феврале выросли на 75%. Акции австрийского банка Raiffeisen и венгерского OTP выросли в текущем году на 35% и 11% соответственно. ",['RUAL'],[],['RUAL'],False
68591,2025-02-28 06:49:13+00:00,"#Макро
**Инфляция в РФ приближается к пику, ЦБ может начать снижать ставку во II полугодии - глава ВТБ Костин**",['VTBR'],[],['VTBR'],False
68590,2025-02-28 06:36:21+00:00,"#MOEX
**Мосбиржа планирует полноценно запустить торги по выходным с 5 июля**

C 1 марта торги будут проходить только на рынке акций.",[],[],[],False
68589,2025-02-27 16:29:35+00:00,"#APRI
**""АПРИ"" готов выкупать акции у несогласных с крупной сделкой по 11.8 руб**

-15% от текущей цены 13.91 руб",[],[],[],False
68588,2025-02-27 15:35:56+00:00,"#OZON 
ФАС не рассматривает вопрос сокращения числа ПВЗ Ozon и Wildberries — Ведомости",[],[],[],False
68587,2025-02-27 15:05:30+00:00,"#HYDR
ИСПРАВЛЕНО: ЧИСТЫЙ УБЫТОК РУСГИДРО ПО РСБУ В 2024 Г. СОСТАВИЛ 13,4 МЛРД РУБ. ПРОТИВ ПРИБЫЛИ 32,67 МЛРД РУБ. ГОДОМ РАНЕЕ - ОТЧЕТ


[HYDR](https://www.tinkoff.ru/invest/stocks/HYDR?utm_source=security_share) 0.5472₽

**Замечено Шпионом РЦБ.
Подключить:** @StockSpy_bot",[],[],[],False
68586,2025-02-27 14:51:11+00:00,"ЦБ РФ С 28 ФЕВРАЛЯ ПОВЫСИЛ ОФИЦИАЛЬНЫЙ КУРС ДОЛЛАРА США НА 1,77 РУБ., ДО 87,6967 РУБ.


**Замечено Шпионом РЦБ.
Подключить:** @StockSpy_bot",[],[],[],False
68585,2025-02-27 14:43:05+00:00,"**Россия занимает на внутреннем долговом рынке (ОФЗ) рекордные объемы с начала СВО, поскольку признаки потепления в отношениях с США повышают спрос на российские активы. **#цифры 

😀 @AK47pfl",[],[],[],True
68584,2025-02-27 13:50:20+00:00,"#Политика
🇺🇸 США 4 марта введут пошлины в отношении Китая, Канады и Мексики — Трамп",[],[],[],False
68583,2025-02-27 13:49:22+00:00,"#SVCB
**ЦБ РФ зарегистрировал допэмиссию Совкомбанка, размещаемую в рамках присоединения ХКФ банка**",[],[],[],False
68582,2025-02-27 13:26:55+00:00,"#Макро
📊 Топ стран с самым высоким уровнем рождаемости в мире",[],[],[],True
68581,2025-02-27 13:23:52+00:00,"#Политика
**Переговоры РФ и США в Стамбуле завершились**. Они продлились более 6 часов",[],[],[],False
68580,2025-02-27 13:06:15+00:00,"👁 **+7.3% к портфелю за месяц — итоги февраля в закрытой аналитике Шпиона РЦБ**

Напомним, Аналитика — дополнение, в котором профессиональный трейдер торгует по [данным Шпиона РЦБ]([messaging-link]), совмещая с теханализом и грамотным риск-менеджментом. А также аналитик регулярно проводит онлайн-звонки с пользователями и общается в чате, отвечая на вопросы. 
**
Статистика аналитика в январе:**
Доходность — +7.3% (+88% годовых) при плане +4% в месяц
WinRate — 63%
Количество идей — 30 (часть из них на скриншотах)
Средний профит — +2.6%
Средний убыток — -1.1%

**По итогам 7 месяцев доходность +31% **(индекс Мосбиржи +10%)
✅ 6 из 7 месяцев выполнен план (из них 3 месяца план перевыполнен)
✅ Ни одного убыточного месяца 

**👉 **[**Следить за Шпионом РЦБ**]([messaging-link])** и сделками аналитика**",[],[],[],True
68579,2025-02-27 12:25:09+00:00,"ПУТИН: ПЕРВЫЕ КОНТАКТЫ С НОВОЙ АДМИНИСТРАЦИЕЙ США ВСЕЛЯЮТ НАДЕЖДЫ, ЕСТЬ ВСТРЕЧНОЕ ЖЕЛАНИЕ РЕШАТЬ ПРОБЛЕМЫ


**Замечено Шпионом РЦБ.
Подключить:** @StockSpy_bot",[],[],[],False
68578,2025-02-27 12:17:30+00:00,"#OZON
В краткосрочной перспективе Ozon не планирует запускать своего брокера на рынке ценных бумаг. Но в будущем не исключено — компания",[],[],[],False
68577,2025-02-27 12:14:42+00:00,"#OZON
**Чистая прибыль — не показатель качества бизнеса.** Денежный поток важнее — Ozon

Операционный денежный поток перекрывает долги — компания",[],[],[],False
68576,2025-02-27 12:11:23+00:00,"#OZON
Рассчитываем, что в течение 2025 года процесс редомициляции будет завершен — Ozon",[],[],[],False
68575,2025-02-27 12:11:00+00:00,"#OZON
**Решения и обсуждения по дивидендам нет.** До редомициляции это нет смысла обсуждать — OZON",[],[],[],False
68574,2025-02-27 12:08:12+00:00,"#OZON #Прогноз
**EBITDA Ozon в 2025 году составит 70-90 млрд руб **(40 млрд в 2024) — компания",[],[],[],False
68573,2025-02-27 11:57:53+00:00,"#OZON
Финансовые результаты Ozon Fintech 

Компания ожидает продолжения сильного роста направления.",[],[],[],True
68567,2025-02-27 11:31:09+00:00,"#Аналитика
**Перфоманс токенов с 23:00, у которых был аномально низкий фандинг перед отскоком BTC:**

#KAITO +16%
#VANRY +6%
#COW -1% (но в моменте +8%)
#DODO +5%
#RONIN +4.4%

Метрика Фандинг топ помогает находить идеи с самым высоким потенциалом на шорт и лонг сквиз.

Отрицательный фандинг означает, что цена фьючерса сильно ниже цены спота — говорит об аномальном скоплении шортов в активе. Особенно показательна реакция #KAITO, фандинг которого был в 5 раз ниже второго места в топе.

Когда рынок начинает расти широким фронтом, токены с сильным отрицательным фандингом, высоковероятно, будут аутперформить благодаря ликвидациям шортов.

Следить за метрикой Фандинг топ в реальном времени:
👉 @StockSpy_bot",[],[],[],True
68565,2025-02-27 09:40:19+00:00,"#Политика
С политической волей РФ и США пройдут процесс урегулирования украинского конфликта — пресс-секретарь президента РФ Песков",[],[],[],False
68564,2025-02-27 09:18:48+00:00,"#Политика
Мы исхoдим из сценария, чтo никакие санкции не снимут, бoлее тoгo, чтo их ужестoчат — глава Сбера Греф",[],[],[],False
68563,2025-02-27 09:08:53+00:00,"#Макро #Прогноз
Сбер повысил прогнозы по ВВП и инфляции в РФ на 2025 год",[],[],[],True
68562,2025-02-27 08:53:18+00:00,"#Цифры
😱 Индекс страха и жданости на минимуме с июня 2022.",[],[],[],True
68561,2025-02-27 08:50:26+00:00,"#SBER
Средства физлиц на вкладах Сбера выросла на 21.5% в 2024 году",[],[],[],True
68560,2025-02-27 08:46:28+00:00,"#ABRD
**Средства от размещения допэмиссии ""Абрау-Дюрсо"" будут направлены на развитие группы** — основной акционер компании",[],[],[],False
68559,2025-02-27 08:45:17+00:00,"#SBER
Благодарим Apple за уход. Теперь можем развивать бесконтактные методы оплаты — глава Сбера Греф",[],[],[],False
68558,2025-02-27 08:42:44+00:00,"#SBER
Количество розничных клиентов Сбера выросло до 109.9 млн человек (+1.4 млн за год)",[],[],[],True
68557,2025-02-27 08:41:55+00:00,#SBER,[],[],[],True
68556,2025-02-27 08:41:41+00:00,"#SBER
Сбер выполнил все прогнозируемые цели на 2024 год",[],[],[],True
68555,2025-02-27 08:37:29+00:00,"#SBER #SBERP
СБЕРБАНК СОХРАНИЛ ПРОГНОЗЫ ПО ОСНОВНЫМ ФИНАНСОВЫМ ПОКАЗАТЕЛЯМ НА 2025Г, ЖДЕТ МАРЖУ СВЫШЕ 5,6%


[SBER](https://www.tinkoff.ru/invest/stocks/SBER?utm_source=security_share) 308.66₽
[SBERP](https://www.tinkoff.ru/invest/stocks/SBERP?utm_source=security_share) 307.35₽

**Замечено Шпионом РЦБ.
Подключить:** @StockSpy_bot",[],[],[],False
68554,2025-02-27 08:23:57+00:00,"#RUAL
**Русал в конце 2025 г планирует запустить опытное производство 1,5 т скандия из шлама, может увеличить выпуск до 19 т** — Интерфакс",['RUAL'],['RUAL'],[],False
68553,2025-02-27 07:54:20+00:00,"#Макро
⚡️ Ключевая ставка в 21% это тот уровень, который необходим для достижения цели по инфляции в 4% — глава ЦБ РФ Набиуллина",[],[],[],False
68552,2025-02-27 07:39:21+00:00,"#Банки
К широкому внедрению цифрового рубля перейдем несколько позже планов (1 июля 2025). Новую дату назовём позже — Набиуллина",[],[],[],False
68551,2025-02-27 07:37:31+00:00,"**Hyper (HYPR) — федеральный оператор электродвижения с потенциалом роста акций на 50-500%. **#аналитика** **#мнение

✍️ Источники РДВ обновили целевую цену акций Hyper: 366-1589 рублей (текущая 250). Потенциал роста 50-500% [messaging-link]
✍️ 1200 ЭЗС к 2027 году [messaging-link]
✍️ Стратегия масштабирования без вложений собственных средств [messaging-link]
✍️ 5 новых регионов, включая Москву в 1 квартале 2025 [messaging-link]
✍️ Потенциальный «белый лебедь» [messaging-link]

😀 @AK47pfl",[],[],[],True
68550,2025-02-27 07:31:49+00:00,"⚡️⚡️⚡️ **Главы ВЭБа и АСИ специально приехали в Нижний Новгород смотреть продукт Hyper (HYPR). Это событие может стать решающим для масштабирования компании.** #хайпердрайв

✍️ ВЭБ - финансирует проекты в сфере развития городов и городского электротранспорта, в т.ч. [планирует]([messaging-link]) выдавать **льготные кредиты** на строительство  **сети из 500 электрохабов быстрой зарядки**.

✍️ АСИ - включила Hyper и его подход к организации электротакси в свой атлас сервисно-инфраструктурных решений для масштабирования в регионы РФ.

Подробнее:
👉 [messaging-link]
👉 [messaging-link]

😀 @AK47pfl",[],[],[],False
68549,2025-02-27 07:22:09+00:00,"#Банки
Рост кредита в дальнейшем вне зависимости от ДКП неизбежно будет более умеренным, чем в предыдущие два года, избытка капитала нет — Набиуллина",[],[],[],False
68548,2025-02-27 07:20:20+00:00,"НАБИУЛЛИНА: СТРОИТЕЛЬНАЯ ОТРАСЛЬ, ПО ОЦЕНКЕ ЦБ, ВПОЛНЕ СПОСОБНА ПЕРЕЖДАТЬ ВРЕМЕННОЕ ЗАМЕДЛЕНИЕ ИПОТЕКИ, ЕСТЬ НАКОПЛЕННЫЙ ЗАПАС ПРИБЫЛИ


**Замечено Шпионом РЦБ.
Подключить:** @StockSpy_bot",[],[],[],False
68547,2025-02-27 07:17:26+00:00,"#Банки
Сокращение кредита, вероятно, продолжится в феврале, но не выходя за рамки сезонности. Кредитного сжатия не ожидаем — глава ЦБ РФ Набиуллина

Потребкредитование в РФ в 2025 году может показать динамику от -1% до +4%

Банки должны сосредоточиться на укреплении капитала, упреждении кредитных рисков и работе с проблемной задолженностью",[],[],[],False
68546,2025-02-27 07:15:47+00:00,"#Банки
**ЦБ прогнозирует прибыль банков в 2025 году на уровне 3-3.5 трлн руб.** Меньше, но сопоставимо с 2024 годом — глава ЦБ РФ Набиуллина",[],[],[],False
68545,2025-02-27 07:12:20+00:00,"#FIXP
**Fix Price в IV квартале нарастил выручку на 7,4%, до 87,7 млрд рублей**
Выручка Fix Price в IV квартале 2024 года выросла на 7,4% по сравнению с аналогичным периодом прошлого года и составила 87,7 млрд рублей, говорится в сообщении компании.

[FIXP](https://www.tinkoff.ru/invest/stocks/FIXP?utm_source=security_share) 190.2₽

👉[Полная новость](http://telegra.ph/Fix-Price-v-IV-kvartale-narastil-vyruchku-na-74-do-877-mlrd-rublej-02-27)

**Замечено Шпионом РЦБ.
Подключить:** @StockSpy_bot",[],[],[],False
68544,2025-02-27 06:52:09+00:00,"#Политика
Делегация РФ прибыла для переговоров с США в резиденцию американского генконсула в Стамбуле — ТАСС",[],[],[],False
68543,2025-02-27 06:34:12+00:00,"#OZON #Отчетность
🖨 Ozon: МСФО 4кв и 2024 год",[],[],[],True
68542,2025-02-27 06:32:40+00:00,"#OZON
**Ozon в IV кв. нарастил GMV на 52% - до 953 млрд руб., скорр. EBITDA составила 16,8 млрд руб.**
Ozon в IV квартале 2024 года нарастил оборот (GMV), включая услуги, на 52% - до 953 млрд рублей, говорится в отчете компании.

[OZON](https://www.tinkoff.ru/invest/stocks/OZON?utm_source=security_share) 4094.0₽

👉[Полная новость](http://telegra.ph/Ozon-v-IV-kv-narastil-GMV-na-52---do-953-mlrd-rub-skorr-EBITDA-sostavila-168-mlrd-rub-02-27-2)

**Замечено Шпионом РЦБ.
Подключить:** @StockSpy_bot",[],[],[],False
68541,2025-02-27 06:32:11+00:00,"#OZON
GMV OZON В IV КВ. 2024Г ВЫРОС НА 52% - ДО 953,03 МЛРД РУБЛЕЙ, ХУЖЕ ПРОГНОЗА


[OZON](https://www.tinkoff.ru/invest/stocks/OZON?utm_source=security_share) 4094.0₽

**Замечено Шпионом РЦБ.
Подключить:** @StockSpy_bot",[],[],[],False
68540,2025-02-26 18:39:34+00:00,"#Политика
Гарантий, что украинский конфликт удастся урегулировать, нет, так как при обсуждении сделок могут происходить удивительные вещи — Трамп

В рамках украинского урегулирования президент США не планирует ослаблять санкции против РФ, по его словам, он намерен заняться этим позже",[],[],[],False
68539,2025-02-26 17:45:01+00:00,"#Политика
России тоже придётся идти на уступки для достижения мира на Украине — Трамп",[],[],[],False
68538,2025-02-26 17:42:33+00:00,"😊 Оказывается, нам подарок прислали. Спасибо, Ruslan🩷",[],[],[],True
68537,2025-02-26 16:04:18+00:00,"#GAZP
Добыча газа в РФ в аномально теплом январе сократилась на 4%, до 62,5 млрд куб. м — Росстат",[],[],[],False
68536,2025-02-26 16:00:58+00:00,"#GAZP #NVTK
**Производство СПГ в РФ в январе сократилось г/г на 2,9% - до 3 млн т, к декабрю упало на 6,5%**
Производство сжиженного природного газа в России в январе 2025 года сократилось на 2,9% - до 3,0 млн т, сообщил Росстат в среду.

[GAZP](https://www.tinkoff.ru/invest/stocks/GAZP?utm_source=security_share) 171.4₽
[NVTK](https://www.tinkoff.ru/invest/stocks/NVTK?utm_source=security_share) 1299.8₽

👉[Полная новость](http://telegra.ph/Proizvodstvo-SPG-v-RF-v-yanvare-sokratilos-gg-na-29---do-3-mln-t-k-dekabryu-upalo-na-65-02-26-2)

**Замечено Шпионом РЦБ.
Подключить:** @StockSpy_bot",['NVTK'],['NVTK'],[],False
68535,2025-02-26 16:00:34+00:00,"ГОДОВАЯ ИНФЛЯЦИЯ В РФ НА 24 ФЕВРАЛЯ УСКОРИЛАСЬ ДО 10,11% С 10,00% НА 17 ФЕВРАЛЯ, СЛЕДУЕТ ИЗ ДАННЫХ РОССТАТА


**Замечено Шпионом РЦБ.
Подключить:** @StockSpy_bot",[],[],[],False
68534,2025-02-26 16:00:16+00:00,"ИНФЛЯЦИЯ В РФ С 18 ПО 24 ФЕВРАЛЯ СОСТАВИЛА 0,23% ПОСЛЕ 0,17% С 11 ПО 17 ФЕВРАЛЯ - РОССТАТ


**Замечено Шпионом РЦБ.
Подключить:** @StockSpy_bot",[],[],[],False
68533,2025-02-26 14:08:41+00:00,"#Бонды
🇷🇺 **Минфин РФ разместил ОФЗ 

— ПД-26248 на 142.4 млрд руб **под 16.50% при спросе 239.8 млрд руб

—  **ПД-26225 на 50 млрд руб** под 15.98%  спросе 84.53 млрд млн рублей по номиналу.",[],[],[],False
68532,2025-02-26 13:59:25+00:00,"#GAZP #SIBN
Газпром Нефть передала Газпрому 5.15% акций сербской нефтяной компании NIS",['SIBN'],['SIBN'],[],False
68531,2025-02-26 13:04:05+00:00,"**❗️ Последний день сниженных цен на подключение к**[** Шпиону РЦБ**]([messaging-link])

