id,date,text,tickers,tickers_from_tags,tickers_from_keywords,has_media
Сэкономьте до 23% и получите доступ к уникальным данным, которые совмещают обработанный поток биржевых данных, ИИ-анализ рынка, живую аналитику и покрытие главных событий на рынках. 

[**👉**]([messaging-link]) [Подробнее о Шпионе](https://dzen.ru/a/Z4T3vjatYHRrNAs6)

[**👉 Подключиться к Шпиону**]([messaging-link])",[],[],[],True
68530,2025-02-26 12:56:18+00:00,"#RTKM #RTKMP
**Новая стратегия Ростелекома может быть вынесена на утверждение совета директоров во II полугодии** — компания",['MTSS'],[],['MTSS'],False
68529,2025-02-26 12:32:41+00:00,"#Макро
Налоговые поступления в бюджетную систему РФ в 2024 году выросли на 20% — ТАСС

Они достигли 56.3 трлн рублей",[],[],[],False
68528,2025-02-26 12:27:53+00:00,"#Политика
Переговоры делегаций РФ и США ""на техническом уровне"" состоятся в четверг в Стамбуле — представитель МИД Турции",[],[],[],False
68527,2025-02-26 10:25:41+00:00,"#Политика
**Такого не будет, у нас есть конституция** — Лавров о возможности заморозки конфликта на Украине по линии соприкосновения",[],[],[],False
68526,2025-02-26 10:22:34+00:00,"#Политика
РФ не рассматривает никаких вариантов с размещением европейских миротворцев на Украине, Москву об этом никто не спрашивал — глава МИД РФ Лавров",[],[],[],False
68525,2025-02-26 09:31:48+00:00,"#ЦБРФ
ЦБ РФ ведет дискуссию с Минюстом по обособлению бумаг недостаточно раскрывающих информацию эмитентов — первый зампред ЦБ Чистюхин",[],[],[],False
68524,2025-02-26 09:17:47+00:00,"#Политика
🇷🇺 **Планов по новому разговору Путина и Трампа пока нет, но при необходимости он всегда может состояться**",[],[],[],False
68523,2025-02-26 08:55:18+00:00,"#VTBR #Отчетность
**Чистая прибыль ВТБ за январь по РСБУ снизилась в 4.4 раза – до 5.11 млрд руб.**",['VTBR'],['VTBR'],[],False
68522,2025-02-26 08:51:57+00:00,"#Макро 
Динамика годовой, наблюдаемой и ожидаемой населением инфляции — ЦБ РФ",[],[],[],True
68521,2025-02-26 08:50:31+00:00,"#Макро #Прогноз
**Аналитики ожидают достижения таргета по инфляции 4% уже в 2027 году** —  ЦБ РФ",[],[],[],False
68520,2025-02-26 08:49:30+00:00,"#Макро #Прогноз
**Аналитики ожидают инфляцию 6.8% в 2025 году** — опрос ЦБ РФ",[],[],[],False
68519,2025-02-26 08:49:00+00:00,"#ЦБРФ #Макро
**Инфляционные ожидания населения уменьшились**, но остаются высокими — ЦБ РФ

В феврале медианная оценка инфляционных ожиданий населения на годовом горизонте снизилась до 13,7%.

Медиана долгосрочных ожиданий на пять лет не изменилась и составляла 12,3%. 

Наблюдаемая населением годовая инфляция также осталась практически без изменений и была равна 16,5%.",[],[],[],False
68518,2025-02-26 08:45:46+00:00,"#Политика #Нефтянка
Председатель Еврокомиссии Урсула фон дер Ляйен обратится за помощью к премьер-министру Индии Нарендре Моди, чтобы тот **помог обеспечить соблюдение санкций в отношении России** — Bloomberg",[],[],[],False
68517,2025-02-26 08:23:21+00:00,"#IMOEX #Теханализ
**Потенциально индекс Мосбиржи может снизиться к 3100-3130 (-5%)** — [аналитик Шпиона РЦБ]([messaging-link])

❗️ Что для этого необходимо с точки зрения технического анализа?

1) Пробитие трендовой, точка соприкосновения сейчас ~3320

2) Важно увидеть проторговку (боковик) под этой трендовой. Тогда сформируется цикл: разворот — экспансия — боковик — экспансия

3) После проторговки под трендовой стоит ожидать, что будет импульсивное движение прямо к зоне поддержки в районе 3100",[],[],[],True
68516,2025-02-26 07:21:14+00:00,"#Политика
Ежегодный съезд РСПП состоится 18 марта — президент союза Шохин

РСПП — российский союз промышленников и предпринимателей",[],[],[],False
68515,2025-02-26 06:49:54+00:00,"#RTKM #RTKMP
**Выручка Ростелекома в IV квартале выросла на 12% - до 233,9 млрд рублей**
Выручка ПАО ""Ростелеком"" в IV квартале 2024 года составила 233,9 млрд рублей, что на 12% больше, чем за аналогичный период предыдущего года, говорится в сообщении компании.

[RTKM](https://www.tinkoff.ru/invest/stocks/RTKM?utm_source=security_share) 79.01₽
[RTKMP](https://www.tinkoff.ru/invest/stocks/RTKMP?utm_source=security_share) 68.6₽

👉[Полная новость](http://telegra.ph/Vyruchka-Rostelekoma-v-IV-kvartale-vyrosla-na-12---do-2339-mlrd-rublej-02-26-2)

**Замечено Шпионом РЦБ.
Подключить:** @StockSpy_bot",['MTSS'],[],['MTSS'],False
68514,2025-02-26 06:17:57+00:00,"#Нефтянка
Энергетическая компания BP откажется от своего обещания сократить добычу нефти и газа из-за финансовых проблем — FT",[],[],[],False
68513,2025-02-26 06:03:11+00:00,"#Политика
**🇺🇸**** Президент США Трамп ночью:**

• Украине понадобится миротворческий контингент, который устроит все стороны.
• Не возражает против визита Зеленского в пятницу.
• Украинский конфликт может быть урегулирован быстро, но не исключены иные сценарии.
**• США пока не занимались отменой санкций против РФ**, но начнут ""на каком-то этапе"".
• **Штаты заинтересованы в редкоземельных металлах, нефти и газе из РФ.**",[],[],[],False
68512,2025-02-25 19:15:23+00:00,"#Политика
**Киев согласился на новые условия сделки по редкоземельным металлам с США после отказа Вашингтона от требования возместить 500 миллиардов долларов** — FT

Отмечается, что финальная версия соглашения не содержит упоминаний о гарантиях безопасности со американской стороны.",[],[],[],False
68511,2025-02-25 19:14:18+00:00,"#Политика
Сделка по украинскому урегулированию **оставит стороны «немного несчастными», **—** **пресс-секретарь Белого дома Кэролайн Ливитт.",[],[],[],False
68510,2025-02-25 14:58:45+00:00,"#OZON
**КОНСЕНСУС: Ozon в IV кв. нарастил GMV на 52,9% - до 956,7 млрд руб., выручку - на 53,9%**
Маркетплейс Ozon в IV квартале 2024 года нарастил оборот (GMV), включая услуги, на 52,9% в годовом исчислении - до 956,68 млрд рублей, таков консенсус-прогноз ""Интерфакса"", составленный на основании подсчетов аналитиков 5 инвесткомпаний и банков.

[OZON](https://www.tinkoff.ru/invest/stocks/OZON?utm_source=security_share) 4180.0₽

👉[Полная новость](http://telegra.ph/KONSENSUS-Ozon-v-IV-kv-narastil-GMV-na-529---do-9567-mlrd-rub-vyruchku---na-539-02-25-3)

**Замечено Шпионом РЦБ.
Подключить:** @StockSpy_bot",[],[],[],False
68509,2025-02-25 14:25:08+00:00,"#FLOT
❗️ Совкомфлот 7 марта отчитается по МСФО за 2024 год",[],[],[],False
68507,2025-02-25 13:56:27+00:00,"#BTC**
Зашортить биткоин и заработать: на что указывали Дельта и аналитик в **[**Крипто Шпионе**]([messaging-link])

**1️⃣ Дельта**
Пока BTC был в боковике последние 2.5 недели, дельта в нем стабильно снижалась, указывая на силу продавца.

Как это использовать:
1. Шортить на отскоке от верхней границы боковика
2. Шортить на пробое нижней границы (желательно, дождавшись подтверждения и проторговки ниже уровня).

Таким образом, пользователи [Шпиона]([messaging-link]) могли получить два сигнала на шорт.

[ 👉 Как пользоваться дельтой]([messaging-link])
**
2️⃣ Сообщения аналитика
**Еще в начале февраля в чате пользователей Шпиона аналитик писал, что ждет BTC по $89 тыс.

Доходность +9%.

**Получить доступ к сигналам и аналитике Крипто Шпиона**

**👉 ****@StockSpy_bot**

__🎁 Акция с дополнительными скидками до 23% заканчивается уже завтра!__",[],[],[],True
68506,2025-02-25 13:03:32+00:00,"#SBER #SBERP
**КОНСЕНСУС: Сбербанк в 2024г увеличил чистую прибыль по МСФО до 1,589 трлн руб., в IV кв. - до 362,1 млрд руб.**
Сбербанк в четвертом квартале 2024 года увеличил чистую прибыль по МСФО на 0,7% - до 362,1 млрд рублей по сравнению с 359,7 млрд рублей прибыли годом ранее, следует из консенсус-прогноза аналитиков, опрошенных ""Интерфаксом"".

[SBER](https://www.tinkoff.ru/invest/stocks/SBER?utm_source=security_share) 316.99₽
[SBERP](https://www.tinkoff.ru/invest/stocks/SBERP?utm_source=security_share) 315.68₽

👉[Полная новость](http://telegra.ph/KONSENSUS-Sberbank-v-2024g-uvelichil-chistuyu-pribyl-po-MSFO-do-1589-trln-rub-v-IV-kv---do-3621-mlrd-rub-02-25)

**Замечено Шпионом РЦБ.
Подключить:** @StockSpy_bot",[],[],[],False
68504,2025-02-25 10:48:16+00:00,"#UPRO
CEO UNIPER: МЫ ПРИСТУПИМ К ПЕРЕГОВОРАМ О ПРОДАЖЕ ЮНИПРО, КОГДА БУДЕТ ПРАВИЛЬНОЕ ВРЕМЯ, СЕЙЧАС НИКАКИХ КОНТАКТОВ С МЕНЕДЖМЕНТОМ В РФ НЕТ


[UPRO](https://www.tinkoff.ru/invest/stocks/UPRO?utm_source=security_share) 2.698₽

**Замечено Шпионом РЦБ.
Подключить:** @StockSpy_bot",[],[],[],False
68503,2025-02-25 10:33:21+00:00,"#VTBR #Дивиденды
**Пока не можем четко ответить, будут ли дивиденды за 2025 год **— представитель ВТБ на звонке с инвесторами",['VTBR'],['VTBR'],[],False
68502,2025-02-25 10:21:01+00:00,"#Политика
**Никаких встреч в Эр-Рияде с участием МИД РФ сегодня не происходит** — дипведомство",[],[],[],False
68501,2025-02-25 09:23:35+00:00,"#Политика
Сотрудничество с США по редкоземельным металлам может начаться лишь после нормализации отношений и украинского урегулирования — пресс-секретарь президента РФ Песков",[],[],[],False
68500,2025-02-25 09:09:58+00:00,"#IPO 
Провайдер систем наблюдения Видеоглаз допустил IPO в 2027-2028 гг",[],[],[],False
68499,2025-02-25 08:51:57+00:00,"#FESH
Контейнерный рынок России в январе 2025 г. увеличился на 6,1% по сравнению с аналогичным месяцем прошлого года, до 545 тыс. TEU — Fesco",[],[],[],False
68498,2025-02-25 08:25:48+00:00,"#Металлурги
**В РФ началось проектирование завода по производству редкоземельных металлов**

Завод построят на площадке ОАО ""Соликамский магниевый завод"".",[],[],[],False
68497,2025-02-25 07:23:40+00:00,"☺️😊😇🙂 Справедливая **цена акций EN+ (**[**ENPG**](https://neo.putinomics.ru/dashboard/ENPG/MOEX)**) 900 рублей, потенциал роста +75%. **#оценка

😀 @AK47pfl",[],[],[],True
68496,2025-02-25 07:16:27+00:00,"**EN+ **[**(ENPG)**](https://neo.putinomics.ru/dashboard/ENPG/MOEX)*** — в тройке с Русалом **[**(RUAL)**](https://neo.putinomics.ru/dashboard/RUAL/MOEX)** и Норникелем **[**(GMKN)**](https://neo.putinomics.ru/dashboard/GMKN/MOEX)** может стать лидером роста среди всех. **#аналитика 

Рынок до сих пор «не заметил» существенный дисконт к своим дочкам, который составляет 50%.

__* EN+ __[__(ENPG)__](https://neo.putinomics.ru/dashboard/ENPG/MOEX)__ — владелец 57% Русала, гидроэлектростанций в Сибири и 26.4% Норникеля (через Русал).__

😀 @AK47pfl",['RUAL'],[],['RUAL'],True
68495,2025-02-25 07:08:21+00:00,"#SMLT #PLUS
**Самолет Плюс: операционные результаты 2024**

Выручка: 7.9 млрд руб (рост в 6.7 раза)
Долг: 0.8 млрд руб (-92%)",[],[],[],False
68494,2025-02-25 07:01:11+00:00,"#VTBR
ВТБ В 2025Г ПРОГНОЗИРУЕТ РОСТ КРЕДИТНОГО ПОРТФЕЛЯ НА 5-6%, В РОЗНИЦЕ ЖДЕТ СОКРАЩЕНИЕ БОЛЕЕ ЧЕМ НА 10% - ПЕРВЫЙ ЗАМПРЕД


[VTBR](https://www.tinkoff.ru/invest/stocks/VTBR?utm_source=security_share) 97.07₽

**Замечено Шпионом РЦБ.
Подключить:** @StockSpy_bot",['VTBR'],['VTBR'],[],False
68493,2025-02-25 07:01:00+00:00,"#VTBR
ВТБ ПЕРЕДАЛ НА БАЛАНС СПЕЦКОМПАНИИ 98 МЛРД РУБ ЗАБЛОКИРОВАННЫХ АКТИВОВ, ПОЧТИ ВДВОЕ МЕНЬШЕ ПЛАНА - ПЕРВЫЙ ЗАМПРЕД


[VTBR](https://www.tinkoff.ru/invest/stocks/VTBR?utm_source=security_share) 97.07₽

**Замечено Шпионом РЦБ.
Подключить:** @StockSpy_bot",['VTBR'],['VTBR'],[],False
68492,2025-02-25 07:00:49+00:00,"#VTBR
ВТБ В 2024 ГОДУ ЗАРАБОТАЛ РЕКОРДНУЮ ПРИБЫЛЬ ПО МСФО В 551,4 МЛРД РУБ., ПОКАЗАВ РОСТ НА 28% - ОТЧЕТ


[VTBR](https://www.tinkoff.ru/invest/stocks/VTBR?utm_source=security_share) 97.07₽

**Замечено Шпионом РЦБ.
Подключить:** @StockSpy_bot",['VTBR'],['VTBR'],[],False
68491,2025-02-25 06:48:50+00:00,"#Политика
🇬🇧 Лондон не исключает возможности возвращения Москвы в состав G7 — глава МВД Великобритании",[],[],[],False
68490,2025-02-25 06:44:27+00:00,"#MGKL
Группа МГКЛ запустила собственную онлайновую ресейл-платформу для продажи вещей",[],[],[],False
68489,2025-02-25 06:12:48+00:00,#IMOEX выше 3350 п.,[],[],[],True
68488,2025-02-24 20:21:14+00:00,"#Политика
**Есть причины возобновить диалог с Путиным** — президент Франции Макрон после встречи с Трампом",[],[],[],False
68487,2025-02-24 20:18:18+00:00,"#Политика
Встреча с российской стороной в Саудовской Аравии прошла фантастически — Трамп",[],[],[],False
68486,2025-02-24 20:16:05+00:00,"#Политика
Мои люди постоянно в контакте с командой Путина — Трамп",[],[],[],False
68485,2025-02-24 20:06:56+00:00,"#Политика #RUAL
Могли бы продать Америке 2 млн т алюминия, если бы США открыли нам рынок — Путин",['RUAL'],['RUAL'],[],False
68484,2025-02-24 20:02:55+00:00,"#Политика
Готовы к обсуждению с США сокращения расходов на оборону — Путин",[],[],[],False
68483,2025-02-24 19:47:39+00:00,"ПУТИН: ГОТОВЫ ПРИГЛАСИТЬ АМЕРИКАНСКИХ ПАРТНЕРОВ - КАК ВЛАСТИ, ТАК И КОМПАНИИ - К СОВМЕСТНОЙ РАБОТЕ ПО РЕДКОЗЕМЕЛЬНЫМ МЕТАЛЛАМ


**Замечено Шпионом РЦБ.
Подключить:** @StockSpy_bot",[],[],[],False
68482,2025-02-24 19:33:48+00:00,Путин собрал совещание по развитию отрасли редкоземельных металлов,[],[],[],True
68481,2025-02-24 19:07:50+00:00,"**Заявления Трампа после переговоров с Макроном. Главное:**

🔹Конфликт на Украине, вероятно, удастся урегулировать в течение ближайших недель.

🔹Переговоры США с Россией идут очень хорошо, стороны далеко продвинулись в диалоге по завершению конфликта на Украине.

🔹Конфликт на Украине способен перерасти в третью мировую войну, США намерены не допустить такого исхода.

🔹Назвал ""непростой задачей"" перспективу возвращения Украине утраченных территорий.

🔹Заявил, что может встретиться с Зеленским на этой или следующей неделе для подписания соглашения по природным ресурсам.

🔹Обеспечение безопасности Украины после урегулирования конфликта ляжет на страны Европы.

🔹Заявил, что не возражает против размещения войск стран Европы на Украине в качестве миротворческих сил.

🔹США заинтересованы в ""огромных запасах"" редкоземельных металлов России и других ""очень ценных ресурсах"".

🔹Совместные экономические проекты США с Россией отвечают интересам долгосрочного мира.",[],[],[],True
68480,2025-02-24 15:13:37+00:00,"#Макро
Биржевой механизм валютного курса в России разрушен — Решетников",[],[],[],False
68479,2025-02-24 14:34:22+00:00,"#MOEX
**Московская биржа запускает на фондовом рынке торги в выходные дни**

1 марта 2025 года на рынке акций Московской биржи стартуют торги в выходные дни в экспериментальном режиме,

На первом этапе к торгам в выходные будут допущены наиболее ликвидные акции. Для снижения рисков волатильности и обеспечения ликвидности ценовые границы в ходе торгов в выходные будут сужены – **максимально допустимое изменение цены бумаги составит 3% от цены закрытия предыдущего торгового дня** – и не будут изменяться.",[],[],[],False
68478,2025-02-24 13:21:10+00:00,"📅 Данные MTSS за сегодня на 16:00
Покупки: 250.4 млн руб
Продажи: 304.8 млн руб
Дельта: -54.4 млн руб

Накопленные данные за 25 дней
Покупки: 9319.5 млн руб
Продажи: 10644.6 млн руб
Дельта: -1325.1 млн руб",[],[],[],True
68477,2025-02-24 13:13:55+00:00,"#VTBR
**КОНСЕНСУС: ВТБ в IV кв 2024г увеличил прибыль по МСФО в 2,8 раза, до 156 млрд руб**
ВТБ в четвертом квартале заработал 156 млрд рублей чистой прибыли по МСФО, что в 2,8 раза больше результата за аналогичный период предыдущего года, свидетельствует консенсус-прогноз ""Интерфакса"".

[VTBR](https://www.tinkoff.ru/invest/stocks/VTBR?utm_source=security_share) 92.87₽

👉[Полная новость](http://telegra.ph/KONSENSUS-VTB-v-IV-kv-2024g-uvelichil-pribyl-po-MSFO-v-28-raza-do-156-mlrd-rub-02-24-3)

**Замечено Шпионом РЦБ.
Подключить:** @StockSpy_bot",['VTBR'],['VTBR'],[],False
68476,2025-02-24 13:04:33+00:00,"ЛОНДОН ДОБАВИЛ В САНКЦИОННЫЕ СПИСКИ ПРОТИВ РФ ЕЩЕ 40 ТАНКЕРОВ ИЗ ""ТЕНЕВОГО ФЛОТА"" - ЗАЯВЛЕНИЕ


**Замечено Шпионом РЦБ.
Подключить:** @StockSpy_bot",[],[],[],False
68475,2025-02-24 12:51:27+00:00,"#Политика
🇪🇺 ЕС будет готовить 17-й пакет санкций против России — глава европейской дипломатии Каллас",[],[],[],False
68474,2025-02-24 12:44:15+00:00,"#Политика
🇺🇸 США предложили Генассамблее ООН проект резолюции, который ""уравнивает действия Украины и РФ"" — Financial Times

США призвали отозвать проект антироссийской резолюции авторства ЕС и Украины, по которому Генассамблея ООН проголосует 24 февраля.",[],[],[],False
68473,2025-02-24 12:08:46+00:00,"#Регуляция 
🇪🇺 **ЕС ввёл санкции против Garantex** — первый случай когда ЕС вводит санкции на криптобиржу.",[],[],[],False
68472,2025-02-24 11:40:03+00:00,"⚡️ **Получите преимущество на рынке с еще большей выгодой **

**В честь Дня защитника Отечества подключитесь к **[**Шпиону РЦБ**]([messaging-link])** с дополнительной скидкой до 23%.** Чем дольше срок подписки, тем больше выгода.

Шпион РЦБ позволит:
**• Разработать торговую стратегию **на основе уникальных рыночных индикаторов. 
**• Контролировать рынок и быстро реагировать на изменения**, моментально получая ключевые новости и корпоративные события на рынке.
**• Использовать идеи лидеров мнений**, отслеживая сделки в платных закрытых каналах, которые влияют на рынок.
**• Получать готовую аналитику** на основе данных Шпиона и технического анализа с** целевой доходностью +4% к портфелю в месяц, или 48% в год**.
**• Стать частью клуба трейдеров и инвесторов**, где можно общаться, делиться идеями, спрашивать советы, задавать вопросы команде Шпиона и даже влиять на обновления в продукте.

[Шпион]([messaging-link]) — эксклюзивный инструмент, который дает возможность видеть рынок глубже, чем остальные. 

**❗️ Подключиться со скидкой:
👉 ****@StockSpy_bot**

⏳ **Время предложения ограничено**",[],[],[],True
68471,2025-02-24 11:36:31+00:00,"#Газ
**Стоимость закупок российского сжиженного природного газа для ЕС выросла почти в четыре раза **за три года за счет увеличения цен и объема поставок СПГ из РФ — Евростат",['NVTK'],[],['NVTK'],False
68470,2025-02-24 11:00:17+00:00,"#CHMF
Северсталь не закладывает в базовый прогноз скорую отмену санкций —  CEO",[],[],[],False
68469,2025-02-24 10:05:30+00:00,"#SPBE
**Объем торгов на СПБ Бирже за минувшие выходные увеличился до 774.2 млн рублей против 375.6 млн рублей 15—16 февраля **— биржа

Инвесторы заключили 96 499 сделок, что более чем в 3,5 раза превышает показатели позапрошлых выходных (27 310 сделок 15 и 16 февраля).",[],[],[],False
68468,2025-02-24 09:57:58+00:00,"ПРЕДСЕДАТЕЛЬ КНР СИ ЦЗИНЬПИН И ПРЕЗИДЕНТ РФ ВЛАДИМИР ПУТИН ПРОВЕЛИ ТЕЛЕФОННЫЙ РАЗГОВОР - СМИ


**Замечено Шпионом РЦБ.
Подключить:** @StockSpy_bot",[],[],[],False
68467,2025-02-24 09:04:49+00:00,"ЛАВРОВ: НА ЭТОЙ НЕДЕЛЕ СОСТОЯТСЯ ПОЛНОЦЕННЫЕ ПЕРЕГОВОРЫ РФ И США ПО УСТРАНЕНИЮ ПРЕПЯТСТВИЙ В РАБОТЕ ДИПВЕДОМСТВ


**Замечено Шпионом РЦБ.
Подключить:** @StockSpy_bot",[],[],[],False
68466,2025-02-24 08:56:56+00:00,"#Политика
Уважение территориальных реалий и договоренность о невступлении Украины в НАТО являются обязательными условиями переговоров — глава МИД РФ Лавров

Мoсква прекратит бoевые действия на Украине, тoлькo кoгда перегoвoры дадут твердый устoйчивый результат",[],[],[],False
68465,2025-02-24 07:58:09+00:00,"ЕС РЕШИЛ ЗАПРЕТИТЬ ВРЕМЕННОЕ ХРАНЕНИЕ НА СВОЕЙ ТЕРРИТОРИИ НЕФТИ И НЕФТЕПРОДУКТОВ ИЗ РФ - ЗАЯВЛЕНИЕ


**Замечено Шпионом РЦБ.
Подключить:** @StockSpy_bot",[],[],[],False
68464,2025-02-24 07:53:00+00:00,"ЕС В РАМКАХ САНКЦИЙ ВВОДИТ ДОПОЛНИТЕЛЬНЫЕ ОГРАНИЧЕНИЯ НА ИМПОРТ ПЕРВИЧНОГО АЛЮМИНИЯ ИЗ РФ - ЗАЯВЛЕНИЕ


**Замечено Шпионом РЦБ.
Подключить:** @StockSpy_bot",[],[],[],False
68463,2025-02-24 07:48:38+00:00,"ЕС ВНЕС В САНКЦИОННЫЕ СПИСКИ 74 ТАНКЕРА ИЗ ""ТЕНЕВОГО ФЛОТА"" - ЗАЯВЛЕНИЕ


**Замечено Шпионом РЦБ.
Подключить:** @StockSpy_bot",[],[],[],False
68462,2025-02-24 07:20:43+00:00,"БАНКИ РФ НЕДОСТАТОЧНО АКТИВНЫ В УРЕГУЛИРОВАНИИ ВОПРОСА ЗАБЛОКИРОВАННЫХ АКТИВОВ, ЦБ УТОЧНИЛ ПОДХОДЫ К РЕЗЕРВИРОВАНИЮ - ГЛАВА ДЕПАРТАМЕНТА ЦБ


**Замечено Шпионом РЦБ.
Подключить:** @StockSpy_bot",[],[],[],False
68461,2025-02-24 07:14:17+00:00,"#Политика 
**Время для мира: представители США о завершении конфликта на Украине** — Коммерсантъ

Сразу трое высокопоставленных американских представителей сделали сегодня заявления об урегулировании российско-украинского конфликта. Спецпосланник президента США Стивен Уиткофф, министр финансов США Скотт Бессент и министр обороны США Пит Хегсет в интервью рассказали об ориентирах мирной сделки, гарантиях для Киева и перспективе возвращения в Россию ушедших компаний.",[],[],[],False
68460,2025-02-24 06:32:10+00:00,"#NVTK
НОВАТЭК может перенести перевалку СПГ из Европы в Россию — [РБК](https://www.rbc.ru/business/24/02/2025/67bbe6f19a7947f51908bcb3) 

Такой шаг компания рассматривает на фоне введенных ЕС санкций — запрета на реэскпорт российского СПГ через европейские порты в третьи страны, которое вступит в силу весной.",['NVTK'],['NVTK'],[],False
68459,2025-02-24 06:07:47+00:00,"#Политика
**🇺🇸****🇷🇺**** Нет понимания, что означает мирный план Трампа по Украине после переговоров России и США** — замглавы МИД РФ Рябков",[],[],[],False
68458,2025-02-24 05:49:51+00:00,"#Уголь
⛏ **Российские угольщики в январе увеличили вдвое отгрузки в Турцию** — Ведомости

Но позитивный тренд может оказаться непродолжительным. 

Экспорт угля из России в Турцию в январе 2025 г. в натуральном выражении вырос в 2 раза к тому же месяцу прошлого года и составил 2,4 млн т. Благодаря увеличению поставок в Турцию общий объем угольного экспорта также оказался в плюсе впервые с сентября 2023 г., составив 16,1 млн т (+5%).

В обзоре ЦЦИ отмечается, что поставки из России на турецкий рынок начали расти за счет восстановления экспорта через порты Азово-Черноморского бассейна. Через них было перевалено 2,8 млн т – на 68% больше, чем за январь 2023 г.",[],[],[],False
68457,2025-02-23 11:20:16+00:00,"⚡️ **Получите преимущество на рынке с еще большей выгодой **

**В честь Дня защитника Отечества подключитесь к **[**Шпиону РЦБ**]([messaging-link])** с дополнительной скидкой до 23%.** Чем дольше срок подписки, тем больше выгода.

Шпион РЦБ позволит:
**• Разработать торговую стратегию **на основе уникальных рыночных индикаторов. 
**• Контролировать рынок и быстро реагировать на изменения**, моментально получая ключевые новости и корпоративные события на рынке.
**• Использовать идеи лидеров мнений**, отслеживая сделки в платных закрытых каналах, которые влияют на рынок.
**• Получать готовую аналитику** на основе данных Шпиона и технического анализа с** целевой доходностью +4% к портфелю в месяц, или 48% в год**.
**• Стать частью клуба трейдеров и инвесторов**, где можно общаться, делиться идеями, спрашивать советы, задавать вопросы команде Шпиона и даже влиять на обновления в продукте.

[Шпион]([messaging-link]) — эксклюзивный инструмент, который дает возможность видеть рынок глубже, чем остальные. 

**❗️ Подключиться со скидкой:
👉 ****@StockSpy_bot**

⏳ **Время предложения ограничено**",[],[],[],True
68456,2025-02-21 21:11:52+00:00,"#Политика
Журнал Point скам
Я не собираюсь в Москву 9 мая — Трамп

Спокойной ночи",[],[],[],False
68455,2025-02-21 17:47:09+00:00,"#Политика
Трамп приедет в Москву на 9 мая, чтобы встретиться с Путиным — французский журнал Point",[],[],[],False
68454,2025-02-21 17:29:37+00:00,"**Русал в Гонконге на 23% дороже, чем в Москве. Нерезы очень хотят купить российские активы под мир. Но доступного им предложения очень мало. Ну или просто short squeeze...** #шок_новости 

На графике: Русал в Гонконге (486) — синий, Русал в Москве (RUAL) — оранжевый.

😀 @AK47pfl",['RUAL'],[],['RUAL'],True
68453,2025-02-21 16:37:28+00:00,"#GAZP #SIBN
СД ""ГАЗПРОМ НЕФТИ"" 25 ФЕВРАЛЯ СОЗОВЕТ ВНЕОЧЕРЕДНОЕ СОБРАНИЕ - ЭМИТЕНТ


[GAZP](https://www.tinkoff.ru/invest/stocks/GAZP?utm_source=security_share) 170.44₽
[SIBN](https://www.tinkoff.ru/invest/stocks/SIBN?utm_source=security_share) 653.85₽

**Замечено Шпионом РЦБ.
Подключить:** @StockSpy_bot",['SIBN'],['SIBN'],[],False
68452,2025-02-21 16:26:13+00:00,"#Политика
Трамп в интервью радиостанции Fox News заявил, что **не видит вины России в возникновении конфликта на Украине**, обвиняет в нем Зеленского и Байдена.",[],[],[],False
68451,2025-02-21 16:23:17+00:00,"#Политика
Зеленскому можно не присутствовать на мирных встречах по Украине —Трамп.

Я бы хотел, чтобы он вообще туда не ездил. Он плохой переговорщик",[],[],[],False
68450,2025-02-21 16:03:52+00:00,"#Политика
**У Зеленского нет «карт в рукаве» для переговоров с Россией** — Трамп",[],[],[],False
68449,2025-02-21 15:43:07+00:00,💀 #BTC на предположительном взломе Bybit.,[],[],[],True
68448,2025-02-21 15:43:00+00:00,"#ETH
2️⃣ Предполагаемый хакер продаёт ETH, выведенный с Bybit.",[],[],[],True
68447,2025-02-21 14:26:40+00:00,"⚡️** Дельта теперь и в **[**Крипто Шпионе**]([messaging-link])

Дельта — разница между рыночными покупками и продажами в криптоактивах. Индикатор позволяет понять настроения на рынке, увидеть ложные и истинные пробои уровней, найти точку входа.

**Зачем следить за индикатором Дельта**

