id,date,text,tickers,tickers_from_tags,tickers_from_keywords,has_media
**— Определение рыночного настроения:** Положительная дельта указывает на преобладание покупок, что может свидетельствовать о бычьем настроении. Отрицательная дельта показывает доминирование продавцов, указывая на медвежье настроение.

—** Подтверждение трендов**: Если цена растет вместе с положительной дельтой, это подтверждает силу восходящего тренда. Если цена падает при отрицательной дельте, это подтверждает нисходящий тренд.

— **Обнаружение дивергенций:** Если цена растет, а дельта становится отрицательной, это может указывать на ослабление тренда и возможный разворот.

**Как работать с Дельтой**
На рынке есть 4 фазы рынка: бычий тренд, медвежий тренд, боковик, разворот. В каждой фазе можно использовать дельту по-разному. 

🐂 Если цена растет, а дельта в токене становится отрицательной, это может указывать на ослабление тренда и возможный разворот. Если цена растет вместе с положительной дельтой, это подтверждает силу восходящего тренда.

🐻 Если цена снижается, а дельта положительная, это может указывать на ослабление тренда и возможный разворот. Если цена снижается вместе с дельтой, мы получаем подтверждение восходящего тренда. 

➡️ В боковике важно определить предыдущую фазу рынка: 🐂 или 🐻 и смотреть на динамику дельты в боковике, торгуя на отскоке или пробое границ.

Например, перед боковиком был восходящий тренд, а в боковике видим, что продавец остается сильным и дельта растет. Это указывает на продолжение тренда, поэтому стоит рассматривать лонг позиции на отскок от нижней границы боковика и на пробой верхней.

Чтобы точно определить дельту в боковике, запрашивайте данные за период с начала боковика. Например, если BTC в боковике 2 недели, вы просите дельту за 14 дней: BTC 14.

**👁**** Как следить за Дельтой в Шпионе Крипто**
1.[ Подключить подписку]([messaging-link])
2. Запустить вашего бота, доступ к которому получите после оформления подписки
3. Нажать кнопку Дельта
4. Ввести тикер токена и период до 60 дней (или без периода, если нужны данные за текущий день). Например, BTC 45

При расчете за период бот учитывает календарные дни. Также учитывается текущий неполный день. То есть при запросе BTC 30 в накопленных данных будет дельта за 31 день: 30 календарных дней + 1 текущий неполный день.

**Следить за дельтой
****@StockSpy_bot**

#Крипто #Апдейт",[],[],[],True
68446,2025-02-21 14:23:45+00:00,"#FEES
ПУТИН РАЗРЕШИЛ СДЕЛКИ С ПРИНАДЛЕЖАЩИМИ НЕДРУЖЕСТВЕННЫМ ИНОСТРАНЦАМ АКЦИЯМИ ДОЧЕК ""РОССЕТЕЙ"", ВКЛЮЧАЯ КОНВЕРТАЦИЮ ПРИ ИХ РЕОРГАНИЗАЦИИ - РАСПОРЯЖЕНИЕ",[],[],[],False
68445,2025-02-21 14:08:53+00:00,"ЛАВРОВ: МЫ НЕ ЗАТРАГИВАЕМ ТЕМУ СМЯГЧЕНИЯ САНКЦИЙ В РАМКАХ УКРАИНСКОГО УРЕГУЛИРОВАНИЯ


**Замечено Шпионом РЦБ.
Подключить:** @StockSpy_bot",[],[],[],False
68444,2025-02-21 14:03:53+00:00,"#Политика
⚡️ Россия будет настаивать на переговорах, чтобы **часть замороженных активов в размере 300 млрд долларов была использована на контролируемой Россией Украине** — Reuters",[],[],[],False
68443,2025-02-21 14:02:27+00:00,"#Политика
⚡️ **Россия может согласиться на использование замороженных Западом суверенных активов в размере 300 млрд долларов для восстановления Украины **— источники Reuters",[],[],[],False
68442,2025-02-21 14:01:30+00:00,"ЦБ РФ С 22 ФЕВРАЛЯ СНИЗИЛ ОФИЦИАЛЬНЫЙ КУРС ДОЛЛАРА США НА 34,27 КОП., ДО 88,1676 РУБ.


**Замечено Шпионом РЦБ.
Подключить:** @StockSpy_bot",[],[],[],False
68441,2025-02-21 13:42:11+00:00,"**#Санкции****
ЕС 24 февраля объявит о новых санкциях в отношении РФ**",[],[],[],False
68440,2025-02-21 13:22:39+00:00,"#RNFT
**Структура Русснефти, выступающая стороной форварда на пакет ""префов"" НК, редомицилировалась в РФ**
Структура ""Русснефти"" - кипрская Russneft Cyprus Limited - редомицилировалась в РФ.

[RNFT](https://www.tinkoff.ru/invest/stocks/RNFT?utm_source=security_share) 158.4₽

👉[Полная новость](http://telegra.ph/Struktura-Russnefti-vystupayushchaya-storonoj-forvarda-na-paket-prefov-NK-redomicilirovalas-v-RF-02-21-2)

**Замечено Шпионом РЦБ.
Подключить:** @StockSpy_bot",[],[],[],False
68439,2025-02-21 13:03:27+00:00,"#Политика
🇺🇸 **Конгресс США не будет одобрять новую военную помощь Украине** — спикер Палаты представителей

""Выделение средств следует прекратить, потому что все это тянется слишком долго""",[],[],[],False
68438,2025-02-21 12:27:46+00:00,"#SOFL
**""Софтлайн"" договорился о покупке 51% консалтинговой компании ""Омег-Альянс""**
ГК Softline (ПАО ""Софтлайн"" ) подписала рамочное соглашение о приобретении 51% в группе компаний ""Омег-Альянс"", специализирующейся на консалтинге и комплексных решениях в области производственного и операционного менеджмента.

[SOFL](https://www.tinkoff.ru/invest/stocks/SOFL?utm_source=security_share) 121.58₽

👉[Полная новость](http://telegra.ph/Softlajn-dogovorilsya-o-pokupke-51-konsaltingovoj-kompanii-Omeg-Alyans-02-21-2)

**Замечено Шпионом РЦБ.
Подключить:** @StockSpy_bot",[],[],[],False
68437,2025-02-21 11:35:36+00:00,"#VSMO
Россия готова рассмотреть кооперацию с Boing по закупке титана при его желании — Мантуров",[],[],[],False
68436,2025-02-21 11:11:30+00:00,"#Политика
В ближайшее время стоит ожидать разговора Путина с Си Цзиньпином — Песков",[],[],[],False
68435,2025-02-21 11:10:27+00:00,"ПЕСКОВ: ПОКА НЕ СТОИТ ОЖИДАТЬ МЕЖДУНАРОДНЫХ КОНТАКТОВ РФ И США


**Замечено Шпионом РЦБ.
Подключить:** @StockSpy_bot",[],[],[],False
68434,2025-02-21 10:36:54+00:00,"#Газ
🇪🇺 Европейский союз будет искать поставщиков газа, в том числе в США, чтобы заменить российские поставки, и ускорит развитие возобновляемых источников энергии, чтобы снизить общую зависимость от топлива — комиссар ЕС по энергетике",[],[],[],False
68433,2025-02-21 09:07:19+00:00,"📅 Данные X5 за сегодня на 10:30
Покупки: 95.3 млн руб
Продажи: 73.0 млн руб
Дельта: 22.3 млн руб

Накопленные данные за 8 дней
Покупки: 13521.2 млн руб
Продажи: 13207.0 млн руб
Дельта: 313.5 млн руб

**В пользу идеи, что сейчас идёт накопление говорят данные дельты за последние восемь дней.**

__Подключить себе бота РЦБ и следить за своими позициями в режиме реального времени можно по нашей ссылке со скидкой__ 10%👇
[messaging-link]

**Постскриптум
Это тот самый продукт который не стыдно рекомендовать своим подписчикам, но вы и сами видите как это все работает в сочетании с техникой. Те кто уже подключил отзывы только положительные.**",[],[],[],True
68432,2025-02-21 09:01:16+00:00,"#MOEX
**Московская биржа планирует расчет и публикацию первых в России индексов вина**
Московская биржа и РБК планируют к запуску первое в России семейство индексов вина. Индексы будут отражать состояние отечественного рынка белого, красного и игристого вин и рассчитываться на основании розничных цен и объемов продаж этих напитков в торговой сети ""Перекресток"".

👉[Полная новость](https://www.moex.com/n77878)

**Замечено Шпионом РЦБ.
Подключить:** @StockSpy_bot",[],[],[],False
68431,2025-02-21 07:36:22+00:00,"#Политика
Страны БРИКС отказались от альтернативы доллару после его угрозы ввести 150%-ные пошлины — Трамп",[],[],[],False
68430,2025-02-21 07:31:06+00:00,"#Политика
Конгрессмены-республиканцы в США внесли законопроект о **полном выходе страны из состава ООН**",[],[],[],False
68429,2025-02-21 07:29:49+00:00,"#Политика
Трамп дал Европе 3 недели, чтобы подписать капитуляцию Украины, Если этого не произойдет, США выведут войска из Европы — финский депутат Европарламента",[],[],[],False
68428,2025-02-21 07:20:07+00:00,"#RASP #Дивиденды
Совет директоров Распадской рекомендовал не платить дивиденды за 2024 г",[],[],[],False
68427,2025-02-21 07:19:45+00:00,"#RASP
ЧИСТЫЙ УБЫТОК РАСПАДСКОЙ СОСТАВИЛ В 2024Г $133 МЛН ПРОТИВ ПРИБЫЛИ В $440 МЛН ГОДОМ РАНЕЕ - КОМПАНИЯ


[RASP](https://www.tinkoff.ru/invest/stocks/RASP?utm_source=security_share) 263.35₽

**Замечено Шпионом РЦБ.
Подключить:** @StockSpy_bot",[],[],[],False
68426,2025-02-21 07:19:40+00:00,"#RASP
EBITDA РАСПАДСКОЙ УПАЛА В 2024Г ДО $291 МЛН (КОНСЕНСУС - $316 МЛН)


[RASP](https://www.tinkoff.ru/invest/stocks/RASP?utm_source=security_share) 264.1₽

**Замечено Шпионом РЦБ.
Подключить:** @StockSpy_bot",[],[],[],False
68425,2025-02-21 06:30:03+00:00,"#SPBE 
СПБ Биржа добавит на торги в выходные 16 российских ценных бумаг

• с 21 февраля — в основную и вечернюю дополнительную
• с 22 февраля — в утреннюю дополнительную,  в т. ч. по субботам и воскресеньям",[],[],[],True
68424,2025-02-21 06:12:41+00:00,"#Политика
Американские и российские участники тайно встречались в Швейцарии для неофициальных обсуждений войны в Украине в последние месяцы, в том числе и на прошлой неделе — Reuters",[],[],[],False
68423,2025-02-20 15:15:11+00:00,**Доллар 88.51 руб** — курс ЦБ РФ,[],[],[],True
68422,2025-02-20 15:08:30+00:00,"#Макро
Возвращение иностранных компаний и инвесторов в Россию возможно только на выгодных для нас условиях — вице-премьер РФ Новак

Мы должны руководствоваться исключительно нашими национальными интересами. Многие освободившиеся ниши уже заняты российскими производителями либо партнерами из дружественных стран, это важно учитывать. 

При этом работа по достижению технологического лидерства в ключевых отраслях будет продолжена даже в случае изменения внешних обстоятельств.",[],[],[],False
68421,2025-02-20 14:51:09+00:00,"ПУТИН ПРОВЕЛ ТЕЛЕФОННЫЙ РАЗГОВОР С НАСЛЕДНЫМ ПРИНЦЕМ, ПРЕМЬЕРОМ САУДОВСКОЙ АРАВИИ - КРЕМЛЬ


**Замечено Шпионом РЦБ.
Подключить:** @StockSpy_bot",[],[],[],False
68420,2025-02-20 14:13:51+00:00,"👁 **Как находить лучшие идеи на крипто рынке в разные фазы рынка?**

Используйте инструмент Рейтинг по Индикатору спроса в [Крипто Шпионе]([messaging-link])

**Как использовать:**

• Во время восходящего тренда токены с самыми высокими значениями скорее всего** будут расти сильнее рынка.**

• Во время нисходящего тренда рейтинг помогает отслеживать, **какие токены сбрасывают в первую очередь** — велика вероятность, лидеры по продажам будут падать быстрее рынка.

• Во время пролива рынка рейтинг показывает,** какие тикеры интереснее всего откупать по текущим ценам** — велика вероятность, что токены в топе по покупкам будут сильнее рынка во время отскока.

Рейтинг публикуется раз в час в канале Сводка в [Крипто Шпионе]([messaging-link]).

📰 **Стоит дополнительно следить за новостями** — если тикер попал в рейтинг на новости, спрос может быстро вернуться на прежние значения.

Если новости до попадания тикера в рейтинг не было, то стоит следить за выходом будущих событий. Есть вероятность, что тикер попал в рейтинг благодаря покупкам инсайдеров и с выходом новости начнётся разгрузка.

**Новости с фильтрами по интересующим тикерам также доступны пользователям **[**Крипто Шпиона**]([messaging-link])**.**

Мы предлагаем присоединиться к сообществу трейдеров Крипто Шпиона, чтобы находить больше торговых возможностей на рынке. Уникальная информация этого продукта позволит создать новую или улучшить текущую торговую стратегию. 

**Присоединиться к Крипто Шпиону
👉 ****@StockSpy_bot**",[],[],[],True
68417,2025-02-20 13:50:18+00:00,"#POSI #MTLR #Теханализ**
С 18 февраля, после **[**сообщения**]([messaging-link])** о том, что в акциях Позитива сильный продавец: 

• POSI -2% **(в аналитике [Шпиона РЦБ]([messaging-link]) закрыли шорт с доходностью 4.5%)**
• IMOEX +1%
**
❗️ Обычка Мечела может повторить судьбу акций Позитива и показывать динамику слабее рынка в ближайшее время.

Сейчас Мечел обычка стоит 112 рублей, а потенциал снижения составляет как минимум 10% до 100 рублей, как максимум — **более 30% к декабрьским минимумам**

[Дельта MTLR в Шпионе РЦБ]([messaging-link]) за последний месяц перед отчетом в нуле, хотя в других акциях, наоборот — положительная и может составлять даже десятки млрд рублей

Это означает, что в акциях Мечела отсутствует покупатель. При синхронизации технического и фундаментального анализa **повышается вероятность отработки идеи, как это было с акциями Позитива**.",[],[],[],True
68416,2025-02-20 13:35:37+00:00,"#PLZL
❗️ Полюс 5 марта отчитается по МСФО за 2024 год",[],[],[],False
68415,2025-02-20 13:29:59+00:00,"#MTLR
Синара об отчетности Мечела —** результаты хуже ожиданий, долговая нагрузка и процентные платежи выросли — негативно**",[],[],[],False
68414,2025-02-20 13:12:40+00:00,"#Уголь
Динамика цены на уголь в долларах за тонну",[],[],[],True
68413,2025-02-20 13:08:44+00:00,"#MTLR #MTLRP
МЕЧЕЛ В 2024Г ДОГОВОРИЛСЯ О ПЕРЕНОСЕ ПОГАШЕНИЯ 35 МЛРД РУБ. ДОЛГА С 2025-2026ГГ НА 2027-2030ГГ - ОТЧЕТ


[MTLR](https://www.tinkoff.ru/invest/stocks/MTLR?utm_source=security_share) 110.9₽
[MTLRP](https://www.tinkoff.ru/invest/stocks/MTLRP?utm_source=security_share) 120.25₽

**Замечено Шпионом РЦБ.
Подключить:** @StockSpy_bot",[],[],[],False
68412,2025-02-20 12:28:06+00:00,"#Санкции
**Если нам будет нужно, мы снимем санкции с России **— министр финансов США",[],[],[],False
68411,2025-02-20 12:23:38+00:00,"#RASP
**КОНСЕНСУС: EBITDA Распадской упала во II полугодии вдвое, FCF был отрицательный**
Аналитики прогнозируют слабую отчетность ПАО ""Распадская"" за второе полугодие 2024 года на фоне падения цен на уголь и из-за снижения объема продаж.

[RASP](https://www.tinkoff.ru/invest/stocks/RASP?utm_source=security_share) 265.95₽

👉[Полная новость](http://telegra.ph/KONSENSUS-EBITDA-Raspadskoj-upala-vo-II-polugodii-vdvoe-FCF-byl-otricatelnyj-02-20-3)

**Замечено Шпионом РЦБ.
Подключить:** @StockSpy_bot",[],[],[],False
68410,2025-02-20 12:13:03+00:00,"**Мечел - еще одна Сегежа**?
**Редко видишь процентные расходы, сравнимые с капитализацией... И убыток в 2/3 капитализации...**
#шок_новости 

Финансовые расходы в 2024 году -46 млрд руб.

Убыток по чистой прибыли в 2024 году -36 млрд руб.

Краткосрочный долг к погашению в ближайший год 228 млрд руб.

Чистый долг / EBITDA 4.6х

Для сравнения: капитализация 55 млрд руб.

Редко видишь процентные расходы, сравнимые с капитализацией... И убыток в 2/3 капитализации...

😀 @AK47pfl",[],[],[],False
68409,2025-02-20 12:11:06+00:00,"#MTLR #MTLRP #Отчетность
**🖨**** Мечел в 2024 году увеличил краткосрочные обязательства на 85%, до 336 млрд руб**

В их числе:
Кредиты и займы: 227.8 млрд руб (х2 г/г)
Торговая и прочая кредиторская задолженность: 43.78 млрд руб (+44% г/г)",[],[],[],False
68408,2025-02-20 12:04:01+00:00,"#MTLR #MTLRP #Отчетность
**🖨**** Мечел: МСФО 2024
**
Выручка: 387.47 млрд руб (-4.5% г/г)
Чистый убыток 36.27 млрд руб (годом ранее прибыль 24.24 млрд)",[],[],[],True
68407,2025-02-20 12:02:19+00:00,"EBITDA МЕЧЕЛА В 2024Г УПАЛА НА 35%, ДО 55,9 МЛРД РУБ. - КОМПАНИЯ


**Замечено Шпионом РЦБ.
Подключить:** @StockSpy_bot",[],[],[],False
68406,2025-02-20 11:22:25+00:00,"#Политика
🇺🇸 США впервые с начала СВО не стали соавторами антироссийского проекта резолюции генассамблеи ООН по Украине — РИА",[],[],[],False
68405,2025-02-20 11:06:03+00:00,"#Регуляция
🇷🇺 **P2P продажа криптовалюты может стать причиной попадания легитимных клиентов банков в мошенническую базу ЦБ, что влечет наложение ограничений на операции** — руководитель центра экосистемной защиты Т-банка Олег Замиралов.",[],[],[],False
68403,2025-02-20 11:03:33+00:00,"#MTLR #Отчетность
🖨 Мечел: операционные и производственные результаты 2024",[],[],[],True
68402,2025-02-20 11:01:35+00:00,"#MTLR #MTLRP
МЕЧЕЛ В IV КВ. СОХРАНИЛ ДОБЫЧУ УГЛЯ НА УРОВНЕ III КВ. - 2,9 МЛН Т - КОМПАНИЯ


[MTLR](https://www.tinkoff.ru/invest/stocks/MTLR?utm_source=security_share) 111.81₽
[MTLRP](https://www.tinkoff.ru/invest/stocks/MTLRP?utm_source=security_share) 120.3₽

**Замечено Шпионом РЦБ.
Подключить:** @StockSpy_bot",[],[],[],False
68401,2025-02-20 10:51:01+00:00,"#Электрокары #HYPR
**Как будет развиваться рынок электро- и гибридных автомобилей** — [Коммерсантъ](https://www.kommersant.ru/doc/7516286)

Рынок электромобилей в России растет с низкой базы — в 2024 году было продано 17.8 тыс. таких автомобилей. Продажи гибридов также увеличились — до 62.9 тыс. штук. 

По данным Автостата, продажи электромобилей в 2023 году выросли в 4.7 раза, в 2024-м — на 26.4%, до 17.8 тыс.

По итогам прошлого года реализация гибридных автомобилей увеличилась в 2.9 раза, до 62.85 тыс. штук.

**Россия поддерживает тренд на декарбонизацию автотранспорта через целый набор льгот и преференций**, в частности развитие сети зарядных станций и соответствующих сервисов. 

**За шесть лет планируется увеличить количество зарядных станций в 10 раз.**

Необходимы государственные инвестиции в электрозарядную инфраструктуру, отмечает руководитель проектов «Русала» по развитию потребления алюминия в машиностроении

Стратегия развития автопрома предполагает выход к 2035 году на годовое производство в России 500 тыс. электрокаров и электробусов.",['RUAL'],[],['RUAL'],False
68400,2025-02-20 09:53:53+00:00,"**За последний месяц три танкера в Средиземном море получили повреждения в результате взрывов**, причины которых пока не удалось установить, рассказали Reuters источники в сфере судоходства и безопасности. 

**Все три танкера, согласно данным сервисов, отслеживающих перемещение судов, перед инцидентами заходили в российские порты**. Такого рода происшествия в Средиземном море стали первыми за последние десятилетия, добавляет агентство.",[],[],[],False
68399,2025-02-20 09:29:26+00:00,"#Политика
У Путина во второй половине дня состоится международный телефонный разговор — пресс-секретарь президента РФ Песков",[],[],[],False
68398,2025-02-20 09:22:55+00:00,"#Электрокары #HYPR
**В России растет популярность электромобилей — **[**МТС AdTech**](https://rg.ru/2025/02/18/issledovanie-populiarnost-elektrokarov-v-rossii-rastet.html)

Прирост индекса электромобилей в 2024 году по сравнению с 2023-м составил 39%. Для расчета показателя изучалось соотношение количества оплат потребителями услуг электрозарядных станций к числу оплат на автозаправках. Аналитики отмечают, что индекс электромобилей в России вырос за два года на 86%, а число авто, использующих для передвижения электрическую энергию, увеличилось на треть.",['MTSS'],[],['MTSS'],False
68397,2025-02-20 09:16:23+00:00,"[**Шпион**]([messaging-link])** сигналит о мощнейших продажах в акциях Газпрома ****$GAZP**** 📉**

Рейтинг указывает на то, что сегодня **чистые продажи акций Газпрома превышают чистые покупки более чем на 1.1млрд.₽ 😱**

Все это было абсолютно прогнозируемо, учитывая финансовое положение «национального достояния». 

В общем, [**Шпион**]([messaging-link]) как бы сигнализирует о существенном преобладании продавца, что по мнению АТТ может намекать на то, что рост $GAZP подошел к концу, а значит, нужно этим воспользоваться 😎

__Хотите первыми знать в каких бумагах происходят крупнейшие оттоки капитала❓Тогда подключайте __[__Шпиона по СКИДКЕ,__]([messaging-link])__ воспользовавшись __[**__ПРОМОКОДом от АТТ __**]([messaging-link])__😉__

[__[messaging-link]]([messaging-link])

[**👉 ПОДПИСАТЬСЯ НА АТТ**]([messaging-link])",[],[],[],True
68396,2025-02-20 08:53:13+00:00,"#Алмазы 
**Компания Anglo American во второй раз за два года снизила стоимость своего алмазного бизнеса De Beers** — [FT](https://www.ft.com/content/a9450d69-ed33-4077-9c62-b6adabbbe62d)

Anglo American зафиксировала обесценивание активов De Beers на сумму $2.9 млрд на фоне спада на рынке драгметаллов. В прошлом году уже было списание на $1.9 млрд.

В последнее время рынок испытывает давление из-за роста популярности более дешёвых искусственных бриллиантов и сокращения потребительских расходов в Китае.

Anglo намерена к концу 2025 года провести реструктуризацию, избавившись от непрофильных предприятий, чтобы **сосредоточиться на добыче меди и железной руды.**",['ALRS'],[],['ALRS'],False
68395,2025-02-20 08:22:16+00:00,"#ЦБРФ #Макро
В базовом прогнозе преждевременно учитывать урегулирование ситуации на Украине — глава ЦБ РФ Набиуллина",[],[],[],False
68394,2025-02-20 08:14:09+00:00,"#Макро
Доля доллара в переводах в системе SWIFT в январе превысила 50% — Bloomberg

По данным агентства, в среднем за последние полтора года доля составляла около 48%.",[],[],[],False
68393,2025-02-20 07:11:14+00:00,"#X5 
 X5 стала лидером онлайн-продаж — компания 

Клиентам были доставлены 37,3 млн онлайн-заказов, что на 50% больше, чем в 4 квартале прошлого года. 

Всего в 2024 году покупатели Х5 совершили свыше 119.5 млн заказов продуктов на дом. Оборот в четвертом квартале 2024 года достиг 67.6 млрд рублей, увеличившись на 48.9% по сравнению с аналогичным периодом прошлого года. В пиковые дни декабря число заказов в день превышало 640 тыс.",[],[],[],False
68392,2025-02-20 06:50:25+00:00,"#YDEX #Дивиденды
Менеджмент Яндекса вынесет на СД предложение по дивидендам за 2024 год в размере 80 руб/акция",[],[],[],False
68391,2025-02-20 06:49:55+00:00,"#YDEX
**Годовая выручка ""Яндекса"" впервые превысила 1 трлн рублей**
МКПАО ""Яндекс"" по итогам 2024 года увеличил выручку на 37%, до 1,095 трлн рублей, говорится в сообщении компании.

[YDEX](https://www.tinkoff.ru/invest/stocks/YDEX?utm_source=security_share) 4673.0₽

👉[Полная новость](http://telegra.ph/Godovaya-vyruchka-YAndeksa-vpervye-prevysila-1-trln-rublej-02-20-2)

**Замечено Шпионом РЦБ.
Подключить:** @StockSpy_bot",[],[],[],False
68390,2025-02-20 06:49:40+00:00,"#YDEX
**Выручка МКПАО ""Яндекс"" в IV квартале увеличилась на 37%, за год - превысила 1 трлн рублей**
МКПАО ""Яндекс"" в IV квартале увеличило выручку на 37%, до 340,1 млрд рублей, говорится в сообщении компании.

[YDEX](https://www.tinkoff.ru/invest/stocks/YDEX?utm_source=security_share) 4710.0₽

👉[Полная новость](http://telegra.ph/Vyruchka-MKPAO-YAndeks-v-IV-kvartale-uvelichilas-na-37-za-god---prevysila-1-trln-rublej-02-20-3)

**Замечено Шпионом РЦБ.
Подключить:** @StockSpy_bot",[],[],[],False
68389,2025-02-20 06:33:51+00:00,"#Удобрения
Экспорт удобрений по железной дороге в январе 2025 года вырос в 1.4 раза к январю прошлого года. 

Такую динамику обеспечил в том числе рост спроса со стороны европейских импортеров из-за возможных санкций на российскую продукцию",['PHOR'],[],['PHOR'],False
68388,2025-02-19 16:28:02+00:00,"#Политика
Россия и США условились немедленно начать конкретную субстантивную подготовку встречи Путина и Трампа — Песков",[],[],[],False
68387,2025-02-19 16:00:30+00:00,"ГОДОВАЯ ИНФЛЯЦИЯ В РФ НА 17 ФЕВРАЛЯ ПОДРОСЛА ДО 10,00% С 9,96% НА 10 ФЕВРАЛЯ, СЛЕДУЕТ ИЗ ДАННЫХ РОССТАТА


**Замечено Шпионом РЦБ.
Подключить:** @StockSpy_bot",[],[],[],False
68386,2025-02-19 16:00:20+00:00,"ИНФЛЯЦИЯ В РФ С 11 ПО 17 ФЕВРАЛЯ СОСТАВИЛА 0,17% ПОСЛЕ 0,23% С 4 ПО 10 ФЕВРАЛЯ - РОССТАТ


**Замечено Шпионом РЦБ.
Подключить:** @StockSpy_bot",[],[],[],False
68385,2025-02-19 14:45:02+00:00,"📅 Данные VTBR за сегодня
Покупки: 5261.9 млн руб
Продажи: 4222.3 млн руб
Дельта: 1039.6 млн руб

Накопленные данные за 30 дней
Покупки: 87931.7 млн руб
Продажи: 82476.4 млн руб
Дельта: 5455.0 млн руб

👆Все очень нарядно выглядит😎
Подключить бота РЦБ и смотреть такие показатели в любое время можно по ссылке для нашего канала со скидкой 10%👇
[messaging-link]],[],[],True
68384,2025-02-19 13:51:50+00:00,"#Политика
Недостаточно просто встретиться с Трампом, надо добиться проработки самых важных вопросов, в том числе по Украине — Путин",[],[],[],False
68383,2025-02-19 13:49:22+00:00,"#Политика
Трамп мне сказал, что переговорный процесс будет происходить при участии Украины, ее никто из переговоров не исключает — Путин",[],[],[],False
68382,2025-02-19 13:47:38+00:00,"#Политика
РФ готова вернуться за стол переговоров по Украине, заявил Путин.",[],[],[],False
68381,2025-02-19 13:45:56+00:00,"#Политика
С американской стороны на переговорах были ""совсем другие люди"" — без предвзятости и осуждений — Путин",[],[],[],False
68380,2025-02-19 13:41:09+00:00,"ПУТИН ПО ИТОГАМ ПЕРЕГОВОРОВ РФ-США В ЭР-РИЯДЕ: МНЕ ДОЛОЖИЛИ ОБ ИТОГАХ, Я ОЦЕНИВАЮ ИХ ВЫСОКО


**Замечено Шпионом РЦБ.
Подключить:** @StockSpy_bot",[],[],[],False
68379,2025-02-19 13:30:36+00:00,"#Макро
**Китай в 2024 году сократил вложения в госдолг США на $57 млрд **— FT

Это самый низкий уровень с 2009 года",[],[],[],False
68377,2025-02-19 12:24:36+00:00,"#Политика
🇺🇸 Рейтинг одобрения Трампа снижается в первые недели после инаугурации

21 января — 47%
26 января — 45%
18 февраля — 44%",[],[],[],True
68376,2025-02-19 12:02:41+00:00,"ИНФЛЯЦИОННЫЕ ОЖИДАНИЯ НАСЕЛЕНИЯ РФ В ФЕВРАЛЕ СНИЗИЛИСЬ ДО 13,7% С 14% В ЯНВАРЕ - ОПРОС ПО ЗАКАЗУ ЦБ


**Замечено Шпионом РЦБ.
Подключить:** @StockSpy_bot",[],[],[],False
68375,2025-02-19 12:01:04+00:00,"#MTLR #Отчетность 
❗️ Мечел опубликует отчетность по МСФО за 2024 20 февраля",[],[],[],False
