id,date,text,tickers,tickers_from_tags,tickers_from_keywords,has_media
68374,2025-02-19 11:22:47+00:00,"#YDEX
**КОНСЕНСУС: Выручка Яндекса в IV кв. составит 334,5 млрд руб., скорр. EBITDA - 48,7 млрд руб.**
Выручка МКПАО ""Яндекс"" в IV квартале 2024 года может составить 334,5 млрд рублей, таков консенсус-прогноз, составленный ""Интерфаксом"" на основе опроса аналитиков шести инвесткомпаний и банков.

[YDEX](https://www.tinkoff.ru/invest/stocks/YDEX?utm_source=security_share) 4577.0₽

👉[Полная новость](http://telegra.ph/KONSENSUS-Vyruchka-YAndeksa-v-IV-kv-sostavit-3345-mlrd-rub-skorr-EBITDA---487-mlrd-rub-02-19-3)

**Замечено Шпионом РЦБ.
Подключить:** @StockSpy_bot",[],[],[],False
68373,2025-02-19 10:27:46+00:00,"#Макро
БРИКС продолжает обсуждение альтернативных платежных платформ — глава МИД РФ Лавров",[],[],[],False
68372,2025-02-19 10:26:23+00:00,"#Макро
**Крупнейшие суверенные фонды благосостояния в мире**",[],[],[],True
68371,2025-02-19 09:36:14+00:00,"[#Металлурги]([messaging-link])
**Девятый арбитражный апелляционный суд **[**отменил**](https://kad.arbitr.ru/Document/Pdf/9987d147-61cc-4707-8745-8bd456af4148/35eb00a4-fc21-4f72-9a85-fe0edb70b9f4/A40-72836-2024_20250217_Postanovlenie_apelljacionnoj_instancii_(rezoljutivnaja_chast).pdf?isAddStamp=True)** решение Московского арбитража, который в октябре удовлетворил иск АО ""Выксунский металлургический завод"" к АО ""Уральская сталь"" о взыскании более 6.4 млрд рублей. 
**
Иск касался договора, по которому ВМЗ в период с января по сентябрь 2023 года был вынужден покупать заготовки по спотовым ценам, а не по цене заключённого договора. 

Апелляционный суд, рассмотрев жалобу ""Уральской стали"", полностью отклонил требования ВМЗ. Подробности обоснования решения будут опубликованы позже.",[],[],[],False
68370,2025-02-19 09:01:28+00:00,"#Политика
Глава МИД РФ Лавров совсем скоро выступит в Госдуме — РИА Новости",[],[],[],False
68369,2025-02-19 08:53:30+00:00,"#MOEX
**Московская биржа начинает торги расчетным фьючерсом на акции индийских компаний**
25 февраля 2025 года Московская биржа начнет торги фьючерсом на акции инвестиционного фонда iShares MSCI India UCITS ETF USD (Acc). Код контракта – INDIA.

👉[Полная новость](https://www.moex.com/n77819)

**Замечено Шпионом РЦБ.
Подключить:** @StockSpy_bot",[],[],[],False
68368,2025-02-19 08:33:30+00:00,"#Политика
**🇷🇺**** Песков не исключил возможность встречи Путина и Трампа до конца февраля, но могут и позже**",[],[],[],False
68367,2025-02-19 08:31:46+00:00,"#Политика
США и Россия сделали очень важный шаг в сторону мирного урегулирования украинского конфликта — пресс-секретарь президента РФ Песков",[],[],[],False
68366,2025-02-19 08:08:11+00:00,"#FLOT #RUAL
[**Cанкции**]([messaging-link])** включают запрет на импорт алюминия из России и листинг 73 новых судов теневого флота**",['RUAL'],['RUAL'],[],False
68365,2025-02-19 08:05:20+00:00,"#Политика
**ЕС достигли соглашения по 16-му пакету санкций против России**",[],[],[],False
68364,2025-02-19 07:16:31+00:00,"#Газ
Европа отобрала из ПХГ более 60 млрд куб. м газа с начала отопительного сезона

Запасы газа опустились до около 43%",[],[],[],False
68363,2025-02-19 06:24:07+00:00,"#HYPR
**Российский бизнес зарядных станций для электромобилей (ЭЗС) за последние три года вырос почти в шесть раз** — РБК

С 2022 года по начало февраля 2025-го число организаций, занимающихся бизнесом по созданию и развитию электрических заправок, выросло с 28 до 163.

При этом количество игроков на рынке традиционных топливных заправок за это время, наоборот, несколько уменьшилось — на 128 участников, или 2%, до 10 234 компаний.",[],[],[],False
68362,2025-02-19 06:09:21+00:00,"#Макро
🇺🇸 Некоторые американские компании вернутся на российский рынок во втором квартале 2025 года — глава РФПИ Дмитриев",[],[],[],False
68361,2025-02-18 16:11:49+00:00,"#GAZP [Газпром](https://www.tinkoff.ru/invest/stocks/GAZP?utm_source=security_share)
🟢 **Аномальная лимитка на покупку**

Объем: 631М ₽ (358514 лотов)
Цена: 176.21₽ 
Разница от текущей цены: 0.0%
Изменение за день: -2.13%
Объем до аномальной заявки: 631М ₽
Время: 2025-02-18 18:40:39

**Замечено  Шпионом РЦБ.**
**Подключить:** @StockSpy_bot",[],[],[],False
68360,2025-02-18 16:06:49+00:00,"#POSI [Группа Позитив](https://www.tinkoff.ru/invest/stocks/POSI?utm_source=security_share)
💸 **Байбэк**

2.5. Количество приобретенных голосующих акций (размер приобретенной доли) эмитента (количество голосующих акций эмитента, права в отношении которых удостоверяют приобретенные депозитарные ценные бумаги): (Сведения не раскрываются на основании Постановлений Правительства РФ от 04.07.2023 №1102, от 28.09.2023 №1587).

Дата приобретения эмитентом или подконтрольной эмитенту организацией голосующих акций (долей) эмитента или депозитарных ценных бумаг, удостоверяющих права в отношении голосующих акций эмитента: 13.02.2025 - дата внесения приходной записи по счету депо подконтрольной эмитенту организации.

👉 [Полный текст сообщения](https://www.e-disclosure.ru/portal/event.aspx?EventId=dgvZKY5ggEOG8v6D0u6Xsw-B-B)

**Замечено  Шпионом РЦБ.**
**Подключить:** @StockSpy_bot",[],[],[],False
68359,2025-02-18 13:54:49+00:00,"ЛАВРОВ: ОБЪЯСНИЛИ ПРЕДСТАВИТЕЛЯМ США НА ВСТРЕЧЕ, ЧТО ПРИСУТСТВИЕ НА УКРАИНЕ МИРОТВОРЦЕВ ИЗ СТРАН НАТО ДЛЯ РФ НЕПРИЕМЛЕМО


**Замечено Шпионом РЦБ.
Подключить:** @StockSpy_bot",[],[],[],False
68358,2025-02-18 13:53:07+00:00,"ЛАВРОВ: Я НЕ ВИДЕЛ СООБЩЕНИЙ О ТРЕХСТУПЕНЧАТОМ ПЛАНЕ УКРАИНСКОГО УРЕГУЛИРОВАНИЯ


**Замечено Шпионом РЦБ.
Подключить:** @StockSpy_bot",[],[],[],False
68357,2025-02-18 13:43:47+00:00,"#Политика
Мы не просто слушали, но и слышали друг друга — Лавров",[],[],[],False
68356,2025-02-18 13:42:02+00:00,"#Политика
Началась пресс-конференция Лаврова по итогам двусторонней встречи США И РФ в Эр-Рияде",[],[],[],False
68355,2025-02-18 13:26:06+00:00,"#Политика
**У США и России огромный потенциал сотрудничества** в случае урегулирования конфликта на Украине — Рубио",[],[],[],False
68354,2025-02-18 13:25:20+00:00,"#Политика
**Мы не могли себе и представить лучшего результата таких переговоров**. Мы все были нацелены на то, чтобы получить хороший результат — спецпосланник Трампа Уиткофф",[],[],[],False
68353,2025-02-18 13:22:23+00:00,"РУБИО: РОССИЯ ПОКАЗАЛА ГОТОВНОСТЬ НАЧАТЬ СЕРЬЕЗНЫЙ ПРОЦЕСС ОБСУЖДЕНИЯ ЗАВЕРШЕНИЯ УКРАИНСКОГО КОНФЛИКТА


**Замечено Шпионом РЦБ.
Подключить:** @StockSpy_bot",[],[],[],False
68352,2025-02-18 13:21:53+00:00,"#Политика
ЕС в какой-то момент должен оказаться за столом переговоров, поскольку вводил санкции против России — Рубио",[],[],[],False
68351,2025-02-18 13:19:37+00:00,"#Политика #Нефтянка
G-7 рассматривает пересмотр ограничения цен на российскую нефть: проект документа",[],[],[],False
68350,2025-02-18 13:14:09+00:00,"РУБИО ЗАЯВИЛ, ЧТО ВСЕ СТОРОНЫ ДОЛЖНЫ УЧАСТВОВАТЬ В УКРАИНСКОМ УРЕГУЛИРОВАНИИ, В ТОМ ЧИСЛЕ ЕС - СМИ


**Замечено Шпионом РЦБ.
Подключить:** @StockSpy_bot",[],[],[],False
68349,2025-02-18 13:14:09+00:00,"СОВЕТНИК ТРАМПА: США НАЦЕЛЕНЫ НА ОКОНЧАТЕЛЬНОЕ, А НЕ ВРЕМЕННОЕ РЕШЕНИЕ УКРАИНСКОЙ ПРОБЛЕМЫ, СТРЕМЯТСЯ ДЕЙСТВОВАТЬ БЫСТРО


**Замечено Шпионом РЦБ.
Подключить:** @StockSpy_bot",[],[],[],False
68348,2025-02-18 13:00:23+00:00,"#Политика 
Перед пресс-конференцией глава МИД РФ Лавров пообщался с наследным принцем Саудовской Аравии — СМИ",[],[],[],False
68347,2025-02-18 12:51:38+00:00,"#Политика
РФ и США предлагают трехступенчатый мирный план, включающий прекращение огня, выборы на Украине, затем подписание окончательного соглашения — FOX",[],[],[],False
68346,2025-02-18 12:38:25+00:00,"#Политика
**Одной встречи недостаточно для решения украинского конфликта** — Госдеп",[],[],[],False
68345,2025-02-18 12:38:04+00:00,"#VTBR 
**ВТБ не возлагает надежд на скорое снятие санкци:** даже в случае мирного урегулирования вряд ли компаниям РФ можно будет сразу работать на западных рынках — финдир ВТБ",['VTBR'],['VTBR'],[],False
68344,2025-02-18 12:22:58+00:00,"#Политика
**Главное из заявлений Ушакова по итогам переговоров в Эр-Рияде** — РИА

▪️Переговоры делегаций России и США прошли неплохо.

▪️Россия и США договорились продвигать двусторонние отношения, в этом заинтересованы и Москва, и Вашингтон.

▪️Отдельные команды переговорщиков России и США начнут контакты по Украине в свое время.

▪️Пока трудно сказать, что позиции России и США сближаются, но разговор в Эр-Рияде об этом шел.

▪️Россия и США на переговорах в Эр-Рияде договорились учитывать интересы друг друга.

▪️Встреча Путина и Трампа вряд ли может состояться на следующей неделе, о конкретных датах трудно говорить.

▪️Москва и Вашингтон будут работать, чтобы создать условия для встречи Путина и Трампа.",[],[],[],False
68343,2025-02-18 12:08:40+00:00,"#Политика
**Переговоры РФ и США прошли неплохо** — Ушаков",[],[],[],False
68342,2025-02-18 12:08:14+00:00,"#Политика 
**РФ и США обсудили то, что две великие страны не могут не общаться друг с другом** - глава РФПИ",[],[],[],False
68341,2025-02-18 12:07:45+00:00,"#Политика 
**Глава РФПИ Дмитриев назвал переговоры в Эр-Рияде позитивными**",[],[],[],False
68340,2025-02-18 12:06:15+00:00,"#Политика
**Делегации России и США завершили переговоры в Эр-Рияде**",[],[],[],False
68339,2025-02-18 11:36:33+00:00,"#Политика
Президент Турции Эрдоган начал двусторонние переговоры с Зеленским по урегулированию конфликта на Украине — канцелярия Турции",[],[],[],False
68338,2025-02-18 11:29:19+00:00,"#Политика
❗️ **Пресс-конференция Лаврова по итогам переговоров пройдет в 15:30 мск** — замглавы МИД РФ Глушко",[],[],[],False
68336,2025-02-18 11:15:55+00:00,"#Теханализ #POSI**
Акции Позитива технически вышли из двухмесячного боковика вниз**

Проторговка под нижней границей и отсутствие возврата в боковик сообщают, что продавец продолжает давление

❗️ Вместе с синхронизацией рынка акции Позитива могут продолжить снижение как минимум к 1420-1450 руб

Дельта в Шпионе показывает наличие маркет продавца после отскока с 1420 до 1600. Давление продаж остается",[],[],[],True
68335,2025-02-18 10:33:30+00:00,"#Политика
Стороны вернулись к разговору после 15-минутного перерыва — Россия 24",[],[],[],False
68334,2025-02-18 09:59:40+00:00,"#TRNFP
**Снижение объемов прокачки нефти из Казахстана по КТК из-за ремонта НПС оценивается примерно в 30%, устранение последствий может занять до двух месяецев **— Транснефть",[],[],[],False
68333,2025-02-18 09:30:59+00:00,"#ALRS
Мы закончили год с положительным финансовым результатом в условиях значительного снижения цен на мировом рынке — СЕО Алросы",['ALRS'],['ALRS'],[],False
68332,2025-02-18 09:28:18+00:00,"#Политика 
**После переговоров России и США в Эр-Рияде запланирован пресс-подход главы МИД РФ Сергея Лаврова** — Евгений Попов с телеканала Россия",[],[],[],False
68331,2025-02-18 09:15:49+00:00,"#Политика
**Путин готов к переговорам с Зеленским, но следует учитывать юридические аспекты его легитимности** — Песков",[],[],[],False
68330,2025-02-18 09:07:07+00:00,"#Политика #Санкции
**🇪🇺**** Очередной пакет антироссийских санкций Евросоюза затронет энергетический сектор РФ** — глава МИД Франции.",[],[],[],False
68329,2025-02-18 09:05:08+00:00,[messaging-link]],[],[],True
68328,2025-02-18 08:56:28+00:00,"#Политика
**ЕС не собирается отменять санкции против РФ, если это сделают США**, будет проводить собственную санкционную политику, введет 16-й пакет — Еврокомиссия",[],[],[],False
68327,2025-02-18 08:55:14+00:00,"#FEES
**Ущерб Россетей от действий ""черных"" майнеров превысил 1.3 млрд рублей в 2024 году **— ТАСС

Наибольший объем ущерба от ""черных"" майнеров зафиксирован компаниями ""Россети Северный Кавказ"" (более 600 млн рублей), ""Россети Новосибирск"" (400 млн рублей), ""Россети Центр и Приволжье"" (120 млн рублей).",[],[],[],False
68326,2025-02-18 08:46:23+00:00,#Политика,[],[],[],True
68325,2025-02-18 08:07:40+00:00,"#CHMF
**Северсталь планирует остановить на капремонт доменную печь N4 во второй половине 2025г** — Интерфакс",[],[],[],False
68324,2025-02-18 08:06:46+00:00,"**X5 — рост по привлекательной оценке. Бизнес X5 растет быстрее Магнита, Ленты и многих других компаний внутреннего спроса. Однако оценивается по мультипликатору EV / EBITDA 2025 года на уровне 3.2х, характерному для стагнирующих компаний.** #цифры

**Что на графике? Оценка компаний внутреннего спроса в зависимости от скорости роста бизнеса.**
✍️ Оценка по EV / EBITDA 2025 года;
✍️ Скорость роста бизнеса — среднегодовой рост выручки за 2021-2025 годы;
✍️ Отсутствие долга —  0.1 EV/EBITDA, то есть в среднем X5 меньше тратит на проценты по долгу, чем компании в сравнении;
✍️ Прогнозы — консенсус брокеров и банков.

😀 @AK47pfl",[],[],[],True
68323,2025-02-18 07:39:28+00:00,"ДМИТРИЕВ: ВОЗОБНОВЛЕНИЕ ПРОКАЧКИ ГАЗА ПО УЦЕЛЕВШЕЙ НИТКЕ СЕВЕРНОГО ПОТОКА В ЭР-РИЯДЕ ПОКА НЕ ОБСУЖДАЛОСЬ


**Замечено Шпионом РЦБ.
Подключить:** @StockSpy_bot",[],[],[],False
68322,2025-02-18 07:38:59+00:00,"#Политика
Прогресс в переговорах РФ и США возможен в ближайшие 2-3 месяца —  глава РФПИ Дмитриев

России и США надо перейти к совместным проектам, в том числе в Арктике",[],[],[],False
68321,2025-02-18 07:38:24+00:00,"ПЕРЕДАЛИ АМЕРИКАНСКОЙ СТОРОНЕ РЯД ПРЕДЛОЖЕНИЙ В ТОРГОВО-ЭКОНОМИЧЕСКОЙ СФЕРЕ, ОНИ НАД НИМИ ДУМАЮТ - ДМИТРИЕВ


**Замечено Шпионом РЦБ.
Подключить:** @StockSpy_bot",[],[],[],False
68320,2025-02-18 07:31:37+00:00,"#Политика
Переговоры делегаций РФ и США начались в Эр-Рияде — РИА Новости",[],[],[],False
68319,2025-02-18 07:22:23+00:00,"#X5
**🧠**** Мозговой центр Сигналов РЦБ отмечает, что X5 отстал от индекса и корзины бумаг в среднем на 5%**

При этом компания может дать рекордную дивидендную доходность в следующие 12 месяцев.

#GAZP #SBER #MGNT #AFLT #AFKS #SMLT #PIKK #NVTK #YDEX","['AFKS', 'NVTK']","['AFKS', 'NVTK']",[],True
68318,2025-02-18 07:11:15+00:00,"#Макро
🇷🇺** Правительство и Банк России договорились о совместном комплексе мер для того, чтобы помочь ЦБ быстрее приступить к смягчению ДКП** — министр экономического развития Решетников.",[],[],[],False
68317,2025-02-18 06:53:51+00:00,"#SOFL #Отчетность
🖨 Софтлайн: МСФО 2024

Оборот 120.7 млрд руб (+32% г/г) 
Скорр. EBITDA 7 млрд руб (+57% г/г) 
Чистая прибыль 1.79 млрд руб (-41% г/г)

Компания сократила чистый долг до 6.8 млрд руб.",[],[],[],True
68316,2025-02-18 06:19:00+00:00,"#SOFL
""СОФТЛАЙН"" ПОДТВЕРДИЛ ПРОГНОЗ ПО РОСТУ ОБОРОТА В 2025Г ДО НЕ МЕНЕЕ 150 МЛРД РУБ. - КОМПАНИЯ


[SOFL](https://www.tinkoff.ru/invest/stocks/SOFL?utm_source=security_share) 120.62₽

**Замечено Шпионом РЦБ.
Подключить:** @StockSpy_bot",[],[],[],False
68315,2025-02-18 06:18:53+00:00,"#SOFL
ОБОРОТ ""СОФТЛАЙН"" В IV КВАРТАЛЕ ВЫРОС НА 28%, ДО 49,6 МЛРД РУБЛЕЙ - КОМПАНИЯ


[SOFL](https://www.tinkoff.ru/invest/stocks/SOFL?utm_source=security_share) 120.62₽

**Замечено Шпионом РЦБ.
Подключить:** @StockSpy_bot",[],[],[],False
68314,2025-02-17 16:56:36+00:00,"❗️ **Обновленная инструкция по Шпиону РЦБ**

Подробный разбор всех функций: с описанием и возможными стратегиями их использования в своей торговле. 

**Пользователю Шпиона РЦБ доступны следующие функции**
• Дельта
• Рейтинг акций по покупкам и продажам/
• Доступ к чату с аналитиком и другими пользователями
• Аномальные объемы
• Аномальные лимитки
• Моментальные новости из первоисточников
• Раскрытие корпоративной информации

Все эти функции подробно описаны в инструкции:

[👉 ЧИТАТЬ РУКОВОДСТВО](https://dzen.ru/a/Z4T3vjatYHRrNAs6)

Обязательно к прочтению перед подключением

[👉](https://dzen.ru/a/Z4T3vjatYHRrNAs6) [ПОДКЛЮЧИТЬСЯ К ШПИОНУ]([messaging-link])",[],[],[],True
68313,2025-02-17 16:00:07+00:00,"Т-ТЕХНОЛОГИИ ПОДТВЕРЖДАЕТ ПЛАНЫ ВЕРНУТЬСЯ К ЕЖЕКВАРТАЛЬНЫМ ДИВИДЕНДНЫМ ВЫПЛАТАМ - ГРУППА


**Замечено Шпионом РЦБ.
Подключить:** @StockSpy_bot",[],[],[],False
68312,2025-02-17 16:00:07+00:00,"ЧИСТАЯ ПРИБЫЛЬ ОБЪЕДИНЕННОГО Т-БАНКА В ЯНВАРЕ ПО РСБУ СОСТАВИЛА 6 МЛРД РУБ. - ГРУППА


**Замечено Шпионом РЦБ.
Подключить:** @StockSpy_bot",[],[],[],False
68311,2025-02-17 14:17:23+00:00,"📈 **#ETH**** $7.847М +0.67%**

🔶 **Аномальное изменение цены ETH**

Объем: $7.847М
Покупка 96% Продажа 4%
Цена: 2804.710

Изменение цены:
  на объеме: +0.67%
  за сегодня: +5.38%

Время: 17.02.2025 17:10:21

**Замечено Шпионом: ****@StockSpy_bot**",[],[],[],False
68310,2025-02-17 14:13:58+00:00,"#IMOEX**
Индекс Мосбиржи выше 3300 пунктов впервые с 30 мая 2024**",[],[],[],True
68309,2025-02-17 14:10:05+00:00,"#HYPR
На 1 января 2025 года в России было зарегистрировано 59.6 тыс. электромобилей — [Автостат](https://www.autostat.ru/news/59463/).

Продажи электрокаров за 2 года выросли в 6 раз.

Порядка 60% от этого количества приходится на электрокары трех брендов, а именно: Nissan (16.7 тыс. шт.), Zeekr (11.2 тыс. шт.) и Tesla (6,7 тыс. шт.). Из моделей особо выделяются Nissan Leaf (16.6 тыс. шт.) и Zeekr 001 (7.9 тыс. шт.), которые суммарно занимают более 40% российского «электропарка».",[],[],[],True
68308,2025-02-17 13:54:04+00:00,#IMOEX максимум с мая 2024,[],[],[],True
68307,2025-02-17 13:43:42+00:00,"**В 2025 году экономику России ждут мир, дефляционные тенденции, смягчение ДКП и риски для экспорта углеводородов. Фреймворк на 2025 год от главного стратега клуба RDV PREMIUM 361°. **#аналитика

**Вводные параметры:**
✍️**Мир:** Путин и Трамп прямо говорят, что хотят мир. Возможно, бюрократы с обеих сторон (особенно в ЕС) и большое число вопросов в повестке затянут переговоры. Но тренд понятен.
✍️**Санкции: сохранить нельзя ослабить:**
- Трамп прямо говорит, что хочет использования долларов в международных расчетах — значит, не попавшей под санкции части экономики РФ вернут нормальный доступ к международным расчетам (к SWIFT, счетам в международных банках, платежным системам Visa и Master Card). И это может произойти в ближайшие пару месяцев.
- Санкции в основном сохранятся. По крайней мере, пока так кажется.
✍️Слабое место РФ — это по-прежнему цены на углеводороды и объемы их экспорта. И Трамп будет на эти рычаги давить, если потребуются дополнительные аргументы в переговорах. Да и США хотят [доминировать](https://www.whitehouse.gov/fact-sheets/2025/02/fact-sheet-president-donald-j-trump-establishes-the-national-energy-dominance-council/) на важных для РФ рынках нефти и газа.

**Последствия для экономики РФ:**
✍️**Вместо высокой инфляции будет дефляционный шок, возврат к исторически средним ставкам (~10%).**
Мир, сокращение транзакционных издержек во внешней торговле, возврат западных компаний на рынок РФ, нормализация гос. расходов на оборону будут иметь дефляционный эффект на экономику РФ. ДКП будет смягчаться и быстро.
✍️**Курс рубля не крепче текущих уровней.**
Большого апсайда в сторону укрепления нет. А долгосрочные факторы слабости есть:
- Сокращение роли углеводородов в мире и вытеснение РФ с этого рынка американцами;
- Хронический отток капитала (что сделаем все мы, когда нам разрешат снова открывать счета в зарубежных банках и брокерах? Возить немецкие авто?);
- Неопределенность с замороженными активами нерезидентов на счетах типа С.

**Что включить в портфель? Где есть апсайд 30%+?**
✍️Длинные ОФЗ (26243 и др.).
✍️Компании роста из-за чувствительности оценок их акций к уровню процентных ставок — Яндекс (YDEX), Т-Банк (T).
✍️Компании, чей бизнес выиграет от снижения ставки — Hyper (HYPR).
✍️Экспортеры, не подпадающие под санкции — Татнефть ([TATN](https://neo.putinomics.ru/dashboard/TATN/MOEX)), Лукойл ([LKOH](https://neo.putinomics.ru/dashboard/LKOH/MOEX)).

Подключить доступ к аналитике: @RDVPREMIUMbot","['AFKS', 'TATN', 'LKOH']",[],"['AFKS', 'LKOH', 'TATN']",False
68306,2025-02-17 12:03:03+00:00,"#Политика
Украина ничего не знала о переговорах в Саудовской Аравии **и не будет их признавать** — Зеленский",[],[],[],False
68305,2025-02-17 10:45:01+00:00,"#Политика
❗️** О территориальных уступках Украине в ходе переговоров и мысли быть не может **— глава МИД РФ Лавров",[],[],[],False
68304,2025-02-17 10:22:27+00:00,"#Политика
Хотим прежде всего послушать американских коллег 18 февраля в Эр-Рияде — глава МИД РФ Лавров",[],[],[],False
68303,2025-02-17 09:50:14+00:00,"#RASP [Распадская](https://www.tinkoff.ru/invest/stocks/RASP?utm_source=security_share)
💰 **Проведение заседания СД и его повестка дня**

Текущая цена: 288.25 ₽

2.2025
2. Содержание сообщения
2.1. Дата принятия председателем совета директоров эмитента решения о проведении заседания совета директоров эмитента или дата принятия иного решения, которое в соответствии с уставом эмитента, его внутренними документами или обычаями делового оборота является основанием для проведения заседания совета директоров эмитента: 14.02.2025г.
2.2. Дата проведения заседания совета директоров эмитента: 20.02.2025г.

2.3. Повестка совета директоров эмитента:
1. Отчет Комитета по аудиту СД ПАО ""Распадская"".
2. Рассмотрение оценки системы управления рисками и внутреннего контроля.
3. Рекомендации годовому Общему собранию акционеров по **распределению прибыли** **дивидендов**) по результатам 2024 отчетного года.
4. Одобрение консолидированной финансовой отчетности за 2024 год, а также пакета раскрытия информации для инвесторов.
5. Отчет Комитета по охране труда, здоровья и окружающей среды СД.
6. Отчет Комитета по вознаграждениям СД.
7. Об оценке деятельности СД.
8. Отчет по приоритетным направлениям деятельности Общества.

👉 [Полный текст сообщения](https://www.e-disclosure.ru/portal/event.aspx?EventId=NHdx6RTCy0GWARs1HPh8Zg-B-B)

**Замечено  Шпионом РЦБ.**
**Подключить:** @StockSpy_bot",[],[],[],False
68302,2025-02-17 09:46:52+00:00,"#Политика
🇷🇺 Ушаков и Лавров во вторник в Эр-Рияде обсудят с американскими коллегами организацию возможной встречи президентов России и США — пресс-секретарь президента РФ Песков",[],[],[],False
68301,2025-02-17 09:33:57+00:00,"#Политика
**США хотят включить военнослужащих из Бразилии и Китая в миротворческий контингент на Украине** — The Economist",[],[],[],False
68300,2025-02-17 09:24:01+00:00,"РОСТ ЭКОНОМИКИ РФ ПЕРЕСТАЛ БЫТЬ ФРОНТАЛЬНЫМ, ПРОЯВЛЯЮТСЯ ПЕРВЫЕ ПРИЗНАКИ ОХЛАЖДЕНИЯ, ЗАМЕДЛЕНИЕ В РЯДЕ ОТРАСЛЕЙ - РЕШЕТНИКОВ


**Замечено Шпионом РЦБ.
Подключить:** @StockSpy_bot",[],[],[],False
68299,2025-02-17 09:20:10+00:00,"ОСНОВНАЯ ЦЕЛЬ ВЗАИМОДЕЙСТВИЯ ПРАВИТЕЛЬСТВА И ЦБ - НЕ ДОПУСТИТЬ ПЕРЕОХЛАЖДЕНИЯ ЭКОНОМИКИ РФ - НОВАК


**Замечено Шпионом РЦБ.
Подключить:** @StockSpy_bot",[],[],[],False
68298,2025-02-17 09:07:10+00:00,"#Политика
Глава Российского фонда прямых инвестиций Кирилл Дмитриев во вторник встретится с делегацией США в Саудовской Аравии, чтобы обсудить укрепление связей и расширение экономического сотрудничества — Reuters",[],[],[],False
68297,2025-02-17 09:05:03+00:00,"#Макро **
Visa и Mastercard в ближайшее время вернутся в РФ ** — глава Комитета Госдумы по финансовому рынку Аксаков",[],[],[],False
68296,2025-02-17 09:04:13+00:00,"#Макро
В Министерстве финансов США разрабатывают документ, содержащий перечень российских банков, которые планируется вновь подключить к международной системе расчётов SWIFT — [IXBT](https://www.ixbt.com/live/crypto/rubl-ukreplyaetsya-na-fone-novostey-o-snyatii-chasti-sankciy.html)",[],[],[],True
68295,2025-02-17 08:20:31+00:00,"#Политика
Белый дом опубликовал видео, где лимузин Трампа рассекает по гоночной трассе",[],[],[],True
68294,2025-02-17 08:02:11+00:00,⚡️⚡️⚡️ Слили первое видео со встречи Путина и Трампа,[],[],[],True
68293,2025-02-17 07:50:16+00:00,"#Политика
Америка живет на другой планете, а конференция стала кошмаром для ЕС — глава Мюнхенской конференции журналистам",[],[],[],False
68292,2025-02-17 07:47:58+00:00,"#Ритейл
Союз торговых центров обратился к компаниям Uniqlo, H&M и Inditex (владеет брендами Zara, Massimo Dutti, Bershka, Oysho, Pull & Bear) с предложением вернуться в Россию — РИА",[],[],[],False
68291,2025-02-17 07:05:54+00:00,"#FIXP
FIX PRICE МОЖЕТ ПРОВЕСТИ ОБМЕН СВОИХ GDR НА АКЦИИ ОПЕРАЦИОННОЙ ""ДОЧКИ"" В РАМКАХ ГОТОВЯЩЕЙСЯ РЕСТРУКТУРИЗАЦИИ - СООБЩЕНИЕ


[FIXP](https://www.tinkoff.ru/invest/stocks/FIXP?utm_source=security_share) 189.4₽

**Замечено Шпионом РЦБ.
Подключить:** @StockSpy_bot",[],[],[],False
68290,2025-02-17 07:02:46+00:00,**#IMOEX**** +2.2% на открытии основной сессии**,[],[],[],True
68289,2025-02-17 07:00:43+00:00,Русагро планка с аука,[],[],[],True
68288,2025-02-17 07:00:29+00:00,"#Политика
🇺🇸 Госсекретарь США вылетел в Саудовскую Аравию для переговоров с Россией по Украине — France Press",[],[],[],False
68287,2025-02-17 06:33:15+00:00,"#ЦБРФ
**Центробанк оштрафовали за незаконное хранение оружия

**Росгвардия при проверке нашла оружие, принадлежащее службе безопасности «Сбера» и ЧОП «Регион профи». В ЦБ сообщили, что пистолеты хранились в банке не более двух часов, их сдали инкассаторы, приехавшие для сдачи-приема ценностей.",[],[],[],False
68286,2025-02-17 06:27:51+00:00,"#Политика
🇺🇸 Трамп подписал указ о создании совета по энергетическому доминированию США — Белый дом",[],[],[],False
