id,date,text,tickers,tickers_from_tags,tickers_from_keywords,has_media
68285,2025-02-16 20:51:48+00:00,"#Политика
**Переговоры по Украине с участием российской официальной делегации должны пройти в Эр-Рияде во вторник, 18 февраля — **[**Коммерсант**](https://www.kommersant.ru/doc/7513890)**
**
С американской стороны ожидается участие госсекретаря Марка Рубио, советника президента США по нацбезопасности Майка Уолца и спецпосланника президента США по Ближнему Востоку Стива Уиткоффа.",[],[],[],False
68284,2025-02-16 16:04:25+00:00,"#Политика
Делегация США в воскресенье отправляется в Саудовскую Аравию для переговоров с представителями РФ, есть надежда на хороший прогресс — Спецпосланник Трампа Уиткофф 

Также спецпосланник Келлог раскрыл некоторым европейским союзникам переговорную тактику США. Тактика нетипична, но несет определенные надежды",[],[],[],False
68283,2025-02-15 19:06:05+00:00,"#Политика
**Путин и Трамп могут встретиться в конце февраля **— [Bloomberg](https://www.bloomberg.com/news/articles/2025-02-15/top-officials-to-meet-next-week-to-prepare-trump-putin-summit)

Высокопоставленные должностные лица России и США проведут переговоры в Саудовской Аравии на следующей неделе. 

Они должны будут подготовить встречу двух президентов — Владимира Путина и Дональда Трампа, 

Скорее всего, группы будут состоять из советников по национальной безопасности России и США.",[],[],[],False
68282,2025-02-15 19:03:27+00:00,"#Политика
**Глава МИД РФ Лавров провел телефонный разговор с госсекретарем США Рубио** — МИД РФ

Лавров и Рубио договорились продолжить регулярные контакты, в том числе для подготовки российско-американской встречи на высшем уровне. 

Также политики обозначили обоюдный настрой на взимодействие по международной тематике, включая украинское регулирование

__Разговор состоялся по инициативе со стороны США__",[],[],[],False
68281,2025-02-14 16:27:06+00:00,"🔥 **Ситуация в чате **[**Шпиона РЦБ**]([messaging-link])** после удачных сделок Аналитика**

Уникальные биржевые данные для ваших торговых стратегий + профессиональный взгляд аналитика на рынок — то, каким, по-нашему мнению, должен быть по-настоящему полезный инструмент для активных участников торгов.

Находить аномалии на бирже, следить за силой покупателей и продавцов, знать, чем торгуют лидеры мнений, получать профессиональное мнение по рынку. Все это и многое другое вы можете в Шпионе РЦБ. 

👉 [Инструкция]([messaging-link])

❗️ [ПОДКЛЮЧИТЬСЯ К ШПИОНУ]([messaging-link])",[],[],[],True
68280,2025-02-14 15:26:35+00:00,"#Дивиденды #SIBN #Прогноз
**Возможный финальный дивиденд Газпром нефти исходя из отчетности — 27 руб** на акцию при выплате 75% чистой прибыли

Доходность 4%",['SIBN'],['SIBN'],[],False
68279,2025-02-14 15:25:15+00:00,"#GAZP #SIBN
""ГАЗПРОМ НЕФТЬ"": РУКОВОДСТВО КОМПАНИИ В НАСТОЯЩЕЕ ВРЕМЯ ОЦЕНИВАЕТ ВЛИЯНИЕ ВЕДЕННЫХ В ЯНВАРЕ САНКЦИЙ НА ДЕЯТЕЛЬНОСТЬ ГРУППЫ


[GAZP](https://www.tinkoff.ru/invest/stocks/GAZP?utm_source=security_share) 165.19₽
[SIBN](https://www.tinkoff.ru/invest/stocks/SIBN?utm_source=security_share) 613.8₽

**Замечено Шпионом РЦБ.
Подключить:** @StockSpy_bot",['SIBN'],['SIBN'],[],False
68278,2025-02-14 15:24:19+00:00,"#SIBN #Отчетность
**🖨 Газпром нефть: МСФО 2024**

Выручка 3.82 трлн руб (+15% г/г)
Чистая прибыль 522 млрд руб (-24% г/г)",['SIBN'],['SIBN'],[],True
68277,2025-02-14 15:21:58+00:00,"⬇️ **#SIBN**** 31.9M₽ -0.88%**

🔷 **Аномальный объем **
[**Газпром нефть**](https://www.tinkoff.ru/invest/stocks/SIBN?utm_source=security_share)

Объём: 31.9M₽ (51824 лотов)
Покупка: 6% Продажа: 94%
Цена: 616.25₽

Изменение цены:
    на объеме: -0.88%
    за сегодня: -2.79%

Время: 2025-02-14 18:21:16
**Замечено Шпионом РЦБ.**
**Подключить: ****@StockSpy_bot**",['SIBN'],['SIBN'],[],False
68275,2025-02-14 15:21:27+00:00,"#SIBN [Газпром нефть](https://www.tinkoff.ru/invest/stocks/SIBN?utm_source=security_share)
🖨 **Годовая консолидированная финансовая отчетность по МСФО или иным международно признанным стандартам**

Отчетный год: 2024
Отчетный период: 4

👉 [Полный текст сообщения](https://www.e-disclosure.ru/portal/fileload.ashx?fileid=1865899)

**Замечено  Шпионом РЦБ.**
**Подключить:** @StockSpy_bot",['SIBN'],['SIBN'],[],False
68274,2025-02-14 15:07:49+00:00,"**#SMLT**** 
В рамках оферты Самолет **[**погасил **](https://samolet.ru/investors/press/gk-samolet-soobshaet-ob-itogah-oferty-po-obligaciy/)**облигации БО-П11 на сумму 13.6 млрд рублей из 20 млрд рублей всего выпуска**, помимо этого компаниями группы были выкуплены облигации на 3.9 млрд рублей. 

Так же ранее компания по добровольной оферте [выкупила облигации]([messaging-link]) на 2 млрд рублей.

**Итоговое снижение долговой нагрузки составляет 19.5 млрд рублей** в феврале: 13.6 + 3.9 + 2 = 19.5 млрд.",[],[],[],False
68273,2025-02-14 15:05:13+00:00,"#Политика
Если Китай перестанет покупать газ у России, какая страна может представить столько газа? — глава МИД Китая

• Китай считает, что все стороны должны в подходящее время участвовать в мирных переговорах по Украине.

• Украинский кризис происходит на европейской земле, и Европа должна играть важную роль в том, чтобы устранить первопричины кризиса, добавил дипломат.",[],[],[],False
68272,2025-02-14 14:53:42+00:00,"#GAZP #STKG #KLOG #RTGZ
**Газпром просит обеспечить возвратность финансирования своих расходов на газификацию со стороны ГРО**

Газпром заинтересован в обеспечении возвратности финансирования своих расходов на газификацию со стороны газораспределительных организаций и независимых газораспределительных операторов.",[],[],[],False
68271,2025-02-14 14:15:13+00:00,"#PHOR [ФосАгро](https://www.tinkoff.ru/invest/stocks/PHOR?utm_source=security_share)
💰 **Решения СД**

Текущая цена: 6849.0 ₽

Часть чистой прибыли Общества, полученной по результатам 2024 года, направить на выплату **дивидендов** по акциям Общества в размере 171 рубль на каждую обыкновенную именную бездокументарную акцию.

👉 [Полный текст сообщения](https://www.e-disclosure.ru/portal/event.aspx?EventId=1PxHYDkAwkKZwkdHRW2OSw-B-B)

**Замечено  Шпионом РЦБ.**
**Подключить:** @StockSpy_bot",['PHOR'],['PHOR'],[],False
68270,2025-02-14 13:20:32+00:00,"#SMLT #Отчетность 
**Самолет: Операционные результаты за 2024**

✅ Объем продаж: 1.3 млн кв м — выполнили гайденс со Дня Инвестора
✅ Объем ввода в 2026: 1.6 млн кв м — согласно гайденсу
✅ Средняя цена 213.5 тыс/кв.м.  — рост на 15%",[],[],[],True
68269,2025-02-14 13:15:18+00:00,"#Политика
Путин обсудил с Совбезом итоги разговора с Трампом и разворачивающиеся контакты с США — Песков",[],[],[],False
68268,2025-02-14 13:07:06+00:00,"#IMOEX
**Индекс Мосбиржи ниже 3200**",[],[],[],True
68267,2025-02-14 12:50:37+00:00,"#Макро
**Юань начал закрывать гэп, сформированный несколько дней назад**",[],[],[],True
68266,2025-02-14 12:34:53+00:00,"#Политика
Спецпосланник Трампа Стив Уиткофф в переговорах по Украине будет отвечать за диалог с Москвой, а спецпосланник Кит Келлог —  за диалог с Киевом и Европой — Reuters",[],[],[],False
68265,2025-02-14 12:28:23+00:00,"НАБИУЛЛИНА: В БАЗОВОМ СЦЕНАРИИ ЦБ РФ ПОКА НЕТ ФАКТОРА УРЕГУЛИРОВАНИЯ УКРАИНСКОГО КОНФЛИКТА, СЕЙЧАС ЕГО ПРЕЖДЕВРЕМЕННО ВКЛЮЧАТЬ


**Замечено Шпионом РЦБ.
Подключить:** @StockSpy_bot",[],[],[],False
68264,2025-02-14 12:23:13+00:00,"#Макро
В первую очередь смотрим на дефицит бюджета РФ. Также смотрим на инфляционные ожидания населения — Набиуллина",[],[],[],False
68263,2025-02-14 12:14:25+00:00,"НАБИУЛЛИНА: НУЖНО БОЛЬШЕ ДАННЫХ И ВРЕМЕНИ, ЧТОБЫ УБЕДИТЬСЯ В УСТОЙЧИВОСТИ ЗАМЕДЛЕНИЯ КОРПОРАТИВНОГО КРЕДИТОВАНИЯ


**Замечено Шпионом РЦБ.
Подключить:** @StockSpy_bot",[],[],[],False
68262,2025-02-14 12:12:27+00:00,"#Макро
ЦБ не обсуждали снижение ставки на этом заседании — Набиуллина",[],[],[],False
68261,2025-02-14 12:11:53+00:00,"#Макро
Требуется более долгий период удержания жесткой ДКП — Набиуллина",[],[],[],False
68260,2025-02-14 12:11:23+00:00,"#Макро
Также будем учитывать геополитические факты, пока что они остаются неопределенными — Набиуллина",[],[],[],False
68259,2025-02-14 12:09:30+00:00,"#Макро
Инфляция в 10% для ЦБ РФ является неприемлемо высоким уровнем — Набиуллина",[],[],[],False
68258,2025-02-14 12:02:54+00:00,"НАБИУЛЛИНА: УЖЕ НАБРАННОЙ ЖЕСТКОСТИ ДКУ МОЖЕТ БЫТЬ ДОСТАТОЧНО ДЛЯ ЗАМЕДЛЕНИЯ ИНФЛЯЦИИ, НО ЕСЛИ ЕЕ НЕ ХВАТИТ - ГОТОВЫ ВЕРНУТЬСЯ К ВОПРОСУ О ПОВЫШЕНИИ СТАВКИ В МАРТЕ


**Замечено Шпионом РЦБ.
Подключить:** @StockSpy_bot",[],[],[],False
68257,2025-02-14 12:01:10+00:00,"#ЦБРФ
Началось",[],[],[],True
68256,2025-02-14 11:59:52+00:00,"#ЦБРФ**
Скоро начнется пресс-конференция по итогам заседания ЦБ РФ**",[],[],[],True
68255,2025-02-14 11:59:16+00:00,Че-то у ЦБ телега лагает),[],[],[],True
68254,2025-02-14 11:52:16+00:00,"#Политика
**На вопрос о возможных санкциях в отношении России, министр финансов США Бессент ответил — это будет зависеть от переговорной позиции России**",[],[],[],False
68253,2025-02-14 11:44:53+00:00,"#Макро
🇷🇺 Ключевая ставка может быть снижена уже на следующем заседании — Аксаков",[],[],[],False
68252,2025-02-14 11:44:01+00:00,"#NVTK
**НОВАТЭК не ждет улучшения ситуации с санкциями в СПГ, хочет сохранить долю на рынке РФ в 18-20%**
""НОВАТЭК"" не ожидает улучшения ситуации с санкциями в отношении отечественной отрасли по сжижению природного газа (СПГ) по мере снижения геополитической напряженности, намерен сохранить долю на внутреннем рынке газа в 18-20%, сообщил заместитель председателя правления компании Эдуард Гудков в ходе форума ""Газ России"".

[NVTK](https://www.tinkoff.ru/invest/stocks/NVTK?utm_source=security_share) 1233.8₽

👉[Полная новость](http://telegra.ph/NOVATEHK-ne-zhdet-uluchsheniya-situacii-s-sankciyami-v-SPG-hochet-sohranit-dolyu-na-rynke-RF-v-18-20-02-14-2)

**Замечено Шпионом РЦБ.
Подключить:** @StockSpy_bot",['NVTK'],['NVTK'],[],False
68251,2025-02-14 11:25:11+00:00,"ЦБ РФ УСТАНОВИЛ С 1 АПРЕЛЯ НАДБАВКУ К КОЭФФИЦИЕНТАМ РИСКА В РАЗМЕРЕ 20% НА ПРИРОСТ КРЕДИТНЫХ ТРЕБОВАНИЙ К КРУПНЫМ КОМПАНИЯМ С ПОВЫШЕННОЙ ДОЛГОВОЙ НАГРУЗКОЙ - РЕЛИЗ


**Замечено Шпионом РЦБ.
Подключить:** @StockSpy_bot",[],[],[],False
68250,2025-02-14 10:31:08+00:00,"ЦБ РФ ПО-ПРЕЖНЕМУ ЖДЕТ ВОЗВРАЩЕНИЯ ИНФЛЯЦИИ К ЦЕЛИ В 4% В 2026Г


**Замечено Шпионом РЦБ.
Подключить:** @StockSpy_bot",[],[],[],False
68249,2025-02-14 10:31:01+00:00,"СИГНАЛ ЦБ ПО СТАВКЕ НЕИЗМЕНЕН: БУДЕТ ОЦЕНИВАТЬ ЦЕЛЕСООБРАЗНОСТЬ ПОВЫШЕНИЯ НА БЛИЖАЙШЕМ ЗАСЕДАНИИ


**Замечено Шпионом РЦБ.
Подключить:** @StockSpy_bot",[],[],[],False
68248,2025-02-14 10:30:48+00:00,"ЦБ РФ ПОВЫСИЛ ПРОГНОЗ ПО ИНФЛЯЦИИ НА 2025Г ДО 7-8% С 4,5-5%


**Замечено Шпионом РЦБ.
Подключить:** @StockSpy_bot",[],[],[],False
68247,2025-02-14 10:30:34+00:00,"**ПРЕСС-РЕЛИЗ ЦБ РФ: БАНК РОССИИ ПРИНЯЛ РЕШЕНИЕ СОХРАНИТЬ КЛЮЧЕВУЮ СТАВКУ НА УРОВНЕ 21,00% ГОДОВЫХ


**Замечено Шпионом РЦБ.
Подключить:** @StockSpy_bot",[],[],[],False
68246,2025-02-14 10:17:03+00:00,"#Макро #ЦБРФ
💥🇷🇺** Решение по процентной ставке ЦБ РФ** через 14 минут",[],[],[],False
68245,2025-02-14 09:58:51+00:00,"#Политика
По теме украинского урегулирования Кремлю сообщить пока нечего — пресс-секретарь президента РФ Песков",[],[],[],False
68244,2025-02-14 09:55:21+00:00,"#RNFT
**Русснефть в 2024г увеличила чистую прибыль по РСБУ на треть - до 42,25 млрд рублей**
ПАО ""Русснефть"" в 2024 году получило чистую прибыль в 42,25 млрд рублей по РСБУ, что на 32,9% больше результата предыдущего года (31,785 млрд рублей), сообщается в отчете компании.

[RNFT](https://www.tinkoff.ru/invest/stocks/RNFT?utm_source=security_share) 161.5₽

👉[Полная новость](http://telegra.ph/Russneft-v-2024g-uvelichila-chistuyu-pribyl-po-RSBU-na-tret---do-4225-mlrd-rublej-02-14-2)

**Замечено Шпионом РЦБ.
Подключить:** @StockSpy_bot",[],[],[],False
68243,2025-02-14 09:35:41+00:00,"⬇️📉 **#ROSN**** 95.4M₽ -1.28%**

🔷🔶 **Аномальный объем и изменение цены **
[**Роснефть**](https://www.tinkoff.ru/invest/stocks/ROSN?utm_source=security_share)

Объём: 95.4M₽ (168660 лотов)
Покупка: 9% Продажа: 91%
Цена: 565.85₽

Изменение цены:
    на объеме: -1.28%
    за сегодня: -1.30%

Время: 2025-02-14 12:34:25
**Замечено Шпионом РЦБ.**
**Подключить: ****@StockSpy_bot**",['ROSN'],['ROSN'],[],False
68242,2025-02-14 09:14:42+00:00,"Не менее важно что для подписчиков ИМ самый мощный инструмент для анализа рынка доступен со скидкой 10% по [**ссылке**]([messaging-link]). (Вы только взгляните что он [могёт]([messaging-link])).

Ну а свои варианты трех самых важных слов, можно закинуть в комменты👇",[],[],[],True
68241,2025-02-14 09:11:38+00:00,"#SPBE
ДИСКРЕТНЫЙ АУКЦИОН: ОБЫКНОВЕННЫЕ АКЦИИ ""СПБ БИРЖИ"" С 12:12 МСК ИЗ-ЗА РОСТА ЦЕНЫ БОЛЕЕ ЧЕМ НА 20%


[SPBE](https://www.tinkoff.ru/invest/stocks/SPBE?utm_source=security_share) 212.6₽

**Замечено Шпионом РЦБ.
Подключить:** @StockSpy_bot",[],[],[],False
68240,2025-02-14 08:52:17+00:00,"#ABIO
**Артген биотех и Фонд Сколково подписали договор о стратегическом партнерстве**",[],[],[],False
68239,2025-02-14 08:52:04+00:00,"#MTSS
МТС увеличила на 5.5% свою долю в сервисе кикшеринга МТС Юрент, до 84.6% — Ведомости",['MTSS'],['MTSS'],[],False
68234,2025-02-14 08:42:39+00:00,❤️ Разбираем валентинки и отправляем любимым,[],[],[],True
68233,2025-02-14 07:38:07+00:00,"#Уголь
**Индийский рынок может стать перспективнее китайского для экспорта угля** — Ведомости

Экспортные цены на российский коксующийся уголь, направляемый в Индию, оказались на $13–18 за 1 т. выше, чем при поставках в Китай. 

Аналитики прогнозируют, что на фоне замедления темпов строительства в Китае эта тенденция сохранится в течение всего 2025 г.",[],[],[],False
68232,2025-02-14 07:19:44+00:00,"#RKKE 
 РКК Энергия 20 февраля — СД рассмотрит вопрос об определении цены размещения дополнительных обыкновенных акций",[],[],[],False
68231,2025-02-14 06:29:18+00:00,"#VTBR
**Прогноз ЦБ по инфляции на 2025г таит больше интриги, чем само решение по ставке и сигнал - Пьянов**
Банк России может удивить рынок новым среднесрочным макроэкономическим прогнозом, точно повысит прогноз по инфляции на 2025 год с 4,5-5%, считает первый зампред правления ВТБ Дмитрий Пьянов.

[VTBR](https://www.tinkoff.ru/invest/stocks/VTBR?utm_source=security_share) 93.4₽

👉[Полная новость](http://telegra.ph/Prognoz-CB-po-inflyacii-na-2025g-tait-bolshe-intrigi-chem-samo-reshenie-po-stavke-i-signal---Pyanov-02-14-2)

**Замечено Шпионом РЦБ.
Подключить:** @StockSpy_bot",['VTBR'],['VTBR'],[],False
68230,2025-02-14 06:21:53+00:00,"#Политика
**США хотят** **иметь свою долю в украинской экономике** после урегулирования конфликта — глава Минфина США Бессент",[],[],[],False
68228,2025-02-14 06:15:18+00:00,"#Макро #Политика
Индия и США намерены удвоить товарооборот до $500 млрд к 2030 году — премьер-министр Индии Моди

США и Индия создадут ""один из величайших"" торговых маршрутов в истории — президент США Трамп",[],[],[],False
68227,2025-02-14 06:09:10+00:00,"#VKCO
VK приобрел 25% в разработчике офисного программного обеспечения Р7",[],[],[],False
68226,2025-02-13 18:44:42+00:00,"#MOEX
❗️Торги сегодня возобновлены не будут

Расходимся",[],[],[],False
68225,2025-02-13 17:56:21+00:00,"МОСБИРЖА: ТОРГИ НА ФОНДОВОМ РЫНКЕ ПРИОСТАНОВЛЕНЫ С 20.40 МСК

Пацаны, может рано нам на выходных торговать?)
Может не надо?)",[],[],[],False
68224,2025-02-13 16:01:13+00:00,"#SIBN
КОНСЕНСУС: Чистая прибыль Газпром нефти во II полугодии - 158 млрд рублей (-52% г/г), прогноз по финальным дивидендам - 31,8 руб./АО (5% за полугодие)",['SIBN'],['SIBN'],[],False
68223,2025-02-13 14:02:12+00:00,"#GCHE
СОВЕТ ДИРЕКТОРОВ ГРУППЫ ""ЧЕРКИЗОВО"" РЕКОМЕНДОВАЛ ДИВИДЕНДЫ ЗА 2024 Г. В 98,92 РУБ. НА АКЦИЮ


[GCHE](https://www.tinkoff.ru/invest/stocks/GCHE?utm_source=security_share) 4538.0₽

**Замечено Шпионом РЦБ.
Подключить:** @StockSpy_bot",[],[],[],False
68222,2025-02-13 14:01:37+00:00,"#GCHE #Отчетность
**🖨 Черкизово: МСФО 2024**

Выручка: 259.2 млрд руб (+13.7% г/г)
Скорр. EBITDA: 46.3 млрд руб (-4.8% г/г)
Чистая прибыль: 19.9 млрд руб (-39.8% г/г)",[],[],[],True
68221,2025-02-13 14:00:48+00:00,"#GCHE [Группа Черкизово](https://www.tinkoff.ru/invest/stocks/GCHE?utm_source=security_share)
💰 **Созыв общего собрания акционеров**

Повестка дня общего собрания участников эмитента:
1. Об утверждении Устава Общества в новой редакции.
2. Об утверждении годового отчета Общества за 2024 год.
3. Об утверждении годовой бухгалтерской отчетности Общества за 2024 год.
4. О распределении прибыли Общества, в том числе выплате дивидендов, и убытков по результатам 2024 года.
5. Об определении количественного состава СД Общества.
6. Об избрании членов СД Общества.
7. О назначении аудиторской организации Общества.

👉 [Полный текст сообщения](https://www.e-disclosure.ru/portal/event.aspx?EventId=o89UJ-AuPTEiWeIHVcqu8YA-B-B)

**Замечено  Шпионом РЦБ.**
**Подключить:** @StockSpy_bot",[],[],[],False
68220,2025-02-13 13:53:22+00:00,"НОВАК ПОРУЧИЛ ВЕДОМСТВАМ ПРОРАБОТАТЬ ВОПРОС ИНДЕКСАЦИИ ПРЕДЕЛЬНЫХ ЦЕН НА МИНУДОБРЕНИЯ ДЛЯ РОССИЙСКОГО АПК В ЦЕЛЯХ КОМПЕНСАЦИИ РОСТА СЕБЕСТОИМОСТИ ИХ ПРОИЗВОДСТВА


**Замечено Шпионом РЦБ.
Подключить:** @StockSpy_bot",['PHOR'],[],['PHOR'],False
68219,2025-02-13 13:35:56+00:00,"#Макро
**США  - проминфляция PPI (янв) **
м/м** = **+0.4% (ожид 0.3%; ранее +0.5%)
г/г** = **+3.5% (ожид 3.2%; ранее +3.3%)",[],[],[],False
68218,2025-02-13 13:02:14+00:00,"ОБЪЕМ ИМПОРТА РФ В ЯНВАРЕ 2025Г СОСТАВИЛ $23,9 МЛРД ПРОТИВ $21,4 МЛРД В ЯНВАРЕ 2024Г - ОЦЕНКА ЦБ


**Замечено Шпионом РЦБ.
Подключить:** @StockSpy_bot",[],[],[],False
68217,2025-02-13 12:29:26+00:00,"⚡️Как можно заработать на рынке акций используя простую логику событий.
❗️Вот друзья та самая сделка которую я совершил благодаря Шпиону РЦБ.
💡Логика была простой - рынок акций лихорадило, но аномальных заявок на продажу по ключевым бумагам небыло в течении дня, а вот после 19:00 посыпались лимитки на покупку и на этом я открыл Лонг по фьючерсу на индекс и за короткий промежуток сделал хороший профит💸
⚙Подключить со скидкой 10% для нашего канала можно нажав на кнопку 👇",[],[],[],True
68216,2025-02-13 11:50:19+00:00,"#Политика #Санкции
ЕС продолжит вводить санкции против РФ в сфере энергетики, несмотря на планы и намерения США — Еврокомиссия",[],[],[],False
68215,2025-02-13 11:10:23+00:00,"#MOEX
**Объем торгов акциями на Мосбирже в вечернюю сессию 12 февраля достиг рекордных 237 млрд руб.**
""Московская биржа"" зафиксировала максимальный за всю историю объем торгов акциями на вечерней сессии 12 февраля на уровне 237 млрд рублей, говорится в сообщении торговой площадки в Telegram-канале.

[MOEX](https://www.tinkoff.ru/invest/stocks/MOEX?utm_source=security_share) 233.0₽

👉[Полная новость](http://telegra.ph/Obem-torgov-akciyami-na-Mosbirzhe-v-vechernyuyu-sessiyu-12-fevralya-dostig-rekordnyh-237-mlrd-rub-02-13-2)

**Замечено Шпионом РЦБ.
Подключить:** @StockSpy_bot",[],[],[],False
68214,2025-02-13 10:21:33+00:00,#GAZP -4% за 5 минут,[],[],[],True
68213,2025-02-13 09:31:31+00:00,"#Политика
**Путин и Трамп поручили помощникам немедленно начать проработку встречи на высшем уровне **— Песков",[],[],[],False
68212,2025-02-13 09:31:01+00:00,"#Политика
Тема санкций в разговоре Путина и Трампа не поднималась — пресс-секретарь президента РФ Песков",[],[],[],False
68211,2025-02-13 09:04:15+00:00,"#Политика
Трамп нарушает единство союзников, начав с Путиным переговоры о мире в Украине — Le Monde

Новый американский президент не предоставляет европейцам никакого места на переговорах",[],[],[],False
68210,2025-02-13 09:01:17+00:00,"#Нефтянка
Оценивать очередные санкции против РФ и Ирана преждевременно, но нефтяные рынки всегда демонстрировали устойчивость — МЭА",[],[],[],False
68209,2025-02-13 09:00:33+00:00,"МЭА ПОНИЗИЛО ПРОГНОЗ ПОСТАВОК НЕФТИ В 2025Г НА 200 ТЫС. Б/С, ДО 104,5 МЛН Б/С - ОТЧЕТ


**Замечено Шпионом РЦБ.
Подключить:** @StockSpy_bot",[],[],[],False
68208,2025-02-13 08:52:04+00:00,"#PHOR
**КОНСЕНСУС: Скорр. EBITDA ФосАгро в IV квартале выросла на 6%, FCF оказался отрицательным**
Аналитики, опрошенные ""Интерфаксом"", ожидают роста скорректированной EBITDA ""ФосАгро"" за IV квартал 2024 года на 6% к предыдущему кварталу и на 30% год к году, до 48,1 млрд рублей.

[PHOR](https://www.tinkoff.ru/invest/stocks/PHOR?utm_source=security_share) 6876.0₽

👉[Полная новость](http://telegra.ph/KONSENSUS-Skorr-EBITDA-FosAgro-v-IV-kvartale-vyrosla-na-6-FCF-okazalsya-otricatelnym-02-13-2)

**Замечено Шпионом РЦБ.
Подключить:** @StockSpy_bot",['PHOR'],['PHOR'],[],False
68207,2025-02-13 08:34:54+00:00,"**Источники РДВ отмечают среди отставших от вчерашнего ралли бумаги Х5 — топ бумага по дивидендной доходности — дивидендная доходность ближайшего дивиденда составит 16.6%-26%.** #аналитика 

Источники РДВ считают, что ближайший дивиденд в консервативном сценарии составят 570 рублей, но компания накопила достаточно средств, практически не имеет долга и может выплатить 900 рублей дивидендов на акцию.

😀 @AK47pfl",[],[],[],True
68206,2025-02-13 08:31:57+00:00,"#Политика
🇺🇸 Илон Маск на World Government Summit в Дубае:
**Наш курс, думаю, принесет пользу и другим странам. Новая администрация гораздо меньше заинтересована в том, чтобы вмешиваться в дела других государств. **

Были времена, когда США вели себя на мировой арене навязчиво. Думаю, некоторые из присутствующих хорошо понимают, о чем я. Я же считаю, что нам следует в целом… предоставить другие страны самим себе. А Америка пусть займется собой. Это лучше, чем подстрекать к смене режимов по всему миру.",[],[],[],True
68204,2025-02-13 08:24:20+00:00,"#X5 #Теханализ
**С точки зрения технического анализа акции X5 имеют потенциал роста как минимум к предыдущему максимуму, поставленному на утренней сессии — 3700 руб**

Восходящая динамика подсказывает, что все продажи абсорбируются покупателем

Повышающиеся минимумы, которые сформировались после закрепления выше 3200, говорят и начале нового растущего тренда

**Краткосрочная цель: 3500,**
**Среднесрочные цели: 3700, 3850**",[],[],[],True
68203,2025-02-13 08:18:08+00:00,"#Газ**
Газ в Европе после звонка Путина с Трампом**",[],[],[],True
68202,2025-02-13 08:12:34+00:00,"#Политика
**Если Трамп и Путин заключат сделку по Украине, то наибольшему негативному влиянию будут подвержены сырьевые рынки**  — обозреватель Bloomberg

— Европейский газ, нефть, уголь, уран
— Зерно, удобрения
— Палладий, алюминий, никель","['PHOR', 'RUAL']",[],"['PHOR', 'RUAL']",True
68200,2025-02-13 07:51:01+00:00,"#Прогноз 
Очередной прогноз Жириновского приближается к таргету",[],[],[],True
68199,2025-02-13 07:46:44+00:00,"#Нефтянка 
**Динамика нефти Brent в рубля с начала года**",[],[],[],True
68198,2025-02-13 07:41:32+00:00,"#Нефтянка
**Динамика нефти Brent с начала года**",[],[],[],True
68197,2025-02-13 07:16:01+00:00,"Хочу актуализировать свои взгляды на Газпром и его дочки

1. Я писал, что в Газпроме пришло время перемен из-за потери европейского рынка газа: [messaging-link]. С тех пор:
- остановлен транзит через Украину
- ""утечка"" из Газпрома о сокращениях в головном офисе
- заявления чиновников о том, что Газпрому нужны тарифы повыше

2. Я говорил, что облгазы интересны как ставка на оптимизацию Газпрома - чтобы поддержать бизнес, Газпром будет вынужден оптимизировать дочек и доить через них дивиденды. Мой анализ с моделью: [messaging-link]
- с тех пор акции STKG +40%
- 14 иксов потенциального апсайда пока остаются 😉

3. Скоринг по всем облгазам здесь: [messaging-link]

P.S. В ближайшие недели будет опубликован репорт по структуре долга Газпрома - как самый большой корпоративный должник России собирается обслуживать 6.5 трлн рублей долгов и продолжать делать капекс на 1.5 трлн рублей в год 😁 оставайтесь с нами!",[],[],[],False
68196,2025-02-13 07:01:57+00:00,"#Газ
Запасы газа в хранилищах Европы опустились до около 47%

Отбор в феврале является рекордным для этого месяца за последние четыре года",[],[],[],False
68195,2025-02-13 05:44:13+00:00,"#СМИ
**Теперь это мир Путина и Трампа** — The Telegraph",[],[],[],True
68194,2025-02-12 21:32:12+00:00,"#Политика
Трамп заявил, что планирует часто общаться с Путиным по телефону, за первой встречей в Саудовской Аравии может последовать другая. 

Сон трейдеров отменяется",[],[],[],False
68193,2025-02-12 21:01:06+00:00,"#Политика
Маловероятно, что Украина вернёт себе все земли — Трамп",[],[],[],False
68192,2025-02-12 20:53:04+00:00,"#Политика
**Трамп заявил, что встретится с Путиным в Саудовской Аравии**

На встрече будет также присутсвовать наследный принц Саудовской Аравии. 

Дата пока не назначена.",[],[],[],False
68191,2025-02-12 20:42:31+00:00,"#Политика
Украинские чиновники обратились к администрации президента США Дональда Трампа с просьбой разрешить им использовать замороженные российские активы на сумму $300 млрд закупки американского оружия — Bloomberg",[],[],[],False
68190,2025-02-12 18:30:11+00:00,#GAZP планка,[],[],[],True
