id,date,text,tickers,tickers_from_tags,tickers_from_keywords,has_media
68189,2025-02-12 18:15:45+00:00,"#Политика
🇺🇸 Трамп заявил, что провел ""очень хороший"" разговор с президентом Украины Зеленским",[],[],[],False
68188,2025-02-12 17:41:15+00:00,"#Политика
**🇺🇸**** Трамп прямо сейчас закончил говорить по телефону с Зеленским **— офис президента Украины",[],[],[],False
68187,2025-02-12 17:36:42+00:00,"#Политика
🇺🇸 **Трамп прямо сейчас говорит по телефону с Зеленским **— Financial Times",[],[],[],False
68186,2025-02-12 17:17:06+00:00,"#Политика
Путин пригласил Трампа в Москву. Путин и Трамп в телефонном разговоре договорились об организации личной встречи — Кремль",[],[],[],False
68185,2025-02-12 17:09:48+00:00,"#Политика
Путин согласился с Трампом, что долгосрочное урегулирование на Украине возможно путем переговоров — Песков",[],[],[],False
68184,2025-02-12 17:08:20+00:00,"#Политика
**Путин поддержал тезис Трампа о том, что для США и России наступило время работать вместе — Песков**",[],[],[],False
68183,2025-02-12 17:01:28+00:00,"#Политика
**Трамп о разговоре с Путиным**

**Обсудили**
• Украину
• Ближний Восток
• энергетику
• искусственный интеллект
• силу доллара
• различные другие темы. 

Вспомнили великую историю наших наций и тот факт, что мы так успешно сражались вместе во Второй мировой войне, помня, что Россия потеряла десятки миллионов людей, и мы также потеряли многих! 

Мы говорили о сильных сторонах наших соответствующих наций и о **великой пользе, которую мы когда-нибудь получим от совместной работы.** 

**Договорились работать вместе, очень тесно, включая посещение стран друг друга.** Мы также договорились, что наши команды немедленно начнут переговоры, и мы начнём со звонка президенту Зеленскому, чтобы сообщить ему о разговоре, чем я займусь прямо сейчас. 

Я поручил госсекретарю Марко Рубио, директору ЦРУ Джону Рэтклиффу, советнику по национальной безопасности Майклу Уолтцу и послу и специальному представителю Стиву Виткоффу возглавить** переговоры, которые, я уверен, будут успешными.**

**Я хочу поблагодарить президента Путина за его время и усилия, связанные с этим звонком, и за вчерашнее освобождение Марка Фогеля**, замечательного человека, которого я лично приветствовал прошлой ночью в Белом доме. Я верю, что эти усилия приведут к успешному завершению, надеюсь, скоро!",[],[],[],False
68182,2025-02-12 16:54:55+00:00,"#Политика
ТРАМП ПОДТВЕРДИЛ ПЕРЕГОВОРЫ С ПУТИНЫМ",[],[],[],True
68181,2025-02-12 16:47:28+00:00,"#Политика
**⚡️ CNN утверждает, что Трамп в среду утром провел телефонный разговор с Путиным**",[],[],[],False
68180,2025-02-12 16:31:17+00:00,"#Политика
🇺🇸 Трамп дал четко понять, что сделает все возможное для завершения конфликта на Украине, и намерен вести диалог с обеими сторонами — глава минфина США",[],[],[],False
68179,2025-02-12 16:11:26+00:00,"#AGRO
**ФАС признала доминирующими ряд компаний на рынке свинины, в их числе Русагро и Мираторг**
ФАС проанализировала товарные рынки в границах федеральных округов и в шести округах выявила компании, суммарные доли которых на рынках свинины позволили признать их положение доминирующим.

[AGRO](https://www.tinkoff.ru/invest/stocks/AGRO?utm_source=security_share) 1083.8₽

👉[Полная новость](http://telegra.ph/FAS-priznala-dominiruyushchimi-ryad-kompanij-na-rynke-svininy-v-ih-chisle-Rusagro-i-Miratorg-02-12-3)

**Замечено Шпионом РЦБ.
Подключить:** @StockSpy_bot",[],[],[],False
68178,2025-02-12 16:00:17+00:00,"ИНФЛЯЦИЯ В РФ С 4 ПО 10 ФЕВРАЛЯ СОСТАВИЛА 0,23% ПОСЛЕ 0,16% С 28 ЯНВАРЯ ПО 3 ФЕВРАЛЯ - РОССТАТ


**Замечено Шпионом РЦБ.
Подключить:** @StockSpy_bot",[],[],[],False
68177,2025-02-12 15:40:29+00:00,"[​​](https://cdn30.notepost.ru/kb5tuG3qDRdo3rD1-1733737659553.jpeg)[**Шпион**]([messaging-link])** сигналит о мощнейших продажах в акциях Сбера ****$SBER**** 📉**

Несмотря на сегодняшний бурный рост рынка, индикатор Дельта от [Шпиона,]([messaging-link]) которое показывает отношение покупок к продажам, говорит о резкой смене настроения игроков ⬇️ 

Дельта в пользу покупок в первой половине дня достигала почти +1.5млрд.₽, после чего резко упала на -600млн.₽ 😱

[**Шпион**]([messaging-link]) твердо и четко говорит о возвращении продавцов в акциях Зеленого 💚 великана $SBER, а значит и по всему широкому рынку, и этим нужно этим воспользоваться 😎

__Хотите первыми знать в каких бумагах происходят крупнейшие притоки/оттоки капитала❓Тогда подключайте __[__Шпиона по СКИДКЕ,__]([messaging-link])__ воспользовавшись __[**__ПРОМОКОДом от АТТ __**]([messaging-link])__😉__

[__[messaging-link]]([messaging-link])

[**👉 ПОДПИСАТЬСЯ НА АТТ**]([messaging-link])",[],[],[],True
68176,2025-02-12 15:28:45+00:00,"#Нефтянка
Такой теханализ одобряем — Трамп",[],[],[],True
68175,2025-02-12 15:13:25+00:00,"#Нефтянка**
Нефть продолжает снижение. Согласно техническому анализу цели могут быть сильно ниже — 70$ и 65-66$**",[],[],[],True
68174,2025-02-12 15:11:36+00:00,"ЦБ РФ С 13 ФЕВРАЛЯ СНИЗИЛ ОФИЦИАЛЬНЫЙ КУРС ДОЛЛАРА США НА 1,75 РУБ., ДО 94,0485 РУБ.


**Замечено Шпионом РЦБ.
Подключить:** @StockSpy_bot",[],[],[],False
68173,2025-02-12 13:57:57+00:00,"#Политика
США при Трампе ставят приоритетом сдерживание Китая в Индо-Тихоокеанском регионе, **Пекин ""угрожает национальным"" интересам Вашингтона** — шеф Пентагона",[],[],[],False
68172,2025-02-12 13:52:37+00:00,"#Политика
🇺🇸 США считают, что возвращение Украины к границам до 2014 года нереалистично — шеф Пентагона",[],[],[],False
68171,2025-02-12 12:51:41+00:00,"#HYPR
В России запускают строительство **сети электрохабов быстрой зарядки**. К 2030 году в крупных городах и на подъездах к ним их должно быть около 500, однако потребность страны в таких хабах на порядок выше.

Банк ВЭБ разрабатывает **программу льготного кредитования** под эти цели — [Известия](https://iz.ru/1837696/vladimir-gavrilov/trassa-i-gotovo-v-rf-planiruyut-postroit-500-habov-dlya-zaryadki-elektrokarov)",[],[],[],True
68170,2025-02-12 12:44:59+00:00,"#Политика #Санкции
**🐘**** Орбан призвал отменить санкции ЕС против России в области энергетики** — Ведомости 

Источники энергоносителей для европейской экономики должны быть освобождены от ограничений.

Орбан также обратил внимание, что санкции наносят вред не только России, но и странам ЕС. Сейчас европейцы платят за энергоносители в несколько раза больше, чем американцы, напомнил премьер-министр.

31 января Орбан заявил, что наложит вето на санкции ЕС против России, если Украина не возобновит транзит российского газа. Он рассказал, что Венгрия получила гарантию от исполнительного органа ЕС о возобновлении транзита газа через Украину, что побудило Орбана отказаться от препятствования продлению санкций ЕС против России. Премьер-министр подчеркнул, что если обещание будет нарушено, то на санкции против России будет наложено вето.",[],[],[],False
68168,2025-02-12 11:46:20+00:00,"#Нефтянка 
**Нефть вновь снижается к 76$ после краткосрочного роста с 7 февраля**",[],[],[],True
68167,2025-02-12 11:09:12+00:00,"#Банки
Рост объема подлежащих страхованию вкладов достиг максимума за 14 лет — ТАСС

В 2024 году он увеличился на 25.4%, до 75.9 трлн рублей",[],[],[],False
68166,2025-02-12 10:46:01+00:00,"#ENPG #HYDR #VTBR
**Новак подтвердил обсуждение отказа РусГидро от дивидендов до 2028 г**
Вице-премьер РФ Александр Новак в разговоре с журналистами подтвердил обсуждение отказа ПАО ""РусГидро"" от дивидендов до 2028 г.

[ENPG](https://www.tinkoff.ru/invest/stocks/ENPG?utm_source=security_share) 419.5₽
[HYDR](https://www.tinkoff.ru/invest/stocks/HYDR?utm_source=security_share) 0.5412₽
[VTBR](https://www.tinkoff.ru/invest/stocks/VTBR?utm_source=security_share) 83.03₽

👉[Полная новость](http://telegra.ph/Novak-podtverdil-obsuzhdenie-otkaza-RusGidro-ot-dividendov-do-2028-g-02-12-3)

**Замечено Шпионом РЦБ.
Подключить:** @StockSpy_bot",['VTBR'],['VTBR'],[],False
68165,2025-02-12 10:44:38+00:00,"#Политика
Госсекретарь США Марко Рубио заявил CNN, что не считает возможным прогнозировать сроки завершения украинского конфликта",[],[],[],False
68164,2025-02-12 10:38:30+00:00,"#Политика
Президенты России и США сами примут решение относительно контакта друг с другом, информация об этом будет предоставлена — глава МИД РФ Лавров",[],[],[],False
68162,2025-02-12 10:26:48+00:00,"#NVTK
ФИНАЛЬНЫЙ ДИВИДЕНД ""НОВАТЭКА"" ПОСЛЕ ПУБЛИКАЦИИ ОТЧЕТА ОЦЕНИВАЕТСЯ В 46,6 РУБ./АО - АНАЛИТИКИ


[NVTK](https://www.tinkoff.ru/invest/stocks/NVTK?utm_source=security_share) 1167.4₽

**Замечено Шпионом РЦБ.
Подключить:** @StockSpy_bot",['NVTK'],['NVTK'],[],False
68160,2025-02-12 09:29:11+00:00,"#BTC #Взгляд**
Сегодня данные по инфляции и может быть задерг вверх перед истинным походом вниз после факта** — [Аналитик Шпиона]([messaging-link])

Метрики BID/ASK на глубине 3% и 8% по мере снижения с 109к после всплеска быстро охлаждаются, что указывает на доминирование продавца.

**По фазам рынка сейчас фаза боковика перед дальнейшим снижением вниз. Предполагаемая зона разворота $96.5-97к. Цели: $94, $91, $89 тыс.**

**Также в пользу шорта указывают **[**ИИ-индикаторы**]([messaging-link])**:**
• Индикатор силы показывает силу продавца.
• ИИ-трейдер открыл шорт (с закрытыем в 3.00 мск 13 февраля).",[],[],[],True
68159,2025-02-12 09:12:14+00:00,"#AFLT 
Аэрофлот рассмотрит вопрос о дивидендах в мае в рамках **стандартной подготовки к ГОСА** - IR-директор",[],[],[],False
68158,2025-02-12 08:53:32+00:00,"СТРОИТЕЛЬСТВО МУРМАНСКОГО СПГ НА 30 МЛРД КУБ. М ГАЗА В ГОД ПЛАНИРУЕТСЯ ДО 2030 ГОДА - НОВАК


**Замечено Шпионом РЦБ.
Подключить:** @StockSpy_bot",['NVTK'],[],['NVTK'],False
68157,2025-02-12 07:10:30+00:00,"#NVTK
ЧИСТЫЙ ДОЛГ НОВАТЭКА ЗА 2024Г ВЫРОС В 15,4 РАЗА - ДО 141,6 МЛРД РУБ.


[NVTK](https://www.tinkoff.ru/invest/stocks/NVTK?utm_source=security_share) 1179.2₽

**Замечено Шпионом РЦБ.
Подключить:** @StockSpy_bot",['NVTK'],['NVTK'],[],False
68156,2025-02-12 07:10:06+00:00,"#NVTK #Отчетность
🖨 Новатэк: МСФО 2024

Выручка 1.545 трлн руб (+12% г/г) 
EBITDA 1.007 трлн руб (+13% г/г) 
Прибыль 553 млрд руб (+4% г/г)",['NVTK'],['NVTK'],[],True
68155,2025-02-12 07:04:53+00:00,"#NVTK
ЧИСТАЯ ПРИБЫЛЬ НОВАТЭКА ЗА 2024Г - 493,5 МЛРД РУБ. (КОНСЕНСУС - 533,4 МЛРД РУБ.)


[NVTK](https://www.tinkoff.ru/invest/stocks/NVTK?utm_source=security_share) 1188.2₽

**Замечено Шпионом РЦБ.
Подключить:** @StockSpy_bot",['NVTK'],['NVTK'],[],False
68154,2025-02-12 07:02:07+00:00,"Доброе утро, страна!",[],[],[],True
68153,2025-02-12 06:49:23+00:00,"#Газ
**Еврокомиссия может временно ограничить цены на газ в ЕС** — FT

Цены на газ в Европе сейчас примерно в три-четыре раза выше, чем в США, что создает серьезные препятствия для европейских компаний. 

Европейская комиссия рассматривает возможность ограничения цен в рамках обсуждения документа, который будет представлен в марте. Ожидается, что в нем буду изложены в том числе способы поддержки тяжелой промышленности ЕС",[],[],[],False
68152,2025-02-11 16:44:10+00:00,"#GAZP #NVTK
**КОНСЕНСУС: Чистая прибыль НОВАТЭКа во II полугодии - 192 млрд руб., прогноз по финальным дивидендам - 48,5 руб./АО**
Чистая прибыль ""НОВАТЭКа"" по МСФО во втором полугодии 2024 года могла составить 191,75 млрд рублей, свидетельствует консенсус-прогноз ""Интерфакса"", составленный на основе расчетов аналитиков инвесткомпаний и банков. Однако диапазон оценок остается широким ввиду ограниченного раскрытия информации, что делает средний показатель прогноза несколько условным.

[GAZP](https://www.tinkoff.ru/invest/stocks/GAZP?utm_source=security_share) 142.42₽
[NVTK](https://www.tinkoff.ru/invest/stocks/NVTK?utm_source=security_share) 1160.8₽

👉[Полная новость](http://telegra.ph/KONSENSUS-CHistaya-pribyl-NOVATEHKa-vo-II-polugodii---192-mlrd-rub-prognoz-po-finalnym-dividendam---485-rubAO-02-11)

**Замечено Шпионом РЦБ.
Подключить:** @StockSpy_bot",['NVTK'],['NVTK'],[],False
68151,2025-02-11 16:43:09+00:00,"❗️ **Обновленная инструкция по Шпиону РЦБ**

Подробный разбор всех функций: с описанием и возможными стратегиями их использования в своей торговле. 

**Пользователю Шпиона РЦБ доступны следующие функции**
• Дельта
• Рейтинг акций по покупкам и продажам/
• Доступ к чату с аналитиком и другими пользователями
• Аномальные объемы
• Аномальные лимитки
• Моментальные новости из первоисточников
• Раскрытие корпоративной информации

Все эти функции подробно описаны в инструкции:

[👉 ЧИТАТЬ РУКОВОДСТВО](https://dzen.ru/a/Z4T3vjatYHRrNAs6)

Обязательно к прочтению перед подключением

[👉](https://dzen.ru/a/Z4T3vjatYHRrNAs6) [ПОДКЛЮЧИТЬСЯ К ШПИОНУ]([messaging-link])",[],[],[],True
68150,2025-02-11 15:10:34+00:00,"#Политика
**🇺🇦**** Главное из **[**интервью**](https://www.theguardian.com/world/2025/feb/11/zelenskyy-europe-cannot-guarantee-ukraines-security-without-america)** The Guardian президента Украины Зеленского:**

• Европа не может гарантировать безопасность Украины без Америки.

• Готов к переговорам, но хочет, чтобы Украина вела их с «позиции силы», и сказал, что предложит американским компаниям выгодные контракты на восстановление и инвестиционные льготы, чтобы попытаться привлечь Трампа на свою сторону.

• Украина обладает крупнейшими запасами урана и титана в Европе, заявил Зеленский, и «не в интересах Соединённых Штатов», чтобы эти запасы оказались в руках России.

• Крайне важно, чтобы военная поддержка США продолжалась.

• Зеленский заявил, что **планирует предложить России прямой обмен территориями**, отказавшись от земель, которые Киев удерживает в Курской области.",[],[],[],False
68149,2025-02-11 15:08:16+00:00,"#Нефтянка
Нефть Brent -1% с открытия американской сессии",[],[],[],True
68148,2025-02-11 14:51:35+00:00,"#ROSN
**Пожар на Территории Саратовского НПЗ Роснефти 11 февраля, завод приостановил работу **— СМИ",['ROSN'],['ROSN'],[],False
68147,2025-02-11 14:00:36+00:00,"#GCHE [Группа Черкизово](https://www.tinkoff.ru/invest/stocks/GCHE?utm_source=security_share)
💰 **Проведение заседания СД и его повестка дня**

Текущая цена: 4448.0 ₽

2.2. Дата проведения заседания совета директоров эмитента: 12 февраля 2025 года.

2.3. Повестка совета директоров эмитента:
1. Отчеты Председателей Комитетов СД Общества. 
2. Об утверждении бюджета Общества на 2025 год.
3. Об утверждении результатов исполнения КПЭ Генерального директора за 2024 год.
4. Об утверждении отчета об эффективности системы управления рисками и внутреннего контроля Общества в 2024 году.
5. Об утверждении отчета об эффективности Информационной политики Общества в 2024 году.
6. О созыве годового заседания общего собрания акционеров Общества.
7. О повестке дня годового заседания общего собрания акционеров Общества.
8. О порядке проведения годового заседания общего собрания акционеров Общества.
9. О предварительном утверждении Годового отчета Общества за 2024 год.
10. О рекомендациях по **распределению прибыли** Общества, в том числе выплате **дивидендов**, и убытков по результатам 2024 года.
11. Об утверждении отчета о сделках, в совершении которых имеется заинтересованность, совершенных в 2024 отчетном году.
12. Об оплате услуг аудиторской организации Общества.

👉 [Полный текст сообщения](https://www.e-disclosure.ru/portal/event.aspx?EventId=Foy2Lj-CyeU2A-A9ouMPDDdA-B-B)

**Замечено  Шпионом РЦБ.**
**Подключить:** @StockSpy_bot",[],[],[],False
68146,2025-02-11 12:42:12+00:00,"#Политика 
🇺🇦 **Российские атомные реакторы закупят для Хмельницкой** **АЭС — Верховная Рада Украины поддержала законопроект**

Инициатива предусматривает достройку третьего и четвертого энергоблоков ХАЭС с использованием новых российских реакторов ВВЭР-1000, приобретенных не в России, а в Болгарии.

Эти реакторы были изготовлены для болгарской АЭС Белене, строительство которой было остановлено в 2012 году.

Планируется потратить на это полмиллиарда евро.",[],[],[],False
68145,2025-02-11 12:30:49+00:00,"#HYPR #Электрокары
В Башкирии **быстрые зарядки для электромобилей** [появятся](https://tass.ru/ekonomika/23106175) в туристических зонах. На 2025 год регион запросил создание ещё 50 быстрых зарядных станций плюс к 150 действующим.

[Ранее:]([messaging-link]) Москва планирует увеличить число зарядных станций для электромобилей до 30 тысяч к 2030 году.

[Ранее:]([messaging-link]) единственная торгуемая компания России в секторе Электротранспорт — Hyper (тикер HYPR, торговый код ""Нов Энерг""). Справедливая цена акций на сегодня по мнению аналитиков составляет 366-1589 рубль (текущая 240).",[],[],[],False
68144,2025-02-11 12:29:19+00:00,"#BTC
📊 Индивидуальные инвесторы держат 69% от общего предложения BTC, что создаёт дефицит для крупных институционалов — Bitwise",[],[],[],True
68143,2025-02-11 12:08:38+00:00,"#SGZH
**Путин: необходимо поддержать внутреннюю лесопереработку из-за сложностей с реализацией на внешних рынках**",[],[],[],False
68142,2025-02-11 11:54:11+00:00,"#Золото
Объемы торгов золотом в Китая на внутренней бирже",[],[],[],True
68141,2025-02-11 11:21:58+00:00,#ЦБРФ напоминает,[],[],[],True
68140,2025-02-11 11:15:51+00:00,"#GMKN
**Норникель планирует продать все, что произведет в 2025г **- топ-менеджер",['GMKN'],['GMKN'],[],False
68139,2025-02-11 10:47:25+00:00,"СОРОКИН: РОССИЯ БУДЕТ ПРОДОЛЖАТЬ ПОСТАВКИ НЕФТИ НА МИРОВЫЕ РЫНКИ, НЕСМОТРЯ НА ДАВЛЕНИЕ, У НАС КОНКУРЕНТНОЕ ПРЕДЛОЖЕНИЕ


**Замечено Шпионом РЦБ.
Подключить:** @StockSpy_bot",[],[],[],False
68138,2025-02-11 10:40:22+00:00,"#Политика
Рябков провёл запланированную встречу с послом США. Обсудил с американским послом деятельность загранучреждений — МИД РФ",[],[],[],False
68137,2025-02-11 09:55:43+00:00,"#Нефтянка
Нефтегазовые доходы бюджета РФ в январе выросли на 16.9% г/г. Они составили 789 млрд рублей — ТАСС",[],[],[],False
68136,2025-02-11 09:30:55+00:00,"**Рейтинг акций по чистым покупкам и чистым продажам на 11.02.2025 12:30**

```Покупки

Тикер    %       Млн. руб.
POSI     100.0%  +385.0
HNFG     99.6%   +20.1
ENPG     99.6%   +65.0
MRKV     97.9%   +7.4
IRKT     96.7%   +29.8
YKEN     95.2%   +0.6
BELU     90.4%   +5.1
UNAC     89.8%   +5.8
GTRK     89.6%   +12.0
PIKK     89.3%   +28.8

Продажи

Тикер    %      Млн. руб.
MRKK     10.3%  -0.2
MAGN     10.3%  -59.6
NLMK     9.9%   -90.1
GAZP     9.1%   -374.2
KROT     8.7%   -1.0
NFAZ     7.8%   -0.4
NKNC     7.0%   -1.3
NVTK     5.8%   -236.5
SELG     0.8%   -156.0
HYDR     0.4%   -154.2```
([**Что это значит**]([messaging-link]))

**Замечено Шпионом РЦБ.**
**Подключить: ****@StockSpy_bot**",[],[],[],False
68135,2025-02-11 09:25:28+00:00,"X5 растет против рынка 📈

__за видео спс CigarMan__",[],[],[],True
68134,2025-02-11 09:16:07+00:00,"#Политика
У Кремля нет информации о прилете в Москву Стива Уиткоффа, которого называют внештатным советником Трампа, никаких контактов  не планируется — Песков",[],[],[],False
68133,2025-02-11 09:12:20+00:00,"#Макро
Темпы инфляции в РФ последние недели замедляются, меры жесткой ДКП уже сказываются — Новак",[],[],[],False
68132,2025-02-11 09:00:53+00:00,"#Нефтянка
Вице-премьер РФ Новак 18 февраля проведет совещание по рынку нефтепродуктов",[],[],[],False
68131,2025-02-11 08:54:52+00:00,"#Политика
Посол США в Москве Линн Трейси посетила российский МИД, причины визита неизвестны — РИА",[],[],[],False
68130,2025-02-11 08:50:39+00:00,"#Золото
**Запасы золота в российских банках снизились вдвое **— РБК

На 1 января 2025 года в кредитных организациях, с учетом цен на аффинированное золото на ту же отчетную дату, хранилось 38,1 тонн золота. Это вдвое меньше, чем в 2023 году, когда был достигнут трехлетний минимум",[],[],[],False
68129,2025-02-11 08:34:32+00:00,"#AFLT 
Рост пассажиропотока группы Аэрофлот в январе замедлился до 1.9% г/г (после +7.4% в декабре и +16.8% за 2024г) — компания

Авиакомпания аэрофлот в январе 2025 года нарастила перевозки пассажиров на 0.8%, до 2.2 млн человек",[],[],[],False
68127,2025-02-11 07:43:08+00:00,"#Политика
**🇺🇸**** Трамп отменил запрет на взяточничество за рубежом** — CNBC

Дональд Трамп подписал указ, предписывающий Министерству юстиции приостановить действие закона, принятого почти полвека назад, который запрещает американским компаниям и иностранным фирмам подкупать должностных лиц иностранных государств для получения или сохранения бизнеса.

Пауза вводится, чтобы не ставить американские компании в экономически невыгодное положение по сравнению с иностранными конкурентами.",[],[],[],False
68126,2025-02-11 07:40:50+00:00,"#Нефтянка
**Британская нефтяная компания BP сообщает о резком падении прибыли в четвёртом квартале и обещает пересмотреть стратегию** — CNBC

Прибыль от переоценки активов (косвенный показатель чистой прибыли) в 4кв2024 составил $1.169 млрд (-61% г/г), что также ниже прогноза аналитиков в $1.2 млрд.

Чистый долг компании вырос на 10%, практически достигнув $23 млрд.",['ROSN'],[],['ROSN'],False
68125,2025-02-11 07:18:38+00:00,"#Газ
**🇪🇺**** ЕС отобрал максимальный за четыре года объем газа из хранилищ в феврале** — ТАСС

По данным Gas Infrastructure Europe, с начала отопительного сезона Евросоюз отобрал из ПХГ около 55 млрд куб. м, что значительно превышает объем закачки в них к осенне-зимнему периоду.",[],[],[],False
68124,2025-02-11 07:17:37+00:00,"#OZON
Ozon начал выдавать ипотеку на коммерческую недвижимость

Займ можно взять на срок до 15 лет и на сумму от 1 млн до 300 млн рублей. Минимальный первоначальный взнос — 20% от стоимости, ставка зависит от стоимости объекта, первого взноса и других условий.",[],[],[],False
68122,2025-02-11 07:01:20+00:00,"#Политика
🇺🇸 Пошлины США на поставки стали вступят в силу 12 марта

Решение касается поставок из Аргентины, Австралии, Бразилии, Великобритании, Канады, Евросоюза, Мексики, Южной Кореи и Японии, следует из указа американского президента",[],[],[],False
68121,2025-02-11 06:56:37+00:00,"#SBER
Кредитный портфель Сбера в январе снижался под действием регуляторных мер и высоких ставок — Греф",[],[],[],False
68119,2025-02-11 06:55:58+00:00,"#SBER #SBERP
СБЕРБАНК В ЯНВАРЕ СОКРАТИЛ КОРПОРАТИВНЫЕ КРЕДИТЫ ПО РСБУ НА 0,8%, РОЗНИЧНЫЕ - НА 0,5%


[SBER](https://www.tinkoff.ru/invest/stocks/SBER?utm_source=security_share) 291.51₽
[SBERP](https://www.tinkoff.ru/invest/stocks/SBERP?utm_source=security_share) 290.55₽

**Замечено Шпионом РЦБ.
Подключить:** @StockSpy_bot",[],[],[],False
68118,2025-02-11 06:55:39+00:00,"#SBER #SBERP
СБЕРБАНК В ЯНВАРЕ ПОЛУЧИЛ 132,9 МЛРД РУБ. ЧИСТОЙ ПРИБЫЛИ ПО РСБУ ПРОТИВ 115,1 МЛРД РУБ. ГОДОМ РАНЕЕ


[SBER](https://www.tinkoff.ru/invest/stocks/SBER?utm_source=security_share) 291.51₽
[SBERP](https://www.tinkoff.ru/invest/stocks/SBERP?utm_source=security_share) 290.55₽

**Замечено Шпионом РЦБ.
Подключить:** @StockSpy_bot",[],[],[],False
68117,2025-02-11 06:52:48+00:00,"#Политика
**США будут подталкивать европейских союзников закупать больше оружия для Украины —  источники Reuters**

Администрация Трампа планирует подтолкнуть европейских союзников к покупке большего количества американского оружия для Украины перед потенциальными мирными переговорами с Москвой. **Это может улучшить позицию Киева на переговорах.**",[],[],[],False
68116,2025-02-11 06:10:21+00:00,"#Политика
**Что касается меня, если все заложники не будут возвращены к 12:00 субботы, я бы сказал, пришло время отменить все договоренности, и пусть начнется ад** — ответ Трампа журналистам в Белом доме

11 февраля представитель военного крыла Хамаса Абу Убайда заявил, что движение отложило процесс освобождения заложников, которые должны были вернуться домой 15 февраля",[],[],[],False
68115,2025-02-11 05:55:40+00:00,"#Политика
 **Келлог не приедет в Москву для обсуждения мирного плана** — [Bloomberg](https://www.bloomberg.com/news/articles/2025-02-10/ukraine-envoy-to-present-trump-peace-options-in-coming-weeks?srnd=homepage-europe)

Спецпосланник США по вопросам Украины и России Келлог вскоре прилетит в Европу, где будет вести консультации по украинскому конфликту, и на их основе представит президенту Дональду Трампу несколько вариантов того, как этот конфликт можно завершить",[],[],[],False
68114,2025-02-10 21:39:07+00:00,"#Политика
**Администрация президента США Дональда Трампа приостановила разработку плана по урегулированию на Украине, чтобы учесть мнение европейских союзников, сообщила со ссылкой на источники газета The Daily Telegraph. **

Как говорится в статье, спецпосланник США по Украине и России Кит Келлог заявил европейским дипломатам, что он выслушает точки зрения на ту форму, которую должен принять мирный план, и какой вклад в мирный процесс могут внести правительства других стран. Издание уточняет, что Келлог пообещал провести эти переговоры с ""премьер-министрами и президентами"" из государств, входящих в НАТО. Этот шаг, полагает издание, должен заверить европейских партнеров в том, что они не останутся за бортом переговоров, которые намерен организовать Вашингтон.",[],[],[],False
