id,date,text,tickers,tickers_from_tags,tickers_from_keywords,has_media
68113,2025-02-10 17:48:34+00:00,"#BTC
👑 Британец, выкинувший биткоины на сумму $768 млн в 2013 году, теперь [хочет](https://www.theblock.co/post/339768/lost-bitcoin-fortune?utm_source=telegram1&utm_medium=social) выкупить свалку, на которой они предположительно находятся.",[],[],[],False
68112,2025-02-10 15:58:29+00:00,"#Политика
Трамп на своей странице в соцсети Truth Social запостил новость CNBC с цитатой Путина о том, что ЕС «встанет у ног хозяина» в ответ на пошлины",[],[],[],True
68111,2025-02-10 15:13:55+00:00,"👁 **Результаты ИИ-индикаторов Крипто Шпиона с начала февраля**

Без учета 6-9 февраля, когда динамика биткоина была ниже 0.1%.

💪**Индикатор силы**
Количество сигналов: 6
Winrate: 80% 
Доходность: +6.6%
👉 [Как работает]([messaging-link])

🤖 **ИИ-трейдер**
Количество сигналов: 3
Winrate: 66%
Доходность: +5.5%
[👉 Как работает]([messaging-link])

**Динамика BTC с 1 февраля: -5%**

ИИ-индикаторы — инструменты, которые на основе алгоритмов машинного обучения анализируют все данные [Шпиона]([messaging-link]) (биржевые данные, фандинги, бидаски и прочее) и раз в день выдают предполагаемое движение цены BTC внутри дня.

Индикатор силы публикует силу продавцов и покупателей. А ИИ-трейдер публикует оптимальную сделку по BTC в течение дня с указанием стоп-лосса (если условий для сделки нет, остается вне позиции).

ИИ индикаторы — дополнительные инструменты анализа, доступные пользователям Крипто Шпиона. 

**ИИ-индикаторы, моментальные новости из первоисточников, биржевые аномалии и уникальные данные.** Все это доступно пользователям Крипто Шпиона. 

**Подключить:
****@StockSpy_bot**",[],[],[],True
68110,2025-02-10 15:07:53+00:00,"#GMKN
КОЭФФИЦИЕНТ NET DEBT / EBITDA НОРНИКЕЛЯ ПО ИТОГАМ 2024 Г ВЫРОС ДО 1,7Х


[GMKN](https://www.tinkoff.ru/invest/stocks/GMKN?utm_source=security_share) 120.94₽

**Замечено Шпионом РЦБ.
Подключить:** @StockSpy_bot",['GMKN'],['GMKN'],[],False
68109,2025-02-10 15:06:35+00:00,"#GMKN
НОРНИКЕЛЬ В 2025 Г ОЖИДАЕТ СОКРАЩЕНИЯ ЧИСТОГО ОБОРОТНОГО КАПИТАЛА НА $1 МЛРД - CFO КОМПАНИИ


[GMKN](https://www.tinkoff.ru/invest/stocks/GMKN?utm_source=security_share) 121.98₽

**Замечено Шпионом РЦБ.
Подключить:** @StockSpy_bot",['GMKN'],['GMKN'],[],False
68108,2025-02-10 15:06:22+00:00,"#GMKN #Дивиденды
⚡️ Менеджмент Норникеля будет рекомендовать не выплачивать дивиденды за 2024 год",['GMKN'],['GMKN'],[],False
68107,2025-02-10 15:06:00+00:00,"#GMKN
FCF НОРНИКЕЛЯ ПО ИТОГАМ 2024 Г СОСТАВИЛ $335 МЛН


[GMKN](https://www.tinkoff.ru/invest/stocks/GMKN?utm_source=security_share) 122.1₽

**Замечено Шпионом РЦБ.
Подключить:** @StockSpy_bot",['GMKN'],['GMKN'],[],False
68106,2025-02-10 15:05:22+00:00,"#GMKN #Отчетность
**🖨**** Норникель: МСФО 2024**

Выручка: 1.16 трлн руб (-5% г/г)
Чистая прибыль: 168.9 млрд руб (-32%)",['GMKN'],['GMKN'],[],True
68105,2025-02-10 15:02:17+00:00,"#GMKN
EBITDA НОРНИКЕЛЯ В 2024 СОСТАВИЛА $5,2 МЛРД (КОНСЕНСУС $5,04 МЛРД)


[GMKN](https://www.tinkoff.ru/invest/stocks/GMKN?utm_source=security_share) 123.64₽

**Замечено Шпионом РЦБ.
Подключить:** @StockSpy_bot",['GMKN'],['GMKN'],[],False
68104,2025-02-10 14:20:15+00:00,"#Электрокары #HYPR
Электромобили **Xiaomi** могут выйти на **российский** рынок официально — Quto

Cейчас компания выпускает только одну модель — седан SU7. В этом году должен состояться дебют кроссовера.",[],[],[],True
68103,2025-02-10 13:50:43+00:00,"#Ритейл #X5 #MGNT
**Россельхознадзор продолжает выявлять фальсификат в магазинах сети Светофор**

В январе и начале февраля 2025 года управлениями ведомства выявлена в продаже фальсифицированная и небезопасная продукция животного происхождения, во всех точках зафиксированы нарушения прослеживаемости, требований технических регламентов и ветеринарного законодательства",[],[],[],False
68102,2025-02-10 13:37:59+00:00,"#HYPR #Электрокары
**К 2030 году планируется довести количество ЭЗС до 30 тыс. – заммэра Москвы

**Это позволит обеспечить потребности растущего парка электромобилей.

[Ранее Сигналы РЦБ]([messaging-link]): бум зарядок в Москве",[],[],[],True
68101,2025-02-10 12:51:49+00:00,Трамп и Келлог выбирают время для начала переговоров,[],[],[],True
68100,2025-02-10 12:48:02+00:00,"#Политика
🇺🇸 Спецпредставитель американского президента по урегулированию российско-украинского конфликта Кит Келлог **пока только готовится представить Дональду Трампу разные варианты плана действий**, об этом сам Келлог сообщил союзникам США — Semafor",[],[],[],False
68099,2025-02-10 11:41:26+00:00,#IMOEX выше 3000,[],[],[],True
68098,2025-02-10 11:26:23+00:00,"#Политика
**Россия пока не видит изменения позиции США по Украине** — замглавы МИД РФ Рябков",[],[],[],False
68097,2025-02-10 10:35:41+00:00,"#HYPR #Электрокары
**Продажи электромобилей составили 5% всех продаж в январе – Автостат**

В том числе 2% всех реализованных легковых автомобилей – BEV (100% электро).",[],[],[],True
68096,2025-02-10 10:00:38+00:00,"#Нефтянка
🛢 **Саудовская Аравия и Ирак повысили цены на нефть в марте **— Bloomberg

Ирак, второй по величине поставщик в ОПЕК, повысил цену продажи своей основной марки нефти в Азию до самого высокого уровня с сентября 2022 года.

На прошлой неделе Саудовская Аравия также значительно повысила цены.",[],[],[],True
68095,2025-02-10 09:55:07+00:00,"#Газ
Цены на газ в Европе на двухлетнем максимуме",[],[],[],True
68094,2025-02-10 09:21:14+00:00,"#Регуляция
**🇷🇺 Сайт агрегатора криптообменников BestChange заблокирован на территории РФ.**",[],[],[],False
68093,2025-02-10 09:03:53+00:00,"#Политика
🇮🇳 **Индия будет снижать тарифы на товары из США** — Reuters

По данным агентства, в правительстве республики не хотят допустить торговую войну.",[],[],[],False
68092,2025-02-10 09:02:05+00:00,"#Политика
🇪🇺 Введение США пошлин на товары ЕС будет незаконным — Еврокомиссия",[],[],[],False
68091,2025-02-10 08:55:48+00:00,"#KMAZ #MAGN
Значительная часть импортного металла на камазовском автозаводе, особенно высокопрочные стали, замещена российской продукцией ММК — пресс-служба Камаза",['MAGN'],['MAGN'],[],False
68090,2025-02-10 08:06:13+00:00,"#Политика
🇷🇺 **Россия следит за риторикой Трампа, но сигналов по Украине не было** — постпред при ООН Небензя",[],[],[],False
68089,2025-02-10 07:42:48+00:00,"#Газ
**Темпы отбора газа Европой из ПХГ в феврале почти на 60% выше, чем в 2024 году**

Запасы газа в подземных хранилищах опустились до 49%, свидетельствуют данные Gas Infrastructure Europe",[],[],[],False
68088,2025-02-10 06:59:01+00:00,"#FLOT #Политика
**ЕС готовится к масштабной операции по захвату связанных с РФ танкеров **— Politico

Новое законодательство позволит захватить судно за ущерб, который оно якобы может нанести окружающей среде.",[],[],[],False
68087,2025-02-10 06:48:05+00:00,"#IPO
**Мутко допустил выход ****ДОМ.РФ**** на IPO в 4кв2025 при подходящей конъюнктуре рынка** — ТАСС

Компания планирует привлечь 15-20 млрд руб",[],[],[],False
68086,2025-02-10 06:44:36+00:00,"#IMOEX #Прогноз
Подъем индекса Мосбиржи выше 3000 пунктов остается базовым сценарием — ПСБ",[],[],[],False
68085,2025-02-10 06:42:39+00:00,"#Политика
**🇺🇸**** Трамп представил планы введения 25%-ных пошлин на импорт стали и алюминия** — Bloomberg

Пошлины будут применяться к импорту из всех стран. Точные сроки введения пошлин объявлены не были.

Также Трамп заявил, что на этой неделе объявит о взаимных тарифах для стран, которые облагают налогом импорт США.",[],[],[],False
68084,2025-02-10 06:37:08+00:00,"#Нефтянка #Газ
Китай с понедельника вводит дополнительную пошлину в размере 15% на импорт сжиженного природного газа и угля из США, а также 10%-ную пошлину на импорт нефти.",[],[],[],False
68083,2025-02-10 06:22:42+00:00,"#Политика #Недвижимость
**Мишустин утвердил план по достижению национальных целей развития до 2030 года**

Среди целей: повышение доступности жилья на первичном рынке, обеспечение граждан жильем не менее 33 кв. м на человека к 2030 году и 38 кв. м к 2036.

[👉 Полный документ плана](http://static.government.ru/media/files/ZsnFICpxWknEXeTfQdmcFHNei2FhcR0A.pdf)",[],[],[],True
68082,2025-02-10 06:19:36+00:00,"#LEAS #Отчетность
**🖨**** Европлан: операционные результаты 2024**

Компания закупила и передала в лизинг около 58 тыс. единиц автотранспорта и техники (+5% г/г) на сумму 238.3 млрд руб. с НДС (-0.3% г/г)

Общее число лизинговых сделок за всю историю компании достигло 673 тысяч.

Новый бизнес в легковом сегменте вырос на 2% г/г и достиг 84 млрд руб.",[],[],[],False
68081,2025-02-10 06:00:42+00:00,"#Политика
🇨🇳 Председатель КНР Си Цзиньпин 9 мая посетит Москву — посол",[],[],[],False
68080,2025-02-09 08:34:39+00:00,"ПЕСКОВ НЕ ПОДТВЕРДИЛ И НЕ ОПРОВЕГ ИНФОРМАЦИЮ О БЕСЕДЕ ПУТИНА И ТРАМПА


**Замечено Шпионом РЦБ.
Подключить:** @StockSpy_bot",[],[],[],False
68079,2025-02-09 08:34:39+00:00,"ТРАМП ЗАЯВИЛ, ЧТО ПРОВЕЛ БЕСЕДУ С ПУТИНЫМ


**Замечено Шпионом РЦБ.
Подключить:** @StockSpy_bot",[],[],[],False
68078,2025-02-07 17:29:53+00:00,"#Политика
Рассчитываю поговорить с Зеленским на следующей неделе, чтобы обсудить безопасность их редкоземельных металлов — Трамп",[],[],[],False
68077,2025-02-07 17:27:17+00:00,"#Политика
Я, вероятно, встречусь с Си Цзиньпином — Трамп",[],[],[],False
68076,2025-02-07 17:26:30+00:00,"#Политика
Я буду говорить с Путиным — Трамп",[],[],[],False
68075,2025-02-07 15:35:08+00:00,"#GMKN
**КОНСЕНСУС: EBITDA Норникеля во II полугодии 2024г снизится на 23% г/г, до $2,7 млрд**
Аналитики 6 инвестбанков прогнозируют снижение показателя EBITDA ПАО ""ГМК ""Норильский никель"" во втором полугодии 2024 года на 23% в годовом выражении, до $2,69 млрд, на фоне более низких цен реализации никеля и металлов платиновой группы.

[GMKN](https://www.tinkoff.ru/invest/stocks/GMKN?utm_source=security_share) 122.52₽

👉[Полная новость](http://telegra.ph/KONSENSUS-EBITDA-Nornikelya-vo-II-polugodii-2024g-snizitsya-na-23-gg-do-27-mlrd-02-07)

**Замечено Шпионом РЦБ.
Подключить:** @StockSpy_bot",['GMKN'],['GMKN'],[],False
68074,2025-02-07 14:29:14+00:00,"#VTBR
ВТБ нарастил свою долю на рынке рублёвых сбережений — сейчас она составляет 18.5% — СМИ

Портфель привлеченных средств в рублях достиг 10 трлн.",['VTBR'],['VTBR'],[],False
68073,2025-02-07 13:36:38+00:00,"#POSI [Группа Позитив](https://www.tinkoff.ru/invest/stocks/POSI?utm_source=security_share)
📣 **Существенное событие**

Краткое описание события, наступление которого, по мнению эмитента, оказывает влияние на стоимость или котировки его ценных бумаг:
Positive Technologies подводит предварительные итоги 2024 года: объем отгрузок клиентам компании составил около 26 млрд рублей

Positive Technologies подводит предварительные итоги деятельности за 2024 год. Исходя из текущих управленческих данных, объем отгрузок составил около 26 млрд рублей. Итоговое значение фактически оплаченных отгрузок 2024 года, по ожиданиям менеджмента, составит около 25,5 млрд рублей. Согласно учетной политике компании, оно будет сформировано по результатам поступления оплат до 31 марта 2025 года за отгруженные в 2024 году лицензии. 

Результаты деятельности оказались ниже первоначальных ожиданий менеджмента. На традиционно сильный для компании 4-й квартал пришелся период максимального ужесточения денежно-кредитной политики — повышения ключевой ставки и увеличения стоимости заемных средств, что существенно повлияло на возможности клиентов по использованию и расширению имеющихся бюджетов. 

Positive Technologies считает стратегически важным возвращение к таргетируемым нормам рентабельности чистой прибыли и темпам роста бизнеса компании. С этой целью проведена внутренняя трансформация и пересмотрены подходы к управлению компанией. В настоящий момент Positive Technologies актуализирует среднесрочную стратегию роста бизнеса и планирует представить ее весной.

В 2024 году Positive Technologies продолжила реализацию планов технологического развития. Ключевым событием 2024 года стал запуск нового флагманского решения PT NGFW. Разработка решения заняла около двух лет, а его сертификация состоялась в ноябре 2024 года. Это позволило Positive Technologies обеспечить присутствие на новом для компании сегменте рынка сетевой безопасности. К концу 2024 года было запущено или успешно завершено более 300 пилотных проектов. В настоящее время, с учетом длительности цикла заключения сделки, по большинству успешных пилотов проходит стадия подготовки к заключению контракта и проведения тендерных процедур. Основной объем отгрузок PT NGFW клиентам придется на 2025 и последующие годы. Positive Technologies видит существенный потенциал масштабирования продаж PT NGFW как в действующих заказчиках, так и на новых клиентов.  

В октябре 2024 года Positive Technologies анонсировала еще один продукт — PT Dephaze, который открывает новый для Positive Technologies сегмент рынка кибербезопасности — систем класса breach and attack simulation и автоматического пентеста. Кроме того, с запуском нового решения PT Data Security компания выходит на новый для нее рынок защиты данных. Старт пилотирования и продаж этих решений запланирован на 2025 год. 

В 2024 году Positive Technologies также продолжила развивать направление метапродуктов, представив MaxPatrol Carbon, который помогает подготовить IT-инфраструктуру к отражению атак и обеспечивает непрерывный контроль киберустойчивости, делая невозможным причинение ущерба компании. Кроме того, компания запустила новый сервис PT Knockin для проверки защищенности корпоративной электронной почты.

Итоговая аудированная консолидированная финансовая и управленческая отчетность за 2024 год будет опубликована в начале апреля. Сроки финализации отчетности по итогам года обусловлены принятой в компании учетной политикой: итоговый результат 2024 года будет включать фактически оплаченные до 31 марта 2025 года отгрузки.

👉 [Полный текст сообщения](https://www.e-disclosure.ru/portal/event.aspx?EventId=vQQs-AT-C0XUqDrfOrQulRLQ-B-B)

**Замечено  Шпионом РЦБ.**
**Подключить:** @StockSpy_bot",[],[],[],False
68072,2025-02-07 13:31:22+00:00,"#Макро
🔮 Ожидания аналитиков относительно динамики S&P 500 в зависимости от сегодняшних данных по числу занятых в несельскохозяйственном секторе США — BBG.

Ожидаем, что реакция BTC будет соответствовать реакции американского рынка.",[],[],[],True
68071,2025-02-07 13:30:31+00:00,"ЧИСЛО РАБОЧИХ МЕСТ В США В ЯНВАРЕ ВЫРОСЛО НА 143 ТЫС., ОЖИДАЛСЯ ПОДЪЕМ НА 175 ТЫС.


**Замечено Шпионом РЦБ.
Подключить:** @StockSpy_bot",[],[],[],False
68070,2025-02-07 13:27:21+00:00,"#KMAZ
ЧИСТЫЙ УБЫТОК КАМАЗА ПО РСБУ ЗА 2024Г СОСТАВИЛ 3,4 МЛРД РУБ. ПРОТИВ ПРИБЫЛИ 11,9 МЛРД РУБ. ГОДОМ РАНЕЕ - ОТЧЕТ


[KMAZ](https://www.tinkoff.ru/invest/stocks/KMAZ?utm_source=security_share) 123.0₽

**Замечено Шпионом РЦБ.
Подключить:** @StockSpy_bot",[],[],[],False
68069,2025-02-07 13:06:34+00:00,"📅 Данные MGNT за сегодня
Покупки: 521.9 млн руб
Продажи: 530.1 млн руб
Дельта: -8.2 млн руб

Накопленные данные за 30 дней
Покупки: 28665.8 млн руб
Продажи: 30433.6 млн руб
Дельта: -1767.9 млн руб

Много вопросов по 🍏магниту задают подписчики, почему идёт слабость и спад.
С техникой друзья мы разобрались и поддержка сейчас там 4500.
Чуть выше опубликована дельта чистых покупок и продаж. Это важный индикатор определения наполняемости свечи. 
Обороты и чистые покупки это друзья очень разные вещи.",[],[],[],True
68068,2025-02-07 12:18:35+00:00,"**Укрепление рубля в начале февраля могло носить временный характер, связанный с китайским Новым годом, считает источник РДВ**. #оракул_рубля #сборник 

✍️ Резкое [укрепление]([messaging-link]) рубля совпало с Китайским новый годом (начался 29 января и закончился 5 февраля) и особенно заметно в юане.
✍️ Торговля РФ [завязывается]([messaging-link]) на Китай, а торговый баланс с Китаем все больше движется в сторону нуля.
✍️ Геополитическая активность США направлена в сторону [вытеснения]([messaging-link]) конкурентов с ключевых для РФ рынков нефти и [газа]([messaging-link]).
✍️ Эксперты ожидают, что Россия [столкнется]([messaging-link]) с серьёзной проблемой с транспортировкой нефти из-за санкций США.
✍️ Блумберг вчера [обратил внимание]([messaging-link]), что нефтегазовые доходы бюджета в январе упали до годового минимума.
✍️ Китай может быть снова [объявлен]([messaging-link]) манипулятором валютными курсами. США хотят заставить Китай либо укрепить юань, либо будут тарифы.

👉 Прогноз источников РДВ на конец 2025 года остается неизменным: 15.2 рубля за юань. [messaging-link]
👉 Текущий курс юаня: 13.20

😀 @AK47pfl",[],[],[],True
68067,2025-02-07 12:10:35+00:00,"#Макро
Кабмин выполнит поставленные Путиным задачи — ТАСС

Необходимый фундамент для выполнения социальных обязательств и целей развития есть, отметил премьер-министр",[],[],[],False
68066,2025-02-07 11:43:02+00:00,"#Политика #Макро
⚡️ **Путин поставил правительству задачу добиться снижения инфляции в 2025**

Надо менять структуру роста экономики РФ, создавать новые предприятия и рабочие места",[],[],[],False
68065,2025-02-07 11:42:15+00:00,"#Макро
Принятые меры в сфере ДКП уже начали замедлять кредитование экономики — Мишустин на встрече с Путиным

Годовые темпы инфляции снижаются шестой месяц подряд",[],[],[],False
68064,2025-02-07 11:41:32+00:00,"ПУТИН: ТЕКУЩИЙ УРОВЕНЬ ИНФЛЯЦИИ В РФ - ""ВЫЗОВ ДЛЯ НАС""


**Замечено Шпионом РЦБ.
Подключить:** @StockSpy_bot",[],[],[],False
68063,2025-02-07 11:34:27+00:00,"#Макро
Мишустин доложил Путину о росте ВВП РФ за 2024 год на 4.1%",[],[],[],False
68062,2025-02-07 11:07:23+00:00,"📅 Данные SBER за сегодня
Покупки: 2150.6 млн руб
Продажи: 2453.9 млн руб
Дельта: -303.2 млн руб",[],[],[],True
68061,2025-02-07 11:06:19+00:00,"#TON
👉 **TON поднялся на первую строчку по соотношению заявок на покупку и на продажу на глубине стакана 30% от текущей цены среди всех активов на BInance**, согласно данным [Шпиона Крипто]([messaging-link]).

Это указывает на существенный рост спроса на токен.",[],[],[],True
68060,2025-02-07 11:01:42+00:00,"#Политика
🇭🇺 Венгрия хочет заключить с США масштабное экономическое соглашение — ТАСС

Премьер-министр республики Виктор Орбан считает, что экономическое соглашение между странами должно не только восстановить прежние связи, но и открыть новые перспективы будущего сотрудничества",[],[],[],False
68059,2025-02-07 10:14:30+00:00,"#FLOT
**Россия находится на пороге серьёзной проблемы с транспортировкой нефти из-за санкций США** — [Bloomberg](https://www.bloomberg.com/news/articles/2025-02-07/russia-faces-an-impending-oil-tanker-crisis-as-sanctions-pile-up-oil-strategy?srnd=phx-markets)

Из 435 судов, перевозивших российскую нефть в 2024 году, 112, или 26%, в настоящее время подпадают под санкции, введенные Вашингтоном. Добавьте сюда суда, на которые наложены санкции со стороны Лондона и Брюсселя, и их доля вырастет до 37%.

В прошлом году танкеры, на которые наложены санкции США, перевезли 45% всех морских поставок российской нефти, из которых 80% приходится на повторные перевозки. Учитывая санкции Великобритании и ЕС, 57% поставок сырой нефти из Москвы осуществлялось судами, которые сейчас занесены в черный список.

Такие цифры представляют собой зияющую дыру в теневом флоте танкеров, который Россия собрала для транспортировки своей нефти, и они заставляют искать альтернативные суда.",[],[],[],True
68058,2025-02-07 10:14:00+00:00,"#Политика
Как только появится конкретика в подготовке встречи с Трампом, Кремль сообщит —  Песков",[],[],[],False
68057,2025-02-07 10:08:11+00:00,"#ЦБРФ
В ЦБ отметили продолжение замедления кредитования населения и компаний в январе — ТАСС

В то же время бюджетные операции поддерживали рост денежной массы, отметили в Банке России",[],[],[],False
68056,2025-02-07 10:00:39+00:00,"ИСПЫТАТЕЛЬНЫЕ ПОЛЕТЫ SJ-100 С РОССИЙСКИМ ДВИГАТЕЛЕМ ПД-8 НАЧНУТСЯ ЧЕРЕЗ МЕСЯЦ-ПОЛТОРА - АЛИХАНОВ


**Замечено Шпионом РЦБ.
Подключить:** @StockSpy_bot",[],[],[],False
68055,2025-02-07 09:59:38+00:00,"#Банки
**В декабре продолжилось замедление роста корпоративного и розничного кредитований** — [обзор ЦБ](https://cbr.ru/Collection/Collection/File/55093/DKU_2501-31.pdf)",[],[],[],False
68054,2025-02-07 09:58:34+00:00,"#Макро**
Историческая динамика отдельных индикаторов жесткости ДКУ** — [обзор ЦБ](https://cbr.ru/Collection/Collection/File/55093/DKU_2501-31.pdf)",[],[],[],True
68053,2025-02-07 09:27:36+00:00,"#Макро 
📊 Экспорт стран G20 в США в % ВВП каждой страны",[],[],[],True
68052,2025-02-07 08:31:55+00:00,"#Политика
🇺🇸 Названо время проведения звонка Путина с Трампом",[],[],[],True
68051,2025-02-07 08:19:14+00:00,"#Политика #Санкции
**Санкции против России оцениваются «всего лишь на тройку» по десятибалльной шкале от того, насколько болезненными они могут быть** — спецпосланник президента США по урегулированию конфликта Кит Келлог — РБК

__«Можно было бы усилить санкции, особенно последние [направленные против добычи и экспорта нефти]. Это открывает простор для действий»__, — уверен он.

По его мнению, давление на Россию не может быть чисто военным, поскольку с ним Россия справится. 
Если взглянуть на историю, вы бы никогда не захотели вступить в борьбу на истощение с русскими, потому что именно так они воюют. Они к этому привыкли.",[],[],[],False
68050,2025-02-07 08:16:06+00:00,"#Макро
**🇩🇪**** Промышленное производство Германии в декабре показало самое сильное снижение за 5 месяцев: -2.4% м/м**. Сильнее всего падает производство авто — Bloomberg",[],[],[],False
68049,2025-02-07 08:09:01+00:00,"**Самое важное из интервью Bloomberg с новым главой Минфина США.** #VIP_talk 

✍️ Крепкий доллар в интересах новой администрации (подозрительно часто эта тема появляется в повестке первых лиц США).
✍️ При этом США против тех стран, которые умышленно занижают курсы своих валют к доллару, чтобы выиграть в торговле с США.
✍️ Намекает, что скоро (1 апреля) Китай может быть снова объявлен манипулятором валютными курсами. США хотят заставить Китай либо **укрепить юань**, либо будут тарифы.

😀 @AK47pfl",[],[],[],True
68048,2025-02-07 07:56:24+00:00,"#CIAN
**МКПАО ""Циан"" запускает оферту на обмен бумаг Cian Plc на свои акции, сбор заявок продлится до 6 марта**
Сервис объявлений о недвижимости ""Циан"" в пятницу запускает оферту для держателей акций и АДР кипрской Cian Plc на обмен на бумаги МКПАО ""Циан"" , сообщила компания.

[CIAN](https://www.tinkoff.ru/invest/stocks/CIAN?utm_source=security_share) 575.0₽

👉[Полная новость](http://telegra.ph/MKPAO-Cian-zapuskaet-ofertu-na-obmen-bumag-Cian-Plc-na-svoi-akcii-sbor-zayavok-prodlitsya-do-6-marta-02-07-2)

**Замечено Шпионом РЦБ.
Подключить:** @StockSpy_bot",[],[],[],False
68047,2025-02-07 07:12:04+00:00,"#TATN
**Татнефть обновила максимум декабря 2024**",['TATN'],['TATN'],[],True
68046,2025-02-07 06:35:05+00:00,"#UGLD
ЮГК ПЛАНИРУЕТ В 2025 Г. УВЕЛИЧИТЬ ПРОИЗВОДСТВО ЗОЛОТА ДО 12-14,4 Т


[UGLD](https://www.tinkoff.ru/invest/stocks/UGLD?utm_source=security_share) 0.8754₽

**Замечено Шпионом РЦБ.
Подключить:** @StockSpy_bot",[],[],[],False
68045,2025-02-07 06:34:58+00:00,"#UGLD
ЮГК В 2024 Г. СОКРАТИЛА ПРОИЗВОДСТВО ЗОЛОТА НА 17%, ДО 10,6 Т - КОМПАНИЯ


[UGLD](https://www.tinkoff.ru/invest/stocks/UGLD?utm_source=security_share) 0.8767₽

**Замечено Шпионом РЦБ.
Подключить:** @StockSpy_bot",[],[],[],False
68044,2025-02-07 06:22:46+00:00,"#Политика
**Россия и США еще не начинали обсуждение возможной встречи Владимира Путина и Дональда Трампа** — пресс-секретарь президента РФ Дмитрий Песков

Он призвал «не спешить» с обсуждением этой темы",[],[],[],False
68043,2025-02-07 05:58:29+00:00,"#Ритейл #X5
Россельхознадзор выявил в магазинах торговой сети ""Светофор"" в четырех регионах РФ грубые нарушения при продаже мясной, молочной и рыбной продукции.",[],[],[],False
68042,2025-02-07 05:50:00+00:00,"#Политика
🇷🇺 Спецпосланник США по Украине:

• **Трамп** **готов ужесточить санкции против России** ""для завершения конфликта"" на Украине. 

• Украине и России для урегулирования придется пойти на уступки.",[],[],[],False
68040,2025-02-06 15:16:40+00:00,"#HYPR
Состоялась встреча главы Республики Мордовия с Председателем Правления РОСНАНО.

Артем Здунов и Сергей Куликов [обсудили]([messaging-link]) перспективные проекты сотрудничества. Судя по видео на публичном канале Роснано, **в том числе обсуждалась перспектива создания зарядной инфраструктуры для электромобилей совместно с Hyper**.",[],[],[],True
