id,date,text,tickers,tickers_from_tags,tickers_from_keywords,has_media
68039,2025-02-06 15:01:24+00:00,"#Политика
**🇺🇸**** Daily Mail со ссылкой на украинское СМИ Страна опубликовал неподтвержденный план Трампа по Украине**

План Трампа для Украины:

**Прекращение огня к Пасхе:** Трамп стремится добиться от Зеленского согласия на прекращение огня к 20 апреля, остановив наступление России.
**
Членство в НАТО: **Украина не сможет вступить в НАТО в соответствии с планом.

**Территориальные уступки:** Киев признает суверенитет России над аннексированными территориями и выведет войска из Курска.

**Демилитаризованная зона:** европейские, возможно, британские, войска будут ее охранять; США не будут участвовать.

**Реконструкция:** Украина запрашивает помощь ЕС, оценивается в 486 миллиардов долларов за десятилетие.

**Хронология:**
**Начало февраля:** телефонный разговор Зеленского и Путина.
**
Конец февраля — начало марта**: встреча лидеров.

**20 апреля: **Декларация о прекращении огня.
**
К 9 мая: **Условия соглашения обнародованы, больше никакого военного положения или мобилизации.

**Санкции**
Россия получит значительные выгоды, поскольку планы включают отмену санкций в отношении российских энергоносителей в течение нескольких лет, хотя деньги от специальных пошлин на энергоносители будут использованы для финансирования усилий по восстановлению Украины.

**Украина в ЕС**
Трамп, как сообщается, также планирует продолжить американскую поддержку вооруженных сил Украины, а также проложить путь для ее вступления в ЕС к 2030 году.",[],[],[],False
68038,2025-02-06 14:54:51+00:00,"#Нефтянка
🛢 Динамика экспорта российской нефти",[],[],[],True
68037,2025-02-06 14:30:17+00:00,"#Нефтянка
**Цена на российскую нефть снова упала ниже 60 долларов из-за ужесточения санкций США** — Bloomberg",[],[],[],True
68036,2025-02-06 14:29:21+00:00,"#Политика #Нефтянка
**Опустим цену на нефть и все остальное получится** — Трамп",[],[],[],False
68035,2025-02-06 13:49:49+00:00,"Ключевая ставка — это путь обмана. Поэтому, даже если у тебя есть причины изменять ее, показывай аналитику отсутствие причин. Когда должен хайкнуть, притворись бездеятельным. Когда кат близко, показывай, будто он далеко. Заманивай аналитика мнимой очевидностью; если аналитик силен, уклоняйся от коммуникаций, вызывая в аналитике гнев; начав коммуникации, вызови в нем самомнение; если силы аналитика свежи, утоми его; если среди аналитиков возник консенсус, разъедини их; посрамляй аналитика, когда он не готов; действуй, когда он не ожидает.

Э.С. Сунь-цзы ""Искусство ЦБ"".

Автор гениального римейка мне неизвестен, но большой-большой респект, это очень хорошо ❤️
Спасибо приславшему!",[],[],[],False
68034,2025-02-06 13:07:34+00:00,"#Политика
План по урегулированию украинского конфликта **не будет представлен им на следующей неделе** — Келлог",[],[],[],False
68033,2025-02-06 13:02:07+00:00,"#Политика
🇺🇸 **План урегулирования украинского конфликта должен учитывать мнения всех сторон и обсуждаться лицом к лицу **— Келлог",[],[],[],False
68027,2025-02-06 11:43:31+00:00,"#Политика
🇺🇸 Трамп заявил, что Израиль передаст США сектор Газа по завершении конфликта, а палестинцев могли бы переселиться в ""более безопасные и красивые"" места",[],[],[],True
68026,2025-02-06 10:21:48+00:00,"#ABRD
**СД Абрау-Дюрсо**[** утвердил **](https://www.interfax.ru/business/1006622)**решение о допэмиссии акций** — Интерфакс

Условия размещения акций не приводятся. Условия размещения акций дополнительного выпуска будут обнародованы после их государственной регистрации.",[],[],[],False
68025,2025-02-06 09:30:19+00:00,"#HYPR
По итогу 2024 года разница в стоимости между электромобилем и автомобилем с ДВС продолжила сокращаться во всём мире.

Такое схлопывание цены делает электромобили более выгодными для владения, так как стоимость их обслуживания и зарядки значительно ниже, чем у автомобилей с ДВС.",[],[],[],True
68024,2025-02-06 09:15:40+00:00,"**Россия обладает крупнейшим в мире ледокольным флотом**

У России было 57 ледоколов и патрульных кораблей ледового класса. Это больше, чем у всех стран НАТО вместе взятых (47).",[],[],[],True
68023,2025-02-06 09:04:40+00:00,"#Нефтянка
Иран призвал ОПЕК к единой политике против санкций США",[],[],[],False
68022,2025-02-06 07:17:38+00:00,"#Макро
💸 Страны БРИКС не смогут найти замену американскому доллару, альтернативы которому в мире нет — министр финансов США",[],[],[],False
68021,2025-02-06 06:49:25+00:00,"#Политика #Газ
**Союзники Украины предостерегают Европу от возврата к российскому газу в рамках мирного соглашения**

Возвращение назад — это не лучшее решение в любом случае», — генеральный директор департамента санкций и стратегических товаров Эстонии.",[],[],[],False
68020,2025-02-06 06:20:40+00:00,"#Нефтянка
Глава Total исключил стоимость нефти Brent по $50-60 за баррель

При цене нефти марки Brent ниже $50 за баррель начнут страдать производители сланцевой нефти в США, заявил глава французской TotalEnergies Патрик Пуяннэ на конференции для инвесторов",[],[],[],False
68019,2025-02-05 16:02:09+00:00,"#GAZP
**Росстат: добыча газа в РФ в 2024г выросла на 7%, до 685 млрд куб. м**
Добыча природного газа в РФ в 2024 году составила 684,8 млрд куб. м, что на 7,4% выше, чем за 2023 год (637,638 млрд куб. м), сообщил Росстат.

[GAZP](https://www.tinkoff.ru/invest/stocks/GAZP?utm_source=security_share) 139.15₽

👉[Полная новость](http://telegra.ph/Rosstat-dobycha-gaza-v-RF-v-2024g-vyrosla-na-7-do-685-mlrd-kub-m-02-05-2)

**Замечено Шпионом РЦБ.
Подключить:** @StockSpy_bot",[],[],[],False
68018,2025-02-05 16:01:54+00:00,"ВЫПУСК ЛЕГКОВЫХ АВТОМОБИЛЕЙ В РФ В 2024Г ВЫРОС НА 39,2%, ДО 756 ТЫС. ШТ. - РОССТАТ


**Замечено Шпионом РЦБ.
Подключить:** @StockSpy_bot",[],[],[],False
68017,2025-02-05 16:01:44+00:00,"ПРОМПРОИЗВОДСТВО В РФ В ДЕКАБРЕ ПОДСКОЧИЛО НА 8,2% Г/Г (АНАЛИТИКИ ОЖИДАЛИ 3,9%) ПОСЛЕ РОСТА НА 3,5% В НОЯБРЕ - РОССТАТ


**Замечено Шпионом РЦБ.
Подключить:** @StockSpy_bot",[],[],[],False
68016,2025-02-05 16:01:30+00:00,"РОСТ ПРОМПРОИЗВОДСТВА В РФ В IV КВАРТАЛЕ УСКОРИЛСЯ ДО 5,7% С 2,9% В III КВАРТАЛЕ - РОССТАТ


**Замечено Шпионом РЦБ.
Подключить:** @StockSpy_bot",[],[],[],False
68015,2025-02-05 16:00:56+00:00,"ИНФЛЯЦИЯ В РФ С 28 ЯНВАРЯ ПО 3 ФЕВРАЛЯ СОСТАВИЛА 0,16% ПОСЛЕ 0,22% С 21 ПО 27 ЯНВАРЯ - РОССТАТ


**Замечено Шпионом РЦБ.
Подключить:** @StockSpy_bot",[],[],[],False
68014,2025-02-05 15:55:24+00:00,"#NVTK
TotalEnergies не может вывести из России около $1 млрд дивидендов от Новатэка, остался лишь год, чтобы забрать их — глава французской компании.",['NVTK'],['NVTK'],[],False
68013,2025-02-05 15:42:20+00:00,"#AGRO
**Выручка ГК ""Русагро"" в IV квартале 2024 г. выросла на 19%, до 141,6 млрд руб., в 2024 г - на 20%, до 367 млрд руб.**
Выручка ГК ""Русагро"" в четвертом квартале 2024 года до межсегментных элиминаций составила 141,6 млрд рублей, что на 19% больше, чем за аналогичный период предыдущего года, сообщает компания.

[AGRO](https://www.tinkoff.ru/invest/stocks/AGRO?utm_source=security_share) 1083.8₽

👉[Полная новость](http://telegra.ph/Vyruchka-GK-Rusagro-v-IV-kvartale-2024-g-vyrosla-na-19-do-1416-mlrd-rub-v-2024-g---na-20-do-367-mlrd-rub-02-05)

**Замечено Шпионом РЦБ.
Подключить:** @StockSpy_bot",[],[],[],False
68012,2025-02-05 15:15:32+00:00,"#Нефтянка
**🛢**** Нефтяные доходы России в январе остались на уровне декабря, по предварительным оценкам** — Bloomberg

В январе в бюджет РФ в виде налогов от нефтяного сектора поступило 572.6 млрд руб (+14% г/г).

Общие поступления в бюджет РФ от нефти и газа составили 789.1 млрд руб (+17% г/г).

Показатели на уровне декабря. 

Bloomberg отмечает, что пока цифры не отражают влияние масштабных санкций США, которые администрация Байдена ввела перед уходом.",[],[],[],True
68011,2025-02-05 14:47:35+00:00,"#CARM [СТГ](https://www.tinkoff.ru/invest/stocks/CARM?utm_source=security_share)
💰 **Решения СД**

Текущая цена: 1.684 ₽

Содержание решений, принятых советом директоров эмитента:
По вопросу № 1 повестки дня: О рассмотрении кандидатов в СД, предложенных акционерами для избрания на годовом общем собрании акционеров ПАО «СТГ»:
1.1. Рассмотреть предложения, поступившие в адрес ПАО «СТГ» от акционера или акционеров, являющихся в совокупности владельцами не менее чем 2 процентов голосующих акций Общества, о кандидатах для избрания в СД Общества.
1.2. Включить в список кандидатур для голосования по выборам в СД на годовом общем собрании акционеров Общества следующих кандидатов:
1. Воскобойник Алексей Сергеевич
2. Еремин Алексей Владимирович
3. Жимерина Ирина Александровна
4. Заражевский Вадим Алексеевич
5. Калугина Анна Александровна
6. Можаев Сергей Александрович
7. Мямлина Ольга Юрьевна
8. Плишкина Елена Сергеевна
9. Шамрай Никита Валерьевич
10. Щавелев Алексей Алексеевич
11. Яшина Елена Борисовна
1.3. Сообщение о проведении годового общего собрании акционеров Общества будет утверждено решением СД Общества с учетом сроков, установленных п. 1 ст. 47 Федерального закона от 26.12.1995 № 208-ФЗ «Об акционерных обществах».
По вопросу № 2 повестки дня: Об утверждении Положения о дивидендной политике Публичного акционерного общества «СмартТехГрупп»:
2.1. Утвердить Положение о Дивидендной политике Публичного акционерного общества «СмартТехГрупп» согласно Приложению №1 к настоящему протоколу.
2.2. Признать утратившим силу Положение о Дивидендной политике Публичного акционерного общества «СмартТехГрупп», утвержденное Решением СД ПАО «СТГ», Протокол № 4 от 14.06.2023.

👉 [Полный текст сообщения](https://www.e-disclosure.ru/portal/event.aspx?EventId=LdPNJdoYoEWU0jdQiX3f6w-B-B)

**Замечено  Шпионом РЦБ.**
**Подключить:** @StockSpy_bot",[],[],[],False
68010,2025-02-05 14:12:46+00:00,"#ЦБРФ #Прогноз
Новые прогнозы аналитиков по средней ключевой ставке (в сравнении с декабрьским опросом ЦБ) — ЦБ РФ

2025 г — 20.5% (вместо 21.3%)
2026 г — 15% (вместо 14.6%)
2027 г — 10.4% (без изменений).",[],[],[],False
68009,2025-02-05 14:04:54+00:00,"#HYPR
Бум зарядок в Москве: **В столице резко выросло использование публичных зарядных станций для электромобилей**

За 2024 год московские ЭЗС были использованы более 500 тыс. раз, что в 2 2 раза превышает показатели 2023 года. 

https://transport.mos.ru/mostrans/all_news/123001",[],[],[],True
68008,2025-02-05 12:18:20+00:00,"#Электрокары #HYPR
Toyota последует примеру Tesla и построит в Шанхае полностью принадлежащий ей завод по производству электромобилей Lexus",[],[],[],False
68007,2025-02-05 12:02:49+00:00,"#Макро
РСПП сообщил о рекордной доле бизнеса с планами повысить цены — 37% компаний намерены повышать цены в 2025 году. Это максимальная доля минимум за 7 лет — РБК",[],[],[],False
68006,2025-02-05 12:00:03+00:00,"#CIAN
**МКАО ""Циан"" получило публичный статус**
Российская холдинговая компания сервиса объявлений о недвижимости МКАО ""Циан"" получила публичный статус и преобразована в МКПАО. Соответствующая информация опубликована в ЕГРЮЛ в среду, изменения были внесены во вторник.

[CIAN](https://www.tinkoff.ru/invest/stocks/CIAN?utm_source=security_share) 560.0₽

👉[Полная новость](http://telegra.ph/MKAO-Cian-poluchilo-publichnyj-status-02-05-3)

**Замечено Шпионом РЦБ.
Подключить:** @StockSpy_bot",[],[],[],False
68005,2025-02-05 11:59:26+00:00,"#Политика
🇺🇸 Почтовая служба США приостанавливает отправку посылок из Китая из-за обострения тарифной войны — FT",[],[],[],False
68004,2025-02-05 10:59:48+00:00,"#Макро
📉 Фьючерс на доллар на бирже",[],[],[],True
68003,2025-02-05 10:56:21+00:00,#IMOEX в минусе сегодня,[],[],[],True
68002,2025-02-05 09:58:03+00:00,"#Политика
🇷🇺 **Полная цитата Пескова о возможности переговоров с Зеленским:**

Нужно отдавать себе полный отчет в том, что происходит. Анализ с нашей стороны, который неоднократно был озвучен президентом Путиным, говорит о том, что господин Зеленский имеет большие проблемы де-юре с точки зрения своей легитимности, но даже, несмотря на это, российская сторона остается открытой для переговоров

Динамика развития событий на земле, динамика хода специальной военной операции весьма недвусмысленно говорит о том, что в первую очередь открытость и заинтересованность в таких переговорах должна демонстрироваться из Киева.",[],[],[],False
68001,2025-02-05 09:54:15+00:00,#IMOEX в плюсе сегодня,[],[],[],True
68000,2025-02-05 09:45:02+00:00,"#Политика
Заявление госсекретаря США Рубио о многополярности совпадает с видением Москвы, Россия это приветствует — Песков",[],[],[],False
67999,2025-02-05 09:44:22+00:00,"#Политика
Москва продолжит развивать сотрудничество с Тегераном — Песков об указе Трампа о давлении на Иран.",[],[],[],False
67998,2025-02-05 09:42:40+00:00,"#Политика
Зеленский не является легитимным президентом Украины, но Россия готова вести с ним переговоры — Песков.",[],[],[],False
67997,2025-02-05 09:13:55+00:00,"#Политика
Анкара рассчитывает, что мирные инициативы по Украине будут конкретизированы до июня — МИД Турции",[],[],[],False
67996,2025-02-05 09:08:18+00:00,"#Макро
• Минфин с 7 февраля сокращает покупки валюты и золота по бюджетному правилу на 20%, до 3.3 млрд руб./день.

• ЦБ РФ с 7 февраля по 6 марта увеличит продажу валюты до 5.56 млрд руб./день (ранее 4.76 млрд руб./день).",[],[],[],False
67995,2025-02-05 09:02:03+00:00,"#MAGN [ММК](https://www.tinkoff.ru/invest/stocks/MAGN?utm_source=security_share)
📣 **Существенное событие**

Краткое описание события, наступление которого, по мнению эмитента, оказывает влияние на стоимость или котировки его ценных бумаг: публикация релиза: ММК СООБЩАЕТ О ПЕРЕНОСЕ ДАТЫ ПУБЛИКАЦИИ ФИНАНСОВЫХ РЕЗУЛЬТАТОВ ЗА 12 МЕСЯЦЕВ 2024 ГОДА.

👉 [Полный текст сообщения](https://www.e-disclosure.ru/portal/event.aspx?EventId=LB9Jcr-AYA0-Cu2cZHK6OBBg-B-B)

**Замечено  Шпионом РЦБ.**
**Подключить:** @StockSpy_bot",['MAGN'],['MAGN'],[],False
67994,2025-02-05 08:43:56+00:00,#IMOEX ниже 2900 п,[],[],[],True
67993,2025-02-05 08:27:12+00:00,"#Политика
🇷🇺 Глава МИД РФ Лавров проводит круглый стол по Украине с иностранными послами

📺 [Трансляция](https://rutube.ru/video/ed22b14ab79340b8fe8dc8291c3aa6eb/)",[],[],[],True
67992,2025-02-05 08:19:26+00:00,"#FXPO
**Национальная полиция Украины хочет оштрафовать Ferrexpo на $3.7 млрд** за нарушение экологических норм.

**Капитализация Ferrexpo $0.7 млрд.**

Акции компании на торгах в Лондоне в моменте падали на 52%.

Ferrexpo — швейцарская компания с активами на Украине по торговле сырьевыми товарами и добыче полезных ископаемых, которая является третьим по величине экспортером окатышей из железной руды в мире.",[],[],[],True
67991,2025-02-05 08:05:27+00:00,"#Политика
🇮🇷 Если главным препятствием для США является стремление Ирана создать ядерное оружие, то это можно решить — Министр иностранных дел Ирана",[],[],[],False
67990,2025-02-05 07:44:21+00:00,А дивгэп от 2022 не сказали когда закроют?,[],[],[],False
67989,2025-02-05 07:37:49+00:00,"#GAZP
**СД Газпрома назначил ГОСА на 26 июня, утвердил повестку, включая вопрос о дивидендах** (обязательный вопрос)

Рекомендации по дивидендам пока нет.",[],[],[],False
67988,2025-02-05 07:20:18+00:00,"#SMLT #Бонды
**Итоги программы выпуска облигаций Самолета**

Совокупный объем денежных средств, который Самолет направит на выкуп облигаций каждого выпуска, составит порядка 2 млрд рублей. 

Итоговая цена выкупа выпуска облигаций серии (от номинальной стоимости):

БО-П12 – 92.56%
БО-П13 – 86.52%
БО-П14 – 84.25%
БО-П15 – 86.90%.",[],[],[],False
67987,2025-02-05 07:02:08+00:00,"ВЫРУЧКА МКПАО ""ЛЕНТА"" В IV КВАРТАЛЕ ВЫРОСЛА НА 18,8%, ДО 261,4 МЛРД РУБ. - КОМПАНИЯ


**Замечено Шпионом РЦБ.
Подключить:** @StockSpy_bot",[],[],[],False
67986,2025-02-05 07:02:02+00:00,"ВЫРУЧКА МДМГ В IV КВ ВЫРОСЛА НА 13,8%, ДО 9,1 МЛРД РУБЛЕЙ - КОМПАНИЯ


**Замечено Шпионом РЦБ.
Подключить:** @StockSpy_bot",[],[],[],False
67985,2025-02-05 06:51:15+00:00,"#DELI #Отчетность
🖨 Делимобиль: операционные результаты 2024

Компания ожидает роста выручки на 35% в 2024 году",[],[],[],True
67984,2025-02-05 06:49:17+00:00,"#SGZH
**Лесную отрасль предложили поддержать льготами и стройкой** — [РБК](https://www.rbc.ru/economics/05/02/2025/67a230159a79479d6335eb2b)

Вице-премьер Александр Новак поручил проработать меры поддержки лесной отрасли: дать таможенные льготы, увеличить число поездов для экспорта, а также на год перенести обязательство оснащать транспорт системами отслеживания.",['AFKS'],[],['AFKS'],False
67983,2025-02-05 06:47:01+00:00,"ИНДЕКС PMI СФЕРЫ УСЛУГ РФ В ЯНВАРЕ ВЫРОС ДО 54,6 ПУНКТА С 51,2 ПУНКТА В ДЕКАБРЕ - S&P GLOBAL


**Замечено Шпионом РЦБ.
Подключить:** @StockSpy_bot",[],[],[],False
67982,2025-02-04 16:42:30+00:00,"#OZON
**Ozon опубликует результаты за IV кв. и весь 2024г 27 февраля**
Ozon 27 февраля опубликует финансовые результаты за IV квартал и весь 2024 год, сообщила компания.

[OZON](https://www.tinkoff.ru/invest/stocks/OZON?utm_source=security_share) 3487.0₽

👉[Полная новость](http://telegra.ph/Ozon-opublikuet-rezultaty-za-IV-kv-i-ves-2024g-27-fevralya-02-04-2)

**Замечено Шпионом РЦБ.
Подключить:** @StockSpy_bot",[],[],[],False
67981,2025-02-04 15:52:11+00:00,"#Политика
🇺🇦  Ратификация соглашений о прекращении огня пока невозможна. Такие разговоры не могут сейчас вестись — украинский депутат",[],[],[],False
67980,2025-02-04 15:46:41+00:00,"#ЦБРФ
**Аналитики ЦБ РФ видят необходимость в длительном периоде поддержания жестких денежно-кредитных условий **— документ",[],[],[],False
67979,2025-02-04 15:10:30+00:00,"#Нефтянка
**Bloomberg сообщил о задержках с выгрузкой нефти с Сахалина из-за санкций**

Только два из девяти танкеров, отправленных с Сахалина, разгрузили после ввода США новых санкций против российского ТЭКа. Еще четыре простаивают, а оставшиеся находятся в пути или только прибыли в пункт назначения.",[],[],[],False
67978,2025-02-04 15:00:35+00:00,"#MOEX #ОбъемТоргов 
**💥 Мосбиржа опубликовала результаты торгов в январе 2025**

Общий объем торгов 105.4 трлн руб (-2.3% г/г)
Рынок акций, расписок и паев 3.3 трлн руб. (+83% г/г)
Рынок облигаций 1.4 трлн руб (+27% г/г)
Срочный рынок 8.3 трлн. руб. (+25% г/г)
Денежный рынок 85.6 трлн руб. (+23% г/г)",[],[],[],False
67977,2025-02-04 14:46:16+00:00,"**#Нефтянка**** ****#Политика****
США изменят или отменят существующие исключения из санкций для реализации кампании, направленной на сведение экспорта иранской нефти к нулю** - официальный представитель США

Иран — крупный поставщик нефти в том числе в Китай",[],[],[],False
67976,2025-02-04 14:43:57+00:00,"#MOEX
ОБЪЕМ ТОРГОВ НА МОСКОВСКОЙ БИРЖЕ В ЯНВАРЕ СНИЗИЛСЯ Г/Г ДО 105,4 ТРЛН РУБ. (СО 107,9 ТРЛН РУБ.) - БИРЖА


[MOEX](https://www.tinkoff.ru/invest/stocks/MOEX?utm_source=security_share) 202.2₽

**Замечено Шпионом РЦБ.
Подключить:** @StockSpy_bot",[],[],[],False
67975,2025-02-04 14:37:33+00:00,📈**#BTC**** выше $100 000 на открытии американского рынка**,[],[],[],True
67974,2025-02-04 14:00:18+00:00,"#Политика
🇺🇦 **Украина готова обсуждать возможность проведения выборов до конца 2025 года** — посол Украины в США Оксана Маркарова",[],[],[],False
67973,2025-02-04 13:18:23+00:00,"❗️ **Обновленная инструкция по Шпиону РЦБ**

Подробный разбор всех функций: с описанием и возможными стратегиями их использования в своей торговле. 

**Пользователю Шпиона РЦБ доступны следующие функции**
• Дельта
• Рейтинг акций по покупкам и продажам/
• Доступ к чату с аналитиком и другими пользователями
• Аномальные объемы
• Аномальные лимитки
• Моментальные новости из первоисточников
• Раскрытие корпоративной информации

Все эти функции подробно описаны в инструкции:

[👉 ЧИТАТЬ РУКОВОДСТВО](https://dzen.ru/a/Z4T3vjatYHRrNAs6)

Обязательно к прочтению перед подключением

[👉](https://dzen.ru/a/Z4T3vjatYHRrNAs6) [ПОДКЛЮЧИТЬСЯ К ШПИОНУ]([messaging-link])",[],[],[],True
67972,2025-02-04 12:38:04+00:00,#IMOEX закрыл гэп с закрытия вчерашней основной сессии,[],[],[],True
67971,2025-02-04 12:35:07+00:00,"**Интерес к электромобилям в России растет, особенно в крупных городах — Иван Савельев, исполнительный директором Hongqi Russia.** #VIP_talk 

Исполнительный директор Hongqi Russia Иван Савельев дал интервью Autosts. Ключевые тезисы о развитии рынка электромобилей в России:

✍️ В России пока слабо развита инфраструктура для зарядки электромобилей, однако пример Китая показывает что инфраструктура рождает спрос на электромобили.

✍️ Hongqi планирует экспортировать в Россию то, что будет производиться в Китае в больших количествах. В Китае доля продаж всех типов электромобилей в общих продажах авто достигла 47.6% по итогам 2024 года и, по прогнозам, продолжит расти (на фото).

👉 Это подтверждает тезис источников РДВ о том, что спрос на электромобили в России будет драйвиться ростом проникновения электромобилей в Китае: [messaging-link]

👉 Развитием инфраструктуры для электромобилей в России занимается компания Hyper (HYPR), федеральный оператор электродвижения, чьи акции торгуются на Мосбирже: [messaging-link]

😀 @AK47pfl",[],[],[],True
67970,2025-02-04 12:13:44+00:00,"#SMLT 
**Самолет выходит на рынок Уфы** — РИА

Девелопер начал реализацию проекта ЖК Урбан Мартен.

Общая площадь участка застройки - 32,6 гектара, а в домах суммарно запроектированы более 304 тысяч квадратных метров жилья и более 18 тысяч квадратных метров коммерческой инфраструктуры",[],[],[],False
67969,2025-02-04 11:59:26+00:00,"#Макро
Нужно обеспечить сбалансированный рост экономики, правительство координирует усилия с ЦБ РФ — Мишустин",[],[],[],False
67968,2025-02-04 10:35:37+00:00,"**Рейтинг акций по чистым покупкам и чистым продажам на 04.02.2025 13:30**

```Покупки

Тикер    %      Млн. руб.
URKZ     99.4%  +2.1
SELG     97.5%  +31.2
LENT     97.1%  +25.6
PHOR     96.3%  +74.3
PLZL     94.7%  +348.7
AMEZ     93.8%  +10.7
LIFE     92.1%  +4.9
DZRD     91.4%  +0.2
VSMO     89.7%  +3.8
BRZL     86.8%  +1.0

Продажи

Тикер    %      Млн. руб.
MRKK     12.0%  -0.2
LNZL     10.7%  -2.1
YKEN     9.5%   -0.3
MDMG     8.8%   -18.1
MAGE     7.4%   -0.4
RASP     6.2%   -37.9
GAZA     5.4%   -0.3
KMEZ     5.3%   -0.4
SVET     4.3%   -1.7
POSI     0.8%   -129.2```
([**Что это значит**]([messaging-link]))

**Замечено Шпионом РЦБ.**
**Подключить: ****@StockSpy_bot**",[],[],[],False
67967,2025-02-04 10:05:33+00:00,"#HYPR #Электрокары
В 2024 году россияне купили рекордное количество **электромобилей** с пробегом, лидеры по числу сделок - Nissan, Tesla и Zeekr — [Автостат](https://www.autostat.ru/news/59390/)",[],[],[],False
67966,2025-02-04 09:41:38+00:00,**☠️**** ****#TRUMP**** -78% с пика**,[],[],[],True
67965,2025-02-04 09:14:32+00:00,"#Политика
🇷🇺 Кремль не дает дополнительных комментариев к заявлению Трампа о ""прогрессе"" в урегулировании на Украине — пресс-секретарь президента РФ Песков",[],[],[],False
67964,2025-02-04 09:09:01+00:00,"#Макро
**Погрузка на сети РЖД в январе 2025 года**

В январе 2025 года объем погрузки на сети ОАО «Российские железные дороги» [составил ]([messaging-link])93.1 млн тонн (-1.8% г/г).

При этом грузооборот увеличился до 220.3 млрд тарифных тонно-км (+6.2% г/г), а с учетом пробега порожних вагонов - 272.4 млрд тонно-км (+5.3% г/г).",[],[],[],True
67963,2025-02-04 08:49:09+00:00,"""Да, наш чат-бот на новой LLM по некоторым параметрам превосходит ChatGPT и другие, но в плане рыночных индикаторов лидером остается только один бот и это Шпион РЦБ"" - Лян Вэньфэн руководитель стартапа DeepSeek.

А еще Лян просил передать что подключил Шпиона со **скидкой 10%** потому что является подписчиком ИМ, и велел поделиться [**ссылкой**]([messaging-link]) с вами.",[],[],[],True
67961,2025-02-04 08:42:50+00:00,"#Политика
Британия надеется избежать пошлин Трампа, увеличив закупки газа и оружия у США — Politico",[],[],[],False
67960,2025-02-04 08:35:04+00:00,#IMOEX отдал почти весь утренний рост,[],[],[],True
67959,2025-02-04 07:59:33+00:00,"#Политика
**США официально пока не предлагали ничего конкретного для решения украинского конфликта**, но зондируют контуры возможной сделки, — глава второго департамента стран СНГ МИД РФ Полищук",[],[],[],False
67958,2025-02-04 06:16:48+00:00,"#Металлурги
**Новак поручил оценить влияние послаблений для металлургов на бюджет** — [РБК](https://www.rbc.ru/business/04/02/2025/67a0eafc9a7947eab9c7ebdc)

Кабмин поручил проработать меры поддержки для металлургии. В их числе — оценка влияния на бюджет корректировки акциза на жидкую сталь, решение проблемы с порожними вагонами и формирование перечня непрерывно работающих предприятий.",[],[],[],False
67957,2025-02-04 05:55:50+00:00,"#Политика
🇨🇦 **США отложили введение пошлин против Канады на 30 дней**

Премьер Канады Трюдо после разговора с Трампом заявил, что страна согласилась взять новые обязательства по защите границы и борьбе с наркотрафиком. Такую же готовность выразили в Мексике.",[],[],[],False
