id,date,text,tickers,tickers_from_tags,tickers_from_keywords,has_media
67956,2025-02-04 05:54:25+00:00,"#Политика #Макро
🇨🇳 Китай ввёл ответные пошлины в размере 15% на уголь, сжиженный природный газ, нефть и сельхозтехнику из США. Кроме того, власти Китая начали расследование в отношении Google на предмет предполагаемых нарушений антимонопольного законодательства.",[],[],[],False
67955,2025-02-03 20:15:51+00:00,"#Политика
**США на выходных возобновили поставки оружия Украине **—[ Reuters](https://www.reuters.com/world/us-arms-shipments-kyiv-briefly-paused-before-resuming-over-weekend-sources-say-2025-02-03/)",[],[],[],False
67954,2025-02-03 18:20:49+00:00,"#Политика
🇺🇸 Спецпредставитель Трампа Келлог должен приехать на Украину в середине февраля на встречу с Зеленским — украинские СМИ",[],[],[],False
67953,2025-02-03 16:27:45+00:00,"#Политика
🇪🇺 Макрон и Шольц заявили о готовности ввести ответные пошлины на импорт из США, если Трамп сделает это в отношении ЕС — Financial Times",[],[],[],True
67952,2025-02-03 15:43:55+00:00,"#Политика
🇲🇽 Белый дом подтвердил приостановку пошлин против Мексики — CNBC",[],[],[],False
67951,2025-02-03 15:36:20+00:00,"#Политика
🇲🇽 **США приостанавливают действие пошлин против Мексики на 1 месяц **— президент Мексики Шейнбаум

Президент Мексики Шейнбаум заявил, что провел хороший разговор с Трампом, который привел к некоторым соглашениям.",[],[],[],False
67950,2025-02-03 15:33:43+00:00,#IMOEX 2920: -2.5% с максимумов 31 января,[],[],[],True
67949,2025-02-03 15:26:34+00:00,"#PLZL
**Акционеры Полюса одобрили дробление акций в 10 раз**",[],[],[],False
67948,2025-02-03 15:18:12+00:00,#Политика,[],[],[],True
67947,2025-02-03 15:17:14+00:00,"⬇️ **#GAZP**** 174.4M₽ -0.36%**

🔷 **Аномальный объем **
[**Газпром**](https://www.tinkoff.ru/invest/stocks/GAZP?utm_source=security_share)

Объём: 174.4M₽ (125458 лотов)
Покупка: 2% Продажа: 98%
Цена: 139.0₽

Изменение цены:
    на объеме: -0.36%
    за сегодня: -1.31%

Время: 2025-02-03 18:11:41
**Замечено Шпионом РЦБ.**
**Подключить: ****@StockSpy_bot**",[],[],[],False
67946,2025-02-03 15:10:47+00:00,"#Политика
🇺🇸🇷🇺 Россия рассматривает Саудовскую Аравию и Объединенные Арабские Эмираты (ОАЭ) в качестве возможных мест для проведения встречи президента Владимира Путина с американским коллегой Дональдом Трампом — Reuters",[],[],[],False
67944,2025-02-03 14:46:02+00:00,"⚡️ **ИИ-трейдер — новая функция в **[**Крипто Шпионе**]([messaging-link])

**Мы обучили модель машинного обучения на данных **[**Крипто Шпиона**]([messaging-link])** за последние два года**, чтобы вы получали информацию о приоритетных направлениях для сделок на крипто рынке.

Модель раз в сутки выдаёт прогноз по динамике BTC в течение 24 часов, а также устанавливает рекомендуемый стоп-лосс. В некоторые дни сделки может не быть. Пример сообщения:

**Прогноз ИИ-трейдера на день:**
🔴 Шорт
Цена входа: 105 202.44
Стоп лосс: 107 967.25
(сигнал от 31 января)

📊 **На графиках:** динамика доходности по BTC по сделкам ИИ-трейдера. 

**Отличия от **[**Индикатора силы**]([messaging-link]):
🎯 **Выше точность** — основной фокус при обучении был на том, чтобы максимально увеличить точность модели. Цель Индикатора силы — определять баланс сил покупателя и продавца каждый день.

🎯 **Лучше ловит тренд** — новая модель реже переворачивается из лонга в шорт и наоборот. Обычно такие перевороты происходят в зонах глобальной перекупленности/перепроданности. **Это можно использовать для поиска долгосрочных сделок.**

🎯 **Ставит стоп-лосс** — это помогает сократить риски.

Сигналы ИИ-трейдера выходят ежедневно в канале с Аналитикой. 

Подключиться к [Крипто Шпиону]([messaging-link])",[],[],[],True
67943,2025-02-03 14:43:17+00:00,"#CARM [СТГ](https://www.tinkoff.ru/invest/stocks/CARM?utm_source=security_share)
💰 **Проведение заседания СД и его повестка дня**

Текущая цена: 1.6925 ₽

2.2. Дата проведения заседания совета директоров (наблюдательного совета) эмитента: 05.02.2025.

2.3. Повестка совета директоров эмитента: 
1. О рассмотрении кандидатов в СД, предложенных акционерами для избрания на годовом общем собрании акционеров ПАО «СТГ».
2. Об утверждении Положения о **дивидендной** политике Публичного акционерного общества «СмартТехГрупп».
3. Об отнесении членов СД к одной из категорий, установленных Положением о вознаграждении членов СД Публичного акционерного общества «СмартТехГрупп».

👉 [Полный текст сообщения](https://www.e-disclosure.ru/portal/event.aspx?EventId=tc3ao5D87UmuYBD9L7JFuQ-B-B)

**Замечено  Шпионом РЦБ.**
**Подключить:** @StockSpy_bot",[],[],[],False
67942,2025-02-03 14:28:51+00:00,"#ИИ
**Глава OpenAI Сэм Альтман не намерен подавать иск против создателей китайского чат-бота DeepSeek**

Альтман назвал DeepSeek ""действительно впечатляющей моделью"" и выразил уверенность, что его китайские конкуренты продолжат ""расширять горизонты и представлять отличные продукты"".",[],[],[],False
67941,2025-02-03 14:26:05+00:00,"#AGRO
**Cуд отклонил кассацию кипрского акционера Русагро на решение о приостановке его корпоративных прав**",[],[],[],False
67940,2025-02-03 14:24:48+00:00,"НОВАК: ПРАКТИЧЕСКИ ВСЕ СТРАНЫ ОПЕК+ НА 100%-НОМ УРОВНЕ ИСПОЛНЕНИЯ


**Замечено Шпионом РЦБ.
Подключить:** @StockSpy_bot",[],[],[],False
67939,2025-02-03 13:43:49+00:00,"КОМИТЕТ ОПЕК+ ИСКЛЮЧИЛ EIA И RYSTAD ИЗ СПИСКА ВТОРИЧНЫХ ИСТОЧНИКОВ ИНФОРМАЦИИ - ИСТОЧНИК


**Замечено Шпионом РЦБ.
Подключить:** @StockSpy_bot",[],[],[],False
67938,2025-02-03 12:51:14+00:00,"#Цифры
☠️ CEO Bybit рассказал, что только на его бирже ликвидации за последние 24 часа достигли $2.1 млрд, а общую сумму ликвидаций он оценивает в $8-10 млрд.",[],[],[],True
67937,2025-02-03 12:22:03+00:00,"#DIAS [Диасофт](https://www.tinkoff.ru/invest/stocks/DIAS?utm_source=security_share)
💰 **Решения СД**

Текущая цена: 4429.0 ₽

принять решение о выплате **дивидендов** по результатам прошлых лет в денежной форме в размере 53,30 рубля 30 копеек на одну обыкновенную акцию Общества в общей сумме 559 650 000,00 рублей 00 копеек.

👉 [Полный текст сообщения](https://www.e-disclosure.ru/portal/event.aspx?EventId=36p7S8h73UmE9aqWU2n3rw-B-B)

**Замечено  Шпионом РЦБ.**
**Подключить:** @StockSpy_bot",[],[],[],False
67936,2025-02-03 11:35:52+00:00,"#Электрокары #KMAZ
Атомы из опытной партии уже[ на улицах]([messaging-link])",[],[],[],True
67935,2025-02-03 11:24:11+00:00,"#AFLT
Аэрофлот нацелен перевезти в 2025г не менее 55 млн человек и сохранить чистую прибыль — СЕО",[],[],[],False
67934,2025-02-03 11:23:32+00:00,"#GCHE
**""Черкизово"" отразило расходы по налогу на прибыль из-за повышения его ставки почти в 122,7 млн руб**
ПАО ""Группа Черкизово"" отразило расход по налогу на прибыль в связи с повышением его ставки до 25% в 122 млн 687 тыс. рублей, сообщается в отчете компании по РСБУ за 2024 год.

[GCHE](https://www.tinkoff.ru/invest/stocks/GCHE?utm_source=security_share) 4551.0₽

👉[Полная новость](http://telegra.ph/CHerkizovo-otrazilo-rashody-po-nalogu-na-pribyl-iz-za-povysheniya-ego-stavki-pochti-v-1227-mln-rub-02-03-3)

**Замечено Шпионом РЦБ.
Подключить:** @StockSpy_bot",[],[],[],False
67927,2025-02-03 09:34:57+00:00,"#Политика
**🇷🇺**** Серьезных обсуждений вариантов переговоров по украинскому вопросу пока не было** — Песков

Идея проведения выборов на Украине с целью легитимизации руководства важна — Кремль",[],[],[],False
67926,2025-02-03 09:34:16+00:00,"#Политика
**🇷🇺**** По всей видимости, контакты планируются, у Москвы тоже есть процесс планирования, но новой информации нет** — пресс-секретарь президента РФ Песков на слова Трампа о планах контактов с РФ и Украиной",[],[],[],False
67924,2025-02-03 09:13:32+00:00,"**+6.7% к портфелю за месяц — итоги аналитики в Шпионе РЦБ**

Напомним, Аналитика — дополнение, в котором профессиональный трейдер торгует по [данным Шпиона РЦБ]([messaging-link]), совмещая с теханализом и грамотным риск-менеджментом. А также аналитик регулярно проводит онлайн-звонки с пользователями и общается в чате, отвечая на вопросы. 
**
Статистика аналитика в январе:**
Доходность — +6.7% (+80% годовых) при плане +4% в месяц
WinRate — 74%
Количество идей — 31 (часть из них на скриншотах)
Средний профит — +2.5%
Средний убыток — -0.9%

**👉 **[**Следить за Шпионом РЦБ**]([messaging-link])** и сделками аналитика**",[],[],[],True
67923,2025-02-03 08:55:05+00:00,"#Adoption
✉️ В личном кабинете налогоплательщика была добавлена новая функция, позволяющая пользователям отчитываться о получении цифровой валюты через онлайн-сервис — пресс-служба ФНС",[],[],[],False
67922,2025-02-03 08:51:15+00:00,"#CHMF
Cеверсталь отразила расходы по налогу на прибыль в связи с повышением его ставки до 25% в сумме 8 млрд руб — отчет",[],[],[],False
67921,2025-02-03 08:30:38+00:00,"#AFLT
**Аэрофлот в IV кв. получил 4,4 млрд руб. чистого убытка по РСБУ, за весь 2024г - 22 млрд руб. прибыли**
ПАО ""Аэрофлот"" в IV квартале 2024 года получило 4,4 млрд руб. чистого убытка по РСБУ против 65,2 млрд руб. чистой прибыли за тот же период 2023 года, сообщила компания.

[AFLT](https://www.tinkoff.ru/invest/stocks/AFLT?utm_source=security_share) 64.13₽

👉[Полная новость](http://telegra.ph/Aehroflot-v-IV-kv-poluchil-44-mlrd-rub-chistogo-ubytka-po-RSBU-za-ves-2024g---22-mlrd-rub-pribyli-02-03-3)

**Замечено Шпионом РЦБ.
Подключить:** @StockSpy_bot",[],[],[],False
67920,2025-02-03 08:04:24+00:00,"#CHMF
**Северсталь сократила в IV квартале EBITDA на 28%, до 46,47 млрд руб., хуже прогноза**
""Северсталь"" в IV квартале 2024 года сократила EBITDA на 28% по сравнению со третьим кварталом, до 46,47 млрд рублей. По сравнению с аналогичным периодом прошлого года показатель упал на 35%, говорится в сообщении компании.

[CHMF](https://www.tinkoff.ru/invest/stocks/CHMF?utm_source=security_share) 1177.0₽

👉[Полная новость](http://telegra.ph/Severstal-sokratila-v-IV-kvartale-EBITDA-na-28-do-4647-mlrd-rub-huzhe-prognoza-02-03-2)

**Замечено Шпионом РЦБ.
Подключить:** @StockSpy_bot",[],[],[],False
67919,2025-02-03 08:01:27+00:00,"#CHMF [Северсталь](https://www.tinkoff.ru/invest/stocks/CHMF?utm_source=security_share)
💰 **Решения СД**

Текущая цена: 1188.6 ₽

1. Рекомендовать прибыль ПАО «Северсталь» по результатам 2024 года не распределять, **дивиденды** не выплачивать.

👉 [Полный текст сообщения](https://www.e-disclosure.ru/portal/event.aspx?EventId=15Hq11LsrEGN5s6nqLurtw-B-B)

**Замечено  Шпионом РЦБ.**
**Подключить:** @StockSpy_bot",[],[],[],False
67918,2025-02-03 08:00:02+00:00,"#CHMF #Дивиденды
💰 СД Северстали 31 января обсудили дивиденды за 2024 год — решение пока не объявлено",[],[],[],False
67917,2025-02-03 07:07:00+00:00,"#MGKL
**Группа ""МГКЛ"" в январе увеличила выручку в 4,7 раза г/г, до715 млн руб.**
Группа ""МГКЛ"" , по предварительным данным, в январе 2025 г. увеличила выручку до 715 млн руб., что в 4,7 раза больше по сравнению с аналогичным периодом прошлого года, говорится в сообщении группы.

[MGKL](https://www.tinkoff.ru/invest/stocks/MGKL?utm_source=security_share) 2.59₽

👉[Полная новость](http://telegra.ph/Gruppa-MGKL-v-yanvare-uvelichila-vyruchku-v-47-raza-gg-do715-mln-rub-02-03)

**Замечено Шпионом РЦБ.
Подключить:** @StockSpy_bot",[],[],[],False
67916,2025-02-03 07:05:39+00:00,"#REKT
📉 **За 24 часа ликвидировано позиций на $2.24 млрд.**",[],[],[],True
67915,2025-02-03 07:01:45+00:00,"#Недвижимость
Власти Москвы не видят необходимости в мерах поддержки девелоперов — заммэра Москвы",[],[],[],False
67914,2025-02-03 07:00:04+00:00,"#Металлурги
**В 2024 году ж/д завоз строительного проката в Московский регион самый низкий за последние 3 года**",[],[],[],False
67913,2025-02-03 06:51:02+00:00,"#Недвижимость
**Спрос на элитную недвижимость в Москве резко возрос**, поскольку россияне инвестируют в недвижимость на родине и отказываются от зарубежных сделок из-за санкций — Bloomberg

По данным NF Group, продажи элитных квартир по цене от 1,95 млн рублей за квадратный метр в Москве выросли почти на 40% в прошлом году. А цены выросли на 21%.",[],[],[],False
67912,2025-02-03 06:43:01+00:00,"#Политика
Президент Панамы Хосе Рауль Мулино после переговоров с главой Госдепартамента США Марко Рубио заявил, что правительство страны не станет продлевать действие меморандума о взаимопонимании с Китаем по инициативе «Один пояс — один путь».",[],[],[],False
67911,2025-02-03 06:36:45+00:00,"#AFLT
АЭРОФЛОТ В 2025Г ОЖИДАЕТ ПОВЫШЕНИЯ СТОИМОСТИ БИЛЕТОВ НА УРОВНЕ ИНФЛЯЦИИ - СЕО


[AFLT](https://www.tinkoff.ru/invest/stocks/AFLT?utm_source=security_share) 63.21₽

**Замечено Шпионом РЦБ.
Подключить:** @StockSpy_bot",[],[],[],False
67910,2025-02-03 06:36:01+00:00,"#Газ #GAZP
**Поставки газа в ЕС по «Турецкому потоку» в январе установили рекорд **— Ведомости

Дополнительный спрос обеспечили Венгрия и европейские трейдеры. 

Поставки российского газа в страны Евросоюза (ЕС) по газопроводу «Турецкий поток» в январе 2024 г. выросли на 27% к показателю января прошлого года и достигли 1.56 млрд куб. м

По сравнению с декабрём — рост на 2%.",[],[],[],False
67909,2025-02-03 06:20:12+00:00,"#Уголь
**Российские угольщики снизили поставки в Индию и Турцию в 2024 году** — Ведомости

Экспортерам мешали логистические сложности и слабая ценовая конъюнктура по этим направлениям. 

Поставки в Индию, по данным ЦЦИ, упали к предыдущему году на 37% до 25 млн т. Экспорт в Турцию сократился еще сильнее – на 39% до 14 млн т.",[],[],[],False
67908,2025-02-03 06:03:36+00:00,"ПОГРУЗКА НА СЕТИ РЖД В ЯНВАРЕ СНИЗИЛАСЬ НА 1,8% - ИСТОЧНИК


**Замечено Шпионом РЦБ.
Подключить:** @StockSpy_bot",[],[],[],False
67907,2025-02-03 05:48:01+00:00,"#Политика
**Трамп, выступая на авиабазе Эндрюс рядом с Вашингтоном, заявил о запланированных встречах и контактах с представителями России и Украины.** По его словам, обсуждение запланированных встреч проходит «довольно успешно».",[],[],[],False
67906,2025-01-31 22:28:39+00:00,"#Политика
Трамп уклонился от ответа во время вопроса, общался ли он с Путиным

Другие заявления Трампа: 

Мы ведем очень серьезные обсуждения… с Россией, да"", — сообщил он журналистам в Белом доме на вопрос о диалоге Вашингтона и Москвы по завершению конфликта.

Трамп также пообещал, что будет ""говорить"" с российским лидером Владимиром Путиным о завершении конфликта на Украине и, возможно, достигнет ""чего-то существенного"".",[],[],[],True
67905,2025-01-31 21:54:59+00:00,"#Политика
**Трамп в субботу введёт новые тарифы на товары из Китая (10%), Канады (25%) и Мексики** **(25%)** — Белый дом — Reuters",[],[],[],False
67904,2025-01-31 21:54:17+00:00,"#Политика
Издержки от ввода тарифов частично могут лечь на потребителей — Трамп",[],[],[],False
67903,2025-01-31 21:53:07+00:00,"#Политика
Меня не беспокоит реакция рынков на введённые тарифы — Трамп",[],[],[],False
67902,2025-01-31 21:52:25+00:00,"#Политика
**🇺🇸**** Я обязательно введу тарифы на товары из ЕС** — Трамп",[],[],[],False
67901,2025-01-31 21:51:12+00:00,"#Политика
Трамп пообещал, что будет говорить с Путиным и **намерен положить конец украинскому конфликту**",[],[],[],False
67900,2025-01-31 21:50:41+00:00,"#Политика
Трамп заявил, что ведет ""очень серьезное"" обсуждение с Россией о завершении конфликта на Украине",[],[],[],False
67899,2025-01-31 15:12:38+00:00,"#GAZP
❗️ Газпром 3 февраля — СД о подготовке к собранию акционеров

В повестке:
• проведение Общего собрания акционеров
• рассмотрение предложений по выдвижению кандидатов в Ревизионную комиссию, а также вопросов в повестку дня Общего собрания акционеров.",[],[],[],False
67898,2025-01-31 14:35:57+00:00,"#SMLT #Бонды
**Самолет объявляет о решении установить величину купонного дохода на уровне 26% годовых (прежний размер 12.7%) по облигационному выпуску серии БО-П11**

Согласно ранее озвученным планам в рамках предстоящей оферты по выпуску облигаций серии БО-П11 со сроком погашения 08.02.2028 Компания установила новую ставку купона. Увеличенный размер купонных выплат будет применим к предстоящим купонным периодам до февраля 2027 года.",[],[],[],False
67897,2025-01-31 14:11:07+00:00,"#SPBE
**СПБ Биржа: итоги 2024**

• Объём торгов в режиме основных торгов российскими ценными бумагами вырос до 48.71 млрд рублей (+77% г/г)
• Среднедневной объём торгов российскими ценными бумагами до 190.28 млн рублей (+79.07% г/г)
• Количество зарегистрированных уникальных инвесторов достигло 32.29 млн (+46.57% г/г)
• Общее количество ценных бумаг на торгах составило 171 шт. (+125 шт.)
• Размещены 24 выпуска ЦФА на 13.45 млрд рублей",[],[],[],False
67896,2025-01-31 14:09:43+00:00,"#SPBE
СПБ БИРЖА ГОТОВИТСЯ НАЧАТЬ ТОРГИ РАСЧЁТНЫМИ ОПЦИОНАМИ НА ЦЕННЫЕ БУМАГИ КИТАЯ, ИНДИИ, БРАЗИЛИИ И РОССИИ - РЕЛИЗ


[SPBE](https://www.tinkoff.ru/invest/stocks/SPBE?utm_source=security_share) 154.1₽

**Замечено Шпионом РЦБ.
Подключить:** @StockSpy_bot",[],[],[],False
67895,2025-01-31 14:08:08+00:00,"#SPBE
ГРУППА СПБ БИРЖИ ПЛАНИРУЕТ ЗАВЕРШИТЬ 2024Г ПО МСФО С ПРИБЫЛЬЮ - РЕЛИЗ


[SPBE](https://www.tinkoff.ru/invest/stocks/SPBE?utm_source=security_share) 152.6₽

**Замечено Шпионом РЦБ.
Подключить:** @StockSpy_bot",[],[],[],False
67894,2025-01-31 13:10:51+00:00,"#Политика
🇺🇸 Трамп не хочет предоставлять Украине больше помощи и не хочет, чтобы Украину приняли в НАТО — The Washington Post",[],[],[],False
67893,2025-01-31 12:54:08+00:00,"#Политика
🇷🇺 74.9% россиян одобряют работу Путина — ВЦИОМ",[],[],[],False
67892,2025-01-31 11:47:18+00:00,"#Политика
**Песков заявил, что разговора Путина и Трампа все еще не было**",[],[],[],False
67891,2025-01-31 11:41:30+00:00,"#Нефтянка
Правительство РФ решило продлить до 28 февраля разрешение производителям экспортировать бензин",[],[],[],False
67890,2025-01-31 11:13:29+00:00,"#CARM #Дивиденды
**Новая дивполитика Смарттехгрупп предполагает ежегодные выплаты от 50% прибыли**",[],[],[],False
67889,2025-01-31 09:47:24+00:00,"#Макро #Политика
БРИКС не обсуждает создание общей валюты, идет речь о новых инвестиционных платформах — Кремль",[],[],[],False
67888,2025-01-31 09:46:01+00:00,"#Политика
Россия и США контактируют по авиакатастрофе в Вашингтоне посредством дипломатических каналов — Песков",[],[],[],False
67887,2025-01-31 09:40:57+00:00,"#UPRO
ЭЛЕКТРОСТАНЦИИ ЮНИПРО В 2024 Г. ПРОИЗВЕЛИ 56,74 МЛРД КВТ.Ч ЭЛЕКТРОЭНЕРГИИ ПРОТИВ 56,55 МЛРД КВТ.Ч ГОДОМ РАНЕЕ - МАТЕРИАЛЫ КОМПАНИИ


[UPRO](https://www.tinkoff.ru/invest/stocks/UPRO?utm_source=security_share) 2.064₽

**Замечено Шпионом РЦБ.
Подключить:** @StockSpy_bot",[],[],[],False
67886,2025-01-31 09:40:45+00:00,"#Политика
Словакия заинтересована в хороших отношениях с Россией, отвергает политику нового железного занавеса — премьер Фицо",[],[],[],False
67885,2025-01-31 08:54:56+00:00,"#GAZP
Экспорт Газпрома по Турецкому потоку в Европу в январе достиг рекорда — Reuters",[],[],[],False
67884,2025-01-31 08:19:06+00:00,"#Техи
**Через 5 лет на отечественное ПО должны перейти 80% российских предприятий** — Мишустин",[],[],[],False
67883,2025-01-31 08:01:22+00:00,"#Политика
**🇷🇺****🇺🇸**** Продвижения с организацией контакта Путина и Трампа нет,** но возобновление прямого диалога между РФ и США сейчас востребовано - замглавы МИД РФ Рябков",[],[],[],False
67882,2025-01-31 07:11:25+00:00,"#GAZP 
ЕВРОКОМИССИЯ ПООБЕЩАЛА ВЕНГРИИ ДОБИВАТЬСЯ ОТ УКРАИНЫ ВОЗОБНОВЛЕНИЯ ТРАНЗИТА ГАЗА ИЗ РФ — ОРБАН

ВЕНГРИЯ ЧЕРЕЗ ПОЛГОДА ВЕТИРУЕТ ПРОДЛЕНИЕ САНКЦИЙ ПРОТИВ РОССИИ, ЕСЛИ ЕК НЕ ВЫПОЛНИТ ДАННЫЕ ГАРАНТИИ ПО ЭНЕРГОБЕЗОПАСНОСТИ - ОРБАН",[],[],[],False
67881,2025-01-31 07:06:09+00:00,"#OKEY
**ГК ""О`Кей"" в IV кв. увеличила выручку на 5,3%, в целом за 2024г. - на 5,5%**
Ритейлер ГК ""О`Кей"" (O`Key Group) в IV квартале 2024 года увеличил чистую розничную выручку на 5,3%, до 61,5 млрд рублей, сообщила компания.

[OKEY](https://www.tinkoff.ru/invest/stocks/OKEY?utm_source=security_share) 33.35₽

👉[Полная новость](http://telegra.ph/GK-OKej-v-IV-kv-uvelichila-vyruchku-na-53-v-celom-za-2024g---na-55-01-31-2)

**Замечено Шпионом РЦБ.
Подключить:** @StockSpy_bot",[],[],[],False
67880,2025-01-31 06:37:11+00:00,"#AMEZ
""УРАЛ-ВК"" НАПРАВИЛ МИНОРИТАРИЯМ АШИНСКОГО МЕТЗАВОДА ТРЕБОВАНИЕ О ВЫКУПЕ АКЦИЙ ПО ЦЕНЕ 71 РУБ. ЗА БУМАГУ - СУЩФАКТ


[AMEZ](https://www.tinkoff.ru/invest/stocks/AMEZ?utm_source=security_share) 74.05₽

**Замечено Шпионом РЦБ.
Подключить:** @StockSpy_bot",[],[],[],False
67879,2025-01-31 05:52:19+00:00,"#LKOH
**Премьер Болгарии сообщил о семи претендентах на покупку ЛУКОЙЛ Нефтохим Бургас** — РБК

Болгарии нет среди претендентов на покупку «ЛУКОЙЛ Нефтохим Бургас», уточнил Желязков. Покупку НПЗ обсуждали «КазМунайГаз» и венгерская MOL.

**Лукойл запросил около $2 млрд,** сообщил премьер. Ожидается, что переговорный процесс возобновится в начале февраля.",['LKOH'],['LKOH'],[],False
67878,2025-01-30 16:51:53+00:00,"#Политика
🇺🇸 Трамп заявил, что США уже ""в контакте"" с Россией по поводу погибших в авиакатастрофе над Вашингтоном — РИА",[],[],[],False
67877,2025-01-30 16:12:22+00:00,"#APRI
**АПРИ намерен весной определиться с размером дивидендов за 2024г, будет учитывать ситуацию с ключевой ставкой**
Девелопер ""АПРИ"" намерен учитывать динамику ключевой ставки ЦБ РФ при определении размера дивидендов по итогам 2024 года, сообщил председатель совета директоров ""АПРИ"" Алексей Овакимян в эфире телеграм-канала ""Газпромбанк Инвестиции"" в четверг.

[APRI](https://www.tinkoff.ru/invest/stocks/APRI?utm_source=security_share) 13.664₽

👉[Полная новость](http://telegra.ph/APRI-nameren-vesnoj-opredelitsya-s-razmerom-dividendov-za-2024g-budet-uchityvat-situaciyu-s-klyuchevoj-stavkoj-01-30-3)

**Замечено Шпионом РЦБ.
Подключить:** @StockSpy_bot",[],[],[],False
67876,2025-01-30 15:39:04+00:00,"#GAZP
Эксперты фиксируют переток капитала из акций американских техов в газовый сектор РФ",[],[],[],True
67875,2025-01-30 15:33:48+00:00,"#DIAS [Диасофт](https://www.tinkoff.ru/invest/stocks/DIAS?utm_source=security_share)
💰 **Проведение заседания СД и его повестка дня**

Текущая цена: 4406.0 ₽

2.2. Дата проведения заседания совета директоров (наблюдательного совета) эмитента: «03» февраля 2025 г.;

2.3. Повестка совета директоров эмитента:
1.  О рекомендации по размеру **дивиденда** по акциям Общества по результатам прошлых лет и порядку его выплаты.
2.  О созыве внеочередного общего собрания акционеров ПАО «Диасофт».
3.  О голосовании по вопросу повестки дня общего собрания участников ООО «Диасофт».
4.  О голосовании по вопросу повестки дня общего собрания участников ООО «Диасофт Экосистема».
5.  О голосовании по вопросу повестки дня общего собрания участников ООО «Диасофт Дата Менеджмент».
6.  О голосовании по вопросу повестки дня общего собрания участников ООО «Диасофт Инновации».
7.  О голосовании по вопросу повестки дня общего собрания участников ООО «Диасофт АСП».

👉 [Полный текст сообщения](https://www.e-disclosure.ru/portal/event.aspx?EventId=qlx3oeCUpkSHib-AB42fXsg-B-B)

**Замечено  Шпионом РЦБ.**
**Подключить:** @StockSpy_bot",['AFKS'],[],['AFKS'],False
67874,2025-01-30 15:15:35+00:00,"⬆️ **#GAZP**** 150.0M₽ +0.10%**

🔷 **Аномальный объем **
[**Газпром**](https://www.tinkoff.ru/invest/stocks/GAZP?utm_source=security_share)

Объём: 150.0M₽ (107130 лотов)
Покупка: 84% Продажа: 16%
Цена: 140.02₽

Изменение цены:
    на объеме: +0.10%
    за сегодня: +2.17%

Время: 2025-01-30 18:15:15
**Замечено Шпионом РЦБ.**
**Подключить: ****@StockSpy_bot**",[],[],[],False
67873,2025-01-30 14:08:30+00:00,"#Политика 
Президент Панамы Мулино исключил обсуждение вопроса контроля над Панамским каналом на встрече с госсекретарем США Рубио в эти выходные — пресс-конференция",[],[],[],False
67872,2025-01-30 13:40:40+00:00,"#NVTK
**Ямал СПГ подключил новый газовоз для перевалки СПГ в Мурманске — LSEG** 

Завод Ямал СПГ, принадлежащий российскому Новатэку , пополнил танкерный флот еще одним газовозом для перевалки сжиженного природного газа в Мурманской области по схеме борт-в-борт, следует из данных LSEG.

СПГ-танкер North Moon сейчас находится около острова Кильдин, где СПГ с Ямала перегружается с танкеров усиленного ледового класса Arc7. Это уже четвертый новый танкер, который используется для перевалки в Мурманске ямальского газа в преддверии вступления ограничений на перегрузку в европейских портах СПГ из России для продажи в третьих странах. Запрет начнет действовать в конце марта 2025 года.",['NVTK'],['NVTK'],[],False
67871,2025-01-30 13:40:08+00:00,"ВВП США В IV КВАРТАЛЕ ВЫРОС НА 2,3%, ОЖИДАЛОСЬ 2,6%


**Замечено Шпионом РЦБ.
Подключить:** @StockSpy_bot",[],[],[],False
67869,2025-01-30 11:28:34+00:00,"#GAZP #Прогноз
🔮 Газпромбанк считает, что рынок недооценивает акции Газпрома

Таргет: 175 руб (+26%). Рекомендация Покупать",[],[],[],True
67868,2025-01-30 11:21:45+00:00,"#Газ
Цены на газ в Европе превысили $550 за тысячу кубов",[],[],[],True
