id,date,text,tickers,tickers_from_tags,tickers_from_keywords,has_media
67867,2025-01-30 11:16:11+00:00,"#GAZP
**Вице-премьер Новак о газовом рынке**

• Амурский ГПЗ выйдет на полную мощность в 2025 году.
**• Поставки в Китай по Силе Сибири в 2024 году превысили контрактные обязательства.**
• Газификация РФ на конец 2024 года достигла 74.7% (годом ранее — 73.8%).
• Добыча газа выросла на 7.6%, до 685 млрд куб. м.
• Восстановление добычи связано с ростом внутреннего спроса, развитием нефтегазохимии и увеличением экспорта.",[],[],[],False
67866,2025-01-30 11:12:34+00:00,"#SVAV [СОЛЛЕРС](https://www.tinkoff.ru/invest/stocks/SVAV?utm_source=security_share)
💰 **Решения СД**

Текущая цена: 796.5 ₽

Содержание решений, принятых СД эмитента: 
1. Предоставить согласие на совершение сделки с заинтересованностью.
2. Предоставить согласие на совершение сделки с заинтересованностью.
3. Предоставить согласие на совершение сделок с заинтересованностью.
4. В соответствии с п. 3.3 Положения о дивидендной политике ПАО ""СОЛЛЕРС"" утвердить пороговое значение коэффициента ""чистый долг / EBITDA"", рассчитанного по консолидированной отчетности по МСФО, равным 1,5 (одна целая пять десяты

👉 [Полный текст сообщения](https://www.e-disclosure.ru/portal/event.aspx?EventId=5r9NPi9Vi0aHZ89zxfTamg-B-B)

**Замечено  Шпионом РЦБ.**
**Подключить:** @StockSpy_bot",[],[],[],False
67865,2025-01-30 11:01:30+00:00,"#TRNFP #Дивиденды
⚡️ **Вопрос снижения дивидендов «Транснефти» с 50% до 25% от прибыли из-за роста налога не рассматривался** — Минфин",[],[],[],False
67864,2025-01-30 10:59:24+00:00,Новые часы от Трампа. Купили бы?,[],[],[],True
67863,2025-01-30 09:49:42+00:00,"#Политика
**🇺🇦**** День боевых действий в 2024 году обходился Украине в $142 млн** — BBC

Всего иностранные партнеры за 3 года финансировали в Украину $115 млрд 

Для сравнения, ВВП страны в 2023 году — около $145 млрд",[],[],[],True
67862,2025-01-30 09:17:18+00:00,"#Авто
⚡️**Продажи гибридов в России выросли почти в 3 раза в 2024 году**

Рынок гибридных автомобилей показал рекордный рост: за год продано 62,85 тыс. штук. Это подключаемые автомобили, которые можно и нужно заряжать на ЭЗС.

Ранее Сигналы РЦБ: Hyper планирует увеличить количество ЭЗС до 1200 к 2027 году. 
[messaging-link]],[],[],False
67861,2025-01-30 09:14:40+00:00,"В то же время некоторые источники сообщают, что звонок может пройти в конце февраля 

[messaging-link]],[],[],True
67860,2025-01-30 09:13:43+00:00,"#Политика
🇺🇸🇷🇺 Планов по контактам Путина с Трампом пока нет — пресс-секретарь президента РФ Песков",[],[],[],False
67859,2025-01-30 09:07:23+00:00,"#ЦБРФ
В декабре произошло ожидаемое охлаждение корпоративного и потребительского кредитования — ЦБ РФ",[],[],[],False
67858,2025-01-30 09:04:18+00:00,"#Банки 
🏦** Финансовый сектор РФ по итогам 2024 года — данные ЦБ:**

**• Банковская прибыль:** рекордные ₽3.8 трлн (+15% г/г).
• Средства юрлиц: +2.1% в декабре благодаря бюджетным поступлениям.
• Средства населения: +7.2% за месяц за счет соцвыплат и бонусов.
• **Корпоративное кредитование**: -0.2% в декабре на фоне валютных погашений.
• **Ипотека**: рост замедлился до 13.4% (в 2023 г. было 34.5%), объем выдач ₽4.9 трлн (-40% г/г).
**• Потребкредиты**: рост 11.2% (в 2023 г. — 15.7%).
**• Автокредиты:** +51.7% после +41.6% годом ранее.",[],[],[],False
67857,2025-01-30 09:01:37+00:00,"БАНКИ РФ В 2024 ГОДУ ВНОВЬ ПОБИЛИ РЕКОРД ПО ПРИБЫЛИ, ЗАРАБОТАВ 3,8 ТРЛН РУБ. ПРОТИВ 3,3 ТРЛН РУБ. ГОДОМ РАНЕЕ - ЦБ


**Замечено Шпионом РЦБ.
Подключить:** @StockSpy_bot",[],[],[],False
67852,2025-01-30 08:56:54+00:00,"#Электрокары #KMAZ
**Атом планирует выйти в серию в 2025 году**
**
**Показаны предсерийные прототипы российского электрокара Атом. Они уже проходят калибровку и тестируются в реальных условиях. Серийное производство планируется запустить в 2025 году.

Электромобили выходят на массовый рынок, и спрос на зарядную инфраструктуру продолжает расти. Единственная на бирже компания в этом секторе сейчас — Hyper.",[],[],[],True
67851,2025-01-30 08:46:24+00:00,"#VKCO
**АКРА понизило кредитный рейтинг МКПАО ВК до уровня A(Ru), изменив прогноз на «развивающийся»**

Понижение кредитного рейтинга компании преимущественно обусловлено снижением оценки обслуживания долга.",[],[],[],False
67850,2025-01-30 08:21:03+00:00,"#Макро
📊 Ставка и инфляция в мире",[],[],[],True
67849,2025-01-30 08:02:24+00:00,"⬆️ **#T**** 197.3M₽ +0.24%**

🔷 **Аномальный объем **
[**Т-Технологии**](https://www.tinkoff.ru/invest/stocks/T?utm_source=security_share)

Объём: 197.3M₽ (64750 лотов)
Покупка: 97% Продажа: 3%
Цена: 3046.6₽

Изменение цены:
    на объеме: +0.24%
    за сегодня: +0.87%

Время: 2025-01-30 11:01:52
**Замечено Шпионом РЦБ.**
**Подключить: ****@StockSpy_bot**",[],[],[],False
67848,2025-01-30 07:56:44+00:00,#X5 — исторический максимум,[],[],[],True
67847,2025-01-30 07:31:54+00:00,"#Нефтянка
Нефть Brent ниже $76",[],[],[],True
67846,2025-01-30 07:08:28+00:00,"#Недвижимость #Прогноз
**🔮**** Сбербанк CIB обновил целевые цены по акциям девелоперов**

🏠 ГК ПИК — 600 руб (сейчас 705), рекомендация ПРОДАВАТЬ

🏠 ЛСР — 880 руб (сейчас 858), рекомендация ДЕРЖАТЬ

🏠 Эталон — 75 руб (сейчас 68.7), рекомендация ДЕРЖАТЬ

🏠 Самолет — 1500 (сейчас 1307), рекомендация ДЕРЖАТЬ

#PIKK #LSRG #ETLN #SMLT",[],[],[],False
67845,2025-01-30 06:51:52+00:00,"**#Политика****
Керимов владел долей в SpaceX через траст** — Bloomberg

Сенатор от Дагестана Сулейман Керимов владел долей в американской компании SpaceX Илона Маска через трастовый фонд Heritage Trust в штате Делавэр.",[],[],[],False
67844,2025-01-30 06:23:01+00:00,"#Политика #Газ
**Европейские чиновники обсуждают, стоит ли возобновить закупки российского трубопроводного газа в рамках возможного соглашения по Украине** — Financial Times

Сторонники этого шага утверждают, что мера приведет к снижению высоких цен на энергоносители в Европе, побудит Москву сесть за стол переговоров и даст России и Украине основание для введения и поддержания режима прекращения огня.

Однако идея возобновления поставок российского газа в Европу, даже на этапе предварительных обсуждений, уже вызвала негативную реакцию среди ближайших союзников Украины в ЕС.",[],[],[],False
67843,2025-01-30 06:10:32+00:00,"**#RUAL**** ****#Санкции****
ЕС почти согласовал поэтапный отказ от российского алюминия** — Ведомости

Русал может потерять в выручке при переориентации на азиатские рынки, предупреждают аналитики.",['RUAL'],['RUAL'],[],False
67842,2025-01-30 05:42:12+00:00,"#Удобрения
**Экспорт удобрений из России за год вырос на 13%**, до 42 млн т — Ведомости

Его поддерживает умеренный рост мировых цен на фоне низкой себестоимости производства. 

Выросли поставки за рубеж калийных удобрений. Их экспорт увеличился на 31% до 13,3 млн т. На 2-м месте по темпам роста оказалось основное удобрение азотной группы – карбамид. За год поставки выросли на 4% до 9,7 млн т. Экспорт аммиачной селитры снизился на 5% до 3,4 млн т, поставки фосфорных удобрений – на 3% до 4,8 млн т.",['PHOR'],[],['PHOR'],False
67841,2025-01-29 16:09:02+00:00,#Макро,[],[],[],True
67840,2025-01-29 16:00:42+00:00,"ГОДОВАЯ ИНФЛЯЦИЯ В РФ НА 27 ЯНВАРЯ УСКОРИЛАСЬ ДО 10,14% С 10,04% НА 20 ЯНВАРЯ, СЛЕДУЕТ ИЗ ДАННЫХ РОССТАТА


**Замечено Шпионом РЦБ.
Подключить:** @StockSpy_bot",[],[],[],False
67839,2025-01-29 16:00:25+00:00,"#Макро
**⚡️**** Недельная инфляция в РФ по 27 января — 0.22%** (пред. неделя 0.25%)",[],[],[],False
67838,2025-01-29 15:57:33+00:00,"#OZPH
**Мосбиржа переводит акции Озон Фармацевтики из первого во второй уровень листинга**",[],[],[],False
67837,2025-01-29 14:40:51+00:00,"ЦБ РФ С 30 ЯНВАРЯ ПОВЫСИЛ ОФИЦИАЛЬНЫЙ КУРС ДОЛЛАРА США НА 4,68 КОП., ДО 98,0126 РУБ.


**Замечено Шпионом РЦБ.
Подключить:** @StockSpy_bot",[],[],[],False
67836,2025-01-29 11:43:43+00:00,"#Политика
🇺🇸🇵🇦 ** Двухпартийная группа американских сенаторов во вторник выразила обеспокоенность влиянием Китая на Панамский канал** — [Reuters](https://www.reuters.com/world/senators-raise-concern-about-chinese-influence-panama-canal-operations-2025-01-29/)

В США провели слушания по поводу влияния Китая на Панамский канал, вернуть который ранее пообещал Дональд Трамп.

В ходе заседания было отмечено, что китайские компании контролируют контейнерные порты на обоих концах канала и строят мост, который позволяет им перекрыть проход без предупреждения. Сенаторы подчеркнули, что это создает острые риски для национальной безопасности США, поскольку через канал проходит более 40% американских контейнерных перевозок.

Вашингтон продолжит следить за ситуацией, а сенаторы планируют посетить Панаму позже в этом году.

**Если будет установлено, что соглашение о нейтралитете, подписанное после передачи канала Панаме, нарушено, это может дать США основания применить силу для выполнения положений договора.**",[],[],[],False
67835,2025-01-29 11:40:55+00:00,"#ИИ
**OpenAI заявила, что имеет доказательства того, что DeepSeek использовала модель ChatGPT для обучения своей модели ИИ** — FT

Глава по ИИ в Белом доме поднимает вопрос о предполагаемой краже интеллектуальной собственности",[],[],[],False
67834,2025-01-29 08:50:02+00:00,"#SELG 
**Постановление суда, разрешающее следствию наложить арест на пакет акций Селигдара**, не вступило в силу и обжаловано — совладелец Русских фондов",[],[],[],False
67833,2025-01-29 07:34:33+00:00,"#SVCB
**Акционеры Совкомбанка одобрили увеличение уставного капитала банка на 182.22 млн руб. — до 2.25 млрд руб**",[],[],[],False
67832,2025-01-29 07:28:14+00:00,"#SELG
**Суд арестовал пакет акций холдинга Селигдар по делу против основателей Русских фондов **— [РБК](https://www.rbc.ru/business/29/01/2025/6797c5b59a794732dbceffe3)

В компании, входящей в топ-5 золотодобытчиков России, назвали решение незаконным и обжаловали его.

В ноябре 2024 года судья Дорогомиловского районного суда Москвы Юлия Рудакова постановила арестовать 58.2 млн (5.65%) обыкновенных именных акций (голосующий пакет) Селигдара.

Арестованный пакет принадлежит АО «Русские фонды». Целью наложения ареста следствие назвало «обеспечение гарантии исполнения приговора суда в части гражданского иска, других имущественных взысканий или возможной конфискации имущества», сообщил источник, знакомый с расследованием дела.",[],[],[],False
67831,2025-01-29 06:44:27+00:00,"#Нефтянка
🛢 **Крупнейшие российские нефтекомпании могут получить разрешение на зарубежные поставки бензина еще как минимум на месяц,** до конца февраля, что позволит производителям максимально загрузить НПЗ — Коммерсантъ

Аналитики не ждут существенного влияния на оптовую стоимость бензина, скорее, с продлением экспорта нефтепродуктов правительство сможет частично компенсировать потери компаний от последних санкций США.",[],[],[],False
67830,2025-01-29 06:33:12+00:00,"#AQUA
**""Инарктика"" в 2024г увеличила выручку на 10,5%, до 31,5 млрд руб., продажи снизила на 8,9%, до 25,7 тыс. т**
Компания ""Инарктика"" , ведущий производитель атлантического лосося и форели в РФ, в 2024 году увеличила выручку на 10,5%, до 31,5 млрд рублей, сообщается в пресс-релизе.

[AQUA](https://www.tinkoff.ru/invest/stocks/AQUA?utm_source=security_share) 643.5₽

👉[Полная новость](http://telegra.ph/Inarktika-v-2024g-uvelichila-vyruchku-na-105-do-315-mlrd-rub-prodazhi-snizila-na-89-do-257-tys-t-01-29)

**Замечено Шпионом РЦБ.
Подключить:** @StockSpy_bot",[],[],[],False
67829,2025-01-29 06:15:45+00:00,"#Политика #Санкции
**Politico сообщает, что сегодня будет введен 16-й пакет санкций**

Ожидается, что полный запрет на и импорт СПГ в ЕС введён не будет. 

ЕС пропишет поэтапный запрет на импорт алюминия из РФ, отключения от SWIFT около 15 банков и введение ограничений на 70 танкеров теневого флота.",['NVTK'],[],['NVTK'],False
67828,2025-01-29 06:08:35+00:00,"#Политика
🇺🇸 Госсекретарь США Марко Рубио и глава европейской дипломатии Кая Каллас по итогам телефонного разговора согласились с необходимостью «сохранить максимальное давление» на Россию — Bloomberg

Официально госдепартамент США сообщил, что господин Рубио приветствовал продление европейских санкций в отношении России.",[],[],[],False
67827,2025-01-28 15:53:14+00:00,"#RUAL
**Покупка доли в китайском производителе не помогла ""Русалу"" ограничить рост себестоимости - глава Алюминиевой ассоциации**
""Русал"" сталкивается с ростом себестоимости, несмотря на покупку доли в китайском производителе глинозема, заявила председатель Алюминиевой ассоциации (объединения компаний, производящих алюминий и продукцию на его основе) Ирина Казовская на слушаниях в Совете Федерации, посвященных мерам господдержки предприятий металлургии и машиностроения для предотвращения кризиса.

[RUAL](https://www.tinkoff.ru/invest/stocks/RUAL?utm_source=security_share) 36.21₽

👉[Полная новость](http://telegra.ph/Pokupka-doli-v-kitajskom-proizvoditele-ne-pomogla-Rusalu-ogranichit-rost-sebestoimosti---glava-Alyuminievoj-associacii-01-28-3)

**Замечено Шпионом РЦБ.
Подключить:** @StockSpy_bot",['RUAL'],['RUAL'],[],False
67826,2025-01-28 15:48:44+00:00,"#BTC #Adoption
**⚡️**** Сенатор Синтия Ламмис делится планом по стратегическому BTC-резерву: **

• Покупать по 200 000 BTC** **в год на протяжении 5 лет 
• Держать и не продавать купленные BTC минимум 20 лет 

Это поможет сократить госдолг США в 2 раза через 20 лет",[],[],[],False
67825,2025-01-28 13:14:52+00:00,"АКЦИИ ""ГАЗПРОМА"" ВЫРОСЛИ НА 3,3% НА НОВОСТИ О ТОМ, ЧТО NORD STREAM 2 AG ПОЛУЧИЛ РАЗРЕШЕНИЕ НА РАБОТЫ ПО СОХРАНЕНИЮ ПОВРЕЖДЕННОГО ГАЗОПРОВОДА

Даже странно, что это не было сделано раньше. Банально с точки зрения природоохраны. Зачем на этом расти на 3%...",[],[],[],False
67824,2025-01-28 13:07:55+00:00,"#GAZP
**Nord Stream 2 AG получила от Дании разрешение на работы по сохранению повреждённого газопровода** — Интерфакс

**Речь идет об установке специально изготовленных заглушек на открытых концах трубы для предотвращения поступления внутрь соленой морской воды и выхода в атмосферу газа.**

По оценке регулятора, работы могут быть проведены во втором или третьем квартале 2025 года и, как ожидается, продлится 2-3 недели.

Морской газопровод ""Северный поток 2"" мощностью 55 млрд куб. м газа в год проходит от компрессорной станции ""Славянская"" в Кингисеппском районе Ленинградской области России до балтийского побережья Германии. Власти ФРГ остановили процесс сертификации магистрали, а США внесли проектную компанию Nord Stream 2 AG в санкционный список.

Обе нитки трубопровода были заполнены газом и подготовлены к работе. Одна из них получила повреждения в результате мощных взрывов в сентябре 2022 года.",[],[],[],False
67823,2025-01-28 12:57:51+00:00,"#MOEX
МОСБИРЖА МОЖЕТ ЗАПУСТИТЬ ТОРГИ ПО ВЫХОДНЫМ В КОНЦЕ ВТОРОГО КВАРТАЛА 2025Г - УПРАВЛЯЮЩИЙ ДИРЕКТОР


[MOEX](https://www.tinkoff.ru/invest/stocks/MOEX?utm_source=security_share) 207.62₽

**Замечено Шпионом РЦБ.
Подключить:** @StockSpy_bot",[],[],[],False
67822,2025-01-28 12:55:14+00:00,"NORD STREAM 2 AG ПОЛУЧИЛ РАЗРЕШЕНИЕ НА РАБОТЫ ПО СОХРАНЕНИЮ ПОВРЕЖДЁННОГО ГАЗОПРОВОДА - ДАТСКОЕ ЭНЕРГЕТИЧЕСКОЕ АГЕНТСТВО


**Замечено Шпионом РЦБ.
Подключить:** @StockSpy_bot",[],[],[],False
67821,2025-01-28 11:37:03+00:00,"#CIAN 
С 29 января Мосбиржа запрещает шорты по** **АДР ЦИАН",[],[],[],False
67820,2025-01-28 11:02:32+00:00,"#SPBE
**СПБ Биржа с 1 февраля **[**начинает**](https://spbexchange.ru/ru/about/news.aspx?bid=25&news=49869)** биржевые торги в субботу и воскресенье**",[],[],[],True
67819,2025-01-28 11:00:53+00:00,"#Удобрения
Замглавы Минпромторга отметил рекордные объемы производства минеральных удобрений – в прошлом году было произведено 63 миллиона тонн.",['PHOR'],[],['PHOR'],False
67818,2025-01-28 10:59:45+00:00,"#Металлурги
**Минпромторг прорабатывает план поддержки металлургической промышленности России**, сообщил заместитель министра Михаил Юрин — ПРАЙМ",[],[],[],False
67817,2025-01-28 09:58:53+00:00,"#VSMO
**""ВСМПО-Ависма"" в 2025г вложит в капремонт более 420 млн рублей**
ПАО ""Корпорация ""ВСМПО-Ависма"" в 2025 году планирует вложить в капитальный ремонт производственных, бытовых и инфраструктурных объектов более 420 млн рублей, сообщается в материалах на сайте предприятия.

[VSMO](https://www.tinkoff.ru/invest/stocks/VSMO?utm_source=security_share) 27420.0₽

👉[Полная новость](http://telegra.ph/VSMPO-Avisma-v-2025g-vlozhit-v-kapremont-bolee-420-mln-rublej-01-28)

**Замечено Шпионом РЦБ.
Подключить:** @StockSpy_bot",[],[],[],False
67816,2025-01-28 09:27:23+00:00,"#Нефтянка
**🇨🇳****🇮🇳**** Китай и Индия приостановили закупку российской нефти с поставкой в марте** на фоне роста затрат на фрахт танкеров, не затронутых санкциями США — Reuters со ссылкой на трейдеров

По их словам, премия российской сырой нефти ESPO выросла на $3-$5 за баррель по сравнению с маркой ICE Brent, в то время как ставки фрахта для танкера типа «Афрамакс» по маршруту в Китай увеличились «на несколько миллионов долларов».",[],[],[],False
67815,2025-01-28 09:22:20+00:00,"#Газ #Политика
Россия заинтересована в поставках газа в Венгрию и Словакию в случае возобновления транзита через Украину — пресс-секретарь президента РФ Песков",[],[],[],False
67814,2025-01-28 09:14:27+00:00,"#HYPR**
СЕО Hyper, Алесей Тихонов, на встрече с инвесторами заявил**:

— К 2027 году количество зарядных станций планируется увеличить до 1200. Сейчас в компании 130 ЭЗС, к 2025-2026 году планируется рост до 550.

— Компания выходит в 5 новых регионов в 2025 году.

— Выход в самый «жирный» регион — Москву планируется в 1 квартале 2025 года. Приказом Дептранса Hyper выделены 64 локации в городе, 8 из них — в высокой степени готовности к запуску.",[],[],[],False
67813,2025-01-28 09:12:13+00:00,"#HNFG
**LfL-продажи Henderson в 2024 году выросли на 12,9%**
ООО ""Тами и Ко"", операционная компания группы ПАО ""Хэндерсон Фэшн Групп"" (ритейлер Henderson ), по итогам 2024 года увеличила LfL-выручку на 12,9%, говорится в сообщении компании.

[HNFG](https://www.tinkoff.ru/invest/stocks/HNFG?utm_source=security_share) 685.9₽

👉[Полная новость](http://telegra.ph/LfL-prodazhi-Henderson-v-2024-godu-vyrosli-na-129-01-28-2)

**Замечено Шпионом РЦБ.
Подключить:** @StockSpy_bot",[],[],[],False
67811,2025-01-28 09:01:40+00:00,"⚡️⚡️⚡️ Новатэк ВСЕ!

**Мишустин распорядился исключить ""Прорыв на рынки СПГ"" из перечня инициатив социально-экономического развития РФ до 2030 года**

Пруфы: 
http://publication.pravo.gov.ru/document/0001202501230020
http://static.government.ru/media/files/jwsYsyJKWGQQAaCSMGrd7q82RQ5xECo3.pdf

__За инфу спс Фрукт 🤝__",['NVTK'],[],['NVTK'],True
67810,2025-01-28 08:41:31+00:00,"#SMLT #Бонды 
**Самолет установила ориентиры цен приобретения облигаций по четырем выпускам бондов в рамках оферты объемом до 10 млрд рублей** — Интерфакс

**Ориентир цены выкупа**
БО-П12 — 92.56% номинала
БО-П13 — 86.52%
БО-П14 — 84.25%
БО-П15 — 86.90%

**Количество приобретаемых бумаг**
БО-П12 — 15 млн шт.
БО-П13 — 24.5 млн
БО-П14 — до 20 млн
БО-П15 — до 5 млн

Держатели облигаций могут направить оферту в адрес компании с указанием цены и объема облигаций на продажу в период с 28 января по 3 февраля 2025 года включительно. Дата приобретения бумаг – 5 февраля. 

В срок до 4 февраля 2025 года Самолет планирует определить цену выкупа на основании анализа условий заявок.",[],[],[],False
67809,2025-01-28 08:28:50+00:00,"#Газ 
**В Германии растет спрос на российский СПГ через европейские порты **— FT

Германия по-прежнему закупает значительные объёмы российского сжиженного природного газа через другие страны ЕС, несмотря на то, что Берлин отказался от прямых поставок российского топлива.

Согласно отчёту бельгийских, немецких и украинских неправительственных организаций, в прошлом году немецкая национальная энергетическая компания Sefe закупила 58 партий российского СПГ через французский порт Дюнкерк —** более чем в шесть раз больше, чем в 2023 году**.",['NVTK'],[],['NVTK'],False
67808,2025-01-28 08:20:10+00:00,[messaging-link]],[],[],True
67807,2025-01-28 06:56:33+00:00,"#WUSH #Отчетность
**🖨 Whoosh: операционные результаты 12мес2024**

• Количество поездок — 149.7 млн (+44% г/г)

• Зарегистрированные аккаунты — 27.6 млн (+35% г/г) 

• Среднее число поездок на активного пользователя — 20 (+39% г/г)",[],[],[],False
67806,2025-01-28 06:54:25+00:00,"#WUSH [ВУШ Холдинг](https://www.tinkoff.ru/invest/stocks/WUSH?utm_source=security_share)
📣 **Существенное событие**

2.1. краткое описание события, наступление которого, по мнению эмитента, оказывает влияние на стоимость или котировки его ценных бумаг:
ПАО «ВУШ Холдинг» объявляет операционные показатели группы Whoosh за 12 месяцев 2024 года:
 - Количество поездок за этот период составило 149,7 млн, показав рост на 44% по сравнению с аналогичным периодом 2023 года;

👉 [Полный текст сообщения](https://www.e-disclosure.ru/portal/event.aspx?EventId=cYYorjVaxkyWBIdCPHl3ZQ-B-B)

**Замечено  Шпионом РЦБ.**
**Подключить:** @StockSpy_bot",[],[],[],False
67805,2025-01-28 06:35:42+00:00,"#MOEX
Брокеры, биржа и ЦБ обсуждают возможность запуска биржевых торгов в выходные дни — Коммерсантъ",[],[],[],False
67804,2025-01-28 06:10:40+00:00,"#Политика
🇺🇸 **США введут пошлины на импорт полупроводников и стали — Коммерсантъ**

Президент США Дональд Трамп заявил, что страна введет пошлины на импорт полупроводников и фармацевтической продукции. По его словам, также США могут установить тарифы на сталь и некоторые другие товары.

Трамп подчеркнул, что производители «покинули США и перебрались на Тайвань», где, по его словам, сосредоточено около 98% полупроводников. «Мы хотим, чтобы они вернулись»,— добавил президент США.",[],[],[],False
67803,2025-01-27 19:59:52+00:00,"Вряд ли ПСБ переплатит
Мб вообще расчеты через долг или что-то подобное
А Гуцериев скинет реально тяжелый актив с долгом и непонятной стратегией в текущих условиях

Дернули бумагу вверх в надежде на выкуп
Средняя за 6 месяцев 100 рублей…
Бумага 110 
Можно так купить лося в 10% 😂

Даунсайд в лучшем случае 10%",[],[],[],False
67802,2025-01-27 19:51:37+00:00,все из-за DeepSeek как я понимаю),[],[],[],False
67801,2025-01-27 19:48:04+00:00,"Владельцы «М.Видео-Эльдорадо» ведут переговоры о продаже торговой сети https://vedomosti.ru/business/articles/2025/01/27/1088631-mvideo-eldorado-prodazhe-biznesa
Уффф",['MVID'],[],['MVID'],True
67800,2025-01-27 19:31:05+00:00,"#NVDA
DeepSeek — отличное развитие искуственного интеллекта — Nvidia",[],[],[],False
67798,2025-01-27 19:17:46+00:00,"#ИИ
Динамика американских акций, связанных с ИИ",[],[],[],True
67797,2025-01-27 18:45:12+00:00,"#GAZP #Политика
❗️Поставки российского газа в Европу нельзя возобновлять, даже когда Москва и Киев достигнут мирного соглашения, **газопроводы «Северный поток» и «Северный поток-2» должны быть демонтированы**, об этом заявил президент Польши Анджей Дуда в интервью Би-би-си.",[],[],[],False
67796,2025-01-27 18:39:54+00:00,"#T
Т-Инвестиции запустили ночные торги по выходным самыми ликвидными акциями

Теперь в субботу и воскресенье можно торговать с 2:00 мск.",[],[],[],False
67794,2025-01-27 17:37:31+00:00,Китайский ИИ атакует даже цены на комоды 😂,[],[],[],True
67793,2025-01-27 17:35:38+00:00,🇺🇸📉,[],[],[],True
67792,2025-01-27 17:31:53+00:00,"#NVDA 
Капитализация Nvidia за день упала примерно на $600 млрд 

Для сравнения, капитализация всего фондового рынка РФ около $540 млрд",[],[],[],True
67791,2025-01-27 16:00:12+00:00,"#ИИ
Регистрация в DeepSeek теперь доступна только через номер телефона материкового Китая — компания",[],[],[],False
67790,2025-01-27 15:38:19+00:00,"Китай может и обогнал США в сфере ИИ, но в мем-коинах мы все еще первые — Питер Шифф",[],[],[],True
67789,2025-01-27 15:21:10+00:00,"#Политика
**Путин поговорил по телефону с президентом Бразилии**",[],[],[],False
67788,2025-01-27 14:02:19+00:00,"#Санкции
**Барбадос и Панама лишат своего флага более 100 танкеров российского «теневого флота**» — Bloomberg

К санкциям ведущих западных стран против России стали присоединяться небольшие, но влиятельные в мире морского судоходства государства. Судовой реестр Барбадоса сообщил, что до конца января потребует от 46 судов снять свой флаг. 

Морское управление Панамы также сообщило, что начало процесс исключения из судового реестра 68 судов. Такое решение было принято после того, как в конце прошлого года Панама приняла правило о следовании санкциям США, Евросоюза, Великобритании и ООН.",[],[],[],False
