id,date,text,tickers,tickers_from_tags,tickers_from_keywords,has_media
67787,2025-01-27 13:58:16+00:00,"#SIBN #SNGS #SNGSP
**Скидки на Urals с ввода последних санкций выросли на $1,5-2,6/барр., на ESPO - на $8,4/барр. - Argus**
Дисконты на нефть Urals FOB к эталонной котировке после введения 10 января последних американских санкций выросли на $1,5-2,6 за баррель - до $13,5-14,4 за баррель, а скидки на премиальный сорт нефти ESPO увеличились на $8,4/барр. - до $10/барр., следует из данных ценового агентства Argus, с которыми ознакомился ""Интерфакс"".

[SIBN](https://www.tinkoff.ru/invest/stocks/SIBN?utm_source=security_share) 612.6₽
[SNGS](https://www.tinkoff.ru/invest/stocks/SNGS?utm_source=security_share) 27.515₽
[SNGSP](https://www.tinkoff.ru/invest/stocks/SNGSP?utm_source=security_share) 57.525₽

👉[Полная новость](http://telegra.ph/Skidki-na-Urals-s-vvoda-poslednih-sankcij-vyrosli-na-15-26barr-na-ESPO---na-84barr---Argus-01-27-2)

**Замечено Шпионом РЦБ.
Подключить:** @StockSpy_bot","['SNGS', 'SIBN']","['SIBN', 'SNGS']",[],False
67786,2025-01-27 13:51:55+00:00,"#Политика #NVTK
**Еврокомиссия, вероятно, отложит на месяц публикацию дорожной карты по поэтапному отказу от поставок топлива из России, включая СПГ** — Bloomberg

Теперь публикация ожидается 26 марта.",['NVTK'],['NVTK'],[],False
67785,2025-01-27 13:44:33+00:00,"#Политика
🇭🇺 Венгрия не стала накладывать вето на продление санкций против РФ —  Сийярто",[],[],[],False
67784,2025-01-27 13:25:05+00:00,"#Политика
**Польша предложила ввести 16-й пакет санкций против РФ**, но Венгрия выступит против ограничений в энергетике — заявил министр иностранных дел Венгрии Сийярто.",[],[],[],False
67783,2025-01-27 13:15:48+00:00,Самая длинная мемная ОФЗ падает сегодня более чем на 4%,[],[],[],True
67782,2025-01-27 13:07:26+00:00,"#Политика
Телефонный разговор Путина и Трампа не запланирован, договоренностей нет — замглавы МИД РФ Рябков

👉 Контакты РФ с новой администрацией США пока не начались.",[],[],[],False
67781,2025-01-27 12:57:26+00:00,"#Политика
**Администрация Трампа предпочитает общаться с главами европейских стран, а не с представителями ЕС **— Politico

Так, Трамп провел разговор с премьером Дании. А Рубио — более чем с дюжиной глав МИД, включая министров иностранных дел Польши, Латвии, Литвы, Италии. При этом не проведя ни одного разговора с представителем Евросоюза.

Это радикальное изменение по сравнению с дружественными отношениями, которые президент Европейской комиссии Урсула фон дер Ляйен и другие ведущие представители ЕС имели с администрацией Джо Байдена.",[],[],[],False
67780,2025-01-27 11:06:27+00:00,"#Политика
**Главы МИД стран ЕС договорились продлить санкции против РФ **— Reuters со ссылкой на дипломатов.",[],[],[],False
67779,2025-01-27 10:26:58+00:00,"#Политика #Газ
**Еврокомиссия продолжит переговоры с Украиной о транзите российского газа** — [Reuters](https://www.reuters.com/world/europe/eu-commission-says-it-will-continue-gas-supply-talks-with-ukraine-2025-01-27/)

В переговорный процесс будут вовлечены Венгрия со Словакией.",[],[],[],False
67778,2025-01-27 10:07:04+00:00,"**👁**** Шпион РЦБ — чтобы видеть больше и просчитывать лучшие ходы на бирже**

[Шпион РЦБ]([messaging-link]) — это:
**• уникальные индикаторы рынка**, которые могут стать основой вашей торговой стратегии
• **быстрые новости **и раскрытие корпоративной информации, чтобы быстрее реагировать на важные события
**• отслеживание идей в закрытых каналах**, чтобы понимать настроение лидеров мнений и их подписчиков
**• готовая аналитика** на основе данных Шпиона и технического анализа с** целевой доходностью +4% к портфелю в месяц, или 48% в год** (5 из 6 месяцев план был выполнен или перевыполнен).
**• комьюнити трейдеров и аналитиков**, где можно поделиться идеей, спросить совет, задать вопрос команде Шпиона и первым узнать об обновлениях. 

[👉 Подробнее о функциях Шпиона ](https://dzen.ru/a/Z4T3vjatYHRrNAs6)

[👉 ПОДКЛЮЧИТЬ ШПИОНА РЦБ]([messaging-link])",[],[],[],True
67777,2025-01-27 10:01:47+00:00,"#GMKN
НОРНИКЕЛЬ В IV КВАРТАЛЕ 2024Г ВЫПУСТИЛ 59 ТЫС. Т НИКЕЛЯ ПРОТИВ 63 ТЫС. Т ГОДОМ РАНЕЕ - КОМПАНИЯ


[GMKN](https://www.tinkoff.ru/invest/stocks/GMKN?utm_source=security_share) 123.12₽

**Замечено Шпионом РЦБ.
Подключить:** @StockSpy_bot",['GMKN'],['GMKN'],[],False
67776,2025-01-27 10:01:41+00:00,"#GMKN
НОРНИКЕЛЬ В IV КВ. УВЕЛИЧИЛ ПРОИЗВОДСТВО ПАЛЛАДИЯ НА 11% Г/Г, ДО 606 ТЫС. УНЦИЙ - КОМПАНИЯ


[GMKN](https://www.tinkoff.ru/invest/stocks/GMKN?utm_source=security_share) 123.14₽

**Замечено Шпионом РЦБ.
Подключить:** @StockSpy_bot",['GMKN'],['GMKN'],[],False
67774,2025-01-27 09:40:48+00:00,"#ИИ
Китайский ИИ-стартап DeepSeek обогнал ChatGPT в американском App Store — Reuters",[],[],[],False
67772,2025-01-27 09:19:54+00:00,"#UNAC **
СД ОАК принял решение о допэмиссии по закрытой подписке**",[],[],[],False
67771,2025-01-27 08:27:50+00:00,"#Политика
🇺🇦 Украина может перестать существовать, если до лета не состоятся серьезные переговоры, заявил глава ГУР Украины Буданов — [РБК](https://www.rbc.ru/politics/27/01/2025/67972bdb9a79474aaad7baaf)",[],[],[],False
67770,2025-01-27 08:19:29+00:00,"#Политика
Версии в СМИ о якобы планируемых переговорах Путина и Трампа в Турции являются слухами, заявил РИА Новости источник в администрации турецкого лидера",[],[],[],False
67769,2025-01-27 08:16:04+00:00,"#Санкции
**🇪🇺**** Санкции ЕС против России будут продлены **— глава МИД Франции",[],[],[],False
67768,2025-01-27 08:11:14+00:00,"#CHMF #Металлурги
**Потребление стали в РФ в 2024 г. сократилось на 5.7% — СЕО Северстали**

Потребление стали в России в 2024 году сократилось на 5.7%, до 43.7 млн тонн, что существенно ниже производственных возможностей российских металлургов, которые оцениваются примерно в 70 млн тонн в год.",[],[],[],True
67767,2025-01-27 07:39:02+00:00,"#CIAN
**ЦБ РФ принял решение о регистрации проспекта акций ""Циан"" для получения публичного статуса**
Банк России принял решение о регистрации проспекта обыкновенных акций ""Циан"" для получения компанией публичного статуса. Решение принято 24 января, речь идет о проспекте акций МКПАО ""Циан Технолоджи Лтд"" (сокращенное наименование - ""Циан"" , пока оно действует в форме МКАО).

[CIAN](https://www.tinkoff.ru/invest/stocks/CIAN?utm_source=security_share) 583.8₽

👉[Полная новость](http://telegra.ph/CB-RF-prinyal-reshenie-o-registracii-prospekta-akcij-Cian-dlya-polucheniya-publichnogo-statusa-01-27-2)

**Замечено Шпионом РЦБ.
Подключить:** @StockSpy_bot",[],[],[],False
67766,2025-01-27 07:23:15+00:00,"#Санкции #Политика
🇭🇺 Венгрия дала ""добро"" на продление санкций ЕС против России — Politico",[],[],[],False
67765,2025-01-27 07:20:53+00:00,"#Политика
🇺🇸 США за счет конфликта на Украине по итогам 2024 года смогли нарастить прибыль от продажи оружия на 29% — до $318.7 млрд — Ouest-France",[],[],[],False
67764,2025-01-27 07:07:36+00:00,"#X5 #Отчетность
🖨ИКС 5: операционные результаты 2024

Выручка 3 трлн руб (+24.2% г/г) 
Новые магазины +2543",[],[],[],False
67763,2025-01-27 07:02:55+00:00,"ВЫРУЧКА X5 В IV КВАРТАЛЕ УВЕЛИЧИЛАСЬ НА 22,3%, ДО 1,08 ТРЛН РУБ. - КОМПАНИЯ


**Замечено Шпионом РЦБ.
Подключить:** @StockSpy_bot",[],[],[],False
67762,2025-01-27 06:48:58+00:00,"#ИИ
**🇨🇳**** Китай заставляет усомниться в высокой оценке Nvidia**

Китайский стартап в области ИИ DeepSeek представил новую модель ИИ, которая является экономически эффективной при работе на менее совершенных чипах.

Nvidia возглавляла бум вокруг ИИ, поскольку считалось, что ее чипы необходимы для развития искусственного интеллекта. DeepSeek показывает, что можно разрабатывать мощные модели ИИ с меньшими затратами.",[],[],[],False
67761,2025-01-27 06:15:20+00:00,"#Нефтянка
**Ставки фрахта нефтетанкеров в российских портах выросли в январе** — Ведомости

Аналитики, впрочем, ожидают их скорого снижения. 

Ставки фрахта нефтяных танкеров типа Aframax (дедвейтом 80 000–120 000 т) в российских портах в январе 2025 г. резко выросли – на 39–239% в зависимости от порта и направления поставок. 

Например, фрахт танкеров, идущих из Новороссийска в порты Индии, 10–17 января подорожал на 59–60% до $8,5–9,5/барр., в Китай – на 47% до $11,5/барр., в Турцию – на 75% до $4,8/барр.",[],[],[],False
67760,2025-01-24 16:26:13+00:00,"Первый в этом году
**
🎰 Пятничный пост для игры в казино

**Чтобы испытать удачу, просто скопируйте один из эмодзи ниже и вставьте в комментарии под этим постом:
 
🎰  🎲   🎳   🎯   ⚽️  🏀",[],[],[],True
67759,2025-01-24 14:50:25+00:00,"#Политика
**Нам лучше встретиться с Трампом**, опираясь на реалии сегодняшнего дня, спокойно поговорить по всем темам, которые интересны США и РФ — Путин",[],[],[],False
67758,2025-01-24 14:47:42+00:00,"#Политика**
Путин о переговорах с Киевом:**

👉 Киев запретил себе вести переговоры с РФ, и в случае их начала они могут быть объявлены нелегитимными.

👉 Запад требует от Киева отменить запрет на переговоры, но Украина не спешит это выполнять — в итоге ей придется.",[],[],[],False
67757,2025-01-24 14:44:38+00:00,"ПУТИН: ВИДИМ ЗАЯВЛЕНИЯ ТРАМПА О ГОТОВНОСТИ К СОВМЕСТНОЙ РАБОТЕ, МЫ ВСЕГДА ДЛЯ ЭТОГО ОТКРЫТЫ


**Замечено Шпионом РЦБ.
Подключить:** @StockSpy_bot",[],[],[],False
67756,2025-01-24 14:44:13+00:00,"ПУТИН: ЕСЛИ БЫ У ТРАМПА В 2020 ГОДУ НЕ УКРАЛИ ПОБЕДУ, ТО, МОЖЕТ, В 2022 ГОДУ НЕ ВОЗНИК КРИЗИС НА УКРАИНЕ


**Замечено Шпионом РЦБ.
Подключить:** @StockSpy_bot",[],[],[],False
67755,2025-01-24 14:20:01+00:00,"ЦБ РФ С 25 ЯНВАРЯ СНИЗИЛ ОФИЦИАЛЬНЫЙ КУРС ДОЛЛАРА США НА 83,42 КОП., ДО 98,2636 РУБ.


**Замечено Шпионом РЦБ.
Подключить:** @StockSpy_bot",[],[],[],False
67754,2025-01-24 14:14:52+00:00,"#Политика #Газ
Вопрос о транзите российского газа через Украину может быть поднят на заседании глав МИД стран ЕС 27 января",[],[],[],False
67753,2025-01-24 13:57:44+00:00,"#Политика
Если США при Трампе будут учитывать интересы России, диалог Москвы и Вашингтона будет постепенно восстанавливаться, если нет - ""все останется как есть"", - Лавров",[],[],[],False
67752,2025-01-24 13:49:00+00:00,"#Политика
Москва не видит реальных действий со стороны Киева и Запада, указывающих на готовность к мирным переговорам, заявил Лавров",[],[],[],False
67751,2025-01-24 12:47:58+00:00,"#Макро
Ухудшение доступности кредитов отмечают предприятия в строительстве, торговле и сельском хозяйстве — ЦБ РФ",[],[],[],False
67750,2025-01-24 12:03:55+00:00,"#Политика #Макро
Контракт на службу в ВС РФ в 2024 году заключили около 450 тыс. человек, еще более 40 тыс. человек стали добровольцами в спецоперации — Медведев",[],[],[],True
67749,2025-01-24 11:49:17+00:00,"#Политика
✒️ **Список указов Дональда Трампа по крипте:**

🔹Создается рабочая группа для разработки нормативной базы для цифровых активов и плана создания крипторезерва. Руководить группой будет Дэвид Сакс (криптоцарь).

🔹Привлекаются ведущие эксперты по цифровым активам и рынкам для обеспечения эффективной работы группы.

🔹Департаменты обязаны пересмотреть нормативные акты, влияющие на цифровые активы, и рекомендовать их отмену или изменение.

🔹Агентствам запрещено предпринимать действия по созданию или продвижению CBDC.

🔹Отменяются указы предыдущей администрации, ограничивавшие инновации и экономическую свободу в сфере цифровых финансов.

🔹США планируют способствовать развитию стейблкоинов по всему миру.",[],[],[],False
67748,2025-01-24 10:03:20+00:00,"#LSRG #Отчетность
**ЛСР опубликовала операционные результаты за 2024 год:**

📊 Основные показатели:
— Продажи 664 тыс. кв. м (-39% г/г).
— Стоимость новых договоров 163 млрд руб. (-24% г/г).
— Доля ипотечных сделок снизилась до 69% (в 2023 г. — 76%).

🏢 География:
— Санкт-Петербург: 265 тыс. кв. м (-60% г/г), 52 млрд руб.
— Москва: 322 тыс. кв. м (+11% г/г), 102 млрд руб.
— Екатеринбург: 77 тыс. кв. м (-45% г/г), 9 млрд руб.",[],[],[],False
67747,2025-01-24 09:49:37+00:00,"#MOEX
**Московская биржа вводит дополнительные меры против волатильности на фондовом рынке с 27 января 2025 года.**

**👉 Установлены пределы отклонения цен заявок:**
— Утренние торги: ±10% для акций и фондов, ±5% для облигаций (от цены закрытия предыдущего дня).
— Вечерние торги: ±10% для всех инструментов (от цены закрытия текущего дня).
— Для бумаг третьего уровня листинга сохранен лимит ±22% с мониторингом внутридневных изменений.

📊 В случае дестабилизации биржа введет асимметричные ценовые коридоры.",[],[],[],False
67746,2025-01-24 09:41:56+00:00,"#Политика
Россия считает необходимым возобновить переговоры с США по контролю над вооружениями как можно скорее — Песков.",[],[],[],False
67745,2025-01-24 09:40:48+00:00,"#Политика
**Путин готов к контакту с Трампом, Москва ждет сигналов,** проинформирует о возможном разговоре своевременно — пресс-секретарь президента РФ Песков",[],[],[],False
67744,2025-01-24 08:49:38+00:00,"#Политика 
**У РФ и НАТО не осталось никаких каналов взаимодействия - Грушко**",[],[],[],False
67743,2025-01-24 08:30:52+00:00,"#RASP
**24.01.2025, 11-26 (мск) изменены значения верхней границы ценового коридора и диапазона оценки рыночных рисков ценной бумаги RASP (Распадская).**
В соответствии с Методикой определения НКО НКЦ (АО) риск-параметров фондового рынка и рынка депозитов ПАО Московская Биржа 24.01.2025, 11-26 (мск) изменены значения верхней границы ценового коридора (до  332.2) и диапазона оценки рыночных рисков (до  355.418 руб., эквивалентно ставке  25.5 %) ценной бумаги RASP (Распадская)

👉[Полная новость](https://www.moex.com/n77110)

**Замечено Шпионом РЦБ.
Подключить:** @StockSpy_bot",[],[],[],False
67742,2025-01-24 08:20:58+00:00,"#Политика
Россия будет добиваться гарантий, исключающих членство Украины в НАТО — замглавы МИД РФ Грушко",[],[],[],False
67741,2025-01-24 07:37:51+00:00,"#Санкции #Политика
🇭🇺 Премьер Венгрии Виктор Орбан заявил, что согласится на продление антироссийских санкций только при выполнении Украиной нескольких условий. 

Среди них:
• возобновление транзит газа из РФ
• прекращение атак на «Турецкий поток»
• гарантии со стороны Киева, что транзит нефти не будет прекращен.",[],[],[],False
67740,2025-01-24 07:02:34+00:00,"""Т-ТЕХНОЛОГИИ"" В 2025Г БУДУТ СОЧЕТАТЬ ИНВЕСТИЦИИ В РАЗВИТИЕ С РЕГУЛЯРНЫМИ ДИВИДЕНДНЫМИ ВЫПЛАТАМИ - БЛИЗНЮК


**Замечено Шпионом РЦБ.
Подключить:** @StockSpy_bot",[],[],[],False
67739,2025-01-24 07:02:24+00:00,"#MOEX #ROSB #TCSG
**Т-Банк в 2024г увеличил чистую прибыль по РСБУ до 61 млрд руб., Росбанк (MOEX: ROSB) - до 51 млрд руб**
Т-Банк (SPB: TCSG) (MOEX: TCSG) в 2024 году увеличил чистую прибыль по РСБУ на 31% - до 61 млрд рублей, Росбанк - на 57%, до 51 млрд рублей, говорится в сообщении материнского МКПАО ""Т-Технологии"" .

[MOEX](https://www.tinkoff.ru/invest/stocks/MOEX?utm_source=security_share) 206.47₽
[ROSB](https://www.tinkoff.ru/invest/stocks/ROSB?utm_source=security_share) 79.0₽
[TCSG](https://www.tinkoff.ru/invest/stocks/TCSG?utm_source=security_share) 2384.8₽

👉[Полная новость](http://telegra.ph/T-Bank-v-2024g-uvelichil-chistuyu-pribyl-po-RSBU-do-61-mlrd-rub-Rosbank-MOEX-ROSB---do-51-mlrd-rub-01-24-3)

**Замечено Шпионом РЦБ.
Подключить:** @StockSpy_bot",[],[],[],False
67738,2025-01-24 06:18:17+00:00,"#Политика
**Россия считает угрозы Трампа пустыми и считает, что у нее есть ресурсы и силы, чтобы продолжать боевые действия до достижения целей — WSJ
**
 Первоначальные попытки президента Трампа заманить Путина за стол переговоров по Украине были встречены, по сути, пожиманием плечами",[],[],[],False
67737,2025-01-24 05:59:01+00:00,"#Газ
**Танкеры с СПГ из США резко сменили курс на Европу** — РБК

Семь танкеров с СПГ из США вместо Азии и Колумбии направились в Европу на фоне роста цен на сырье на европейском рынке после остановки транзита российского газа. Аналитики отметили необычность такого числа разворотов",['NVTK'],[],['NVTK'],False
67736,2025-01-23 21:02:52+00:00,"#Политика
Трамп заявил, что **получает сигналы о готовности Путина** встретиться с ним.",[],[],[],False
67735,2025-01-23 20:41:44+00:00,"#Политика
**СМИ сообщают, что Путин приехал в Кремль**",[],[],[],True
67734,2025-01-23 20:30:43+00:00,"#Политика
ХОЧУ НЕМЕДЛЕННО ВСТРЕТИТЬСЯ С ПУТИНЫМ. ЗЕЛЕНСКИЙ СКАЗАЛ, ЧТО ГОТОВ К СДЕЛКЕ — ТРАМП",[],[],[],False
67733,2025-01-23 17:21:41+00:00,"⬆️ **#RASP**** 30.4M₽ +0.03%**

🔷 **Аномальный объем **
[**Распадская**](https://www.tinkoff.ru/invest/stocks/RASP?utm_source=security_share)

Объём: 30.4M₽ (10017 лотов)
Покупка: 52% Продажа: 48%
Цена: 303.15₽

Изменение цены:
    на объеме: +0.03%
    за сегодня: +8.85%

Время: 2025-01-23 20:21:16
**Замечено Шпионом РЦБ.**
**Подключить: ****@StockSpy_bot**",[],[],[],False
67732,2025-01-23 17:19:43+00:00,"ЕВРАЗ НТМК ВКЛЮЧЕН В СПИСОК ЭЗО - РАСПОРЯЖЕНИЕ


**Замечено Шпионом РЦБ.
Подключить:** @StockSpy_bot",[],[],[],False
67731,2025-01-23 16:35:03+00:00,"#Политика
**Я гарантирую безопасность поставок энергоносителей из США в Европу **— Трамп",[],[],[],False
67730,2025-01-23 16:32:54+00:00,"#Политика
**Трамп намерен потребовать от стран НАТО тратить не менее 5% ВВП на оборону**",[],[],[],False
67729,2025-01-23 16:21:45+00:00,"#Нефтянка
Трамп намерен попросить ОПЕК снизить цены на нефть для завершения конфликта.",[],[],[],False
67728,2025-01-23 16:19:03+00:00,"#Политика
Трамп призвал международные компании перенести производство в США, пообещав им ""одни из самых низких"" налогов в мире",[],[],[],False
67727,2025-01-23 16:18:44+00:00,"#Нефтянка #Политика
Трамп считает, что если цена на нефть упадет, то конфликт на Украине закончится",[],[],[],False
67726,2025-01-23 16:16:40+00:00,"#Макро
**Трамп заявил, что будет добиваться снижения ставки ФРС**",[],[],[],False
67725,2025-01-23 16:16:20+00:00,"#Политика
🌐 **Трамп напомнил, что намеревается сделать США мировой столицей крипты.**

Также заявил, что его администрация начала самый масштабный процесс дерегуляции в истории.",[],[],[],False
67724,2025-01-23 15:52:26+00:00,"#Политика
🌐 Дональд Трамп выступит по видеосвязи на Всемирном финансовом форуме через 30 минут (в 19:00 мск)",[],[],[],False
67723,2025-01-23 14:18:17+00:00,"Это вот тут, если что",[],[],[],True
67722,2025-01-23 14:14:20+00:00,"#Политика
**Путин поговорил с президентом Гвинеи-Бисау**",[],[],[],False
67721,2025-01-23 14:03:54+00:00,"🔋 **Санкции США привели к тому, что ключевые модули, предназначенные для российского «Арктик СПГ-2», **[**вернулись**](https://gcaptain.com/us-sanctions-send-key-modules-destined-for-russias-arctic-lng-2-back-to-china-after-10-month-odyssey/)** в Китай после 10-месячного путешествия**

Возвращение судна в Китай стало результатом неудачной попытки доставить критически необходимое оборудование на находящийся под санкциями российский завод «Арктик СПГ 2».

Изначально компания Wison планировала доставить модули 3-TMR-001 и 3-TMR-002 на площадку «Новатэка» в Белокаменке, где они должны были стать основой для третьей линии по сжижению газа, которая сейчас законсервирована. Однако всё более сложные условия работы с Россией из-за санкций помешали планам компании.",['NVTK'],[],['NVTK'],True
67720,2025-01-23 13:59:25+00:00,"#Макро
🇪🇺**🇨🇳**** От каких китайских ресурсов зависит Европа**

На графике показан процент поставок сырья из Китая в ЕС по 12 видам сырья, используемого в различных отраслях.

**Тяжелые редкоземельные элементы — 100%** — используются в ядерных реакторах, ТВ экранах, оптоволокне.

**Магний — 97%** — используется в аэрокосмической и автомобильной отраслях.

**Легкие редкоземельные элементы — 85%** — используются для производства катализаторов, авиационных двигателей и магнитов.

**Литий — 79%** — используются в аккумуляторах и фармацевтической отрасли.

**Галлий — 71%** — необходим для производства полупроводников, солнечных панелей и светодиодов.",[],[],[],True
67719,2025-01-23 13:49:54+00:00,"#Нефтянка
**Bloomberg узнал о возможном закрытии азиатских НПЗ из-за санкций США**

НПЗ в Южной Корее, Сингапуре и Тайване оказались уязвимыми к росту цен на нефть и задумались о сокращении объемов переработки и закрытии. Это последовало после санкций США против энергетического сектора России.",[],[],[],False
67718,2025-01-23 13:35:06+00:00,"#Политика
Путин прервал участие в совещании ради международного разговора",[],[],[],True
67717,2025-01-23 13:08:10+00:00,**ДЛЯ БАНКРОТСТВА ГК SOFTLINE НЕТ НИКАКИХ ОСНОВАНИЙ - ГРУППА В ОТВЕТ НА НАМЕРЕНИЕ ДРУГОЙ КОМПАНИИ ОБРАТИТЬСЯ С ИСКОМ В СУД**,[],[],[],False
67716,2025-01-23 12:17:21+00:00,"❗️ **Обновленная инструкция по Шпиону РЦБ**

Подробный разбор всех функций: с описанием и возможными стратегиями их использования в своей торговле. 

**Пользователю Шпиона РЦБ доступны следующие функции**
• Дельта
• Рейтинг акций по покупкам и продажам/
• Доступ к чату с аналитиком и другими пользователями
• Аномальные объемы
• Аномальные лимитки
• Моментальные новости из первоисточников
• Раскрытие корпоративной информации

Все эти функции подробно описаны в инструкции:

[👉 ЧИТАТЬ РУКОВОДСТВО](https://dzen.ru/a/Z4T3vjatYHRrNAs6)

Обязательно к прочтению перед подключением

[👉](https://dzen.ru/a/Z4T3vjatYHRrNAs6) [ПОДКЛЮЧИТЬСЯ К ШПИОНУ]([messaging-link])",[],[],[],True
67715,2025-01-23 11:42:10+00:00,"#SOFL
**ИТ-дистрибьютор BERKS намерен инициировать банкротство ""Софтлайна"" из-за долга почти в 1 млрд руб**
ООО ""Беркс"" (BERKS, разработчик ПО и дистрибьютор компьютеров и софта) намерено обратиться в арбитражный суд с иском о банкротстве ПАО ""Софтлайн"" . Соответствующее уведомление размещено на ""Федресурсе"".

[SOFL](https://www.tinkoff.ru/invest/stocks/SOFL?utm_source=security_share) 120.48₽

👉[Полная новость](http://telegra.ph/IT-distribyutor-BERKS-nameren-iniciirovat-bankrotstvo-Softlajna-iz-za-dolga-pochti-v-1-mlrd-rub-01-23-3)

**Замечено Шпионом РЦБ.
Подключить:** @StockSpy_bot",[],[],[],False
67714,2025-01-23 11:35:27+00:00,"#Политика
🇺🇦 **Страны НАТО предложат Украине в обмен на ""мирную сделку"" с Россией два варианта гарантий безопасности** — Foreign Policy

Первый вариант — военная и экономическая помощь Украине. 

Второй вариант — распространение на украинскую территорию статьи договора НАТО, где нападение на одного члена альянса рассматривается как нападение на всех.",[],[],[],False
67713,2025-01-23 11:17:16+00:00,"#X5** 
Мосбиржа с 24 января допустит акции ИКС 5 к торгам на вечерней сессии**",[],[],[],False
67712,2025-01-23 10:56:00+00:00,"Рост цен на газ и в частности тарифов на распределение - это как стероиды для финансовой модели облгазов.

Помните, надеюсь, прикидки вашего покорного слуги: ставишь рост тарифов на газ как хочет Газпром - получаешь целевую цену раза в 3 выше текущей. Пример для STKG на рисунке.

Подробнее в обзоре: https://teletype.in/@natgas69/stkg",[],[],[],True
67711,2025-01-23 10:45:33+00:00,"#GAZP #STKG #YROG #KLOG #RTGZ
**⛽️**** В России цены на газ должны достигнуть уровня, обеспечивающего финансирование проектов газификации и реализации крупных инвестиционных проектов** — начальник отдела ПАО ""Газпром"" Алексей Сахаров в Госдуме — [Интерфакс](https://www.interfax.ru/business/1004282).

Текущий уровень регулируемых оптовых цен на газ не обеспечивает формирование финансовых ресурсов в размерах, достаточных для осуществления необходимых капитальных вложений в поддержание и развитие газовой инфраструктуры в интересах российских потребителей

Это не может не сказаться в долгосрочной перспективе на надежности газоснабжения и усложняет принятие инвестиционных решений по развитию газификации и реализации других важных инфраструктурных проектов.",[],[],[],False
67710,2025-01-23 10:07:08+00:00,"У самурая нет Блумберга, есть только Шпион РЦБ, который показывает все необходимые индикаторы.

У подписчика Инвест Мемов есть [**скидка 10%**]([messaging-link]) на подписку Шпиона.

Думайте.

[Инвест Мемы.Подписаться.]([messaging-link])",[],[],[],True
67709,2025-01-23 09:36:33+00:00,"#Политика
Путин в четверг проведет международный телефонный разговор — Песков.

Сразу скажу вам, **это не тот разговор**, но не менее важный для нас",[],[],[],False
67708,2025-01-23 08:47:04+00:00,"#Санкции #Газ #Удобрения
**В Бельгии заявили, что в 16-й пакет санкций ЕС должны войти СПГ и удобрения **— ТАСС

Трубопроводный газ, СПГ и удобрения из России должны попасть под санкции ЕС, а все ранее введенные **санкции должны еще долго оставаться в силе, вне зависимости от установления мира на Украине** — премьер Бельгии","['PHOR', 'NVTK']",[],"['NVTK', 'PHOR']",False
67707,2025-01-23 07:45:04+00:00,"#ABRD 
Продажи игристых вин в России в прошлом году выросли на 8.6% - до 23.5 млн декалитров",[],[],[],True
