id,date,text,tickers,tickers_from_tags,tickers_from_keywords,has_media
67601,2025-01-20 09:58:56+00:00,"#PRMD
**Промомед намерен выйти на рынок Ирака** — Интерфакс

Полученный сертификат соответствия международным стандартам GMP от Минздрава Ирака охватывает широкий спектр стерильных и нестерильных лекарственных форм.

В частности, к регистрации и дальнейшему обращению на территории Ирака планируется около 300 позиций препаратов группы ""Промомед"" в различных формах, наименованиях и дозировках - неврологических, противоопухолевых, антибактериальных, противовоспалительных и прочих.",[],[],[],False
67600,2025-01-20 09:41:56+00:00,"#NVTK
""НОВАТЭК"" СОКРАТИЛ ОКОНЧАНИЕ СТРОИТЕЛЬСТВА ТЕРМИНАЛА ""МУРМАНСКИЙ СПГ"" НА ТРИ ГОДА - ДО 2030Г - МАТЕРИАЛЫ


[NVTK](https://www.tinkoff.ru/invest/stocks/NVTK?utm_source=security_share) 1000.6₽

**Замечено Шпионом РЦБ.
Подключить:** @StockSpy_bot",['NVTK'],['NVTK'],[],False
67598,2025-01-20 09:05:30+00:00,Товарный выпуск основной продукции Акрона за 2024 год остался на уровне предыдущего года и составил 8.4 млн т — компания,[],[],[],True
67597,2025-01-20 08:42:52+00:00,"💸 **Менеджеры хедж-фондов присваивают себе почти половину прибыли от инвестиций **— [FT](https://www.ft.com/content/d66e183c-6d0d-455c-b605-82610a1a4562)

C 1960-х годов фонды получила $1.8 триллиона в виде комиссий, или 49% от валовой прибыли. 

Вплоть до 2000 года комиссия хедж-фонда составляла около трети от общей прибыли, но с тех пор она выросла до половины",[],[],[],False
67596,2025-01-20 08:07:05+00:00,#IMOEX решил не дожидаться инаугурации,[],[],[],True
67595,2025-01-20 07:59:31+00:00,"ЭКСПОРТ ЛЕГКОВЫХ АВТОМОБИЛЕЙ ИЗ КИТАЯ В РФ В 2024Г ВЫРОС НА 30,5%, ДО РЕКОРДНЫХ $15,2 МЛРД - ДАННЫЕ ТАМОЖНИ КНР


**Замечено Шпионом РЦБ.
Подключить:** @StockSpy_bot",[],[],[],False
67594,2025-01-20 07:04:37+00:00,🔥 **#BTC**** обновил истхай — $109588**,[],[],[],True
67593,2025-01-20 06:28:01+00:00,"#ELMT
**ГК «Элемент» купила 50% интернет-провайдера от МФТИ**, который предоставляет услуги интернет-провайдера в подмосковном Долгопрудном — Ведомости

Компания начнет проектировать решения для производителей телекомоборудования.",['MTSS'],[],['MTSS'],False
67592,2025-01-20 06:06:25+00:00,"#Политика
**Россия сохранит подконтрольные ей территории при сделке с Украиной и США** — New York Times

К тому, что Украина не вернет контроль над утраченными территориями, склоняются в окружении и Трампа, и Байдена. Одним из условий Москвы для переговоров было международное признание новых территорий российскими",[],[],[],False
67590,2025-01-20 06:02:01+00:00,"#Политика
🇺🇸 **Трамп планирует подписать десятки указов, как только сегодня вступит в должность**

Указы будут сосредоточены на борьбе с иммиграцией, поощрении нефтяной промышленности и отмене многих решений президента Байдена.",[],[],[],False
67589,2025-01-20 05:55:16+00:00,"#Политика
🇺🇸 **Трамп поручил организовать разговор с Путиным в ближайшие дни после инаугурации** — CNN

Он хочет обсудить проведение личной встречи в ближайшие месяцы.",[],[],[],False
67588,2025-01-17 15:57:24+00:00,"#Политика
🇺🇸 До инаугурации осталось 3 дня",[],[],[],True
67587,2025-01-17 15:34:15+00:00,"⬆️ **#BTC**** $25.623М +0.14%**

🔷 **Аномальный объем BTC**

Объем: $25.623М
Покупка 53% Продажа 47%
Цена: 103119.880

Изменение цены:
  на объеме: +0.14%
  за сегодня: +3.13%

Время: 17.01.2025 17:36:19

**Замечено Шпионом: ****@StockSpy_bot**",[],[],[],False
67586,2025-01-17 15:15:55+00:00,Когда закрываешь неделю в плюсе,[],[],[],True
67585,2025-01-17 14:43:19+00:00,#MGNT +1% за 5 минут,[],[],[],True
67584,2025-01-17 14:27:15+00:00,"#SMLT
Самолет выше 1200",[],[],[],True
67583,2025-01-17 13:36:04+00:00,"#GAZP
**Газпром — максимум с 11 ноября 2024**",[],[],[],True
67582,2025-01-17 11:25:41+00:00,"#Регуляция 
🇺🇸 **Трамп планирует объявить криптовалюту национальным приоритетом, сообщают источники, знакомые с ситуацией** — BBG

[Ожидается](https://www.bloomberg.com/news/articles/2025-01-16/trump-plans-to-designate-cryptocurrency-as-a-national-priority), что указ президента создаст консультативный совет по криптовалютам и прекратит федеральные судебные разбирательства по криптовалютам",[],[],[],False
67581,2025-01-17 11:22:03+00:00,"#TRNFP
**Высокий суд Англии и Уэльса отклонил иск Магомедова к Транснефти на $5 млрд из-за российской подсудности и срока давности** — Интерфакс",[],[],[],False
67580,2025-01-17 10:49:05+00:00,"#Макро
**🇯🇵**** Банк Японии на следующей неделе, вероятно, поднимет ставку до 17-летнего максимума — до 0.5%** — Nikkei

Большинство членов правления Банка Японии, скорее всего, поддержат дополнительное повышение процентной ставки на заседании по ДКП, которое состоится в следующие четверг пятницу",[],[],[],False
67579,2025-01-17 08:31:50+00:00,"#Политика
**🇷🇺**** В Кремле не ожидают изменения позиции США по украинскому конфликту**, несмотря на заявления о готовности к диалогу. Предаваться каким-то чрезмерным ожиданиям не нужно, коренных изменений быть не может — Песков",[],[],[],False
67578,2025-01-17 08:07:06+00:00,"#Политика
🐘 C приходом Трампа начинается новая эпоха, **ЕС пришло время** «**выкинуть санкции из окна**» **и установить отношения с Россией без них**, — премьер Венгрии Орбан",[],[],[],False
67577,2025-01-17 07:48:15+00:00,"#Политика
🇨🇳 Армии Китая и России продвигают практическое сотрудничество на высоком уровне —  Минобороны КНР",[],[],[],False
67576,2025-01-17 07:16:36+00:00,"#Макро #Статистика
**🇨🇳**** Китай: ВВП 4кв2024, г/г

Факт: +5.4%
**Прогноз: +5.0% 
Пред.: +4.6%

**Китай: ВВП 2024 г**
Факт: +5.0%
Пред.: +4.8%

🐉 План правительства выполнен",[],[],[],False
67575,2025-01-17 07:03:25+00:00,"#SBER
**Сбер впервые с 2022 года в декабре снизил кредиты:**

• корпоративные: -1.4% 
• розничные: -0.1%",[],[],[],False
67574,2025-01-17 06:57:43+00:00,"#SBER #SBERP
СБЕРБАНК В 2024Г ПОЛУЧИЛ 1,562 ТРЛН РУБ. ЧИСТОЙ ПРИБЫЛИ ПО РСБУ ПРОТИВ 1,493 ТРЛН РУБ. В 2023Г


[SBER](https://www.tinkoff.ru/invest/stocks/SBER?utm_source=security_share) 281.8₽
[SBERP](https://www.tinkoff.ru/invest/stocks/SBERP?utm_source=security_share) 281.95₽

**Замечено Шпионом РЦБ.
Подключить:** @StockSpy_bot",[],[],[],False
67573,2025-01-17 06:57:34+00:00,"#SBER #SBERP
СБЕРБАНК В ДЕКАБРЕ ПОЛУЧИЛ 117,6 МЛРД РУБ. ЧИСТОЙ ПРИБЫЛИ ПО РСБУ ПРОТИВ 115,6 МЛРД РУБ. ГОДОМ РАНЕЕ


[SBER](https://www.tinkoff.ru/invest/stocks/SBER?utm_source=security_share) 281.8₽
[SBERP](https://www.tinkoff.ru/invest/stocks/SBERP?utm_source=security_share) 281.95₽

**Замечено Шпионом РЦБ.
Подключить:** @StockSpy_bot",[],[],[],False
67572,2025-01-17 06:39:27+00:00,"#YDEX
**Суд отказал инвестору, оставшемуся ""за бортом"" обмена Яндекса: покупая акции на ОТС, он должен был понимать риски** — Интерфакс

Арбитражный суд Калининградской области, ""домашнего"" региона холдингового юрлица ""Яндекса"", второй раз за месяц отклонил иск инвестора, недовольного ходом реструктуризации компании. В этот раз судебное разбирательство касалось условий оферты по обмену акций ""Яндекса"", сопровождавшей разделение его российского и международного бизнеса.",[],[],[],False
67571,2025-01-17 06:17:58+00:00,"#Металлурги #CHMF
Российские производители стали [нарастили](https://www.kommersant.ru/doc/7433545?from=top_main_3) продажи через собственные маркетплейсы по итогам 2024 года — Коммерсантъ

Так, у «Северстали» продажи на площадке «Платферрум» в первой половине 2024 года были на уровне 2023 года, а во втором полугодии выросли более чем на 60%.",[],[],[],True
67570,2025-01-16 18:50:04+00:00,"#Политика
🇮🇱 ХАМАС и Израиль подписали соглашение о прекращении огня в секторе Газа —  телеканал Al Arabiya",[],[],[],False
67569,2025-01-16 17:51:50+00:00,"#Политика
**🇺🇸**** Дональд Трамп пообещал Дании ввести жесткие тарифы в отношении этой европейской страны**, если Копенгаген не откажется от своего владения Гренландией — премьер-министр Дании по итогам телефонного разговора с избранным президентом США.",[],[],[],False
67568,2025-01-16 17:40:00+00:00,РЦБ,[],[],[],True
67567,2025-01-16 16:07:46+00:00,🎢 Лёгким движением свечи #BTC ликвидировал $53 млн лонгов.,[],[],[],True
67566,2025-01-16 14:58:36+00:00,"#SMLT #Бонды
**Самолет объявил о выкупе облигаций на сумму до 10 млрд руб**

В программе выкупа участвую облигации «Самолет»:
БО-П12, ISIN: RU000A104YT6, погашение 11-07-2025
БО-П13, ISIN: RU000A107RZ0, погашение 24-01-2027
БО-П14, ISIN: RU000A1095L7, погашение 22-07-2027
БО-П15, ISIN: RU000A109874, погашение 30-07-2027

Инвесторы могут направить оферту на выкуп **своему брокеру с 28 января по 03 февраля 2025 года**.

Держатели облигаций Самолета могут: 
• либо продать облигации до плановой даты погашения
• либо продолжить держать бумаги для последующей продажи на рынке или до погашения.",[],[],[],False
67565,2025-01-16 14:21:13+00:00,"#Политика
Путин поручил до 15 июля создать семейный инвестиционный инструмент с налоговым вычетом в размере до 1 млн рублей в год.",[],[],[],False
67564,2025-01-16 14:17:36+00:00,"#Политика #IPO
Путин поручил Кабмину и ЦБ простимулировать размещение акций российских акционерных обществ на внутреннем финансовом рынке , а также повышение спроса на акции российских акционерных обществ — Кремль",[],[],[],False
67563,2025-01-16 12:51:55+00:00,"#Политика
**Советники избранного президента Дональда Трампа разрабатывают масштабную стратегию санкций, чтобы способствовать заключению мира между Россией и Украиной в ближайшие месяцы и в то же время оказать давление на Иран и Венесуэлу** — [Bloomberg](https://www.bloomberg.com/news/articles/2025-01-16/trump-team-readies-oil-sanctions-plan-for-russia-deal-iran-squeeze)",[],[],[],True
67562,2025-01-16 12:06:01+00:00,"#MGNZ
**Миноритарии СМЗ, чьи акции истребуются в пользу РФ, могут получить 9,6 тыс. руб. за бумагу**
Представитель Генпрокуратуры РФ рамках судебного заседания об истребовании в пользу РФ акций ОАО ""Соликамский магниевый завод"" (СМЗ) заявил, что госкорпорация ""Росатом"" готова выплатить 405 млн рублей добросовестным миноритариям.

[MGNZ](https://www.tinkoff.ru/invest/stocks/MGNZ?utm_source=security_share) 7440.0₽

👉[Полная новость](http://telegra.ph/Minoritarii-SMZ-chi-akcii-istrebuyutsya-v-polzu-RF-mogut-poluchit-96-tys-rub-za-bumagu-01-16-3)

**Замечено Шпионом РЦБ.
Подключить:** @StockSpy_bot",[],[],[],False
67561,2025-01-16 11:59:43+00:00,"#NVTK
**Десять стран-членов ЕС призывают ввести запрет на российский сжиженный природный газ, усиливая давление на «Ямал СПГ»**

В блок входят скандинавские страны — Дания, Финляндия и Швеция, страны Балтии — Латвия, Литва и Эстония, страны Восточной Европы — Польша, Чехия и Румыния, а также Ирландия.

«В качестве конечной цели необходимо как можно скорее запретить импорт российского газа и СПГ», — говорится в документе.",['NVTK'],['NVTK'],[],False
67560,2025-01-16 11:27:22+00:00,"#SIBN
В Белград направляются российские эксперты, переговоры по компании NIS продолжатся в пятницу -  президент Сербии Вучич",['SIBN'],['SIBN'],[],False
67559,2025-01-16 11:04:40+00:00,"#Политика
**Украинский конфликт поглотил более четверти ликвидных активов России в 2024** — [Bloomberg](https://www.bloomberg.com/news/articles/2025-01-16/war-ate-up-almost-a-quarter-of-russia-s-liquid-assets-in-2024)

Объем ФНБ в 2024 году практически не изменился и составил около 12 трлн рублей ($117 млрд) — данные Минфина.

Однако его денежные средства и инвестиции, которые могут быть легко ликвидированы, сократились на 24% до 3,8 трлн рублей по состоянию на 1 января по сравнению с началом прошлого года, а по сравнению с началом 2022 — сокращение на все 57% 

Согласно расчетам Bloomberg News, стоимость долей ФНБ в облигациях, выпущенных для финансирования таких проектов, выросла на 50% в прошлом году и увеличилась в четыре раза с начала 2022 года. За последние три года его доли в российских компаниях выросли в цене на 44%.",[],[],[],True
67558,2025-01-16 10:29:06+00:00,"Это еще что за новости. На Шпионе РЦБ можно сэкономить, причем целых 10%, если подключить по [**ссылке**]([messaging-link]) для подписчиков ИМ.

А чем этот инструмент полезен трейдеру, можно почитать в  обновленной [инструкции]([messaging-link]) с разбором всех функций.",[],[],[],True
67557,2025-01-16 10:20:39+00:00,"#Политика
🇺🇦 Президент Украины Зеленский дал понять, что конфликт, который опустошает его страну, закончится в 2025 году из-за влияния Трампа на Россию — Bloomberg",[],[],[],False
67556,2025-01-16 09:57:02+00:00,"#Политика
🇮🇱 Йеменские хуситы объявили о прекращении боевых действий против Израиля в связи с перемирием в секторе Газа

На данный момент неизвестно подразумевает ли это прекращение ударов по нефтяным танкерам в Красном и Аравийском морях.",[],[],[],False
67555,2025-01-16 09:18:06+00:00,"#NVTK #Отчетность
**🖨 Новатэк: предварительные производственные результаты 2024**

Объем реализации газа: 77.76 млрд кубов (-1.1% г/г)
Добыча газа: 84.08 млрд кубов (+2.1% г/г)

[Подробнее](https://www.novatek.ru/ru/press/releases/index.php?id_4=6921)",['NVTK'],['NVTK'],[],False
67554,2025-01-16 09:11:44+00:00,"📅 Данные GMKN за сегодня
Покупки: 372.6 млн руб
Продажи: 341.4 млн руб
Дельта: 30.9 млн руб",[],[],[],True
67553,2025-01-16 09:08:31+00:00,"⬆️ **#GMKN**** 62.1M₽ +0.38%**

🔷 **Аномальный объем **
[**ГМК Норникель**](https://www.tinkoff.ru/invest/stocks/GMKN?utm_source=security_share)

Объём: 62.1M₽ (51717 лотов)
Покупка: 83% Продажа: 17%
Цена: 120.0₽

Изменение цены:
    на объеме: +0.38%
    за сегодня: +0.45%

Время: 2025-01-16 12:06:43
**Замечено Шпионом РЦБ.**
**Подключить: ****@StockSpy_bot**",['GMKN'],['GMKN'],[],False
67551,2025-01-16 08:14:07+00:00,"#Газ
Газ в Европе снова дешевле $500 за тысячу кубов",[],[],[],True
67550,2025-01-16 08:11:15+00:00,"#Газ
**Трамп отменит требование о продлении разрешений на экспорт СПГ **— Reuters

Не наш слон",['NVTK'],[],['NVTK'],False
67549,2025-01-16 08:07:28+00:00,"#Товары
Медь +10% с начала года",[],[],[],True
67548,2025-01-16 07:47:44+00:00,"#BELU #Отчетность
🖨 Новабев: операционные результаты 2024

Общие отгрузки: 16.2 млн декалитров (-4.2% г/г)
Продажи собственной продукции: 12.8 млн декалитров (-4% г/г)",[],[],[],True
67547,2025-01-16 07:33:12+00:00,"#GAZP
СД Газпрома 28 января обсудит ликвидацию представительств в Брюсселе и Токио",[],[],[],False
67546,2025-01-16 07:00:02+00:00,"#HNFG [ЭЙЧ ЭФ ДЖИ](https://www.tinkoff.ru/invest/stocks/HNFG?utm_source=security_share)
📣 **Существенное событие**

Краткое описание события, наступление которого, по мнению эмитента, оказывает влияние на стоимость или котировки его ценных бумаг: 

16 января 2025. ООО ТАМИ И КО, операционная компания, которая объединяет все салоны сети магазинов мужской одежды, обуви и аксессуаров группы ПАО ЭЙЧ ЭФ ДЖИ объявляет предварительные данные о выручке по итогам декабря 2024 года.

Совокупная выручка за 12 месяцев 2024 года выросла на 24,2% к аналогичному периоду 2023 года и достигла 20,8 млрд рублей. Рост к 12 месяцам 2022 года превысил 67,5%.

Полная выручка
Выручка HENDERSON в декабре 2024 года выросла на 27,6% к декабрю 2023 года и составила 2,8 млрд рублей. Компания показала существенный рост выручки к декабрю 2022 года, составивший 76,0%.

Онлайн-продажи
Динамика роста онлайн-каналов традиционно опережает показатели офлайна. Рост доли онлайн продаж в выручке продолжается. Выручка онлайн продаж HENDERSON в декабре 2024 года выросла на 72,5% к декабрю 2023 года.


Ежемесячный отчет по ключевым операционным показателям за декабрь 2024 Компания раскроет 28 января 2025 года.

👉 [Полный текст сообщения](https://www.e-disclosure.ru/portal/event.aspx?EventId=1-ATpjSmXpU-Cx33NFIJL0Kg-B-B)

**Замечено  Шпионом РЦБ.**
**Подключить:** @StockSpy_bot",[],[],[],False
67545,2025-01-16 06:52:57+00:00,"#SOFL
**ГК Softline купила 51% в ИБ-интеграторе К2-9b Group, может консолидировать 100%**
ГК Softline (ПАО ""Софтлайн"" ) приобрела 51% в группе компаний К2-9b Group, которая занимается комплексной системной интеграцией и внедрением решений в сфере кибербезопасности.

[SOFL](https://www.tinkoff.ru/invest/stocks/SOFL?utm_source=security_share) 121.38₽

👉[Полная новость](http://telegra.ph/GK-Softline-kupila-51-v-IB-integratore-K2-9b-Group-mozhet-konsolidirovat-100-01-16-3)

**Замечено Шпионом РЦБ.
Подключить:** @StockSpy_bot",[],[],[],False
67544,2025-01-16 06:44:15+00:00,"#Ритейл
**Электронная коммерция выросла на четверть по всей России** — Коммерсантъ

Российские потребители в 2024 году на онлайн-заказы, включая покупки товаров на маркетплейсах и оплату услуг, потратили почти на четверть больше, чем годом ранее. 

Такой рост в основном дают регионы, где e-commerce показала рост оборотов на 60–80%. Сейчас на долю средних и небольших городов приходится 76% всех интернет-заказов.",[],[],[],False
67543,2025-01-15 16:13:46+00:00,"#Санкции #SBER #SVCB #BSPB
США частично разрешили операции с банками ""Санкт-Петербург"", ""Зенит"", ""Газпромбанк"", ""Альфа-банк"", ""Сбербанк"", ""Совкомбанк"", ""ВЭБ"" - лицензия Минфина",[],[],[],False
67542,2025-01-15 16:09:42+00:00,"#SIBN #FLOT
США разрешили операции с рядом российский компаний, в том числе с ""Газпром Шельфпроект"", ""Роснефтефлот"", ""Совкомфлот"" и ""Гапром нефть"".",['SIBN'],['SIBN'],[],False
67541,2025-01-15 16:01:20+00:00,"ИНФЛЯЦИЯ В РФ В 2024Г. СОСТАВИЛА 9,52% ПОСЛЕ 7,42% В 2023 Г. - РОССТАТ


**Замечено Шпионом РЦБ.
Подключить:** @StockSpy_bot",[],[],[],False
67540,2025-01-15 16:00:32+00:00,"ИНФЛЯЦИЯ В РФ В ДЕКАБРЕ ЗАМЕДЛИЛАСЬ ДО 1,32% (ЭКОНОМИСТЫ ОЖИДАЛИ УСКОРЕНИЯ ДО 1,57%) С 1,43% В НОЯБРЕ - РОССТАТ


**Замечено Шпионом РЦБ.
Подключить:** @StockSpy_bot",[],[],[],False
67539,2025-01-15 16:00:17+00:00,"ИНФЛЯЦИЯ В РФ С 1 ПО 13 ЯНВАРЯ СОСТАВИЛА 0,67% - РОССТАТ


**Замечено Шпионом РЦБ.
Подключить:** @StockSpy_bot",[],[],[],False
67538,2025-01-15 15:08:21+00:00,"#GMKN
Динамика корзины металлов Норникеля с начала года

Медь — +9%
Палладий — +5%
Никель — +3.7%
Платина — +3%",['GMKN'],['GMKN'],[],True
67537,2025-01-15 14:38:58+00:00,"**⚡️****⚡️****⚡️**** Сегодняшние новости о регистрации выпуска обыкновенных акций МКПАО «СКИЛБОКС ХОЛДИНГ» носят технический характер и не означают подготовки к IPO, считает источник РДВ.** #шок_новости #VKCO

Ранее ряд телеграм-каналов сообщил, что дочка VK (VKCO) Skillbox готовится к проведению IPO.

😀 @AK47pfl",[],[],[],False
67536,2025-01-15 13:37:18+00:00,📈**#BTC**** выше $98 000**,[],[],[],True
67535,2025-01-15 13:36:43+00:00,"#Золото
Реакция золота на данные по инфляции в США",[],[],[],True
67534,2025-01-15 13:34:03+00:00,"#Макро #Статистика
**🇺🇸**** 💥 Базовая потребительская инфляция в США (м/м)**

**Факт:** 0.2%
Прогноз: 0.3%
Пред.: 0.3%

**🇺🇸**** 💥 Потребительская инфляция в США (м/м)**

**Факт:** 0.4%
Прогноз: 0.4%
Пред.: 0.3%",[],[],[],False
67533,2025-01-15 13:03:57+00:00,"Мрачную в целом картину нарисовал Алексей Громов ([messaging-link]):

Про СПГ:

1. Важнейшей проблемой для отрасли стали ограничения, вводимые против российских производителей СПГ. Фактический запрет на продажу нашим компаниям судов-газовозов подорвал потенциал развития отечественной СПГ-индустрии. Это самый серьезный вызов, и для преодоления его потребуется гораздо больше времени, чем предполагалось.

У нас нет возможностей для вывоза произведенного газа, имеющегося флота не хватает, и справиться быстро с этой проблемой, увы, не получится. Создание своего флота газовозов требует не меньших усилий, чем разработка и внедрение собственных технологий по сжижению природного газа.

Для развития арктических проектов «Ямал СПГ» и «Арктик СПГ-2» нужны не просто СПГ-танкеры, а газовозы ледового класса – такие суда в мире наперечет. Задача номер один для отрасли – заполучить такие суда. По возможности взять то, что имеется на мировом рынке, и ускорить строительство собственных газовозов, которые заложены на судоверфи «Звезда». Я знаю, что их выпуск сдвигается, но компания НОВАТЭК прикладывает все усилия, чтобы ускорить постройку.

2. Сегодня основной объем производимого у нас СПГ реализуется на европейском рынке. И есть серьезные опасения, что в 2025 году Евросоюз по политическим причинам введет эмбарго на поставки нашего СПГ. Это будет еще один сильный и очень болезненный удар, потому что поставки в Азию – это совершенно другая логистика, другая маржинальность…

**Я более чем уверен, что такое эмбарго будет введено. В наступившем году или позже – пока вопрос. Если его решат ввести в 2025-м, то, скорее всего, это случится по завершении текущего осенне-зимнего отопительного сезона.**

Про трубопроводный газ:

3. Мы должны понимать, что история российских поставок трубопроводного газа в Европу заканчивается. Остается считаное число стран, которые будут получать наш газ тем или иным способом, в первую очередь через «Турецкий поток», – Сербия, Венгрия, отчасти Словакия. Австрия из этого уравнения уже исключена. Поэтому рассматривать прекращение украинского транзита в качестве серьезного вызова на 2025 год я бы не стал: рынок к этому адаптировался.

Про вложения нефтегазовых компаний в развитие:

4. Пока мы видим, что инвестиционные программы нефтегазовых компаний сокращаются более чем на 20%. Некоторые игроки заявляют о 25%. Это серьезные сокращения, которые в первую очередь коснутся долгосрочных проектов: сейчас замораживаются вложения в геологоразведку, в строительство новых объектов добычи и переработки.

**Классический пример – инвестиционная программа НОВАТЭК. На Дальневосточном экономическом форуме представители компании объявили, что по совокупности причин не планируют создание новых СПГ-заводов на территории Российской Федерации и сосредоточатся на поддержании успешной и эффективной операционной деятельности в текущих масштабах.**

Что делать?

5. В газовой сфере Россия продолжит политику диверсификации экспорта трубопроводного газа. По просьбе Пекина мы на год раньше срока выходим на проектные объемы поставок в Китай. По итогам 2024-го было прокачано 30 млрд кубометров газа, а начиная с этого ожидается 38 млрд. Будем увеличивать поставки в страны Центральной Азии. Предполагаю, что еще одна стратегическая задача – ускорение строительства флота для вывоза российского СПГ и тестирование новых логистических схем для доставок в Азию. **Дело в том, что уже введен запрет на реэкспорт нашего СПГ через европейские порты, эти пути закрыты, поэтому надо найти какую-то альтернативу для длинных маршрутов. За ближайший год мы должны полностью подготовиться к уходу с европейского рынка.**",['NVTK'],[],['NVTK'],True
67532,2025-01-15 12:27:14+00:00,"#Макро
**ВВП в Германии снижается 2 года подряд.** Последний раз такое было в 2002-03 гг.",[],[],[],True
67531,2025-01-15 11:45:37+00:00,"#GAZP
Никаких проблем с прокачкой газа по Турецкому потоку после нападения на компрессорную станцию нет — глава минэнерго Турции",[],[],[],False
67530,2025-01-15 11:41:13+00:00,"#FLOT
Уже 270 российских танкеров под санкциями. Сильнее всех наши суда недолюбливают в США",[],[],[],True
67529,2025-01-15 11:20:32+00:00,"☺️😊😇🙂 **Справедливая цена акций ГМК** **Норникель (**[**GMKN**](https://neo.putinomics.ru/dashboard/GMKN/MOEX)**) 165 руб., потенциал роста +37%. **#оценка

😀 @AK47pfl",['GMKN'],[],['GMKN'],True
67528,2025-01-15 11:16:53+00:00,"#Товары
**🇨🇳**** Китай начнет субсидировать покупки электроники и техники, чтобы стимулировать спрос**

Китай начнет выплачивать субсидии до 500 юаней (7 000 руб) на мобильные устройства и до 2000 юаней (28 000 руб) на бытовую технику. 

**Стимулирование спроса на покупку в электронике позволит также поддержать и спрос на медь** — электроника и бытовая техника являются важными секторами использования меди.",['MVID'],[],['MVID'],False
67527,2025-01-15 11:10:33+00:00,"#GMKN
**Индонезия планирует сократить добычу никеля**, **что сократит глобальное предложение на 35% и приведет к росту цен на металл** — [Bloomberg](https://www.bloomberg.com/news/articles/2025-01-09/indonesia-nickel-move-may-cut-global-supply-35-macquarie-says)

Индонезия, крупнейший мировой производитель никеля, рассматривает возможность сокращения квот на добычу в 2025 году, что может снизить глобальное предложение металла более чем на 35%. 

Планируемые квоты могут уменьшиться с 272 млн тонн до 150 млн тонн — снижение на 40% по сравнению с базовым прогнозом Macquarie. 

**2025 год может стать годом никеля. **Как ожидается, цены на металл будут расти за счет:
• Сильное сокращения предложения
• Стимулирующих экономических мер экономики
• Возможные тарифы США в отношении Китая.

🧠 **Снижение предложения способно поднять мировые цены, что положительно отразится на выручке и рентабельности Норникеля**, считает Мозговой центр Сигналов РЦБ.",['GMKN'],['GMKN'],[],True
67526,2025-01-15 10:17:49+00:00,"#Политика
🇨🇦** Если Канада станет 51-м штатом США, в рейтинге штатов она займет:**

• 4 место по ВВП
• 50-е место по ВВП на душу населения
• 1 место по количеству взрослых с высшим образованием
• 1 место по продолжительности жизни
• 46 место по количеству убийств на 100 тыс. населения",[],[],[],True
67525,2025-01-15 09:30:01+00:00,"#GMKN
**Динамика акций Норникеля в долларах с 2005 года**",['GMKN'],['GMKN'],[],True
