id,date,text,tickers,tickers_from_tags,tickers_from_keywords,has_media
67524,2025-01-15 09:15:43+00:00,"**Переток капитала на российском рынке: от санкционных рисков к уникальным возможностям**. #аналитика 

В условиях текущих санкций и глобальных трендов инвесторы могут переоценить свои позиции. Компании, на которые санкции оказывают прямое воздействие, такие как НОВАТЭК ([NVTK](https://neo.putinomics.ru/dashboard/NVTK/MOEX)), теряют привлекательность. Западные ограничения уже затронули ключевые активы компании: Арктик СПГ-2, Криогаз-Высоцк и флот газовозов. Кроме того, экспорт СПГ сталкивается с ограничениями инфраструктуры и логистики. При текущей цене акций 997 рублей их фундаментальная стоимость оценивается **в 915 рублей, что предполагает снижение на 8%.**

На фоне этого капитал может перейти в акции компаний с меньшими санкционными рисками и уникальными конкурентными преимуществами. Примером является Норникель **(**[GMKN](https://neo.putinomics.ru/dashboard/GMKN/MOEX)) — мировой лидер в производстве никеля и палладия, востребованных в зеленой энергетике и высоких технологиях. **При текущей цене акций 124 рубля их потенциал роста оценивается в 37% — до 165 рублей.** Восстановление цен на промышленные металлы и низкие мультипликаторы делают Норникель интересным для инвесторов, ищущих стабильность и перспективы роста.

Российский рынок движется к концентрации капиталов в компаниях с уникальными активами и меньшей зависимостью от геополитических факторов.

😀 @AK47pfl","['NVTK', 'GMKN']",[],"['GMKN', 'NVTK']",False
67523,2025-01-15 08:54:16+00:00,"#NKHP
НКХП В 2024Г ОБНОВИЛ РЕКОРД ПО ПЕРЕВАЛКЕ ЗЕРНА, ОТГРУЗИВ 8,4 МЛН ТОНН - ОЗК


[NKHP](https://www.tinkoff.ru/invest/stocks/NKHP?utm_source=security_share) 643.5₽

**Замечено Шпионом РЦБ.
Подключить:** @StockSpy_bot",[],[],[],False
67522,2025-01-15 08:21:46+00:00,"#Электрокары
Goldman ожидает, что Xiaomi продаст 350 тыс. своих электромобилей в 2025 году (предыдущий прогноз — 290 тыс. авто) и 655 тыс. в 2026 году",[],[],[],False
67521,2025-01-15 08:09:58+00:00,"#Газ
**🇺🇸**** В США еще один терминал по экспорту сжиженного газа отправил первую партию СПГ **— [EIA](https://www.eia.gov/todayinenergy/detail.php?id=64224&utm_source=Twitter&utm_medium=EIAsocial&utm_id=FirstUpdate#)

26 декабря 2024 года Plaquemines LNG — восьмой экспортный терминал сжиженного природного газа (СПГ) в США — отгрузил свой первый груз после начала производства СПГ в середине декабря.",['NVTK'],[],['NVTK'],True
67520,2025-01-15 08:03:28+00:00,"#Санкции
**ЕС рассматривает возможность постепенного запрета российского СПГ и алюминия** — [Bloomberg](https://www.bloomberg.com/news/articles/2025-01-14/eu-considers-gradual-ban-on-russian-lng-and-aluminum?srnd=homepage-europe)

Меры станут частью 16-го пакета санкций блока.  Как ожидается, новый пакет санкций включит:

**• Запрет на поставку СПГ из России.** Мера может быть реализована в виде санкций или дорожной карты, которую ЕС должен представить в феврале. #NVTK
**• Ограничения на поставки алюминия.** Меры будут приниматься постепенно, а временные рамки и масштабы ограничений еще не определены #RUAL
**• Ограничения для предполагаемого теневого флота РФ**. Под санкции попадут десятки судов, перевозящих нефть. #FLOT

Санкции против СПГ могут привести к расторжению контрактов с российскими поставщиками. 

По словам европейских чиновников, запрет на СПГ из РФ осуществить проще, чем запрет на трубопроводный газ. Группа стран, включая Венгрию и Словакию все еще зависят от Газпрома и блокируют расширение санкций.

Основные покупатели российского СПГ в Европе — Испания, Бельгия и Франция — вряд ли будут выступать против санкций в отношении РФ.","['RUAL', 'NVTK']","['NVTK', 'RUAL']",[],False
67519,2025-01-15 07:01:02+00:00,"#FIXP
**Fix Price в 2024 году увеличил сеть на 751 магазин, в 2025 планирует открыть не менее 700**",[],[],[],False
67518,2025-01-15 06:54:07+00:00,"#Нефтянка
**Танкерные перевозки нефти резко подорожали** — Коммерсантъ

Санкции против российского нефтяного сектора и нефтяного флота привели к дефициту емкостей для перевозки российской нефти и значительно повлияли на мировые ставки фрахта.

Санкции США против российского нефтяного сектора и 183 танкеров привели к росту ставок фрахта как для судов, перевозящих российскую нефть, так и в целом на мировом рынке танкерных перевозок. 

Как сообщило S&P Global, ставки фрахта танкеров Aframax при поставке смеси ВСТО из порта Козьмино в Северный Китай 13 января подскочили до $2 млн, в то время как 10 января, по данным Platts, составляли $1.625 млн. Reuters фиксирует рост более чем вдвое, до $3.5 млн.

**Источники S&P Global говорят, что судовладельцы на фоне дефицита вместимости на этом направлении запрашивали и по $5 млн.**",[],[],[],False
67517,2025-01-15 06:13:00+00:00,"#UTAR
**""ЮТэйр"" в 2024г. увеличила перевозки пассажиров самолетами на 5,7%, вертолетами - на 7,4%**
Группа ""ЮТэйр"" в 2024 году перевезла самолетами и вертолетами 7 млн 77,168 тыс. пассажиров, сообщила пресс-служба компании.

[UTAR](https://www.tinkoff.ru/invest/stocks/UTAR?utm_source=security_share) 13.17₽

👉[Полная новость](http://telegra.ph/YUTehjr-v-2024g-uvelichila-perevozki-passazhirov-samoletami-na-57-vertoletami---na-74-01-15-2)

**Замечено Шпионом РЦБ.
Подключить:** @StockSpy_bot",[],[],[],False
67516,2025-01-15 05:54:23+00:00,"#Авиа
Российские авиаперевозчики с 2022 года избавили от двойной регистрации как минимум 365 иностранных самолетов, оставшихся в России — Коммерсантъ

Это более половины зарубежного авиапарка РФ, который обеспечивает 95% перевозок. С учетом SSJ-100 теперь за рубеж могут летать более 500 лайнеров.",[],[],[],False
67515,2025-01-14 15:32:35+00:00,"❗️ **Обновленная инструкция по Шпиону РЦБ**

Подробный разбор всех функций: с описанием и возможными стратегиями их использования в своей торговле. 

**Пользователю Шпиона РЦБ доступны следующие функции**
• Дельта
• Рейтинг акций по покупкам и продажам/
• Доступ к чату с аналитиком и другими пользователями
• Аномальные объемы
• Аномальные лимитки
• Моментальные новости из первоисточников
• Раскрытие корпоративной информации

Все эти функции подробно описаны в инструкции:

[👉 ЧИТАТЬ РУКОВОДСТВО](https://dzen.ru/a/Z4T3vjatYHRrNAs6)

Обязательно к прочтению перед подключением

[👉](https://dzen.ru/a/Z4T3vjatYHRrNAs6) [ПОДКЛЮЧИТЬСЯ К ШПИОНУ]([messaging-link])",[],[],[],True
67514,2025-01-14 14:27:22+00:00,Торгуем теперь так,[],[],[],True
67513,2025-01-14 14:10:41+00:00,"**Было время строить жилье, потом настало время мобилизовываться, что дальше?** #государево_дело

Еще летом 2023 года руководство страны называло стройку ""[локомотивом экономики](https://www.rbc.ru/rbcfreenews/64d8ab429a794779db464e92)"". Однако в конце 2023, в начале 2024 года вектор политики резко поменялся: мы с вами увидели отмену массовой программы льготной ипотеки, ""запретительную"" ставку по рыночной ипотеке (25%+), лимиты на объем выдачи ""президентской"" семейной ипотеки.

**Что произошло?**
✍️ Борьба с инфляцией.
✍️ Желание перетянуть все больше ресурсов (бюджетных, трудовых, даже предпринимательских) в нечувствительную к процентной ставке СВО часть экономики из неСВО части (в т.ч. строительства).
**
Эти меры привели к кризису в строительной отрасли:**
✍️ Выдача ипотек за январь-ноябрь 2024 года упала на 34% г/г.
✍️ Ввод жилья в многоквартирных домах за это же время упал на 19% г/г.
✍️ По прогнозам, запуски новых проектов в жилье в 2025 [сократятся](https://xn--d1aqf.xn--p1ai/upload/iblock/f4f/5ajkzl492a53fjqp296255dnxixo337i.pdf) на 30%.

После чего власти похоже поняли, что ""перестарались"". Судя по риторике Президента и правительства, мы с вами видим, что власти готовы снова заниматься стройкой и понимают важность сектора для экономики:
✍️ 19 декабря на ""Итогах года"" Президент заявил, что семейная ипотека [не должна](https://iz.ru/1814189/2024-12-26/khusnullin-raskryl-podrobnosti-o-sniatii-limitov-po-semeinoi-ipoteke) иметь никаких лимитов.
✍️ 20 декабря ЦБ РФ неожиданно [смягчил]([messaging-link]) денежно-кредитную политику, ссылаясь, в том числе, на [""сверку часов""]([messaging-link]) с правительством и бизнес-сообществом.
✍️ 9 января Президент на совещании с членами правительства [попросил](https://iz.ru/1819554/2025-01-09/putin-poprosil-kak-mozhno-skoree-predstavit-predlozheniia-po-ipotechnoi-podderzhke) как можно скорее представить ему предложения по ипотечным мерам, чтобы оказать поддержку гражданам и застройщикам.

Сектору будет проще с этими мерами. А ускорить процесс роста строительства может окончание СВО.

😀 @AK47pfl",[],[],[],False
67512,2025-01-14 13:32:35+00:00,🚀 **#BTC**** выше $97 000**,[],[],[],True
67511,2025-01-14 13:31:36+00:00,"#Макро
**США  - проминфляция PPI (дек) **
м/м** = **+0.2% (ранее +0.4%) 
г/г** = **+3.3% (ранее +3%)",[],[],[],False
67510,2025-01-14 13:05:31+00:00,"#Политика
🇺🇦 Не исключено, что в наступившем году Украина прекратит существование — помощник президента РФ Патрушев",[],[],[],False
67509,2025-01-14 11:59:30+00:00,"#LKOH
ГЛАВОЙ ЛУКОЙЛА ВМЕСТО ВОРОБЬЕВА СТАНЕТ СЕРГЕЙ КОЧКУРОВ - РАСКРЫТИЕ


[LKOH](https://www.tinkoff.ru/invest/stocks/LKOH?utm_source=security_share) 7043.5₽

**Замечено Шпионом РЦБ.
Подключить:** @StockSpy_bot",['LKOH'],['LKOH'],[],False
67508,2025-01-14 11:49:46+00:00,"#LKOH
**СД Лукойла рассматривает вопрос о смене СЕО Воробьева**, после того как тот попал под санкции США",['LKOH'],['LKOH'],[],False
67507,2025-01-14 11:00:19+00:00,"#AFLT
**Пассажиропоток группы Аэрофлот в 2024г ожидаемо вырос на 17%, в декабре рост замедлился до 7%**
Пассажиропоток группы ""Аэрофлот"" в 2024 году вырос на 16,8%, до 55,3 млн человек, сообщила компания во вторник: на внутренних линиях перевезено 42,6 млн пассажиров (+12,8%), на международных - 12,7 млн (+32,7%).

[AFLT](https://www.tinkoff.ru/invest/stocks/AFLT?utm_source=security_share) 61.61₽

👉[Полная новость](http://telegra.ph/Passazhiropotok-gruppy-Aehroflot-v-2024g-ozhidaemo-vyros-na-17-v-dekabre-rost-zamedlilsya-do-7-01-14-3)

**Замечено Шпионом РЦБ.
Подключить:** @StockSpy_bot",[],[],[],False
67506,2025-01-14 10:51:23+00:00,"#VTBR
**Костин подтвердил прогнозы ВТБ по прибыли на 2024 и 2025гг**
Глава ВТБ Андрей Костин подтвердил прогнозы по прибыли группы на 2024 и 2025 годы: по-прежнему планирует заработать 550 млрд рублей в прошлом году и порядка 400 млрд рублей в текущем.

[VTBR](https://www.tinkoff.ru/invest/stocks/VTBR?utm_source=security_share) 81.52₽

👉[Полная новость](http://telegra.ph/Kostin-podtverdil-prognozy-VTB-po-pribyli-na-2024-i-2025gg-01-14)

**Замечено Шпионом РЦБ.
Подключить:** @StockSpy_bot",['VTBR'],['VTBR'],[],False
67505,2025-01-14 09:50:34+00:00,"#Политика
🇷🇺 Считаем, что нужно встречаться с Трампом, но сначала ему нужно заехать в свой офис в Белом доме — Лавров",[],[],[],False
67504,2025-01-14 09:09:27+00:00,"#Политика
Проработка контактов РФ—США на высоком и высшем уровне сейчас не ведется — замглавы МИД РФ Рябков",[],[],[],False
67503,2025-01-14 08:48:46+00:00,#GAZP — максимум с ноября,[],[],[],True
67502,2025-01-14 08:41:56+00:00,"#Политика
🇺🇸🇷🇺 Определенные каналы контактов между Москвой и Вашингтоном есть, в том числе по дипломатической линии — пресс-секретарь президента РФ Песков",[],[],[],False
67501,2025-01-14 08:40:27+00:00,"**📅 **[**Дельта FLOT**]([messaging-link])** за сегодня**
Покупки: 683.5 млн руб
Продажи: 751.7 млн руб
Дельта: -68.2 млн руб

Накопленные данные со дня ввода санкций
Покупки: 2628.9 млн руб
Продажи: 3075.2 млн руб
Дельта: -445.6 млн руб",[],[],[],True
67500,2025-01-14 08:38:42+00:00,"#Политика
**🇷🇺**** Началась пресс-конференция главы МИД РФ Лаврова по итогам работы российской дипломатии**

👉 [Трансляция](https://vkvideo.ru/video-15722194_456288511?z=video-15722194_456288511%2F%2F%40kpru)",[],[],[],True
67499,2025-01-14 08:34:14+00:00,"⬆️ **#GAZP**** 157.0M₽ +0.80%**

🔷 **Аномальный объем **
[**Газпром**](https://www.tinkoff.ru/invest/stocks/GAZP?utm_source=security_share)

Объём: 157.0M₽ (118715 лотов)
Покупка: 87% Продажа: 13%
Цена: 132.25₽

Изменение цены:
    на объеме: +0.80%
    за сегодня: +0.59%

Время: 2025-01-14 11:33:45
**Замечено Шпионом РЦБ.**
**Подключить: ****@StockSpy_bot**",[],[],[],False
67498,2025-01-14 08:23:47+00:00,"#Газ
Газ в Европе дороже $500 за тысячу кубов",[],[],[],True
67497,2025-01-14 08:08:45+00:00,"#Макро
69% инвесторов с оптимизмом смотрят на будущее российского рынка акций — опрос Сигналов РЦБ",[],[],[],False
67495,2025-01-14 07:56:35+00:00,"#Макро
66% россиян с оптимизмом смотрят в будущее — опрос ВЦИОМ",[],[],[],False
67494,2025-01-14 07:42:01+00:00,"#Политика
🇺🇸 Избранный президент США Дональд Трамп не заинтересован в судьбе Украины и не считает конфликт стратегически важным для интересов США — Bloomberg",[],[],[],False
67493,2025-01-14 07:27:02+00:00,"#MOEX #ОбъемТоргов 
💥** Мосбиржа опубликовала результаты торгов в декабре 2024**

Общий объем торгов 142.3 трлн руб (+1.9% г/г)
Рынок акций, расписок и паев 3.8 трлн руб. (+81% г/г)
Рынок облигаций 4.3 трлн руб (+115% г/г)
Срочный рынок 11.9 трлн. руб. (+35.2% г/г)
Денежный рынок 110.0 трлн руб. (+28.8% г/г)",[],[],[],False
67492,2025-01-14 07:01:33+00:00,"#MOEX
**Московская биржа подвела итоги торгов в декабре 2024 года**
Общий объем торгов на рынках Московской биржи в декабре 2024 года составил 142,3 трлн рублей.

👉[Полная новость](https://www.moex.com/n76855)

**Замечено Шпионом РЦБ.
Подключить:** @StockSpy_bot",[],[],[],False
67491,2025-01-14 06:58:03+00:00,"#FLOT
СОВКОМФЛОТ: НОВЫЕ САНКЦИИ ПРОТИВ СУДОВ КОМПАНИИ СОЗДАЮТ ДОПОЛНИТЕЛЬНЫЕ ОПЕРАЦИОННЫЕ СЛОЖНОСТИ, РАБОТА ПО МИНИМИЗАЦИИ ВЛИЯНИЯ ОГРАНИЧЕНИЙ ПРОДОЛЖИТСЯ


[FLOT](https://www.tinkoff.ru/invest/stocks/FLOT?utm_source=security_share) 86.39₽

**Замечено Шпионом РЦБ.
Подключить:** @StockSpy_bot",[],[],[],False
67490,2025-01-14 06:49:21+00:00,"#Политика
🇨🇳 Китайское правительство рассматривает план, согласно которому Илон Маск приобретет американские подразделения TikTok, чтобы не допустить фактического запрета приложения — Bloomberg

Представитель TikTok в электронном письме CNBC заявил: «От нас нельзя ожидать комментариев по поводу чистой выдумки».",[],[],[],False
67489,2025-01-14 06:43:46+00:00,"#Политика
🇺🇸 Советники президента США Джо Байдена убеждают страны Европы поддержать перевод замороженных активов РФ на сумму $300 млрд на спецсчет, **который будет разблокирован только в рамках заключения мирного соглашения по Украине**, однако европейцы настроены скептично — CNN со ссылкой на высокопоставленных чиновников администрации американского лидера.",[],[],[],False
67488,2025-01-14 06:38:43+00:00,"#Политика
🇺🇸 Республиканцы в Конгрессе США [подготовили](https://www.kommersant.ru/doc/7431265) законопроект, позволяющий избранному президенту Дональду Трампу сразу после вступления в должность начать переговоры о покупке Гренландии",[],[],[],False
67487,2025-01-13 16:11:09+00:00,"**Дельта — разница между покупками и продажами рыночными приказами в акциях.** #рдв_образовательный

Индикатор позволяет понять настроения в акциях, увидеть ложные и истинные пробои уровней, найти точку входа.

**Зачем следить за индикатором Дельта**
✍️ **Определение рыночного настроения:** Положительная дельта указывает на преобладание покупок, что может свидетельствовать о бычьем настроении. Отрицательная дельта показывает доминирование продаж, указывая на медвежье настроение.
✍️ **Подтверждение трендов:** Если цена растет вместе с положительной дельтой, это подтверждает силу восходящего тренда. Если цена падает при отрицательной дельте, это подтверждает нисходящий тренд.
✍️ **Обнаружение дивергенций:** Если цена растет, а дельта становится отрицательной, это может указывать на ослабление тренда и возможный разворот.

**Польза индикатора Дельта при анализе рынка**
✍️ **Идентификация уровней поддержки и сопротивления:** Значительные изменения дельты на определенных ценовых уровнях могут указывать на важные уровни поддержки или сопротивления.
✍️ **Анализ объемов:** Дельта помогает понять, сопровождается ли движение цены значительными объемами, что повышает вероятность продолжения тренда.
✍️ **Принятие торговых решений:** Понимание баланса между покупателями и продавцами позволяет принимать более обоснованные решения о входе или выходе из позиции.

**Стратегия торговли с дельтой**
Один способов трейдинга с помощью дельты — торговля на выходе из боковика.

Когда акция после роста входит в боковик, важно следить за динамикой дельты. Если показатель продолжает расти, высока вероятность, что при пробое верхней границы боковика мы увидим импульсивный рост. На нисходящем тренде ситуация обратная.

**Как следить за дельтой?**
Дельта — уникальная разработка [Шпиона РЦБ]([messaging-link]). Подписчики продукта могут следить за динамикой дельты практически любой акции, а также индекса Мосбиржи. 

Графики строятся автоматически по вашему запросу. 

👉 [Следить за дельтой]([messaging-link]) [в шпионе РЦБ.]([messaging-link])

😀 @AK47pfl",[],[],[],True
67485,2025-01-13 15:31:43+00:00,"#Нефтянка #Макро
🇷🇺 **Доходы РФ в виде налогов от продажи нефти выросли почти на треть в 2024 году **— Bloomberg

Налоговые доходы в 2024 году составили 9.19 трлн руб (7.04 трлн годом ранее) за счет роста стоимости цены нефти Urals и слабого рубля. 

Москва адаптировалась к ограничениям, включая запрет Европейского союза на импорт российской нефти, используя огромный теневой флот танкеров и перенаправляя продажи нефти азиатским клиентам.",[],[],[],True
67484,2025-01-13 14:57:12+00:00,"#Газ 
**🇪🇺**** Верфи ЕС ремонтируют российские танкеры ледового класса и предоставляют им услуги сухих доков,** что позволяет Москве продолжать транспортировку газа по Арктике, несмотря на западные санкции в отношении энергетического сектора — FT

Согласно спутниковым снимкам и данным о заходах в порты, на двух верфях обслуживались 14 из 15 специализированных танкеров Arc7, которые перевозят СПГ с «Ямал СПГ». Некоторые суда заходили в порты несколько раз.

Восемь танкеров заходили в Damen (Франция), а Fayard (Дания) обслуживал девять судов с момента начала СВО. 

**Компания Damen подтвердила, что отремонтировала «несколько судов, участвовавших в перевозке российского СПГ»**, но добавила, что это «строго соответствовало европейскому законодательству о санкциях».",['NVTK'],[],['NVTK'],False
67483,2025-01-13 14:35:21+00:00,**📉**** ****#BTC**** летит к $90 000 на открытии американского рынка.**,[],[],[],True
67482,2025-01-13 14:25:27+00:00,"❗️ **Обновленная инструкция по Шпиону РЦБ**

Подробный разбор всех функций: с описанием и возможными стратегиями их использования в своей торговле. 

**Пользователю Шпиона РЦБ доступны следующие функции**
• Дельта
• Рейтинг акций по покупкам и продажам/
• Доступ к чату с аналитиком и другими пользователями
• Аномальные объемы
• Аномальные лимитки
• Моментальные новости из первоисточников
• Раскрытие корпоративной информации

Все эти функции подробно описаны в инструкции:

[👉 ЧИТАТЬ РУКОВОДСТВО](https://dzen.ru/a/Z4T3vjatYHRrNAs6)

Обязательно к прочтению перед подключением

[👉](https://dzen.ru/a/Z4T3vjatYHRrNAs6) [ПОДКЛЮЧИТЬСЯ К ШПИОНУ]([messaging-link])",[],[],[],True
67481,2025-01-13 13:52:35+00:00,"#CARM
Акционеры Carmoney одобрили допэмиссию акцию по закрытой подписке. Цена размещения будет установлена позднее.",[],[],[],False
67480,2025-01-13 12:25:30+00:00,"#Политика
**Россия и Иран заключат договор о всеобъемлющем стратегическом партнёрстве** — Кремль

Путин в пятницу проведёт переговоры с президентом Ирана, который приедет в Москву. Такое же соглашение Россия заключила с КНДР. Договор подразумевает оказание взаимной военной помощи.",[],[],[],False
67479,2025-01-13 12:14:33+00:00,"#Металлурги
**Металлурги РФ **[**сократили**](https://metallplace.ru/news130125_11/)** производство стали и проката в 2024 году**

В 2024 году предприятия чёрной металлургии России выпустили 70.7 (-6.6% г/г) млн тонн стали и 61.8 (-5.7% г/г) млн тонн готового проката.

В декабре объёмы производства стали в металлургической отрасли снизились на 3.2% г/г.

За год стальных труб было произведено 12.6 млн тонн (-4.7% г/г)",[],[],[],True
67478,2025-01-13 12:10:23+00:00,"#Нефтянка
**Goldman Sachs о рисках, связанных с санкциями в отношении нефтяного сектора РФ**

• Оценка Goldman Sachs: санкции затронут суда, перевозившие 1,7 млн баррелей нефти в сутки (25% экспорта РФ).

• Несмотря на неопределенность, **базовый прогноз по добыче и ценам нефти в России остается неизменным.** Три ключевых причины:

1️⃣ Россия может давать скидки для стимулирования поставок.
2️⃣ США скорее сфокусируются на сокращении нефтяных доходов Ирана, а не России.
3️⃣ Рост переработки и экспорта нефтепродуктов может смягчить ограничения на экспорт сырой нефти.

**Краткосрочный риск роста цен**: прогноз диапазона Brent $70–85 за баррель теперь смещен вверх. Возможен рост до $90, если добыча в России сократится на 1 млн б/д, а в Иране – на аналогичный объем, но на более длительный срок.

**Долгосрочное влияние ограничено:** предполагается, что OPEC+ компенсирует снижение предложения за счет свободных мощностей.

**Рынки нефти, перевозок и дистиллятов уже заложили риск перебоев**: вероятность падения поставок на 2 млн б/д в ближайшие 6 месяцев выросла на 25 п.п.",[],[],[],True
67477,2025-01-13 11:49:35+00:00,"#Политика
🇩🇰🇺🇸 Дания подтвердила готовность к диалогу с Трампом по арктическим территориям — глава МИД Дании",[],[],[],False
67476,2025-01-13 11:22:10+00:00,"#Нефтянка
**3 российских танкера, которые в сумме перевозят более 2 млн баррелей нефти и должны были прибыть в порты в Китае, изменили курс и стоят в открытом море** — Bloomerg",[],[],[],True
67475,2025-01-13 11:11:38+00:00,"Время идет, вкусы меняются…",[],[],[],True
67474,2025-01-13 10:06:49+00:00,"#Политика
**🇨🇳**** Китай строит новые мобильные пирсы для возможного вторжения в Тайвань** — FT",[],[],[],False
67473,2025-01-13 09:59:03+00:00,"#Нефянка
Шесть стран ЕС призывают G7 снизить потолок цен на российскую нефть",[],[],[],False
67472,2025-01-13 09:57:54+00:00,"#Нефтянка
🛢 **Китай в 2024 году снизил импорт нефти на 1.9%, увеличил закупку нефтепродуктов на 1%** — Интерфакс

Стоимость приобретенного сырья составила $324.8 млрд, что на 3.9% меньше, чем в 2023 году.

Китай в 2024 году импортировал 553.4 млн тонн нефти, что на 1,9% меньше, чем в предыдущем году, свидетельствуют данные Главного таможенного управления КНР.",[],[],[],False
67471,2025-01-13 09:48:55+00:00,"#GAZP
Представитель «Газпрома» Куприянов подтвердил Forbes подлинность [этого документа]([messaging-link]). «Комментировать не планируем», — отметил он

Ранее: **В Газпроме готовятся массовые увольнения**",[],[],[],False
67470,2025-01-13 09:01:33+00:00,"НЕФТЯНИКИ РФ В ДЕКАБРЕ ПОЛУЧИЛИ ИЗ БЮДЖЕТА ПО ДЕМПФЕРУ 139,3 МЛРД РУБ., В НОЯБРЕ БЫЛО 132 МЛРД РУБ. - МИНФИН


**Замечено Шпионом РЦБ.
Подключить:** @StockSpy_bot",[],[],[],False
67469,2025-01-13 09:01:26+00:00,"МИНФИН РФ С 15 ЯНВАРЯ УМЕНЬШИТ ПОКУПКУ ВАЛЮТЫ/ЗОЛОТА ПО БЮДЖЕТНОМУ ПРАВИЛУ В 1,3 РАЗА, ДО 4,1 МЛРД РУБ. В ДЕНЬ


**Замечено Шпионом РЦБ.
Подключить:** @StockSpy_bot",[],[],[],False
67468,2025-01-13 08:41:41+00:00,"⬆️ **#GAZP**** 153.5M₽ +0.51%**

🔷 **Аномальный объем **
[**Газпром**](https://www.tinkoff.ru/invest/stocks/GAZP?utm_source=security_share)

Объём: 153.5M₽ (117561 лотов)
Покупка: 84% Продажа: 16%
Цена: 130.61₽

Изменение цены:
    на объеме: +0.51%
    за сегодня: +3.17%

Время: 2025-01-13 11:41:14
**Замечено Шпионом РЦБ.**
**Подключить: ****@StockSpy_bot**",[],[],[],False
67467,2025-01-13 08:36:42+00:00,#TATN закрыла дивгэп,['TATN'],['TATN'],[],True
67465,2025-01-13 07:54:41+00:00,"#GAZP
**В Газпроме готовятся массовые увольнения** —[ 47News](https://47news.ru/articles/263385/)

Персонал центрального аппарата могут сократить почти вдвое - с 4100 до 2500 тысяч человек.

Центральный аппарат газовой монополии сократят почти в два раза. На выход отправят более полутора тысяч человек, чей зарплатный фонд вместе с оставшимися составляет 50 млрд. Структура управления меняется.",[],[],[],True
67464,2025-01-13 07:28:30+00:00,"#Банки
**Государству нет смысла забирать деньги со вкладов россиян, чтобы финансировать экономику — ЦБ РФ **

Это бессмыслица. Эти деньги и так уже работают в экономике. Из тех средств, которые компании и граждане положили на депозиты, банки финансируют кредиты для тех, кто видит возможности для расширения бизнеса здесь и сейчас. А также ипотечные кредиты, потребительские кредиты, кредитные карты.",[],[],[],False
67463,2025-01-13 07:04:07+00:00,"#MGKL
**Группа ""МГКЛ"" в 2024г увеличила выручку в 3,9 раза - до 8,5 млрд рублей**
Группа ""МГКЛ"" в 2024 году, по предварительным данным, увеличила выручку в 3,9 раза - до 8,5 млрд рублей, говорится в сообщении холдинга.

[MGKL](https://www.tinkoff.ru/invest/stocks/MGKL?utm_source=security_share) 2.4445₽

👉[Полная новость](http://telegra.ph/Gruppa-MGKL-v-2024g-uvelichila-vyruchku-v-39-raza---do-85-mlrd-rublej-01-13-3)

**Замечено Шпионом РЦБ.
Подключить:** @StockSpy_bot",[],[],[],False
67462,2025-01-13 06:50:03+00:00,"#Макро
🇨🇳 Экспорт Китая в декабре подскочил на 10.7% г/г (прогноз +7.3%) 

Импорт вырос на 1% г/г (прогноз -1.5%)",[],[],[],False
