id,date,text,tickers,tickers_from_tags,tickers_from_keywords,has_media
67461,2025-01-13 06:37:57+00:00,"#Газ
Экспорт газа по трубопроводам из России в Европу (страны Евросоюза и Молдавию) в 2024 г. [вырос](https://www.vedomosti.ru/business/articles/2025/01/13/1085767-strani-evropi-uvelichili-import-gaza-iz-rossii) на 14% до 32.1 млрд кубов, следует из данных Газпрома — Ведомости",[],[],[],False
67460,2025-01-13 06:14:37+00:00,"#Нефтянка
**Brent выше $81**",[],[],[],True
67459,2025-01-10 15:54:56+00:00,"#Политика
🇺🇸 Трампу потребуется получить одобрение Конгресса, если он захочет снять санкции против РФ после прихода к власти — Белый дом",[],[],[],False
67458,2025-01-10 15:34:06+00:00,"#FLOT
США ВНЕСЛИ В САНКЦИОННЫЕ СПИСКИ 54 НЕФТЕТАНКЕРА И 4 СПГ-ТАНКЕРА СОВКОМФЛОТА - МИНФИН",['NVTK'],[],['NVTK'],False
67457,2025-01-10 15:31:38+00:00,"#GAZP #SIBN #SNGS #SNGSP
ВЕЛИКОБРИТАНИЯ ПРИСОЕДИНЯЕТСЯ К САНКЦИЯМ ПРОТИВ ""ГАЗПРОМ НЕФТИ"" И ""СУРГУТНЕФТЕГАЗА"" - МИНФИН США


[GAZP](https://www.tinkoff.ru/invest/stocks/GAZP?utm_source=security_share) 126.04₽
[SIBN](https://www.tinkoff.ru/invest/stocks/SIBN?utm_source=security_share) 601.8₽
[SNGS](https://www.tinkoff.ru/invest/stocks/SNGS?utm_source=security_share) 23.3₽
[SNGSP](https://www.tinkoff.ru/invest/stocks/SNGSP?utm_source=security_share) 57.5₽

**Замечено Шпионом РЦБ.
Подключить:** @StockSpy_bot","['SNGS', 'SIBN']","['SIBN', 'SNGS']",[],False
67456,2025-01-10 15:27:01+00:00,"**Больше всех досталось Газпрому (**[**GAZP**](https://neo.putinomics.ru/dashboard/GAZP/MOEX)**).** #шок_новости 

В SDN попали:
✍️ Газпром нефть ([SIBN](https://neo.putinomics.ru/dashboard/SIBN/MOEX)) — основной источник денежных потоков группы
✍️ СПГ завод на Балтике — куда с него теперь деть СПГ?
✍️ Сербский актив NIS
✍️ Множество танкеров Газпром нефти
✍️ и т.п.

😀 @AK47pfl","['SIBN', 'NVTK']",[],"['NVTK', 'SIBN']",False
67455,2025-01-10 15:22:06+00:00,"#NVTK
США ВВЕЛИ САНКЦИИ ПРОТИВ ЗАВОДА СПГ НОВАТЭКА ""КРИОГАЗ ВЫСОЦК"" - МИНФИН


[NVTK](https://www.tinkoff.ru/invest/stocks/NVTK?utm_source=security_share) 968.0₽

**Замечено Шпионом РЦБ.
Подключить:** @StockSpy_bot",['NVTK'],['NVTK'],[],False
67454,2025-01-10 15:20:52+00:00,"#NVTK
**Cвязанные с Арктик СПГ-2 структуры попали под американские санкции**",['NVTK'],['NVTK'],[],False
67453,2025-01-10 15:19:09+00:00,"#ROSN 
**Минфин США ввел санкции против Восток Ойл**",['ROSN'],['ROSN'],[],False
67452,2025-01-10 15:15:03+00:00,"#SIBN
**США вводят санкции против сербской компании NIS — дочки Газпром нефти**",['SIBN'],['SIBN'],[],False
67451,2025-01-10 15:07:56+00:00,"#GAZP
США ВНЕСЛИ В САНКЦИОННЫЙ СПИСОК ЗАВОД СПГ ГАЗПРОМА НА БАЛТИКЕ - ""ГАЗПРОМ СПГ ПОРТОВАЯ""


[GAZP](https://www.tinkoff.ru/invest/stocks/GAZP?utm_source=security_share) 126.52₽

**Замечено Шпионом РЦБ.
Подключить:** @StockSpy_bot",['NVTK'],[],['NVTK'],False
67450,2025-01-10 15:06:47+00:00,"США СОКРАТИЛИ СРОК ДЕЙСТВИЯ РАЗРЕШЕНИЯ НА РАСЧЕТЫ В СФЕРЕ ЭНЕРГЕТИКИ С ПОДСАНКЦИОННЫМИ РОССИЙСКИМИ БАНКАМИ, ПЕРЕНЕСЯ ДЕДЛАЙН С 30 АПРЕЛЯ НА 12 МАРТА


**Замечено Шпионом РЦБ.
Подключить:** @StockSpy_bot",[],[],[],False
67449,2025-01-10 15:06:24+00:00,"#SIBN #SNGS #Санкции 
**США ввели санкции против Газпром нефти и Сургутнефтегаза** — официально","['SNGS', 'SIBN']","['SIBN', 'SNGS']",[],False
67448,2025-01-10 14:54:33+00:00,"#LSRG
Группа ЛСР приобрела активы обработчика грузов в Москве для увеличения земельного банка",[],[],[],False
67447,2025-01-10 14:21:27+00:00,"#Нефтянка
**Brent выше $80**",[],[],[],True
67446,2025-01-10 13:32:26+00:00,"#Макро #Статистика
**🇺🇸**** США: Non-farm Payrolls в декабре**
**
Факт: 256K**
Прогноз: 164K
Пред.: 227K",[],[],[],False
67445,2025-01-10 13:21:38+00:00,"#Санкции #FLOT
**Новый пакет санкций США затронет свыше 180 нефтяных судов и десятки нефтетрейдеров** — Reuters",[],[],[],False
67444,2025-01-10 13:07:06+00:00,"#Нефтянка
**Индийские компании ожидают серьезных перебоев с поставками российской нефти из-за новых санкций Вашингтона** — источники Reuters

НПЗ из Индии будут вынуждены искать сырье на Ближнем Востоке и в США.",[],[],[],False
67443,2025-01-10 13:02:43+00:00,"#Санкции
**Также под санкции попадут СЕО Сургутнефтегаза, Газпром нефти, Лукойла, а также сын Алекперова** — Reuters","['SNGS', 'LKOH']",[],"['LKOH', 'SNGS']",True
67442,2025-01-10 13:00:49+00:00,"#Санкции
Reuters сообщает о санкциях против Газпром нефти и Сургутнефтегаза",['SNGS'],[],['SNGS'],True
67441,2025-01-10 12:45:06+00:00,"#Нефтянка
**Канада рассматривает введение пошлин почти на все товары из США, включая нефть и уран**, в случае если избранный президент США Дональд Трамп введет обещанные высокие пошлины на канадские товары — Bloomberg",[],[],[],False
67440,2025-01-10 11:48:13+00:00,"#Нефтянка
**Украина не будет прекращать транзит российской нефти в Европу - Шмыгаль**",[],[],[],False
67439,2025-01-10 11:14:37+00:00,"#Теханализ #GAZP
Газпром с точки зрения технического анализа выглядит шортово. Сейчас ложный пробой верхней границы локального боковика и истинный пробой вниз большого боковика

Накопленная дельта отрицательная — соответственно сейчас все что выше 126 — хорошая зона для шортов

Цель по Газпрому — 120 руб и ниже. Отменой плана будет выступать рост к 130 руб",[],[],[],True
67438,2025-01-10 11:00:39+00:00,📈 **#BTC**** выше $95000**,[],[],[],True
67437,2025-01-10 10:10:13+00:00,"#Санкции #SIBN #SNGS #FLOT
**Предварительно был слит документ с информацией по санкциям, который должен был быть опубликован в 18:30 мск** — официального подтверждения OFAC пока нет

**Согласно документу, под санкции попали Газпромнефть и Сургутнефтегаз.** К решению Минфина США присоединяется и Великобритания.

**Также санкции введены в отношении Совкомфлота**, Ингосстраха и Альфастрахования.","['SNGS', 'SIBN']","['SIBN', 'SNGS']",[],False
67436,2025-01-10 10:01:11+00:00,"**Замечено Шпионом РЦБ.
Подключить:** @StockSpy_bot",[],[],[],True
67435,2025-01-10 09:41:56+00:00,"#Политика
**🇷🇺**** Пресс-секретарь президента РФ Песков говорит**

🗣 Исходим из обоюдной готовности Путина и Трампа к двусторонней встрече, но конкретики никакой нет.

🗣 Мы приветствуем готовность Трампа решать проблемы через диалог.

🗣 Никакие предварительные условия для встречи Путина и Трампа не нужны, для этого требуется обоюдное желание",[],[],[],False
67434,2025-01-10 09:37:13+00:00,"⬇️ **#RNFT**** 36.0M₽ -0.53%**

🔷 **Аномальный объем **
[**Русснефть**](https://www.tinkoff.ru/invest/stocks/RNFT?utm_source=security_share)

Объём: 36.0M₽ (321746 лотов)
Покупка: 11% Продажа: 89%
Цена: 111.75₽

Изменение цены:
    на объеме: -0.53%
    за сегодня: -2.40%

Время: 2025-01-10 12:36:36
**Замечено Шпионом РЦБ.**
**Подключить: ****@StockSpy_bot**",[],[],[],False
67433,2025-01-10 09:35:35+00:00,"⬇️ **#SIBN**** 21.1M₽ -0.27%**

🔷 **Аномальный объем **
[**Газпром нефть**](https://www.tinkoff.ru/invest/stocks/SIBN?utm_source=security_share)

Объём: 21.1M₽ (35251 лотов)
Покупка: 5% Продажа: 95%
Цена: 599.85₽

Изменение цены:
    на объеме: -0.27%
    за сегодня: +1.03%

Время: 2025-01-10 12:34:49
**Замечено Шпионом РЦБ.**
**Подключить: ****@StockSpy_bot**",['SIBN'],['SIBN'],[],False
67428,2025-01-10 08:24:39+00:00,"#Нефтянка
Дельта (разница между покупками и продажами) в акциях нефтяников с начала года:

#LKOH: -1093.7 млн руб
#ROSN: +181.1 млн руб
#SIBN: -175.2 млн руб
#SNGS: -349.2 млн руб
#RNFT: -212.5 млн руб

Сегодня ожидается введение новых санкций США против РФ, которые могут затронуть нефтяные компании.

👉 Дельта рассчитана [Шпионом РЦБ ]([messaging-link])

[👉 Инструкция по использованию дельты](https://dzen.ru/a/Zv_EAh4NkzoIwd8B)","['SNGS', 'LKOH', 'ROSN', 'SIBN']","['LKOH', 'ROSN', 'SIBN', 'SNGS']",[],True
67427,2025-01-10 08:17:00+00:00,#IMOEX уже в минусе,[],[],[],True
67426,2025-01-10 06:58:38+00:00,"#Авто
В России в 2024 г было продано 1.57 млн новых легковых авто (+48% г/г) — Автостат",[],[],[],False
67425,2025-01-10 06:47:20+00:00,"#Политика
🇪🇺 ЕС все больше опасается, что Трамп после прихода к власти может **отменить** принятые при Байдене антироссийские указы и санкции — FT",[],[],[],False
67424,2025-01-10 06:40:17+00:00,"#Санкции
🇯🇵 Япония ввела новые санкции против РФ. Под них попали:

• СЕО Алросы
• Один гражданин КНДР
• Один банк Грузии
• ЦМРБанк, РФК банк и Тимер Банк
• Введены ограничения на экспорт против 31 фирмы из Китая, ОАЭ, Казахстана, Киргизии, Таиланда, Турции. 

Япония также ввела запрет на экспорт в РФ 335 видов товаров, включая детали для спецтехники, малолитражные мотоциклы, инструменты.",[],[],[],False
67423,2025-01-09 15:20:38+00:00,"#TRNFP
Транснефть ждет снижения транспортировки нефти в 2024 году на 2%, нефтепродуктов — на уровне предыдущего года — вице-президент",[],[],[],False
67422,2025-01-09 14:57:41+00:00,"#GCHE
**Корпуса птицефабрики ""Черкизово"" горят в Курской области**
Пожар на площадке АО ""Куриное царство"" (входит в ГК ""Черкизово"" ) ликвидируют в Курской области, сообщил врио губернатора Александр Хинштейн.

[GCHE](https://www.tinkoff.ru/invest/stocks/GCHE?utm_source=security_share) 4212.0₽

👉[Полная новость](http://telegra.ph/Korpusa-pticefabriki-CHerkizovo-goryat-v-Kurskoj-oblasti-01-09-3)

**Замечено Шпионом РЦБ.
Подключить:** @StockSpy_bot",[],[],[],False
67421,2025-01-09 14:32:46+00:00,"**Рейтинг акций по чистым покупкам и чистым продажам на 09.01.2025 17:30**

```Покупки

Тикер    %       Млн. руб.
MAGN     100.0%  +330.8
PHOR     99.6%   +211.0
MRKY     98.8%   +13.9
MRKS     94.6%   +3.6
ZAYM     94.2%   +6.9
QIWI     93.5%   +64.5
BRZL     93.1%   +1.5
ROSN     90.2%   +447.4
RKKE     82.2%   +0.4
PLZL     81.2%   +171.5

Продажи

Тикер    %     Млн. руб.
ABIO     2.4%  -27.6
HEAD     2.2%  -313.1
APTK     2.2%  -24.0
GECO     2.0%  -10.2
IRKT     2.0%  -59.4
LSNG     1.6%  -4.8
MGTS     1.3%  -0.4
CBOM     1.2%  -67.4
RENI     1.2%  -63.4
MRKZ     0.4%  -11.4```
([**Что это значит**]([messaging-link]))

**Замечено Шпионом РЦБ.**
**Подключить: ****@StockSpy_bot**",[],[],[],False
67420,2025-01-09 14:04:53+00:00,"#Политика
🇺🇦 **Урегулирование конфликта на Украине может быть достигнуто уже до конца апреля** — глава британского МИД.",[],[],[],False
67419,2025-01-09 13:02:34+00:00,"#Политика
🇸🇰** Словакия примет жесткие меры против Украины, если проблемы с газовым транзитом не будут решены** — Reuters со ссылкой на словацкого премьер-министра Роберта Фицо. 

По его данным, меры могут включать остановку гуманитарной помощи, а также прекращение или сокращение поддержки для беженцев. Кроме того, Словакия могла бы прекратить экстренные поставки электроэнергии для Украины, сообщает агентство. 

""Мы бы могли использовать свое право вето в ЕС по вопросам, связанным с Украиной"", - приводит Reuters слова Фицо.",[],[],[],False
67418,2025-01-09 12:35:51+00:00,"#Недвижимость
⚡️ **Путин попросил как можно быстрее представить ему предложения по ипотечным мерам, чтобы поддержать и граждан, и застройщиков**",[],[],[],False
67417,2025-01-09 12:22:10+00:00,"#Газ #Политика
Премьер Словакии Фицо провел переговоры с ЕК по транзиту газа через Украину без ее представителей",[],[],[],False
67416,2025-01-09 12:12:39+00:00,"#UNAC
Росимущество передало Ростеху 12.9 млн акций ОАК",[],[],[],False
67415,2025-01-09 10:39:38+00:00,"#IPO
**Онлайн-сервис по бронированию жилья Суточно.ру рассматривает в 2025 году проведение IPO — СЕО компании **— РБК

«Это логичный шаг для любой быстроразвивающейся технологичной компании. «Суточно.ру» полностью готова к выходу на биржу с точки зрения выстроенных внутренних процессов, операционного и корпоративного управления. Но мы внимательно смотрим на рынок — должны сложиться благоприятные условия на фондовом рынке»",[],[],[],False
67414,2025-01-09 10:22:55+00:00,"**Новая реальность по крайней мере на следующие 4 года. Почти закончилось 60-летнее партнерство Газпрома (**[**GAZP**](https://neo.putinomics.ru/dashboard/GAZP/MOEX)**) и ЕС.** #аналитика 

При условии, что транзит через Украину так и не будет перезапущен, экспорт трубопроводного газа Газпромом в ЕС с 2021 году по 2025 год упадет в 9 раз... Среди значимых партнеров остается только Венгрия.

Объемы Газпрома в основном заместились падением потребления газа в ЕС (и импорта, соответственно) и ростом импорта СПГ из США. 

ЕС еще продолжает закупать СПГ из РФ, в 2024 году закупили 21 млрд м3. Но и эти объемы под риском. [messaging-link]

Трамп еще в первый срок начал выгонять РФ с газового рынка ЕС, Байден продолжил. И судя по заявлениям Трампа, это новая реальность для Газпрома, по крайней мере, на следующие 4 года. [messaging-link]

😀 @AK47pfl",['NVTK'],[],['NVTK'],True
67413,2025-01-09 10:09:36+00:00,"#Санкции
**🇺🇸**** Байден на этой неделе объявит о новых санкциях против экономики РФ** — [Reuters](https://www.reuters.com/world/biden-set-push-new-russia-sanctions-before-trump-era-begins-2025-01-09/)",[],[],[],False
67412,2025-01-09 09:58:08+00:00,"#SVCB
**Совкомбанк в рамках присоединения ХКФ банка может увеличить уставный капитал почти на 9%**
Совкомбанк в рамках присоединения ХКФ банка (работает под брендом Хоум банк) может увеличить уставный капитал на 8,8% - до 2,251 млрд рублей, следует из материалов к внеочередному собранию акционеров Совкомбанка .

[SVCB](https://www.tinkoff.ru/invest/stocks/SVCB?utm_source=security_share) 14.14₽

👉[Полная новость](http://telegra.ph/Sovkombank-v-ramkah-prisoedineniya-HKF-banka-mozhet-uvelichit-ustavnyj-kapital-pochti-na-9-01-09-3)

**Замечено Шпионом РЦБ.
Подключить:** @StockSpy_bot",[],[],[],False
67411,2025-01-09 09:50:01+00:00,"#Политика
🇷🇺🇺🇸  Путин будет только приветствовать желание Трампа идти на контакт — Песков",[],[],[],False
67410,2025-01-09 09:48:48+00:00,"#Политика
🇷🇺🇺🇸 Запросов от команды Трампа на его контакт с Путиным не было — Песков

Контакт Путина и трампа целесообразнее организовать после вступления в должность нового президента США — Песков",[],[],[],False
67409,2025-01-09 09:19:23+00:00,"#GCHE
**Черкизово в 2024 году увеличила экспорт продукции примерно на 20%** — компания",[],[],[],False
67408,2025-01-09 09:14:13+00:00,"#Нефтянка #Газ
**Потенциальные запасы нефти и газа в национальных секторах Арктики **

Если Гренландия и Канада отойдут США, Америка будет контролировать почти половину всех нефтегазовых запасов Арктики.",[],[],[],True
67407,2025-01-09 08:19:22+00:00,"#ZAYM [МФК Займер](https://www.tinkoff.ru/invest/stocks/ZAYM?utm_source=security_share)
💰 **Решения акционеров**

Текущая цена: 141.4 ₽

Формулировка решения, принятого общим собранием акционеров эмитента: **Распределить прибыль** ПАО МФК «Займер» по результатам деятельности Общества за 9 месяцев 2024 года в размере 27 рублей 11 копеек на одну обыкновенную акцию, что составляет 2 711 000 000 рублей.

С учетом выплаченных **дивидендов** по итогам 1 полугодия 2024 года в размере 1 660 000 000 рублей, выплатить **дивиденды** в денежной форме в размере 10 рублей 51 копейка на одну обыкновенную акцию, что составляет 1 051 000 000 рублей, в денежной форме.

👉 [Полный текст сообщения](https://www.e-disclosure.ru/portal/event.aspx?EventId=ZnTI9LtluUOuzCPECmpnBA-B-B)

**Замечено  Шпионом РЦБ.**
**Подключить:** @StockSpy_bot",[],[],[],False
67406,2025-01-09 07:39:38+00:00,"#Макро #Китай
**🇨🇳**** Инвесторы все больше обеспокоены тем, что Китай рискует скатиться в экономический кризис**, который может продлиться десятилетиями — Bloomberg

Доходность 10-летних китайских гособлигаций в последние недели упала до исторического минимума, создав разрыв в 300 б. п. с американскими бондами, несмотря на ряд мер экономического стимулирования.

Текущие уровни доходности китайских облигаций ниже чем во время кризиса 2008 года и ковида.

Если рынок окажется прав, последствия будут глубокими. Длительный период дефляции затормозил бы один из крупнейших двигателей роста мировой экономики.",[],[],[],True
67405,2025-01-09 07:27:01+00:00,"#Политика
🇦🇲 Правительство Армении одобрило законопроект о начале процесса вступления страны в ЕС",[],[],[],False
67404,2025-01-09 07:11:58+00:00,"#HEAD
**HeadHunter консолидировал 100% HRTech-компании Edstein**, которое разрабатывает систему для адаптации, оценки и обучения персонала, а также для автоматизации HR-процессов — Интерфакс",[],[],[],False
67403,2025-01-09 07:01:43+00:00,Бодрое начало торгов в икс5,[],[],[],True
67402,2025-01-09 06:45:02+00:00,"#Макро #Бонды
🇺🇸 Доходность 20-летних казначейских облигаций США достигла 5% впервые с 2023 года на фоне растущего инфляционного давления",[],[],[],True
67401,2025-01-09 06:27:23+00:00,"#Макро
🇷🇺 Погрузка на сети РЖД в декабре снизилась на 1.4% — Интерфакс",[],[],[],False
67400,2025-01-09 06:01:55+00:00,"#Макро
🇺🇸 ФРС США [снизила](https://tass.ru/ekonomika/22838305) ожидаемое количество понижений ставок с четырех до двух. Члены руководящего комитета Федеральной резервной системы выразили обеспокоенность темпами роста инфляции",[],[],[],False
67399,2025-01-09 05:41:07+00:00,"#X5
❗️ Сегодня стартуют торги Икс 5",[],[],[],False
67398,2025-01-08 13:06:39+00:00,"#Adoption
🇹🇭 **Пхукет **[**запустит**](https://www.nationthailand.com/news/policy/40044945)** пилотный проект по расчётам в крипте для туристов: **иностранные гости вскоре смогут расплачиваться в BTC за товары и услуги.",[],[],[],False
67397,2025-01-08 11:33:30+00:00,"**Рейтинг акций по чистым покупкам и чистым продажам на 08.01.2025 14:30**

```Покупки

Тикер    %      Млн. руб.
YKEN     99.6%  +1.4
MRKZ     99.6%  +11.1
BELU     99.6%  +28.0
MRKU     99.2%  +21.5
MRKS     98.9%  +9.9
MRKV     98.8%  +8.9
MAGE     98.8%  +0.8
SVET     98.6%  +1.3
KMEZ     98.4%  +0.6
CHMK     97.1%  +2.6

Продажи

Тикер    %      Млн. руб.
GAZA     22.2%  -0.1
MGNT     6.1%   -200.0
MRKK     5.4%   -0.6
LIFE     4.8%   -12.7
APTK     4.4%   -15.5
NSVZ     3.7%   -3.0
FESH     2.0%   -56.7
ABIO     1.2%   -28.2
PRMD     1.0%   -30.2
GECO     0.4%   -10.8```
([**Что это значит**]([messaging-link]))

**Замечено Шпионом РЦБ.**
**Подключить: ****@StockSpy_bot**",[],[],[],False
67396,2025-01-08 10:59:57+00:00,"Девочка, ты больше не губернатор Канады, поэтому неважно, что ты говоришь — Илон Маск ответил на твит Джастина Трюдо нулевых шансах Канады стать частью США",[],[],[],True
67395,2025-01-08 10:55:10+00:00,"#Золото
**Мировые центробанки в ноябре увеличили объемы золота в своих золотовалютных резервах на 53,4 тонны — оценка World Gold Council**

Крупнейшими покупателями золота в ноябре были Польша (21 тонна), Узбекистан (9 тонн), Индия (8,4 тонны), Казахстан (5,1 тонны). Впервые с апреля сообщил об увеличении запасов Китай (плюс 5 тонн). Также среди покупателей оказались Иордания (4,1 тонны), Турция (3 тонны), Чехия (1,6 тонны), Гана (1,2 тонны), Монголия и Мальта (менее тонны).

Основным продавцом золота был Сингапур (5,2 тонны).",[],[],[],False
67394,2025-01-08 07:22:15+00:00,#IMOEX открылся,[],[],[],True
67393,2025-01-07 17:35:07+00:00,"#Политика
🇺🇸 Трамп надеется, что за полгода ему удастся остановить конфликт на Украине",[],[],[],False
67392,2025-01-07 17:14:12+00:00,"#Политика
🇮🇱 Если заложники в Секторе Газа не будут отпущены до моего прихода на пост президента, начнется ад — Трамп",[],[],[],False
67391,2025-01-07 17:11:08+00:00,"#Политика
**🇺🇸**** Трамп заявил, что ""понимает чувства России""**, заявляющей о недопустимости вступления Украины в ряды стран НАТО

Трамп признал, что администрация Байдена допустила много ошибок в переговорах о возможном вступлении Украины в НАТО, так как РФ выступала против этого.",[],[],[],False
67390,2025-01-07 17:06:28+00:00,"#Политика
🇺🇸** Нам нужны Панама и Гренландия для обеспечения экономической безопасности** — Трамп

• Трамп отказался дать обещание не применять военную силу для установления контроля над Гренландией и Панамским каналом.

• Трамп заявил, что уже ведет обсуждение с властями Панамы по вопросу Панамского канала, который намерен вернуть под контроль США

• Трамп заявил о намерении переименовать Мексиканский залив в ""Залив Америки"".

• Трамп заявил, что намерен ввести ""очень значительные"" пошлины на импорт из Канады и Мексики.",[],[],[],False
67389,2025-01-06 17:43:43+00:00,"#Газ
**Еврокомиссия отменила переговоры по транзиту газа РФ через Украину, запланированные на 7 января**

Причина — на них не будет представителей украинской стороны.",[],[],[],False
67388,2025-01-06 15:20:52+00:00,"#Цифры
**📈**** Приток в инвестиционные продукты, связанные с криптой, по итогам прошлого года составил рекордные $44 млрд** — почти в четыре раза больше прошлого рекорда, установленного в 2021.",[],[],[],True
67387,2025-01-06 13:10:58+00:00,"#Нефтянка
Brent 77$ за баррель",[],[],[],True
67386,2025-01-06 11:34:45+00:00,"#Политика
Европа не может позволить России победить на Украине — Макрон",[],[],[],False
67385,2025-01-06 11:10:47+00:00,"#LIFE
ДИСКРЕТНЫЙ АУКЦИОН: ОБЫКНОВЕННЫЕ АКЦИИ ПАО ""ФАРМСИНТЕЗ"" С 13:56 МСК ИЗ-ЗА РОСТА ЦЕНЫ БОЛЕЕ ЧЕМ НА 20%


[LIFE](https://www.tinkoff.ru/invest/stocks/LIFE?utm_source=security_share) 3.965₽

**Замечено Шпионом РЦБ.
Подключить:** @StockSpy_bot",[],[],[],False
67384,2025-01-06 10:39:14+00:00,"#Газ
Запасы газа в европейских хранилищах истощаются самыми быстрыми темпами с 2018 года — [Bloomberg](https://www.bloomberg.com/news/articles/2025-01-06/european-gas-storage-sites-deplete-at-fastest-pace-since-2018)

Подземные хранилища региона заполнены чуть более чем на 70% по сравнению с примерно 86% год назад.",[],[],[],False
67381,2025-01-06 09:06:19+00:00,"#Макро #Прогноз
Конкретного консенсус-прогноза по ключевой ставке на конец 2025 по-прежнему нет — опрос РБК  

• Трое полагают, что ставка в конце года может составить 21%
• Один из опрашиваемых назвал прогнозный диапазон 19–21% на конец 2025.
• Еще один ожидает ставку в коридоре 19–23% в декабре этого года.

__P.S В последнем из своих прогнозов в октябре ЦБ ожидает, что средняя ключевая ставка в 2025 может быть 17-20%__",[],[],[],False
67380,2025-01-06 07:59:20+00:00,"#Политика
Пресс-секретарь президента России Песков опроверг сообщения о подготовке встреч Владимира Путина с канцлером ФРГ Олафом Шольцем и избранным президентом США Донадьдом Трампом",[],[],[],False
67379,2025-01-06 07:10:14+00:00,"#IMOEX
Индекс Мосбиржи опустился ниже 2800 пунктов на открытии торгов",[],[],[],True
67378,2025-01-06 06:41:51+00:00,"#Санкции
Администрация действующего президента США Байдена планирует ввести новые санкции против России, нацеленные на танкеры, перевозящие нефть, проданную по цене выше $60 за баррель — [Reuters](https://www.reuters.com/markets/commodities/us-plans-more-sanctions-tankers-carrying-russian-oil-sources-say-2025-01-06/)",[],[],[],True
67377,2025-01-03 15:13:15+00:00,"#Авто
Общий объем спроса на новые автомобили в 2025 всех видов не превысит 1.5 млн единиц. В пессимистичном прогнозе не превысит 1.2 млн единиц — Национальное рейтинговое агенство

Продажи новых легковых автомобилей в 2025 могут составить в базовом сценарии 1.2 млн единиц, коммерческих авто — 120 тыс единиц, грузовых — 130 тыс единиц",[],[],[],False
67376,2025-01-03 14:00:16+00:00,"#Политика
Избранный президент США Трамп заявил, что будет использовать санкции экономно, одновременно пообещав положить конец войне на Украине  — [NYT](https://www.nytimes.com/2025/01/02/business/economy/russia-sanctions-ukraine.html?searchResultPosition=1)

Санкции против России не оправдали ожиданий. 

Москва адаптировалась, расширив торговлю и найдя альтернативные способы платежей, несмотря на отключение от платежной системы SWIFT",[],[],[],True
67375,2025-01-03 13:00:35+00:00,"#VSEH
Пока индекс Мосбиржи -2.5%, ВсеИнструменты почти +10%

__P.S С цены  IPO все равно просадка более 50%__",[],[],[],True
67373,2025-01-03 11:05:14+00:00,"#Политика
Команда Трампа в своих сигналах пока не предлагает ничего интересного для РФ по Украине — Постоянный представитель Российской Федерации при ООН и в Совете Безопасности ООН",[],[],[],False
67372,2025-01-03 10:42:47+00:00,"#BTC #ETF
**📉**** Отток из биткоин-ETF вчера составил $247.8 млн. 
**
Из ETF BlackRock утекло $332 млн — сильнейший отток с запуска.",[],[],[],True
67371,2025-01-03 09:10:33+00:00,"#Нефтянка
На новогодних праздниках нефть была выше 75$ за баррель",[],[],[],True
67370,2025-01-03 08:11:38+00:00,"Забавная конечно реакция на ожидаемую остановку транзита)))
Газпром почти -3% по дню

📍 С 1 января остановлен транзит газа из РФ в ЕС через Украину. Через Украину в ЕС в 2024 было поставлено около 16 млрд м3 или около половины оставшегося трубопроводного экспорта Газпрома в ЕС.
[messaging-link]

Минус половина от самого маржинального кусочка бизнеса",[],[],[],True
67369,2025-01-03 07:33:01+00:00,"#Статистика #IPO
В 2024 году состоялось 14 первичных размещений на Мосбирже против 8-ми в 2023.

__В общей сложности новые эмитенты __
__привлекли 81 млрд руб__",[],[],[],False
67368,2025-01-03 07:12:15+00:00,"#IMOEX
Индекс Мосбиржи открылся",[],[],[],True
67367,2025-01-03 07:00:58+00:00,"#Политика #SIBN #GAZP
Вучич заявил об отсутствии «хороших новостей» после разговора с США по NIS - Коммерсант

Господин Вучич сообщал 14 декабря, что США могут ввести санкции против NIS, так как совладельцами компании являются Газпром нефть (50%) и Газпром (6,15%). 16 декабря президент Сербии объявлял о начале переговоров с США и Россией из-за возможных ограничений",['SIBN'],['SIBN'],[],False
67366,2025-01-01 12:23:42+00:00,"#SBER
**Правительству РФ и Сберу поручено обеспечить сотрудничество с Китаем при проведении исследований в сфере ИИ** — Интерфакс",[],[],[],False
67365,2025-01-01 10:41:39+00:00,"#T #ROSB
**Т-Банк присоединил Росбанк**",[],[],[],False
